fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-05 02:14:11,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1182.18 | forward: 2184.61 | backward_microstep: 6583.49 | backward: 6583.21 | backward_inner_microstep: 6582.54 | backward_inner: 6582.28 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 231.15 | reduce_grads: 218.44 | step: 123.66 | _step_clipping: 0.10 | _step_step: 122.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.931 | iteration     5030/   19073 | elapsed time per iteration (ms): 1113.4 | learning rate: 8.494E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.185554E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:14:22,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=5040, skipped=0, lr=[0.0008488038293073433, 0.0008488038293073433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5040 loss: 3.2342 iter time (s): 1.109 samples/sec: 230.810
%comms: 1.7611738327162156 
 %optimizer_step 1.184731982183191 
 %forward: 19.956292877274663 
 %backward: 59.280631249440574
[2026-05-05 02:14:22,258] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1150.67 | forward: 2213.43 | backward_microstep: 6575.28 | backward: 6575.03 | backward_inner_microstep: 6574.36 | backward_inner: 6574.11 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.38 | comms: 195.34 | reduce_grads: 183.06 | step: 131.40 | _step_clipping: 0.10 | _step_step: 129.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 230.735 | iteration     5040/   19073 | elapsed time per iteration (ms): 1109.5 | learning rate: 8.488E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.146166E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:14:33,295] [INFO] [logging.py:60:log_dist] [Rank 0] step=5050, skipped=0, lr=[0.0008482132845203254, 0.0008482132845203254], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5050 loss: 3.1760 iter time (s): 1.103 samples/sec: 232.013
%comms: 1.6109305678618304 
 %optimizer_step 1.1060824345797278 
 %forward: 19.987315323587815 
 %backward: 59.51978655240201
[2026-05-05 02:14:33,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.91 | forward: 2205.38 | backward_microstep: 6567.61 | backward: 6567.34 | backward_inner_microstep: 6566.66 | backward_inner: 6566.40 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 177.75 | reduce_grads: 165.21 | step: 122.04 | _step_clipping: 0.10 | _step_step: 120.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 231.941 | iteration     5050/   19073 | elapsed time per iteration (ms): 1103.7 | learning rate: 8.482E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.161975E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:14:44,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=5060, skipped=0, lr=[0.0008476217950049202, 0.0008476217950049202], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5060 loss: 3.1498 iter time (s): 1.105 samples/sec: 231.767
%comms: 1.4271515354597437 
 %optimizer_step 1.1686580317829414 
 %forward: 20.023166333023497 
 %backward: 59.58407360041092
[2026-05-05 02:14:44,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1145.28 | forward: 2211.67 | backward_microstep: 6581.67 | backward: 6581.39 | backward_inner_microstep: 6580.73 | backward_inner: 6580.49 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 157.64 | reduce_grads: 139.13 | step: 129.08 | _step_clipping: 0.10 | _step_step: 127.74 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 231.696 | iteration     5060/   19073 | elapsed time per iteration (ms): 1104.9 | learning rate: 8.476E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.161770E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:14:55,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=5070, skipped=0, lr=[0.0008470293623658824, 0.0008470293623658824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5070 loss: 3.1264 iter time (s): 1.124 samples/sec: 227.743
%comms: 1.18432784137509 
 %optimizer_step 1.0819225895113231 
 %forward: 20.796724779665706 
 %backward: 58.50570840186722
[2026-05-05 02:14:55,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1245.44 | forward: 2337.70 | backward_microstep: 6576.72 | backward: 6576.46 | backward_inner_microstep: 6575.77 | backward_inner: 6575.51 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 133.13 | reduce_grads: 121.19 | step: 121.62 | _step_clipping: 0.10 | _step_step: 120.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 227.672 | iteration     5070/   19073 | elapsed time per iteration (ms): 1124.4 | learning rate: 8.470E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.171803E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:15:06,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=5080, skipped=0, lr=[0.0008464359882105257, 0.0008464359882105257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5080 loss: 3.0892 iter time (s): 1.107 samples/sec: 231.221
%comms: 2.8369425689971166 
 %optimizer_step 1.1121476228099474 
 %forward: 19.39470875133862 
 %backward: 59.34232686683545
[2026-05-05 02:15:06,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1090.78 | forward: 2147.31 | backward_microstep: 6570.46 | backward: 6570.17 | backward_inner_microstep: 6569.46 | backward_inner: 6569.19 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 314.10 | reduce_grads: 302.68 | step: 123.13 | _step_clipping: 0.11 | _step_step: 121.69 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 231.149 | iteration     5080/   19073 | elapsed time per iteration (ms): 1107.5 | learning rate: 8.464E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.174234E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:08,831] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:09,908] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 02:15:17,614] [INFO] [logging.py:60:log_dist] [Rank 0] step=5090, skipped=2, lr=[0.0008459606120762363, 0.0008459606120762363], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5090 loss: 3.1280 iter time (s): 1.095 samples/sec: 233.853
%comms: 7.028683805896047 
 %optimizer_step 1.0024172599359285 
 %forward: 19.407100187343143 
 %backward: 60.05224499567257
[2026-05-05 02:15:17,615] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.69 | forward: 2124.50 | backward_microstep: 6574.23 | backward: 6573.94 | backward_inner_microstep: 6573.15 | backward_inner: 6572.88 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 769.43 | reduce_grads: 756.83 | step: 109.74 | _step_clipping: 0.11 | _step_step: 108.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 233.769 | iteration     5090/   19073 | elapsed time per iteration (ms): 1095.1 | learning rate: 8.460E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.204279E+00 | loss scale: 65536.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:15:29,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=5100, skipped=2, lr=[0.0008453655472500862, 0.0008453655472500862], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5100 loss: 3.1108 iter time (s): 1.150 samples/sec: 222.592
%comms: 3.3559657073749984 
 %optimizer_step 1.0671351315112214 
 %forward: 20.494388183852994 
 %backward: 57.111015110516206
[2026-05-05 02:15:29,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1232.27 | forward: 2357.03 | backward_microstep: 6568.52 | backward: 6568.26 | backward_inner_microstep: 6567.58 | backward_inner: 6567.34 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 385.97 | reduce_grads: 374.85 | step: 122.73 | _step_clipping: 0.11 | _step_step: 121.29 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 222.517 | iteration     5100/   19073 | elapsed time per iteration (ms): 1150.5 | learning rate: 8.454E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.153491E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:15:40,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=5110, skipped=2, lr=[0.0008447695454216706, 0.0008447695454216706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5110 loss: 3.1751 iter time (s): 1.170 samples/sec: 218.851
%comms: 2.9203051934497886 
 %optimizer_step 1.1069041884558404 
 %forward: 20.927384001025786 
 %backward: 56.385741510015855
[2026-05-05 02:15:40,820] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1355.25 | forward: 2447.98 | backward_microstep: 6595.96 | backward: 6595.71 | backward_inner_microstep: 6595.09 | backward_inner: 6594.85 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 341.60 | reduce_grads: 330.71 | step: 129.48 | _step_clipping: 0.10 | _step_step: 128.10 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 218.786 | iteration     5110/   19073 | elapsed time per iteration (ms): 1170.1 | learning rate: 8.448E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.160356E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:15:51,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=5120, skipped=2, lr=[0.0008441726082079866, 0.0008441726082079866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5120 loss: 3.1601 iter time (s): 1.107 samples/sec: 231.312
%comms: 2.3315173795668236 
 %optimizer_step 1.1100786468085393 
 %forward: 19.876106868801603 
 %backward: 59.36964801397614
[2026-05-05 02:15:51,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1091.88 | forward: 2199.75 | backward_microstep: 6570.89 | backward: 6570.63 | backward_inner_microstep: 6570.01 | backward_inner: 6569.78 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 258.04 | reduce_grads: 246.01 | step: 122.86 | _step_clipping: 0.10 | _step_step: 121.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 231.240 | iteration     5120/   19073 | elapsed time per iteration (ms): 1107.1 | learning rate: 8.442E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.174102E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:16:03,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=5130, skipped=2, lr=[0.0008435747372285687, 0.0008435747372285687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5130 loss: 3.0520 iter time (s): 1.117 samples/sec: 229.274
%comms: 3.899084669809563 
 %optimizer_step 1.1013625654894368 
 %forward: 19.744403905597288 
 %backward: 58.84050303796508
[2026-05-05 02:16:03,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1009.01 | forward: 2204.59 | backward_microstep: 6570.17 | backward: 6569.93 | backward_inner_microstep: 6569.34 | backward_inner: 6569.11 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 435.36 | reduce_grads: 421.73 | step: 122.97 | _step_clipping: 0.09 | _step_step: 121.67 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 229.212 | iteration     5130/   19073 | elapsed time per iteration (ms): 1116.9 | learning rate: 8.436E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.124046E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:16:14,165] [INFO] [logging.py:60:log_dist] [Rank 0] step=5140, skipped=2, lr=[0.0008429759341054853, 0.0008429759341054853], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5140 loss: 3.2164 iter time (s): 1.110 samples/sec: 230.565
%comms: 1.754021563088577 
 %optimizer_step 1.2610964254375867 
 %forward: 20.459568006426117 
 %backward: 59.22439001010781
[2026-05-05 02:16:14,166] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.76 | forward: 2271.65 | backward_microstep: 6576.02 | backward: 6575.77 | backward_inner_microstep: 6575.11 | backward_inner: 6574.87 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 194.75 | reduce_grads: 183.21 | step: 140.02 | _step_clipping: 0.10 | _step_step: 138.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 230.494 | iteration     5140/   19073 | elapsed time per iteration (ms): 1110.7 | learning rate: 8.430E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.164296E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:16:25,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=5150, skipped=2, lr=[0.0008423762004633333, 0.0008423762004633333], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5150 loss: 3.1646 iter time (s): 1.104 samples/sec: 231.802
%comms: 4.002441798316198 
 %optimizer_step 1.118517111607419 
 %forward: 20.036145989609423 
 %backward: 59.42225050180695
[2026-05-05 02:16:25,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 876.60 | forward: 2212.78 | backward_microstep: 6562.80 | backward: 6562.55 | backward_inner_microstep: 6561.89 | backward_inner: 6561.64 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 442.03 | reduce_grads: 430.50 | step: 123.53 | _step_clipping: 0.10 | _step_step: 122.15 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 231.729 | iteration     5150/   19073 | elapsed time per iteration (ms): 1104.7 | learning rate: 8.424E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.154558E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:16:36,277] [INFO] [logging.py:60:log_dist] [Rank 0] step=5160, skipped=2, lr=[0.0008417755379292347, 0.0008417755379292347], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5160 loss: 3.0661 iter time (s): 1.106 samples/sec: 231.447
%comms: 7.897725353581919 
 %optimizer_step 1.245776991071394 
 %forward: 19.44480639174723 
 %backward: 59.35738032895912
[2026-05-05 02:16:36,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 509.64 | forward: 2150.76 | backward_microstep: 6565.69 | backward: 6565.43 | backward_inner_microstep: 6564.78 | backward_inner: 6564.53 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 873.56 | reduce_grads: 857.59 | step: 137.79 | _step_clipping: 0.10 | _step_step: 136.39 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 231.380 | iteration     5160/   19073 | elapsed time per iteration (ms): 1106.4 | learning rate: 8.418E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.173734E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:16:47,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=5170, skipped=2, lr=[0.0008411739481328311, 0.0008411739481328311], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5170 loss: 3.1583 iter time (s): 1.097 samples/sec: 233.303
%comms: 7.152277167392042 
 %optimizer_step 1.177462714839524 
 %forward: 18.970240836330316 
 %backward: 59.892057842228475
[2026-05-05 02:16:47,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.36 | forward: 2081.58 | backward_microstep: 6572.15 | backward: 6571.88 | backward_inner_microstep: 6571.11 | backward_inner: 6570.82 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.44 | comms: 784.81 | reduce_grads: 771.37 | step: 129.20 | _step_clipping: 0.10 | _step_step: 127.67 | _step_zero_grad: 0.27 | _step_check_overflow: 0.54
 samples/sec: 233.231 | iteration     5170/   19073 | elapsed time per iteration (ms): 1097.6 | learning rate: 8.412E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.168081E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
