fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 15:29:03,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.96 | forward: 2107.07 | backward_microstep: 6620.78 | backward: 6620.52 | backward_inner_microstep: 6619.74 | backward_inner: 6619.46 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.42 | comms: 956.45 | reduce_grads: 854.12 | step: 233.29 | _step_clipping: 0.11 | _step_step: 231.89 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 198.817 | iteration      170/   21799 | elapsed time per iteration (ms): 1126.7 | learning rate: 7.799E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 5.697966E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:29:15,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0008257259507316849, 0.0008257259507316849], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.6516 iter time (s): 1.120 samples/sec: 200.073
%comms: 8.383982024866153 
 %optimizer_step 2.0212804787077028 
 %forward: 19.018047920600853 
 %backward: 59.01722465088445
[2026-04-24 15:29:15,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.32 | forward: 2129.25 | backward_microstep: 6607.77 | backward: 6607.52 | backward_inner_microstep: 6606.92 | backward_inner: 6606.68 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 938.66 | reduce_grads: 835.35 | step: 226.30 | _step_clipping: 0.10 | _step_step: 224.95 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 200.016 | iteration      180/   21799 | elapsed time per iteration (ms): 1119.9 | learning rate: 8.257E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 5.646767E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:29:26,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000871599614661223, 0.000871599614661223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.5376 iter time (s): 1.113 samples/sec: 201.323
%comms: 7.630333855753024 
 %optimizer_step 2.0336289997355763 
 %forward: 18.95361564567688 
 %backward: 59.41806989281182
[2026-04-24 15:29:26,235] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.71 | forward: 2108.85 | backward_microstep: 6611.35 | backward: 6611.09 | backward_inner_microstep: 6610.32 | backward_inner: 6610.06 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 848.98 | reduce_grads: 746.71 | step: 226.27 | _step_clipping: 0.10 | _step_step: 224.91 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 201.264 | iteration      190/   21799 | elapsed time per iteration (ms): 1113.0 | learning rate: 8.716E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 5.565113E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:29:37,374] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009174732785907611, 0.0009174732785907611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.4477 iter time (s): 1.114 samples/sec: 201.134
%comms: 7.62596489692702 
 %optimizer_step 2.0362794864969556 
 %forward: 19.271480368438876 
 %backward: 59.383100928581435
[2026-04-24 15:29:37,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.76 | forward: 2146.24 | backward_microstep: 6613.68 | backward: 6613.43 | backward_inner_microstep: 6612.79 | backward_inner: 6612.56 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 849.29 | reduce_grads: 748.25 | step: 226.78 | _step_clipping: 0.10 | _step_step: 225.38 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 201.075 | iteration      200/   21799 | elapsed time per iteration (ms): 1114.0 | learning rate: 9.175E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 5.468034E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:29:48,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000963346942520299, 0.000963346942520299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 5.3300 iter time (s): 1.122 samples/sec: 199.731
%comms: 8.76181079848077 
 %optimizer_step 2.1490901917066436 
 %forward: 18.73841135486329 
 %backward: 58.952818031113374
[2026-04-24 15:29:48,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.54 | forward: 2101.53 | backward_microstep: 6611.89 | backward: 6611.62 | backward_inner_microstep: 6610.85 | backward_inner: 6610.58 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 982.65 | reduce_grads: 880.11 | step: 241.02 | _step_clipping: 0.10 | _step_step: 239.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.31
 samples/sec: 199.673 | iteration      210/   21799 | elapsed time per iteration (ms): 1121.8 | learning rate: 9.633E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.416898E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:29:59,912] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999999790222588, 0.0009999999790222588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 5.2476 iter time (s): 1.132 samples/sec: 197.954
%comms: 9.469892031403614 
 %optimizer_step 2.00199230237806 
 %forward: 18.782690984478823 
 %backward: 58.402438043110614
[2026-04-24 15:29:59,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.47 | forward: 2125.40 | backward_microstep: 6608.91 | backward: 6608.67 | backward_inner_microstep: 6608.08 | backward_inner: 6607.86 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1071.59 | reduce_grads: 968.16 | step: 226.54 | _step_clipping: 0.10 | _step_step: 225.16 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 197.900 | iteration      220/   21799 | elapsed time per iteration (ms): 1131.9 | learning rate: 1.000E-03 | approx flops per GPU: 46.9TFLOPS | lm_loss: 5.321964E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:30:11,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999992510505303, 0.0009999992510505303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 5.2379 iter time (s): 1.112 samples/sec: 201.515
%comms: 8.028991533383175 
 %optimizer_step 2.0321454708901023 
 %forward: 19.008973491211663 
 %backward: 59.533570036293895
[2026-04-24 15:30:11,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 531.95 | forward: 2113.00 | backward_microstep: 6617.87 | backward: 6617.62 | backward_inner_microstep: 6616.97 | backward_inner: 6616.72 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 892.49 | reduce_grads: 789.13 | step: 225.89 | _step_clipping: 0.10 | _step_step: 224.53 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 201.455 | iteration      230/   21799 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.000E-03 | approx flops per GPU: 47.7TFLOPS | lm_loss: 5.283172E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:30:21,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999974846041952, 0.0009999974846041952], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 5.1899 iter time (s): 1.086 samples/sec: 206.332
%comms: 5.326305763081678 
 %optimizer_step 2.0928629993190664 
 %forward: 19.40580212454882 
 %backward: 60.87780530314534
[2026-04-24 15:30:21,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 599.41 | forward: 2106.75 | backward_microstep: 6609.35 | backward: 6609.07 | backward_inner_microstep: 6608.30 | backward_inner: 6608.01 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 578.24 | reduce_grads: 475.32 | step: 227.21 | _step_clipping: 0.10 | _step_step: 225.83 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 206.272 | iteration      240/   21799 | elapsed time per iteration (ms): 1085.9 | learning rate: 1.000E-03 | approx flops per GPU: 48.9TFLOPS | lm_loss: 5.193570E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:30:32,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999946796869228, 0.0009999946796869228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 5.0581 iter time (s): 1.062 samples/sec: 210.859
%comms: 3.2710269152262264 
 %optimizer_step 2.16093539592065 
 %forward: 19.89304632328978 
 %backward: 62.250328214075765
[2026-04-24 15:30:32,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.51 | forward: 2113.28 | backward_microstep: 6613.26 | backward: 6612.99 | backward_inner_microstep: 6612.29 | backward_inner: 6612.02 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 347.49 | reduce_grads: 243.30 | step: 229.56 | _step_clipping: 0.10 | _step_step: 228.18 | _step_zero_grad: 0.33 | _step_check_overflow: 0.34
 samples/sec: 210.796 | iteration      250/   21799 | elapsed time per iteration (ms): 1062.6 | learning rate: 1.000E-03 | approx flops per GPU: 49.9TFLOPS | lm_loss: 5.145955E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:30:39,402] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-04-24 15:30:39,605] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:30:39,606] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 15:30:39,610] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:30:39,610] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 15:30:39,614] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:30:39,615] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 15:30:39,617] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:30:39,617] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 15:30:39,618] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:30:39,619] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 15:30:39,629] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:30:39,629] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:30:39,630] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 15:30:39,630] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 15:30:44,060] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009999908363045385, 0.0009999908363045385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.9807 iter time (s): 1.112 samples/sec: 201.518
%comms: 2.721710951527457 
 %optimizer_step 2.101550522259835 
 %forward: 19.941902897907784 
 %backward: 59.45997377091572
[2026-04-24 15:30:44,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1020.45 | forward: 2216.67 | backward_microstep: 6609.59 | backward: 6609.34 | backward_inner_microstep: 6608.77 | backward_inner: 6608.53 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 302.54 | reduce_grads: 195.55 | step: 233.60 | _step_clipping: 0.11 | _step_step: 232.19 | _step_zero_grad: 0.33 | _step_check_overflow: 0.36
 samples/sec: 194.055 | iteration      260/   21799 | elapsed time per iteration (ms): 1154.3 | learning rate: 1.000E-03 | approx flops per GPU: 46.0TFLOPS | lm_loss: 5.080491E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:30:55,232] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.000999985954465025, 0.000999985954465025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.9197 iter time (s): 1.117 samples/sec: 200.557
%comms: 2.0325784645624663 
 %optimizer_step 2.0363141353299032 
 %forward: 20.00763571104864 
 %backward: 59.150318481942946
[2026-04-24 15:30:55,233] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.09 | forward: 2234.63 | backward_microstep: 6606.74 | backward: 6606.43 | backward_inner_microstep: 6605.76 | backward_inner: 6605.52 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 227.02 | reduce_grads: 124.12 | step: 227.43 | _step_clipping: 0.11 | _step_step: 226.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 200.497 | iteration      270/   21799 | elapsed time per iteration (ms): 1117.2 | learning rate: 1.000E-03 | approx flops per GPU: 47.5TFLOPS | lm_loss: 5.039114E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:31:06,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009999800341785213, 0.0009999800341785213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.9449 iter time (s): 1.120 samples/sec: 200.004
%comms: 3.07335390610541 
 %optimizer_step 2.0995305666430473 
 %forward: 20.659589225482858 
 %backward: 59.05239295887856
[2026-04-24 15:31:06,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 964.30 | forward: 2313.83 | backward_microstep: 6614.00 | backward: 6613.75 | backward_inner_microstep: 6613.04 | backward_inner: 6612.76 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 344.21 | reduce_grads: 235.81 | step: 235.14 | _step_clipping: 0.10 | _step_step: 233.78 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 199.945 | iteration      280/   21799 | elapsed time per iteration (ms): 1120.3 | learning rate: 1.000E-03 | approx flops per GPU: 47.4TFLOPS | lm_loss: 4.950658E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:31:17,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.000999973075457324, 0.000999973075457324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.8398 iter time (s): 1.119 samples/sec: 200.217
%comms: 2.9060135747853137 
 %optimizer_step 2.0452363702604193 
 %forward: 20.363034650138072 
 %backward: 59.0262502492521
[2026-04-24 15:31:17,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1019.29 | forward: 2278.19 | backward_microstep: 6604.05 | backward: 6603.79 | backward_inner_microstep: 6603.14 | backward_inner: 6602.90 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 325.12 | reduce_grads: 219.86 | step: 228.82 | _step_clipping: 0.10 | _step_step: 227.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 200.158 | iteration      290/   21799 | elapsed time per iteration (ms): 1119.1 | learning rate: 1.000E-03 | approx flops per GPU: 47.4TFLOPS | lm_loss: 4.882164E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:31:28,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009999650783158855, 0.0009999650783158855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.8566 iter time (s): 1.117 samples/sec: 200.625
%comms: 2.1220338761549744 
 %optimizer_step 2.1470691468667766 
 %forward: 20.55294721659957 
 %backward: 59.17108654292059
[2026-04-24 15:31:28,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.86 | forward: 2294.76 | backward_microstep: 6606.76 | backward: 6606.53 | backward_inner_microstep: 6605.95 | backward_inner: 6605.73 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 236.93 | reduce_grads: 131.51 | step: 239.72 | _step_clipping: 0.10 | _step_step: 238.34 | _step_zero_grad: 0.33 | _step_check_overflow: 0.35
 samples/sec: 200.569 | iteration      300/   21799 | elapsed time per iteration (ms): 1116.8 | learning rate: 1.000E-03 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.885959E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:31:40,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0009999560427708162, 0.0009999560427708162], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.6933 iter time (s): 1.124 samples/sec: 199.370
%comms: 8.294748165292475 
 %optimizer_step 2.021685473817135 
 %forward: 18.913833028103127 
 %backward: 58.80078492435607
[2026-04-24 15:31:40,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.85 | forward: 2125.04 | backward_microstep: 6606.72 | backward: 6606.48 | backward_inner_microstep: 6605.91 | backward_inner: 6605.69 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 931.95 | reduce_grads: 827.66 | step: 227.14 | _step_clipping: 0.10 | _step_step: 225.81 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 199.314 | iteration      310/   21799 | elapsed time per iteration (ms): 1123.9 | learning rate: 1.000E-03 | approx flops per GPU: 47.2TFLOPS | lm_loss: 4.769046E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
