fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 58.10483065763352
[2026-05-03 22:36:46,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4671.45 | forward: 8773.17 | backward_microstep: 26238.40 | backward: 26236.42 | backward_inner_microstep: 26231.12 | backward_inner: 26229.09 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 1673.40 | reduce_grads: 1662.24 | step: 123.19 | _step_clipping: 0.11 | _step_step: 121.73 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 226.765 | iteration     1910/    5000 | elapsed time per iteration (ms): 4515.7 | learning rate: 6.957E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.347147E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:37:32,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.0006927919961386983, 0.0006927919961386983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 3.3110 iter time (s): 4.649 samples/sec: 220.243
%comms: 6.135415426935657 
 %optimizer_step 0.2663637686036827 
 %forward: 19.288666483862723 
 %backward: 56.53262171719976
[2026-05-03 22:37:32,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4597.05 | forward: 8968.09 | backward_microstep: 26286.54 | backward: 26284.33 | backward_inner_microstep: 26279.31 | backward_inner: 26277.37 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 2852.61 | reduce_grads: 2841.54 | step: 123.84 | _step_clipping: 0.12 | _step_step: 122.31 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 220.225 | iteration     1920/    5000 | elapsed time per iteration (ms): 4649.8 | learning rate: 6.928E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.325585E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:38:22,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.0006898895477609006, 0.0006898895477609006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 3.3112 iter time (s): 4.911 samples/sec: 208.499
%comms: 3.4258571458572193 
 %optimizer_step 0.2514292184353394 
 %forward: 20.971400077499062 
 %backward: 53.764386640642314
[2026-05-03 22:38:22,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6893.15 | forward: 10299.68 | backward_microstep: 26407.41 | backward: 26405.29 | backward_inner_microstep: 26400.49 | backward_inner: 26398.58 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.81 | reduce_tied_grads: 0.32 | comms: 1682.54 | reduce_grads: 1670.76 | step: 123.48 | _step_clipping: 0.11 | _step_step: 122.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 208.484 | iteration     1930/    5000 | elapsed time per iteration (ms): 4911.7 | learning rate: 6.899E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.322786E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:39:10,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.0006869796028689004, 0.0006869796028689004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 3.3560 iter time (s): 4.857 samples/sec: 210.822
%comms: 6.093520577441754 
 %optimizer_step 0.254168871642965 
 %forward: 19.40031942111709 
 %backward: 54.14702943122435
[2026-05-03 22:39:10,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6090.09 | forward: 9423.08 | backward_microstep: 26303.20 | backward: 26300.17 | backward_inner_microstep: 26295.01 | backward_inner: 26293.10 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 2959.73 | reduce_grads: 2946.52 | step: 123.45 | _step_clipping: 0.12 | _step_step: 121.83 | _step_zero_grad: 0.29 | _step_check_overflow: 0.57
 samples/sec: 210.806 | iteration     1940/    5000 | elapsed time per iteration (ms): 4857.6 | learning rate: 6.870E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.329803E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:39:57,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.000684062276342339, 0.000684062276342339], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 3.3072 iter time (s): 4.699 samples/sec: 217.905
%comms: 6.884965570537514 
 %optimizer_step 0.2734976267990658 
 %forward: 18.582449713218455 
 %backward: 55.93080399236967
[2026-05-03 22:39:57,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4946.30 | forward: 8732.45 | backward_microstep: 26285.73 | backward: 26283.57 | backward_inner_microstep: 26277.83 | backward_inner: 26275.56 | backward_allreduce_microstep: 2.82 | backward_allreduce: 1.01 | reduce_tied_grads: 0.38 | comms: 3235.45 | reduce_grads: 3220.09 | step: 128.52 | _step_clipping: 0.13 | _step_step: 126.90 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 217.886 | iteration     1950/    5000 | elapsed time per iteration (ms): 4699.7 | learning rate: 6.841E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.326086E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:40:43,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.0006811376833522728, 0.0006811376833522728], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 3.3194 iter time (s): 4.591 samples/sec: 223.061
%comms: 1.4871956217657576 
 %optimizer_step 0.28125128702322755 
 %forward: 20.186855128328908 
 %backward: 57.18836743417959
[2026-05-03 22:40:43,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5903.94 | forward: 9267.14 | backward_microstep: 26255.44 | backward: 26253.34 | backward_inner_microstep: 26248.08 | backward_inner: 26246.02 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.89 | reduce_tied_grads: 0.29 | comms: 682.72 | reduce_grads: 669.86 | step: 129.11 | _step_clipping: 0.12 | _step_step: 127.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 223.042 | iteration     1960/    5000 | elapsed time per iteration (ms): 4591.1 | learning rate: 6.811E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.328077E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:41:27,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.0006782059393566253, 0.0006782059393566253], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 3.3136 iter time (s): 4.401 samples/sec: 232.691
%comms: 1.4415820184287194 
 %optimizer_step 0.2820621295389552 
 %forward: 19.89279868550154 
 %backward: 59.595774516166834
[2026-05-03 22:41:27,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4605.17 | forward: 8754.18 | backward_microstep: 26228.09 | backward: 26226.18 | backward_inner_microstep: 26220.79 | backward_inner: 26218.75 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 634.39 | reduce_grads: 620.45 | step: 124.13 | _step_clipping: 0.11 | _step_step: 122.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 232.673 | iteration     1970/    5000 | elapsed time per iteration (ms): 4401.0 | learning rate: 6.782E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.331093E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:42:11,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0006752671600956295, 0.0006752671600956295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 3.3742 iter time (s): 4.410 samples/sec: 232.181
%comms: 1.2729922962599625 
 %optimizer_step 0.278575030274524 
 %forward: 19.880510043911062 
 %backward: 59.4662835443488
[2026-05-03 22:42:11,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4765.00 | forward: 8768.02 | backward_microstep: 26228.70 | backward: 26226.77 | backward_inner_microstep: 26221.14 | backward_inner: 26219.15 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 561.44 | reduce_grads: 547.98 | step: 122.86 | _step_clipping: 0.11 | _step_step: 121.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 232.163 | iteration     1980/    5000 | elapsed time per iteration (ms): 4410.7 | learning rate: 6.753E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.329632E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:42:56,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0006723214615872586, 0.0006723214615872586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 3.3077 iter time (s): 4.514 samples/sec: 226.837
%comms: 3.549487240215938 
 %optimizer_step 0.3521476973971425 
 %forward: 19.665426704704224 
 %backward: 58.09446414889785
[2026-05-03 22:42:56,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4616.91 | forward: 8877.46 | backward_microstep: 26227.26 | backward: 26225.28 | backward_inner_microstep: 26219.97 | backward_inner: 26217.95 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 1602.33 | reduce_grads: 1585.35 | step: 158.97 | _step_clipping: 0.11 | _step_step: 157.50 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 226.820 | iteration     1990/    5000 | elapsed time per iteration (ms): 4514.6 | learning rate: 6.723E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.316001E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:43:45,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.0006693689601226456, 0.0006693689601226456], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 3.2811 iter time (s): 4.871 samples/sec: 210.215
%comms: 10.959651102438208 
 %optimizer_step 0.2629462164387613 
 %forward: 18.259997949717068 
 %backward: 53.87764421463286
[2026-05-03 22:43:45,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4445.73 | forward: 8894.82 | backward_microstep: 26246.91 | backward: 26244.92 | backward_inner_microstep: 26239.49 | backward_inner: 26237.51 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 5338.67 | reduce_grads: 5320.96 | step: 128.09 | _step_clipping: 0.11 | _step_step: 126.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 210.200 | iteration     2000/    5000 | elapsed time per iteration (ms): 4871.5 | learning rate: 6.694E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.306654E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:43:45,660] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-05-03 22:43:45,834] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,835] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 22:43:45,845] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,846] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 22:43:45,847] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,848] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 22:43:45,848] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,849] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 22:43:45,849] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,850] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 22:43:45,852] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,853] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 22:43:45,861] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,862] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 22:43:45,863] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 22:43:45,864] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2000/zero_pp_rank_7_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 3.323715E+00 | lm_loss_ppl value: 2.776330E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-03 22:44:56,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0006664097722614933, 0.0006664097722614933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 3.3340 iter time (s): 4.819 samples/sec: 212.471
%comms: 3.3164146575491826 
 %optimizer_step 0.2632961498436655 
 %forward: 38.843738121061335 
 %backward: 54.90621414056985
[2026-05-03 22:44:56,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10904.54 | forward: 18720.65 | backward_microstep: 26463.87 | backward: 26461.92 | backward_inner_microstep: 26423.24 | backward_inner: 26421.42 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 1598.34 | reduce_grads: 1583.22 | step: 126.89 | _step_clipping: 0.11 | _step_step: 125.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 144.740 | iteration     2010/    5000 | elapsed time per iteration (ms): 7074.8 | learning rate: 6.664E-04 | approx flops per GPU: 30.0TFLOPS | lm_loss: 3.318187E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:45:45,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.0006634440148274714, 0.0006634440148274714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 3.2794 iter time (s): 4.882 samples/sec: 209.756
%comms: 1.8238862233210456 
 %optimizer_step 0.2550341578473554 
 %forward: 21.76439572072561 
 %backward: 54.332662883106586
[2026-05-03 22:45:45,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7001.23 | forward: 10625.09 | backward_microstep: 26526.38 | backward: 26524.49 | backward_inner_microstep: 26519.85 | backward_inner: 26518.17 | backward_allreduce_microstep: 2.21 | backward_allreduce: 0.76 | reduce_tied_grads: 0.29 | comms: 890.40 | reduce_grads: 875.22 | step: 124.50 | _step_clipping: 0.10 | _step_step: 123.17 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 209.742 | iteration     2020/    5000 | elapsed time per iteration (ms): 4882.2 | learning rate: 6.634E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.312151E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:46:33,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.0006604718049036047, 0.0006604718049036047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 3.2696 iter time (s): 4.851 samples/sec: 211.108
%comms: 7.991983976525244 
 %optimizer_step 0.2591063509702057 
 %forward: 18.64930775161357 
 %backward: 54.077488777430496
[2026-05-03 22:46:33,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5566.71 | forward: 9046.02 | backward_microstep: 26232.93 | backward: 26230.77 | backward_inner_microstep: 26224.80 | backward_inner: 26222.62 | backward_allreduce_microstep: 2.99 | backward_allreduce: 1.05 | reduce_tied_grads: 0.33 | comms: 3876.58 | reduce_grads: 3863.04 | step: 125.68 | _step_clipping: 0.12 | _step_step: 124.22 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 211.092 | iteration     2030/    5000 | elapsed time per iteration (ms): 4851.0 | learning rate: 6.605E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.291287E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:47:21,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0006574932598276524, 0.0006574932598276524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 3.3172 iter time (s): 4.822 samples/sec: 212.350
%comms: 6.311476899570674 
 %optimizer_step 0.2714214837515945 
 %forward: 18.917810877379626 
 %backward: 54.621535989697776
[2026-05-03 22:47:21,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5923.64 | forward: 9122.58 | backward_microstep: 26341.77 | backward: 26339.70 | backward_inner_microstep: 26334.33 | backward_inner: 26332.32 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.91 | reduce_tied_grads: 0.38 | comms: 3043.53 | reduce_grads: 3030.60 | step: 130.89 | _step_clipping: 0.12 | _step_step: 129.30 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
