fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d192_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-26 02:10:33,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0005807095451508704, 0.0005807095451508704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.5539 iter time (s): 12.933 samples/sec: 69.282
%comms: 3.263910121160627 
 %optimizer_step 0.3835140434644923 
 %forward: 23.24931139044428 
 %backward: 66.76548074550607
[2026-04-26 02:10:33,618] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5097.25 | forward: 30067.61 | backward_microstep: 86347.60 | backward: 86345.71 | backward_inner_microstep: 86340.62 | backward_inner: 86338.73 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 4221.11 | reduce_grads: 3957.96 | step: 495.99 | _step_clipping: 0.11 | _step_step: 494.35 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.279 | iteration      680/    5450 | elapsed time per iteration (ms): 12933.2 | learning rate: 5.807E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.544144E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:12:42,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0005800947805057626, 0.0005800947805057626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.4638 iter time (s): 12.893 samples/sec: 69.495
%comms: 1.9835890509208949 
 %optimizer_step 0.38413155609583627 
 %forward: 23.788346240154727 
 %backward: 66.9105361805376
[2026-04-26 02:12:42,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5825.49 | forward: 30670.54 | backward_microstep: 86270.38 | backward: 86268.40 | backward_inner_microstep: 86263.19 | backward_inner: 86261.19 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.88 | reduce_tied_grads: 0.36 | comms: 2557.46 | reduce_grads: 2300.58 | step: 495.26 | _step_clipping: 0.12 | _step_step: 493.50 | _step_zero_grad: 0.45 | _step_check_overflow: 0.57
 samples/sec: 69.492 | iteration      690/    5450 | elapsed time per iteration (ms): 12893.6 | learning rate: 5.801E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.504707E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:14:51,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.0005794707088426476, 0.0005794707088426476], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.4518 iter time (s): 12.868 samples/sec: 69.628
%comms: 2.861530330554059 
 %optimizer_step 0.39332862452466644 
 %forward: 23.400186757616275 
 %backward: 67.0025535615931
[2026-04-26 02:14:51,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5044.60 | forward: 30112.08 | backward_microstep: 86225.91 | backward: 86220.95 | backward_inner_microstep: 86215.46 | backward_inner: 86213.32 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 3682.31 | reduce_grads: 3418.72 | step: 506.15 | _step_clipping: 0.12 | _step_step: 504.39 | _step_zero_grad: 0.49 | _step_check_overflow: 0.51
 samples/sec: 69.626 | iteration      700/    5450 | elapsed time per iteration (ms): 12868.8 | learning rate: 5.795E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.476194E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:16:59,561] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.0005788373508982419, 0.0005788373508982419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.4058 iter time (s): 12.831 samples/sec: 69.829
%comms: 2.414198357877825 
 %optimizer_step 0.38393434264271475 
 %forward: 23.53015389266255 
 %backward: 67.21934301927874
[2026-04-26 02:16:59,561] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5155.54 | forward: 30192.16 | backward_microstep: 86252.78 | backward: 86250.90 | backward_inner_microstep: 86246.11 | backward_inner: 86244.24 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 3097.72 | reduce_grads: 2839.26 | step: 492.64 | _step_clipping: 0.12 | _step_step: 490.94 | _step_zero_grad: 0.48 | _step_check_overflow: 0.48
 samples/sec: 69.826 | iteration      710/    5450 | elapsed time per iteration (ms): 12831.8 | learning rate: 5.788E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.462188E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:19:07,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0005781947277178284, 0.0005781947277178284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.4622 iter time (s): 12.828 samples/sec: 69.847
%comms: 2.398218447147706 
 %optimizer_step 0.3817479702567429 
 %forward: 23.469137948488164 
 %backward: 67.26808625645732
[2026-04-26 02:19:07,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5202.04 | forward: 30106.18 | backward_microstep: 86293.60 | backward: 86291.41 | backward_inner_microstep: 86285.23 | backward_inner: 86282.78 | backward_allreduce_microstep: 3.07 | backward_allreduce: 1.09 | reduce_tied_grads: 0.38 | comms: 3076.43 | reduce_grads: 2817.64 | step: 489.71 | _step_clipping: 0.12 | _step_step: 487.96 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 69.844 | iteration      720/    5450 | elapsed time per iteration (ms): 12828.6 | learning rate: 5.782E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.430658E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:21:16,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.0005775428606545557, 0.0005775428606545557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.4573 iter time (s): 12.831 samples/sec: 69.830
%comms: 2.2249711764933315 
 %optimizer_step 0.38684207385117475 
 %forward: 23.384470899031637 
 %backward: 67.257866972952
[2026-04-26 02:21:16,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5552.68 | forward: 30005.04 | backward_microstep: 86301.81 | backward: 86299.80 | backward_inner_microstep: 86294.37 | backward_inner: 86292.30 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 2854.90 | reduce_grads: 2590.56 | step: 496.36 | _step_clipping: 0.12 | _step_step: 494.60 | _step_zero_grad: 0.50 | _step_check_overflow: 0.50
 samples/sec: 69.827 | iteration      730/    5450 | elapsed time per iteration (ms): 12831.7 | learning rate: 5.775E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.435379E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:23:24,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.0005768817713687293, 0.0005768817713687293], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.4571 iter time (s): 12.869 samples/sec: 69.623
%comms: 1.6916316767959678 
 %optimizer_step 0.4112942221478776 
 %forward: 23.783454511949696 
 %backward: 67.1256742744736
[2026-04-26 02:23:24,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5897.79 | forward: 30607.82 | backward_microstep: 86388.43 | backward: 86386.55 | backward_inner_microstep: 86381.71 | backward_inner: 86379.87 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 2177.02 | reduce_grads: 1909.53 | step: 529.31 | _step_clipping: 0.12 | _step_step: 527.48 | _step_zero_grad: 0.49 | _step_check_overflow: 0.56
 samples/sec: 69.619 | iteration      740/    5450 | elapsed time per iteration (ms): 12870.0 | learning rate: 5.769E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.432112E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:25:33,938] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0005762114818270914, 0.0005762114818270914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.4415 iter time (s): 12.907 samples/sec: 69.420
%comms: 3.150666785624229 
 %optimizer_step 0.3827307896937549 
 %forward: 23.384514042951075 
 %backward: 66.80503780262347
[2026-04-26 02:25:33,939] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5004.77 | forward: 30182.36 | backward_microstep: 86227.05 | backward: 86225.18 | backward_inner_microstep: 86220.41 | backward_inner: 86218.60 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 4066.56 | reduce_grads: 3800.48 | step: 493.99 | _step_clipping: 0.12 | _step_step: 492.36 | _step_zero_grad: 0.49 | _step_check_overflow: 0.41
 samples/sec: 69.417 | iteration      750/    5450 | elapsed time per iteration (ms): 12907.5 | learning rate: 5.762E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.409519E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:27:42,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0005755320143020919, 0.0005755320143020919], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.3800 iter time (s): 12.824 samples/sec: 69.868
%comms: 2.284056585814708 
 %optimizer_step 0.3847591571116605 
 %forward: 23.719666507037765 
 %backward: 67.21551999100537
[2026-04-26 02:27:42,186] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5075.42 | forward: 30418.52 | backward_microstep: 86200.27 | backward: 86198.39 | backward_inner_microstep: 86193.65 | backward_inner: 86191.76 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 2929.12 | reduce_grads: 2664.36 | step: 493.42 | _step_clipping: 0.11 | _step_step: 491.76 | _step_zero_grad: 0.49 | _step_check_overflow: 0.43
 samples/sec: 69.865 | iteration      760/    5450 | elapsed time per iteration (ms): 12824.7 | learning rate: 5.755E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.397216E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:29:51,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0005748433913711467, 0.0005748433913711467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.4136 iter time (s): 12.885 samples/sec: 69.536
%comms: 3.072578559222547 
 %optimizer_step 0.3944079044947123 
 %forward: 23.375576278001546 
 %backward: 66.91235737706005
[2026-04-26 02:29:51,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4952.36 | forward: 30120.45 | backward_microstep: 86221.33 | backward: 86219.50 | backward_inner_microstep: 86214.86 | backward_inner: 86213.10 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.26 | comms: 3959.15 | reduce_grads: 3685.22 | step: 508.21 | _step_clipping: 0.11 | _step_step: 506.59 | _step_zero_grad: 0.49 | _step_check_overflow: 0.41
 samples/sec: 69.533 | iteration      770/    5450 | elapsed time per iteration (ms): 12885.9 | learning rate: 5.748E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.404085E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:31:59,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0005741456359158891, 0.0005741456359158891], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.3805 iter time (s): 12.841 samples/sec: 69.775
%comms: 2.5273796880825117 
 %optimizer_step 0.39788676352329516 
 %forward: 23.58383832888157 
 %backward: 67.18131846100994
[2026-04-26 02:31:59,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4986.24 | forward: 30284.80 | backward_microstep: 86271.68 | backward: 86269.80 | backward_inner_microstep: 86265.02 | backward_inner: 86263.22 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 3245.49 | reduce_grads: 2978.46 | step: 510.94 | _step_clipping: 0.12 | _step_step: 509.32 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.772 | iteration      780/    5450 | elapsed time per iteration (ms): 12841.9 | learning rate: 5.741E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.372754E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:34:08,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0005734387711214088, 0.0005734387711214088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.3582 iter time (s): 12.864 samples/sec: 69.653
%comms: 2.5933924886623507 
 %optimizer_step 0.38847236946304897 
 %forward: 23.427547326312457 
 %backward: 67.03659712350985
[2026-04-26 02:34:08,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5318.68 | forward: 30136.84 | backward_microstep: 86237.20 | backward: 86234.84 | backward_inner_microstep: 86230.12 | backward_inner: 86228.32 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 3336.10 | reduce_grads: 3071.48 | step: 499.72 | _step_clipping: 0.11 | _step_step: 498.04 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 69.650 | iteration      790/    5450 | elapsed time per iteration (ms): 12864.4 | learning rate: 5.734E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.386494E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:36:16,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0005727228204754816, 0.0005727228204754816], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.4131 iter time (s): 12.884 samples/sec: 69.544
%comms: 3.013505439039321 
 %optimizer_step 0.38057317426077647 
 %forward: 23.53520482193528 
 %backward: 66.91399423801535
[2026-04-26 02:36:16,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4815.08 | forward: 30322.71 | backward_microstep: 86213.69 | backward: 86211.86 | backward_inner_microstep: 86207.13 | backward_inner: 86205.36 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 3882.59 | reduce_grads: 3620.52 | step: 490.33 | _step_clipping: 0.11 | _step_step: 488.64 | _step_zero_grad: 0.49 | _step_check_overflow: 0.50
 samples/sec: 69.541 | iteration      800/    5450 | elapsed time per iteration (ms): 12884.5 | learning rate: 5.727E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.380264E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:38:25,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.0005719978077677885, 0.0005719978077677885], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.3473 iter time (s): 12.836 samples/sec: 69.802
%comms: 2.4685900810541797 
 %optimizer_step 0.3916687050561585 
 %forward: 23.68269538405566 
 %backward: 67.19001983702239
[2026-04-26 02:38:25,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4940.39 | forward: 30399.90 | backward_microstep: 86249.16 | backward: 86247.34 | backward_inner_microstep: 86242.65 | backward_inner: 86240.90 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 3168.76 | reduce_grads: 2900.76 | step: 502.76 | _step_clipping: 0.11 | _step_step: 501.04 | _step_zero_grad: 0.49 | _step_check_overflow: 0.53
 samples/sec: 69.799 | iteration      810/    5450 | elapsed time per iteration (ms): 12836.8 | learning rate: 5.720E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.364939E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:40:33,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0005712637570891259, 0.0005712637570891259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.4080 iter time (s): 12.863 samples/sec: 69.658
%comms: 2.601766011621377 
 %optimizer_step 0.3801533335405115 
 %forward: 23.329196590468673 
 %backward: 67.04388890939951
[2026-04-26 02:40:33,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5420.57 | forward: 30007.79 | backward_microstep: 86238.85 | backward: 86236.96 | backward_inner_microstep: 86232.16 | backward_inner: 86230.30 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 3346.59 | reduce_grads: 3086.70 | step: 488.98 | _step_clipping: 0.11 | _step_step: 487.36 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.656 | iteration      820/    5450 | elapsed time per iteration (ms): 12863.3 | learning rate: 5.713E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.343889E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:42:43,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.000570520692830605, 0.000570520692830605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.3651 iter time (s): 12.928 samples/sec: 69.307
%comms: 3.3092171914226296 
 %optimizer_step 0.38289841644232503 
 %forward: 23.10740824785693 
 %backward: 66.71958547942674
[2026-04-26 02:42:43,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5254.16 | forward: 29873.32 | backward_microstep: 86263.40 | backward: 86255.25 | backward_inner_microstep: 86249.39 | backward_inner: 86247.03 | backward_allreduce_microstep: 2.89 | backward_allreduce: 0.99 | reduce_tied_grads: 0.41 | comms: 4278.16 | reduce_grads: 4021.57 | step: 495.01 | _step_clipping: 0.15 | _step_step: 493.22 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 69.304 | iteration      830/    5450 | elapsed time per iteration (ms): 12928.6 | learning rate: 5.705E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.337885E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:44:51,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.000569768639682841, 0.000569768639682841], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.3331 iter time (s): 12.870 samples/sec: 69.620
%comms: 2.6547930630729755 
 %optimizer_step 0.38494176794034884 
 %forward: 23.471747183390836 
 %backward: 67.0694810990585
[2026-04-26 02:44:51,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5160.72 | forward: 30207.65 | backward_microstep: 86319.05 | backward: 86317.04 | backward_inner_microstep: 86311.47 | backward_inner: 86309.33 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.94 | reduce_tied_grads: 0.35 | comms: 3416.66 | reduce_grads: 3154.23 | step: 495.41 | _step_clipping: 0.12 | _step_step: 493.62 | _step_zero_grad: 0.49 | _step_check_overflow: 0.55
