fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 23:59:10,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.0009801468428384716, 0.0009801468428384716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.7649 iter time (s): 8.708 samples/sec: 117.594
%comms: 0.7613494577950498 
 %optimizer_step 0.14422066411049272 
 %forward: 20.39664428138076 
 %backward: 60.40448591789864
[2026-05-02 23:59:10,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9214.38 | forward: 17761.28 | backward_microstep: 52603.85 | backward: 52599.87 | backward_inner_microstep: 52589.31 | backward_inner: 52585.27 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.78 | reduce_tied_grads: 0.35 | comms: 662.98 | reduce_grads: 648.87 | step: 125.59 | _step_clipping: 0.11 | _step_step: 124.08 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 117.589 | iteration      500/    5000 | elapsed time per iteration (ms): 8708.3 | learning rate: 9.801E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.736060E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:00:38,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009792608945086879, 0.0009792608945086879], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.7213 iter time (s): 8.787 samples/sec: 116.538
%comms: 0.6446098830053959 
 %optimizer_step 0.159708076676678 
 %forward: 20.738528316055287 
 %backward: 60.03511386912875
[2026-05-03 00:00:38,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9474.29 | forward: 18222.55 | backward_microstep: 52755.71 | backward: 52751.72 | backward_inner_microstep: 52740.75 | backward_inner: 52736.69 | backward_allreduce_microstep: 5.42 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 566.41 | reduce_grads: 552.67 | step: 140.33 | _step_clipping: 0.11 | _step_step: 138.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 116.533 | iteration      510/    5000 | elapsed time per iteration (ms): 8787.2 | learning rate: 9.793E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.736807E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:00:56,785] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-05-03 00:00:57,127] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 00:00:57,127] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 00:00:57,138] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 00:00:57,139] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 00:00:57,144] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 00:00:57,145] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 00:00:57,166] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 00:00:57,167] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_aligned_config_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 00:02:08,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009783560257794154, 0.0009783560257794154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 3.7366 iter time (s): 8.982 samples/sec: 114.001
%comms: 4.090846669061303 
 %optimizer_step 0.16811977886661916 
 %forward: 19.838600000973596 
 %backward: 58.53834869364031
[2026-05-03 00:02:08,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8887.84 | forward: 17819.74 | backward_microstep: 52585.14 | backward: 52581.25 | backward_inner_microstep: 52570.75 | backward_inner: 52566.84 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.79 | reduce_tied_grads: 0.33 | comms: 3674.55 | reduce_grads: 3653.67 | step: 151.01 | _step_clipping: 0.12 | _step_step: 149.52 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 113.263 | iteration      520/    5000 | elapsed time per iteration (ms): 9040.9 | learning rate: 9.784E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.690653E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:03:37,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0009774322723733215, 0.0009774322723733215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.6986 iter time (s): 8.867 samples/sec: 115.484
%comms: 2.8331564330684653 
 %optimizer_step 0.14084325451655624 
 %forward: 20.060924550707185 
 %backward: 59.328929722453616
[2026-05-03 00:03:37,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8927.76 | forward: 17788.03 | backward_microstep: 52610.87 | backward: 52607.00 | backward_inner_microstep: 52596.41 | backward_inner: 52592.57 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 2512.16 | reduce_grads: 2498.91 | step: 124.89 | _step_clipping: 0.11 | _step_step: 123.37 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 115.480 | iteration      530/    5000 | elapsed time per iteration (ms): 8867.4 | learning rate: 9.774E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.699709E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:05:04,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0009764896707586096, 0.0009764896707586096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.6513 iter time (s): 8.728 samples/sec: 117.322
%comms: 1.2717631496965258 
 %optimizer_step 0.14259882573896676 
 %forward: 20.45349596346182 
 %backward: 60.25022467430669
[2026-05-03 00:05:04,546] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8906.83 | forward: 17852.08 | backward_microstep: 52590.89 | backward: 52587.19 | backward_inner_microstep: 52576.71 | backward_inner: 52572.89 | backward_allreduce_microstep: 5.24 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 1110.01 | reduce_grads: 1095.75 | step: 124.46 | _step_clipping: 0.11 | _step_step: 123.07 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 117.317 | iteration      540/    5000 | elapsed time per iteration (ms): 8728.5 | learning rate: 9.765E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.678516E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:06:33,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0009755282581475768, 0.0009755282581475768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.6639 iter time (s): 8.893 samples/sec: 115.146
%comms: 2.7678361387189323 
 %optimizer_step 0.14031965969845125 
 %forward: 20.076917488767716 
 %backward: 59.16912781856845
[2026-05-03 00:06:33,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9159.41 | forward: 17854.45 | backward_microstep: 52623.35 | backward: 52619.25 | backward_inner_microstep: 52608.52 | backward_inner: 52604.66 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 2461.44 | reduce_grads: 2449.70 | step: 124.79 | _step_clipping: 0.13 | _step_step: 123.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 115.142 | iteration      550/    5000 | elapsed time per iteration (ms): 8893.4 | learning rate: 9.755E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.652532E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:08:00,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009745480724951474, 0.0009745480724951474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.6499 iter time (s): 8.698 samples/sec: 117.729
%comms: 0.5411462049807312 
 %optimizer_step 0.14456887330287568 
 %forward: 20.42013379196678 
 %backward: 60.44117337475829
[2026-05-03 00:08:00,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9323.16 | forward: 17761.26 | backward_microstep: 52575.19 | backward: 52571.24 | backward_inner_microstep: 52560.25 | backward_inner: 52556.23 | backward_allreduce_microstep: 5.45 | backward_allreduce: 1.89 | reduce_tied_grads: 0.32 | comms: 470.68 | reduce_grads: 458.08 | step: 125.74 | _step_clipping: 0.11 | _step_step: 124.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 117.725 | iteration      560/    5000 | elapsed time per iteration (ms): 8698.3 | learning rate: 9.745E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.666613E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:09:27,413] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0009735491524973722, 0.0009735491524973722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.6670 iter time (s): 8.695 samples/sec: 117.772
%comms: 0.7499606118567891 
 %optimizer_step 0.1411595041796923 
 %forward: 20.138528518527952 
 %backward: 60.458903806963136
[2026-05-03 00:09:27,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9377.66 | forward: 17509.96 | backward_microstep: 52571.33 | backward: 52567.56 | backward_inner_microstep: 52556.91 | backward_inner: 52553.07 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.87 | reduce_tied_grads: 0.35 | comms: 652.07 | reduce_grads: 640.99 | step: 122.73 | _step_clipping: 0.11 | _step_step: 121.25 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 117.768 | iteration      570/    5000 | elapsed time per iteration (ms): 8695.1 | learning rate: 9.735E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.645463E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:10:54,812] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.0009725315375899024, 0.0009725315375899024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.6503 iter time (s): 8.740 samples/sec: 117.168
%comms: 0.4633110511146115 
 %optimizer_step 0.14167878113461913 
 %forward: 20.19107809366738 
 %backward: 60.26042361886268
[2026-05-03 00:10:54,813] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9837.56 | forward: 17646.22 | backward_microstep: 52669.31 | backward: 52665.26 | backward_inner_microstep: 52654.44 | backward_inner: 52650.47 | backward_allreduce_microstep: 5.42 | backward_allreduce: 1.88 | reduce_tied_grads: 0.30 | comms: 404.92 | reduce_grads: 392.59 | step: 123.82 | _step_clipping: 0.12 | _step_step: 122.45 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 117.163 | iteration      580/    5000 | elapsed time per iteration (ms): 8739.9 | learning rate: 9.725E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.629658E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:12:28,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0009714952679464322, 0.0009714952679464322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.6040 iter time (s): 9.386 samples/sec: 109.102
%comms: 0.21532416492566456 
 %optimizer_step 0.1417947387787881 
 %forward: 21.207194209892748 
 %backward: 56.83495376860827
[2026-05-03 00:12:28,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 13553.82 | forward: 19904.47 | backward_microstep: 53347.47 | backward: 53343.68 | backward_inner_microstep: 53333.96 | backward_inner: 53330.47 | backward_allreduce_microstep: 4.53 | backward_allreduce: 1.54 | reduce_tied_grads: 0.36 | comms: 202.10 | reduce_grads: 189.20 | step: 133.08 | _step_clipping: 0.12 | _step_step: 131.54 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 109.098 | iteration      590/    5000 | elapsed time per iteration (ms): 9386.1 | learning rate: 9.715E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.642566E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:13:56,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0009704403844771128, 0.0009704403844771128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.6492 iter time (s): 8.831 samples/sec: 115.950
%comms: 0.2632574551976587 
 %optimizer_step 0.14170971890090583 
 %forward: 20.658438523491498 
 %backward: 59.616536384986894
[2026-05-03 00:13:56,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10359.97 | forward: 18244.25 | backward_microstep: 52653.48 | backward: 52649.63 | backward_inner_microstep: 52639.21 | backward_inner: 52635.37 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.76 | reduce_tied_grads: 0.32 | comms: 232.49 | reduce_grads: 218.97 | step: 125.15 | _step_clipping: 0.11 | _step_step: 123.71 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 115.946 | iteration      600/    5000 | elapsed time per iteration (ms): 8831.7 | learning rate: 9.704E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.636074E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:15:23,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0009693669288269371, 0.0009693669288269371], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.5978 iter time (s): 8.664 samples/sec: 118.193
%comms: 0.6888671443448436 
 %optimizer_step 0.1429769693921742 
 %forward: 20.419237336034264 
 %backward: 60.65002989263276
[2026-05-03 00:15:23,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8980.21 | forward: 17690.87 | backward_microstep: 52549.75 | backward: 52546.13 | backward_inner_microstep: 52536.03 | backward_inner: 52532.36 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.74 | reduce_tied_grads: 0.38 | comms: 596.82 | reduce_grads: 582.88 | step: 123.87 | _step_clipping: 0.10 | _step_step: 122.41 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 118.188 | iteration      610/    5000 | elapsed time per iteration (ms): 8664.2 | learning rate: 9.694E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.612473E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:16:50,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.0009682749433740962, 0.0009682749433740962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.5855 iter time (s): 8.689 samples/sec: 117.850
%comms: 0.8715306370547923 
 %optimizer_step 0.14496873449610845 
 %forward: 20.406226139218507 
 %backward: 60.49058733971749
[2026-05-03 00:16:50,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9010.04 | forward: 17731.05 | backward_microstep: 52564.21 | backward: 52560.52 | backward_inner_microstep: 52550.23 | backward_inner: 52546.49 | backward_allreduce_microstep: 5.16 | backward_allreduce: 1.77 | reduce_tied_grads: 0.34 | comms: 757.28 | reduce_grads: 742.03 | step: 125.96 | _step_clipping: 0.11 | _step_step: 124.51 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 117.845 | iteration      620/    5000 | elapsed time per iteration (ms): 8689.4 | learning rate: 9.683E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.596724E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:18:20,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0009671644712283061, 0.0009671644712283061], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.6155 iter time (s): 9.001 samples/sec: 113.760
%comms: 4.221592941699083 
 %optimizer_step 0.1403123796579268 
 %forward: 19.76383661209489 
 %backward: 58.40796807046844
[2026-05-03 00:18:20,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9012.02 | forward: 17790.22 | backward_microstep: 52579.21 | backward: 52575.36 | backward_inner_microstep: 52565.18 | backward_inner: 52561.40 | backward_allreduce_microstep: 5.07 | backward_allreduce: 1.71 | reduce_tied_grads: 0.30 | comms: 3800.03 | reduce_grads: 3785.77 | step: 126.30 | _step_clipping: 0.11 | _step_step: 124.91 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 113.756 | iteration      630/    5000 | elapsed time per iteration (ms): 9001.7 | learning rate: 9.672E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.578808E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 00:19:49,594] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0009660355562291055, 0.0009660355562291055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 3.6095 iter time (s): 8.905 samples/sec: 114.994
%comms: 1.8748254486900744 
 %optimizer_step 0.1391454567609012 
 %forward: 20.151031880542554 
 %backward: 59.18806341200257
[2026-05-03 00:19:49,595] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9890.05 | forward: 17944.04 | backward_microstep: 52709.81 | backward: 52705.64 | backward_inner_microstep: 52694.80 | backward_inner: 52690.64 | backward_allreduce_microstep: 5.41 | backward_allreduce: 1.85 | reduce_tied_grads: 0.34 | comms: 1669.49 | reduce_grads: 1656.94 | step: 123.91 | _step_clipping: 0.11 | _step_step: 122.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 114.990 | iteration      640/    5000 | elapsed time per iteration (ms): 8905.1 | learning rate: 9.660E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.589200E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
