fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 10:27:25,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9296.61 | forward: 17590.97 | backward_microstep: 52547.78 | backward: 52543.76 | backward_inner_microstep: 52532.86 | backward_inner: 52528.94 | backward_allreduce_microstep: 5.47 | backward_allreduce: 1.88 | reduce_tied_grads: 0.35 | comms: 4235.81 | reduce_grads: 4207.08 | step: 171.45 | _step_clipping: 0.11 | _step_step: 169.90 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 113.106 | iteration     1320/    5000 | elapsed time per iteration (ms): 9053.4 | learning rate: 8.491E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.337921E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:28:54,011] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0008468266529064025, 0.0008468266529064025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 3.3162 iter time (s): 8.854 samples/sec: 115.659
%comms: 0.9116268204959039 
 %optimizer_step 0.14232516363930742 
 %forward: 20.818473354317007 
 %backward: 59.39222650703256
[2026-05-02 10:28:54,012] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9890.94 | forward: 18431.81 | backward_microstep: 52587.34 | backward: 52583.39 | backward_inner_microstep: 52573.12 | backward_inner: 52569.30 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.76 | reduce_tied_grads: 0.32 | comms: 807.12 | reduce_grads: 794.37 | step: 126.01 | _step_clipping: 0.11 | _step_step: 124.53 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 115.655 | iteration     1330/    5000 | elapsed time per iteration (ms): 8853.9 | learning rate: 8.468E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.340381E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:30:20,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=1340, skipped=0, lr=[0.0008445569041936742, 0.0008445569041936742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1340 loss: 3.3691 iter time (s): 8.696 samples/sec: 117.760
%comms: 0.6919773905047001 
 %optimizer_step 0.14791616837544194 
 %forward: 20.26720342039435 
 %backward: 60.39650905756698
[2026-05-02 10:30:20,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9388.87 | forward: 17623.62 | backward_microstep: 52522.51 | backward: 52518.61 | backward_inner_microstep: 52507.57 | backward_inner: 52503.38 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.85 | reduce_tied_grads: 0.34 | comms: 601.72 | reduce_grads: 587.28 | step: 128.62 | _step_clipping: 0.11 | _step_step: 127.06 | _step_zero_grad: 0.28 | _step_check_overflow: 0.54
 samples/sec: 117.755 | iteration     1340/    5000 | elapsed time per iteration (ms): 8696.0 | learning rate: 8.446E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.335797E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:31:47,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=1350, skipped=0, lr=[0.0008422735529643444, 0.0008422735529643444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1350 loss: 3.3227 iter time (s): 8.702 samples/sec: 117.669
%comms: 0.6419168348529344 
 %optimizer_step 0.14504125535434573 
 %forward: 20.53471630480585 
 %backward: 60.3253234220955
[2026-05-02 10:31:47,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9271.74 | forward: 17870.03 | backward_microstep: 52501.07 | backward: 52497.21 | backward_inner_microstep: 52486.63 | backward_inner: 52482.61 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.82 | reduce_tied_grads: 0.30 | comms: 558.62 | reduce_grads: 546.70 | step: 126.22 | _step_clipping: 0.11 | _step_step: 124.72 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 117.665 | iteration     1350/    5000 | elapsed time per iteration (ms): 8702.7 | learning rate: 8.423E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.322852E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:33:18,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=1360, skipped=0, lr=[0.0008399766893612096, 0.0008399766893612096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1360 loss: 3.3132 iter time (s): 9.061 samples/sec: 113.007
%comms: 3.1605544886185264 
 %optimizer_step 0.13947640647677662 
 %forward: 20.219373410441875 
 %backward: 58.14584572528464
[2026-05-02 10:33:18,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9898.53 | forward: 18321.63 | backward_microstep: 52692.35 | backward: 52688.40 | backward_inner_microstep: 52677.85 | backward_inner: 52673.99 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.79 | reduce_tied_grads: 0.31 | comms: 2863.91 | reduce_grads: 2851.05 | step: 126.39 | _step_clipping: 0.11 | _step_step: 124.86 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 113.002 | iteration     1360/    5000 | elapsed time per iteration (ms): 9061.8 | learning rate: 8.400E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.330664E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:34:47,011] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0008376664040605122, 0.0008376664040605122], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.3017 iter time (s): 8.839 samples/sec: 115.848
%comms: 0.595948271283194 
 %optimizer_step 0.14753774880936146 
 %forward: 20.436805774642583 
 %backward: 59.709654354604226
[2026-05-02 10:34:47,012] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10185.08 | forward: 18064.51 | backward_microstep: 52782.54 | backward: 52778.58 | backward_inner_microstep: 52767.83 | backward_inner: 52763.83 | backward_allreduce_microstep: 5.28 | backward_allreduce: 1.83 | reduce_tied_grads: 0.37 | comms: 526.77 | reduce_grads: 511.15 | step: 130.41 | _step_clipping: 0.11 | _step_step: 128.84 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 115.843 | iteration     1370/    5000 | elapsed time per iteration (ms): 8839.6 | learning rate: 8.377E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.315281E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:36:13,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0008353427882683601, 0.0008353427882683601], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.3152 iter time (s): 8.676 samples/sec: 118.030
%comms: 0.6148106283244568 
 %optimizer_step 0.1455882454782881 
 %forward: 20.36757420967394 
 %backward: 60.519813979369175
[2026-05-02 10:36:13,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9200.90 | forward: 17670.36 | backward_microstep: 52509.19 | backward: 52505.36 | backward_inner_microstep: 52494.58 | backward_inner: 52490.66 | backward_allreduce_microstep: 5.37 | backward_allreduce: 1.84 | reduce_tied_grads: 0.31 | comms: 533.39 | reduce_grads: 520.32 | step: 126.31 | _step_clipping: 0.11 | _step_step: 124.78 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 118.026 | iteration     1380/    5000 | elapsed time per iteration (ms): 8676.1 | learning rate: 8.353E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.344442E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:37:41,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.0008330059337171258, 0.0008330059337171258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.3524 iter time (s): 8.743 samples/sec: 117.122
%comms: 1.7885590499203106 
 %optimizer_step 0.1423298361422362 
 %forward: 20.21669751366954 
 %backward: 60.07382217653826
[2026-05-02 10:37:41,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8843.91 | forward: 17675.50 | backward_microstep: 52526.55 | backward: 52522.65 | backward_inner_microstep: 52511.86 | backward_inner: 52507.88 | backward_allreduce_microstep: 5.36 | backward_allreduce: 1.85 | reduce_tied_grads: 0.32 | comms: 1563.74 | reduce_grads: 1551.74 | step: 124.44 | _step_clipping: 0.10 | _step_step: 122.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 117.118 | iteration     1390/    5000 | elapsed time per iteration (ms): 8743.3 | learning rate: 8.330E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.316744E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:39:13,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.0008306559326618259, 0.0008306559326618259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.3568 iter time (s): 9.184 samples/sec: 111.497
%comms: 1.3294436406791381 
 %optimizer_step 0.1405005442445526 
 %forward: 20.35367749695189 
 %backward: 57.56713292692419
[2026-05-02 10:39:13,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 12199.70 | forward: 18693.03 | backward_microstep: 52874.40 | backward: 52870.25 | backward_inner_microstep: 52860.33 | backward_inner: 52856.59 | backward_allreduce_microstep: 4.79 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 1220.97 | reduce_grads: 1208.44 | step: 129.04 | _step_clipping: 0.11 | _step_step: 127.53 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 111.493 | iteration     1400/    5000 | elapsed time per iteration (ms): 9184.5 | learning rate: 8.307E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.322970E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:40:40,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.0008282928778764782, 0.0008282928778764782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.3383 iter time (s): 8.748 samples/sec: 117.055
%comms: 1.1389760232913273 
 %optimizer_step 0.14442449530490253 
 %forward: 20.165098934221454 
 %backward: 60.123923227768884
[2026-05-02 10:40:40,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9401.27 | forward: 17640.53 | backward_microstep: 52600.55 | backward: 52596.70 | backward_inner_microstep: 52586.34 | backward_inner: 52582.59 | backward_allreduce_microstep: 5.23 | backward_allreduce: 1.83 | reduce_tied_grads: 0.34 | comms: 996.38 | reduce_grads: 983.00 | step: 126.34 | _step_clipping: 0.11 | _step_step: 124.83 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 117.050 | iteration     1410/    5000 | elapsed time per iteration (ms): 8748.4 | learning rate: 8.283E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.308500E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:42:10,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0008259168626504395, 0.0008259168626504395], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.3331 iter time (s): 8.947 samples/sec: 114.455
%comms: 1.077164524652972 
 %optimizer_step 0.1877597459896495 
 %forward: 20.866951359474893 
 %backward: 58.93823017932529
[2026-05-02 10:42:10,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10230.84 | forward: 18669.07 | backward_microstep: 52735.61 | backward: 52730.35 | backward_inner_microstep: 52720.07 | backward_inner: 52716.38 | backward_allreduce_microstep: 5.11 | backward_allreduce: 1.78 | reduce_tied_grads: 0.37 | comms: 963.71 | reduce_grads: 928.42 | step: 167.98 | _step_clipping: 0.11 | _step_step: 166.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.52
 samples/sec: 114.451 | iteration     1420/    5000 | elapsed time per iteration (ms): 8947.1 | learning rate: 8.259E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.321111E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:43:39,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.0008235279807847222, 0.0008235279807847222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.3568 iter time (s): 8.999 samples/sec: 113.795
%comms: 4.233689039287641 
 %optimizer_step 0.14197044688546995 
 %forward: 19.967339044770124 
 %backward: 58.42179801351117
[2026-05-02 10:43:39,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8808.08 | forward: 17967.84 | backward_microstep: 52575.48 | backward: 52571.52 | backward_inner_microstep: 52561.10 | backward_inner: 52557.20 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 3809.73 | reduce_grads: 3795.54 | step: 127.75 | _step_clipping: 0.11 | _step_step: 126.17 | _step_zero_grad: 0.28 | _step_check_overflow: 0.57
 samples/sec: 113.791 | iteration     1430/    5000 | elapsed time per iteration (ms): 8999.0 | learning rate: 8.235E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.322008E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:45:14,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0008211263265882923, 0.0008211263265882923], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.3225 iter time (s): 9.490 samples/sec: 107.908
%comms: 2.626000262864207 
 %optimizer_step 0.19191051821605917 
 %forward: 21.499995531665245 
 %backward: 55.677020312085034
[2026-05-02 10:45:14,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 12279.45 | forward: 20402.65 | backward_microstep: 52839.69 | backward: 52835.31 | backward_inner_microstep: 52825.36 | backward_inner: 52821.62 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 2491.97 | reduce_grads: 2444.85 | step: 182.12 | _step_clipping: 0.11 | _step_step: 180.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 107.903 | iteration     1440/    5000 | elapsed time per iteration (ms): 9490.0 | learning rate: 8.211E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.314128E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:46:43,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0008187119948743449, 0.0008187119948743449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.3011 iter time (s): 8.848 samples/sec: 115.729
%comms: 1.6643968439083021 
 %optimizer_step 0.14121976384417884 
 %forward: 19.750649656046885 
 %backward: 59.354519622946945
[2026-05-02 10:46:43,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10170.97 | forward: 17475.92 | backward_microstep: 52522.78 | backward: 52518.53 | backward_inner_microstep: 52506.72 | backward_inner: 52502.27 | backward_allreduce_microstep: 5.81 | backward_allreduce: 2.00 | reduce_tied_grads: 0.36 | comms: 1472.70 | reduce_grads: 1460.95 | step: 124.96 | _step_clipping: 0.11 | _step_step: 123.43 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 115.724 | iteration     1450/    5000 | elapsed time per iteration (ms): 8848.7 | learning rate: 8.187E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.297819E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:48:10,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0008162850809565622, 0.0008162850809565622], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.2903 iter time (s): 8.684 samples/sec: 117.922
%comms: 0.19231470044067114 
 %optimizer_step 0.1428239654711471 
 %forward: 20.050966931944018 
 %backward: 60.47023894125745
[2026-05-02 10:48:10,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9919.64 | forward: 17411.61 | backward_microstep: 52514.45 | backward: 52510.38 | backward_inner_microstep: 52498.91 | backward_inner: 52494.65 | backward_allreduce_microstep: 5.75 | backward_allreduce: 1.94 | reduce_tied_grads: 0.39 | comms: 167.00 | reduce_grads: 155.60 | step: 124.02 | _step_clipping: 0.11 | _step_step: 122.48 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 117.918 | iteration     1460/    5000 | elapsed time per iteration (ms): 8684.0 | learning rate: 8.163E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.311995E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:49:39,101] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.0008138456806453503, 0.0008138456806453503], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.3711 iter time (s): 8.888 samples/sec: 115.217
%comms: 1.247892035565791 
 %optimizer_step 0.14319394410757708 
 %forward: 20.241201422155427 
 %backward: 59.17075746521089
[2026-05-02 10:49:39,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10316.69 | forward: 17989.49 | backward_microstep: 52592.60 | backward: 52588.38 | backward_inner_microstep: 52577.18 | backward_inner: 52572.99 | backward_allreduce_microstep: 5.51 | backward_allreduce: 1.91 | reduce_tied_grads: 0.35 | comms: 1109.07 | reduce_grads: 1096.55 | step: 127.26 | _step_clipping: 0.11 | _step_step: 125.73 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 115.213 | iteration     1470/    5000 | elapsed time per iteration (ms): 8887.9 | learning rate: 8.138E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.303053E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:51:10,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.0008113938902440563, 0.0008113938902440563], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 3.2899 iter time (s): 9.103 samples/sec: 112.487
%comms: 1.6972905611180467 
 %optimizer_step 0.13763328736346825 
 %forward: 20.71362274929961 
 %backward: 57.88070639689171
[2026-05-02 10:51:10,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11109.13 | forward: 18856.25 | backward_microstep: 52694.59 | backward: 52690.59 | backward_inner_microstep: 52680.34 | backward_inner: 52675.22 | backward_allreduce_microstep: 5.11 | backward_allreduce: 1.72 | reduce_tied_grads: 0.34 | comms: 1545.10 | reduce_grads: 1532.35 | step: 125.29 | _step_clipping: 0.11 | _step_step: 123.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 112.482 | iteration     1480/    5000 | elapsed time per iteration (ms): 9103.7 | learning rate: 8.114E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.305754E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
