fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-25 05:18:20,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6371.43 | forward: 30573.14 | backward_microstep: 86538.68 | backward: 86536.74 | backward_inner_microstep: 86531.63 | backward_inner: 86529.74 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.84 | reduce_tied_grads: 0.35 | comms: 1346.82 | reduce_grads: 1112.39 | step: 466.82 | _step_clipping: 0.11 | _step_step: 465.08 | _step_zero_grad: 0.48 | _step_check_overflow: 0.54
 samples/sec: 69.763 | iteration      830/    5450 | elapsed time per iteration (ms): 12843.4 | learning rate: 5.705E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.332472E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:20:29,042] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.000569768639682841, 0.000569768639682841], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.3164 iter time (s): 12.846 samples/sec: 69.749
%comms: 1.7102263855255306 
 %optimizer_step 0.37133236751511006 
 %forward: 23.580172889864517 
 %backward: 67.20541302398192
[2026-04-25 05:20:29,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6034.93 | forward: 30291.33 | backward_microstep: 86334.85 | backward: 86332.77 | backward_inner_microstep: 86327.14 | backward_inner: 86324.92 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.97 | reduce_tied_grads: 0.40 | comms: 2196.97 | reduce_grads: 1960.92 | step: 477.02 | _step_clipping: 0.13 | _step_step: 475.24 | _step_zero_grad: 0.49 | _step_check_overflow: 0.51
 samples/sec: 69.746 | iteration      840/    5450 | elapsed time per iteration (ms): 12846.7 | learning rate: 5.698E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.321201E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:22:37,627] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0005690076226351324, 0.0005690076226351324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.3216 iter time (s): 12.858 samples/sec: 69.685
%comms: 2.6115698580202684 
 %optimizer_step 0.3642079724000908 
 %forward: 23.210520963446857 
 %backward: 67.17152682635674
[2026-04-25 05:22:37,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5340.50 | forward: 29843.97 | backward_microstep: 86371.05 | backward: 86368.81 | backward_inner_microstep: 86362.65 | backward_inner: 86360.30 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.04 | reduce_tied_grads: 0.38 | comms: 3357.94 | reduce_grads: 3119.47 | step: 468.30 | _step_clipping: 0.12 | _step_step: 466.44 | _step_zero_grad: 0.49 | _step_check_overflow: 0.58
 samples/sec: 69.681 | iteration      850/    5450 | elapsed time per iteration (ms): 12858.5 | learning rate: 5.690E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.335986E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:24:45,946] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0005682376669746321, 0.0005682376669746321], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.2923 iter time (s): 12.831 samples/sec: 69.830
%comms: 2.199173684185882 
 %optimizer_step 0.3629127890724775 
 %forward: 23.363035944518657 
 %backward: 67.32574266190129
[2026-04-25 05:24:45,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5483.04 | forward: 29977.70 | backward_microstep: 86389.52 | backward: 86387.34 | backward_inner_microstep: 86381.30 | backward_inner: 86378.92 | backward_allreduce_microstep: 2.99 | backward_allreduce: 1.02 | reduce_tied_grads: 0.42 | comms: 2821.81 | reduce_grads: 2585.05 | step: 465.66 | _step_clipping: 0.12 | _step_step: 463.95 | _step_zero_grad: 0.51 | _step_check_overflow: 0.45
 samples/sec: 69.826 | iteration      860/    5450 | elapsed time per iteration (ms): 12831.8 | learning rate: 5.682E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.313708E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:26:54,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0005674587982855048, 0.0005674587982855048], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.2995 iter time (s): 12.832 samples/sec: 69.824
%comms: 1.4066245909259114 
 %optimizer_step 0.3779449855351287 
 %forward: 23.61739577023816 
 %backward: 67.3128056216974
[2026-04-25 05:26:54,275] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6217.27 | forward: 30306.49 | backward_microstep: 86379.65 | backward: 86377.64 | backward_inner_microstep: 86372.31 | backward_inner: 86370.27 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.90 | reduce_tied_grads: 0.31 | comms: 1805.02 | reduce_grads: 1570.67 | step: 484.99 | _step_clipping: 0.12 | _step_step: 483.16 | _step_zero_grad: 0.51 | _step_check_overflow: 0.55
 samples/sec: 69.821 | iteration      870/    5450 | elapsed time per iteration (ms): 12832.9 | learning rate: 5.675E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.329187E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:29:02,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.0005666710424480796, 0.0005666710424480796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.3235 iter time (s): 12.836 samples/sec: 69.805
%comms: 2.7652408301962796 
 %optimizer_step 0.36545307197899046 
 %forward: 23.280190391864828 
 %backward: 67.23632474475747
[2026-04-25 05:29:02,639] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5026.27 | forward: 29881.90 | backward_microstep: 86305.16 | backward: 86302.95 | backward_inner_microstep: 86296.73 | backward_inner: 86294.33 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.04 | reduce_tied_grads: 0.37 | comms: 3549.40 | reduce_grads: 3312.47 | step: 469.09 | _step_clipping: 0.12 | _step_step: 467.24 | _step_zero_grad: 0.49 | _step_check_overflow: 0.58
 samples/sec: 69.802 | iteration      880/    5450 | elapsed time per iteration (ms): 12836.4 | learning rate: 5.667E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.302962E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:31:10,322] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0005658744256379875, 0.0005658744256379875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.3191 iter time (s): 12.768 samples/sec: 70.176
%comms: 1.2487433153554888 
 %optimizer_step 0.36667512976167316 
 %forward: 23.553123673342633 
 %backward: 67.65060863091719
[2026-04-25 05:31:10,323] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6031.45 | forward: 30072.20 | backward_microstep: 86377.14 | backward: 86375.08 | backward_inner_microstep: 86369.62 | backward_inner: 86367.47 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.91 | reduce_tied_grads: 0.35 | comms: 1594.37 | reduce_grads: 1359.70 | step: 468.16 | _step_clipping: 0.12 | _step_step: 466.33 | _step_zero_grad: 0.49 | _step_check_overflow: 0.56
 samples/sec: 70.173 | iteration      890/    5450 | elapsed time per iteration (ms): 12768.4 | learning rate: 5.659E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.291992E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:33:18,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0005650689743252937, 0.0005650689743252937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.3035 iter time (s): 12.813 samples/sec: 69.930
%comms: 1.6630541786197102 
 %optimizer_step 0.36597431042257855 
 %forward: 23.587668430016056 
 %backward: 67.39961830844888
[2026-04-25 05:33:18,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5815.27 | forward: 30222.52 | backward_microstep: 86360.09 | backward: 86358.12 | backward_inner_microstep: 86353.06 | backward_inner: 86351.06 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.85 | reduce_tied_grads: 0.33 | comms: 2130.85 | reduce_grads: 1897.53 | step: 468.92 | _step_clipping: 0.12 | _step_step: 467.07 | _step_zero_grad: 0.49 | _step_check_overflow: 0.59
 samples/sec: 69.927 | iteration      900/    5450 | elapsed time per iteration (ms): 12813.4 | learning rate: 5.651E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.291601E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:35:27,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0005642547152736166, 0.0005642547152736166], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.3137 iter time (s): 12.884 samples/sec: 69.545
%comms: 2.998193185329345 
 %optimizer_step 0.39674853857655346 
 %forward: 23.40386923406784 
 %backward: 66.97769233337065
[2026-04-25 05:35:27,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4882.08 | forward: 30152.96 | backward_microstep: 86294.38 | backward: 86292.38 | backward_inner_microstep: 86287.26 | backward_inner: 86285.24 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 3862.80 | reduce_grads: 3613.28 | step: 511.16 | _step_clipping: 0.12 | _step_step: 509.43 | _step_zero_grad: 0.51 | _step_check_overflow: 0.44
 samples/sec: 69.542 | iteration      910/    5450 | elapsed time per iteration (ms): 12884.3 | learning rate: 5.643E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.295530E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:37:36,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.0005634316755392392, 0.0005634316755392392], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.2553 iter time (s): 12.916 samples/sec: 69.374
%comms: 3.198008508503345 
 %optimizer_step 0.3630169824814104 
 %forward: 23.394146576827985 
 %backward: 66.80216828056702
[2026-04-25 05:37:36,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4936.29 | forward: 30214.92 | backward_microstep: 86280.88 | backward: 86278.93 | backward_inner_microstep: 86273.71 | backward_inner: 86271.73 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 4130.42 | reduce_grads: 3894.96 | step: 468.86 | _step_clipping: 0.12 | _step_step: 467.15 | _step_zero_grad: 0.48 | _step_check_overflow: 0.46
 samples/sec: 69.371 | iteration      920/    5450 | elapsed time per iteration (ms): 12916.1 | learning rate: 5.634E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.289521E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:39:45,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0005625998824702101, 0.0005625998824702101], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.2621 iter time (s): 12.870 samples/sec: 69.622
%comms: 2.0380687901207355 
 %optimizer_step 0.36354906811895377 
 %forward: 23.490839207069154 
 %backward: 67.07115543361407
[2026-04-25 05:39:45,162] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5922.95 | forward: 30231.66 | backward_microstep: 86319.52 | backward: 86317.58 | backward_inner_microstep: 86312.45 | backward_inner: 86310.57 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 2622.90 | reduce_grads: 2386.75 | step: 467.87 | _step_clipping: 0.11 | _step_step: 466.05 | _step_zero_grad: 0.48 | _step_check_overflow: 0.57
 samples/sec: 69.619 | iteration      930/    5450 | elapsed time per iteration (ms): 12870.1 | learning rate: 5.626E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.281159E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:41:53,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.0005617593637054342, 0.0005617593637054342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.2931 iter time (s): 12.877 samples/sec: 69.580
%comms: 3.2404488181271742 
 %optimizer_step 0.36268800078692326 
 %forward: 23.302184479103357 
 %backward: 66.96155780544103
[2026-04-25 05:41:53,939] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4767.77 | forward: 30006.67 | backward_microstep: 86229.87 | backward: 86227.68 | backward_inner_microstep: 86222.16 | backward_inner: 86220.15 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.91 | reduce_tied_grads: 0.35 | comms: 4172.79 | reduce_grads: 3937.44 | step: 467.04 | _step_clipping: 0.12 | _step_step: 465.37 | _step_zero_grad: 0.48 | _step_check_overflow: 0.46
 samples/sec: 69.578 | iteration      940/    5450 | elapsed time per iteration (ms): 12877.7 | learning rate: 5.618E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.282892E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:44:02,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0005609101471737552, 0.0005609101471737552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.2415 iter time (s): 12.901 samples/sec: 69.454
%comms: 3.5326439787448622 
 %optimizer_step 0.38137678091856303 
 %forward: 23.20233817518096 
 %backward: 66.88835077193319
[2026-04-25 05:44:02,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4616.21 | forward: 29932.35 | backward_microstep: 86291.80 | backward: 86289.82 | backward_inner_microstep: 86284.17 | backward_inner: 86282.06 | backward_allreduce_microstep: 2.82 | backward_allreduce: 0.97 | reduce_tied_grads: 0.37 | comms: 4557.31 | reduce_grads: 4314.68 | step: 492.00 | _step_clipping: 0.12 | _step_step: 490.10 | _step_zero_grad: 0.48 | _step_check_overflow: 0.68
 samples/sec: 69.451 | iteration      950/    5450 | elapsed time per iteration (ms): 12901.1 | learning rate: 5.609E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.272602E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:46:11,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0005600522610930269, 0.0005600522610930269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.2383 iter time (s): 12.897 samples/sec: 69.474
%comms: 2.5659414809845127 
 %optimizer_step 0.3643870775501589 
 %forward: 23.738077784830043 
 %backward: 66.89894828509378
[2026-04-25 05:46:11,925] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5174.74 | forward: 30614.79 | backward_microstep: 86281.01 | backward: 86278.99 | backward_inner_microstep: 86273.84 | backward_inner: 86271.93 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.87 | reduce_tied_grads: 0.37 | comms: 3309.27 | reduce_grads: 3070.91 | step: 469.95 | _step_clipping: 0.11 | _step_step: 468.24 | _step_zero_grad: 0.48 | _step_check_overflow: 0.49
 samples/sec: 69.471 | iteration      960/    5450 | elapsed time per iteration (ms): 12897.4 | learning rate: 5.601E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.257032E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:48:19,781] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0005591857339691755, 0.0005591857339691755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.2148 iter time (s): 12.785 samples/sec: 70.081
%comms: 1.9294174650681204 
 %optimizer_step 0.36965901788065897 
 %forward: 23.641966506146183 
 %backward: 67.48783460404188
[2026-04-25 05:48:19,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5271.91 | forward: 30226.53 | backward_microstep: 86285.92 | backward: 86283.98 | backward_inner_microstep: 86278.54 | backward_inner: 86276.45 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.90 | reduce_tied_grads: 0.36 | comms: 2466.78 | reduce_grads: 2229.72 | step: 472.61 | _step_clipping: 0.11 | _step_step: 470.96 | _step_zero_grad: 0.47 | _step_check_overflow: 0.45
 samples/sec: 70.079 | iteration      970/    5450 | elapsed time per iteration (ms): 12785.6 | learning rate: 5.592E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.250194E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:50:28,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0005583105945952529, 0.0005583105945952529], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.2148 iter time (s): 12.863 samples/sec: 69.658
%comms: 2.207647848962534 
 %optimizer_step 0.3664987019964296 
 %forward: 23.46665575255927 
 %backward: 67.06405217891852
[2026-04-25 05:50:28,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5731.96 | forward: 30184.96 | backward_microstep: 86266.06 | backward: 86263.91 | backward_inner_microstep: 86259.06 | backward_inner: 86257.19 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.80 | reduce_tied_grads: 0.33 | comms: 2839.68 | reduce_grads: 2603.01 | step: 471.42 | _step_clipping: 0.11 | _step_step: 469.68 | _step_zero_grad: 0.46 | _step_check_overflow: 0.54
 samples/sec: 69.655 | iteration      980/    5450 | elapsed time per iteration (ms): 12863.5 | learning rate: 5.583E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.242859E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:52:36,766] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0005574268720504799, 0.0005574268720504799], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.2940 iter time (s): 12.835 samples/sec: 69.811
%comms: 2.6638473887288803 
 %optimizer_step 0.3688300621092832 
 %forward: 23.402022967657263 
 %backward: 67.19840163119383
[2026-04-25 05:52:36,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5053.19 | forward: 30035.49 | backward_microstep: 86248.39 | backward: 86246.25 | backward_inner_microstep: 86241.16 | backward_inner: 86239.21 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.84 | reduce_tied_grads: 0.34 | comms: 3418.93 | reduce_grads: 3175.13 | step: 473.38 | _step_clipping: 0.11 | _step_step: 471.76 | _step_zero_grad: 0.45 | _step_check_overflow: 0.43
 samples/sec: 69.809 | iteration      990/    5450 | elapsed time per iteration (ms): 12835.1 | learning rate: 5.574E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.245299E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:54:45,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.0005565345956992794, 0.0005565345956992794], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.2350 iter time (s): 12.861 samples/sec: 69.670
