fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 14:35:20,832] [INFO] [logging.py:60:log_dist] [Rank 0] step=13290, skipped=13, lr=[0.00022402650924875024, 0.00022402650924875024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13290 loss: 3.0234 iter time (s): 1.954 samples/sec: 131.025
%comms: 0.42218709216474304 
 %optimizer_step 10.01769749522419 
 %forward: 19.316448127473702 
 %backward: 57.60432925419268
[2026-05-06 14:35:20,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 795.40 | forward: 3774.10 | backward_microstep: 11255.29 | backward: 11254.89 | backward_inner_microstep: 11254.10 | backward_inner: 11253.81 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 82.49 | reduce_grads: 57.19 | step: 1957.28 | _step_clipping: 0.11 | _step_step: 1955.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 130.910 | iteration    13290/   19073 | elapsed time per iteration (ms): 1955.5 | learning rate: 2.240E-04 | approx flops per GPU: 26.9TFLOPS | lm_loss: 3.045106E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:35:32,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=13300, skipped=13, lr=[0.00022334012547672543, 0.00022334012547672543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13300 loss: 2.9481 iter time (s): 1.136 samples/sec: 225.353
%comms: 6.307208473917543 
 %optimizer_step 1.1869644023383128 
 %forward: 19.79617774934274 
 %backward: 60.15234409482099
[2026-05-06 14:35:32,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.15 | forward: 2248.83 | backward_microstep: 6833.53 | backward: 6833.27 | backward_inner_microstep: 6832.52 | backward_inner: 6832.26 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 716.49 | reduce_grads: 703.87 | step: 134.84 | _step_clipping: 0.10 | _step_step: 133.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 225.289 | iteration    13300/   19073 | elapsed time per iteration (ms): 1136.3 | learning rate: 2.233E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.033632E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:35:43,165] [INFO] [logging.py:60:log_dist] [Rank 0] step=13310, skipped=13, lr=[0.00022265449230339635, 0.00022265449230339635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13310 loss: 3.1540 iter time (s): 1.096 samples/sec: 233.492
%comms: 6.802643188819481 
 %optimizer_step 1.222436556718492 
 %forward: 18.967714973720852 
 %backward: 59.98177891001906
[2026-05-06 14:35:43,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.82 | forward: 2079.62 | backward_microstep: 6576.63 | backward: 6576.39 | backward_inner_microstep: 6575.72 | backward_inner: 6575.48 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 745.84 | reduce_grads: 733.35 | step: 134.03 | _step_clipping: 0.11 | _step_step: 132.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 233.425 | iteration    13310/   19073 | elapsed time per iteration (ms): 1096.7 | learning rate: 2.227E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.062268E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:35:53,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=13320, skipped=13, lr=[0.00022196961158893618, 0.00022196961158893618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13320 loss: 3.0744 iter time (s): 1.058 samples/sec: 241.998
%comms: 3.836334289658276 
 %optimizer_step 1.289458771288327 
 %forward: 19.788917052153607 
 %backward: 62.02138001078931
[2026-05-06 14:35:53,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.68 | forward: 2093.39 | backward_microstep: 6561.25 | backward: 6560.99 | backward_inner_microstep: 6560.36 | backward_inner: 6560.11 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 405.83 | reduce_grads: 391.03 | step: 136.41 | _step_clipping: 0.10 | _step_step: 135.06 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 241.925 | iteration    13320/   19073 | elapsed time per iteration (ms): 1058.2 | learning rate: 2.220E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 3.084180E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:36:04,237] [INFO] [logging.py:60:log_dist] [Rank 0] step=13330, skipped=13, lr=[0.00022128548519147678, 0.00022128548519147678], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13330 loss: 2.9622 iter time (s): 1.049 samples/sec: 244.110
%comms: 3.123137898530352 
 %optimizer_step 1.453469589656436 
 %forward: 19.982927719464424 
 %backward: 62.65738387841455
[2026-05-06 14:36:04,237] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 523.15 | forward: 2095.62 | backward_microstep: 6571.19 | backward: 6570.92 | backward_inner_microstep: 6570.23 | backward_inner: 6569.97 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 327.53 | reduce_grads: 306.70 | step: 152.43 | _step_clipping: 0.11 | _step_step: 150.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 244.027 | iteration    13330/   19073 | elapsed time per iteration (ms): 1049.1 | learning rate: 2.213E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.054541E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:36:15,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=13340, skipped=13, lr=[0.00022060211496710414, 0.00022060211496710414], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13340 loss: 3.1060 iter time (s): 1.133 samples/sec: 225.866
%comms: 2.643885424781068 
 %optimizer_step 1.2710297092051028 
 %forward: 19.912854170737017 
 %backward: 58.579325376571326
[2026-05-06 14:36:15,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1160.31 | forward: 2256.96 | backward_microstep: 6639.73 | backward: 6639.48 | backward_inner_microstep: 6638.83 | backward_inner: 6638.60 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 299.66 | reduce_grads: 284.11 | step: 144.06 | _step_clipping: 0.10 | _step_step: 142.71 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 225.803 | iteration    13340/   19073 | elapsed time per iteration (ms): 1133.7 | learning rate: 2.206E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.078189E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:36:35,717] [INFO] [logging.py:60:log_dist] [Rank 0] step=13350, skipped=13, lr=[0.00021991950276985166, 0.00021991950276985166], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13350 loss: 2.9533 iter time (s): 2.011 samples/sec: 127.271
%comms: 0.6415513144508789 
 %optimizer_step 14.107187794869569 
 %forward: 17.27796297382603 
 %backward: 54.72646919874868
[2026-05-06 14:36:35,717] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1160.13 | forward: 3475.39 | backward_microstep: 11008.26 | backward: 11008.01 | backward_inner_microstep: 11007.43 | backward_inner: 11007.21 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 129.05 | reduce_grads: 103.47 | step: 2837.60 | _step_clipping: 0.10 | _step_step: 2836.09 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 127.095 | iteration    13350/   19073 | elapsed time per iteration (ms): 2014.2 | learning rate: 2.199E-04 | approx flops per GPU: 26.1TFLOPS | lm_loss: 3.043029E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:36:51,830] [INFO] [logging.py:60:log_dist] [Rank 0] step=13360, skipped=13, lr=[0.0002192376504516972, 0.0002192376504516972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13360 loss: 3.0232 iter time (s): 1.611 samples/sec: 158.925
%comms: 0.996431462922589 
 %optimizer_step 10.510814399069309 
 %forward: 16.98979318470103 
 %backward: 56.946994421478124
[2026-05-06 14:36:51,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.99 | forward: 2736.75 | backward_microstep: 9173.37 | backward: 9173.14 | backward_inner_microstep: 9172.58 | backward_inner: 9172.35 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 160.51 | reduce_grads: 140.40 | step: 1693.10 | _step_clipping: 0.09 | _step_step: 1691.79 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 158.660 | iteration    13360/   19073 | elapsed time per iteration (ms): 1613.5 | learning rate: 2.192E-04 | approx flops per GPU: 32.6TFLOPS | lm_loss: 3.025411E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:37:07,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=13370, skipped=13, lr=[0.00021855655986255623, 0.00021855655986255623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13370 loss: 3.0121 iter time (s): 1.533 samples/sec: 166.970
%comms: 0.5640945544848218 
 %optimizer_step 7.708822624565322 
 %forward: 19.236334336143216 
 %backward: 56.66165541631165
[2026-05-06 14:37:07,205] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1280.68 | forward: 2949.33 | backward_microstep: 8687.63 | backward: 8687.40 | backward_inner_microstep: 8686.83 | backward_inner: 8686.61 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 86.49 | reduce_grads: 69.94 | step: 1181.92 | _step_clipping: 0.10 | _step_step: 1180.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 166.748 | iteration    13370/   19073 | elapsed time per iteration (ms): 1535.3 | learning rate: 2.186E-04 | approx flops per GPU: 34.3TFLOPS | lm_loss: 3.044436E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:37:27,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=13380, skipped=13, lr=[0.0002178762328502778, 0.0002178762328502778], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13380 loss: 3.0820 iter time (s): 2.036 samples/sec: 125.753
%comms: 0.45621768449284417 
 %optimizer_step 12.339613175383933 
 %forward: 17.39228074491909 
 %backward: 55.625556355710074
[2026-05-06 14:37:27,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.47 | forward: 3540.61 | backward_microstep: 11324.15 | backward: 11323.89 | backward_inner_microstep: 11323.27 | backward_inner: 11322.99 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 92.87 | reduce_grads: 71.74 | step: 2512.02 | _step_clipping: 0.11 | _step_step: 2510.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 125.626 | iteration    13380/   19073 | elapsed time per iteration (ms): 2037.8 | learning rate: 2.179E-04 | approx flops per GPU: 25.8TFLOPS | lm_loss: 3.069769E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:37:38,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=13390, skipped=13, lr=[0.0002171966712606397, 0.0002171966712606397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13390 loss: 3.0713 iter time (s): 1.116 samples/sec: 229.311
%comms: 2.6509945110921995 
 %optimizer_step 1.2266539462918393 
 %forward: 19.385369866140493 
 %backward: 59.287621280225764
[2026-05-06 14:37:38,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.32 | forward: 2164.16 | backward_microstep: 6619.03 | backward: 6618.79 | backward_inner_microstep: 6618.18 | backward_inner: 6617.95 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 295.95 | reduce_grads: 283.41 | step: 136.94 | _step_clipping: 0.10 | _step_step: 135.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.247 | iteration    13390/   19073 | elapsed time per iteration (ms): 1116.7 | learning rate: 2.172E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.045738E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:37:59,122] [INFO] [logging.py:60:log_dist] [Rank 0] step=13400, skipped=13, lr=[0.00021651787693734254, 0.00021651787693734254], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13400 loss: 3.0227 iter time (s): 2.035 samples/sec: 125.821
%comms: 1.117140663240266 
 %optimizer_step 13.712638631762767 
 %forward: 16.776786739502196 
 %backward: 55.41180241150603
[2026-05-06 14:37:59,123] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1070.89 | forward: 3413.48 | backward_microstep: 11274.57 | backward: 11274.32 | backward_inner_microstep: 11273.75 | backward_inner: 11273.50 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 227.30 | reduce_grads: 203.89 | step: 2790.03 | _step_clipping: 0.10 | _step_step: 2788.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 125.659 | iteration    13400/   19073 | elapsed time per iteration (ms): 2037.3 | learning rate: 2.165E-04 | approx flops per GPU: 25.8TFLOPS | lm_loss: 3.054161E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:38:13,625] [INFO] [logging.py:60:log_dist] [Rank 0] step=13410, skipped=13, lr=[0.00021583985172200543, 0.00021583985172200543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13410 loss: 3.0603 iter time (s): 1.450 samples/sec: 176.533
%comms: 1.4229888635546932 
 %optimizer_step 8.158650773043522 
 %forward: 17.034574965029726 
 %backward: 57.65700427137026
[2026-05-06 14:38:13,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1171.36 | forward: 2470.27 | backward_microstep: 8361.41 | backward: 8361.15 | backward_inner_microstep: 8360.53 | backward_inner: 8360.29 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 206.36 | reduce_grads: 188.68 | step: 1183.13 | _step_clipping: 0.10 | _step_step: 1181.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 176.443 | iteration    13410/   19073 | elapsed time per iteration (ms): 1450.9 | learning rate: 2.158E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.041995E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:38:30,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=13420, skipped=13, lr=[0.00021516259745416123, 0.00021516259745416123], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13420 loss: 3.1062 iter time (s): 1.686 samples/sec: 151.843
%comms: 2.297016994123396 
 %optimizer_step 10.386262551161387 
 %forward: 19.11942326986177 
 %backward: 56.530280705196965
[2026-05-06 14:38:30,502] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 671.66 | forward: 3223.44 | backward_microstep: 9530.98 | backward: 9530.74 | backward_inner_microstep: 9530.07 | backward_inner: 9529.81 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 387.27 | reduce_grads: 366.23 | step: 1751.07 | _step_clipping: 0.10 | _step_step: 1749.59 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 151.740 | iteration    13420/   19073 | elapsed time per iteration (ms): 1687.1 | learning rate: 2.152E-04 | approx flops per GPU: 31.2TFLOPS | lm_loss: 3.064306E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:38:41,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=13430, skipped=13, lr=[0.00021448611597125046, 0.00021448611597125046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13430 loss: 3.0475 iter time (s): 1.103 samples/sec: 232.046
%comms: 7.729882641765096 
 %optimizer_step 1.2306741426127847 
 %forward: 18.940095541986285 
 %backward: 59.49658817211388
[2026-05-06 14:38:41,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.82 | forward: 2089.53 | backward_microstep: 6564.10 | backward: 6563.85 | backward_inner_microstep: 6563.15 | backward_inner: 6562.87 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 852.78 | reduce_grads: 840.00 | step: 135.77 | _step_clipping: 0.10 | _step_step: 134.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 231.977 | iteration    13430/   19073 | elapsed time per iteration (ms): 1103.6 | learning rate: 2.145E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.057221E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:38:52,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=13440, skipped=13, lr=[0.00021381040910861782, 0.00021381040910861782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13440 loss: 3.1783 iter time (s): 1.112 samples/sec: 230.240
%comms: 7.173297355158111 
 %optimizer_step 1.2103908423764809 
 %forward: 18.829141121133002 
 %backward: 59.183474970237384
[2026-05-06 14:38:52,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 687.05 | forward: 2093.58 | backward_microstep: 6580.75 | backward: 6580.50 | backward_inner_microstep: 6579.76 | backward_inner: 6579.50 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.17 | reduce_tied_grads: 0.38 | comms: 797.59 | reduce_grads: 785.23 | step: 134.58 | _step_clipping: 0.10 | _step_step: 133.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 230.170 | iteration    13440/   19073 | elapsed time per iteration (ms): 1112.2 | learning rate: 2.138E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.041831E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:39:03,701] [INFO] [logging.py:60:log_dist] [Rank 0] step=13450, skipped=13, lr=[0.00021313547869950572, 0.00021313547869950572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13450 loss: 3.0840 iter time (s): 1.104 samples/sec: 231.918
%comms: 2.4272924509700182 
 %optimizer_step 1.2395003327663356 
 %forward: 20.07444211771878 
 %backward: 59.6269669181686
[2026-05-06 14:39:03,702] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1013.97 | forward: 2215.89 | backward_microstep: 6582.10 | backward: 6581.84 | backward_inner_microstep: 6581.22 | backward_inner: 6580.98 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 267.93 | reduce_grads: 252.40 | step: 136.82 | _step_clipping: 0.10 | _step_step: 135.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
