fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 121.578 | iteration      120/    5450 | elapsed time per iteration (ms): 7369.8 | learning rate: 5.998E-04 | approx flops per GPU: 74.9TFLOPS | lm_loss: 5.684769E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:34:20,496] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-04-22 01:34:20,960] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:34:20,960] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 01:34:20,964] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:34:20,965] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 01:34:20,970] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:34:20,971] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 01:34:20,976] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:34:20,977] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 01:34:21,011] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:34:21,012] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 01:34:21,020] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:34:21,021] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 01:34:21,024] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:34:21,025] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 01:34:35,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0005997159313203621, 0.0005997159313203621], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.5432 iter time (s): 7.325 samples/sec: 122.320
%comms: 2.7675179779797023 
 %optimizer_step 0.5647688987382735 
 %forward: 20.008123654899865 
 %backward: 68.80562737350317
[2026-04-22 01:34:35,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2629.36 | forward: 14655.99 | backward_microstep: 50401.26 | backward: 50400.26 | backward_inner_microstep: 50397.60 | backward_inner: 50396.53 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.45 | reduce_tied_grads: 0.28 | comms: 2027.21 | reduce_grads: 1796.00 | step: 413.69 | _step_clipping: 0.11 | _step_step: 412.15 | _step_zero_grad: 0.41 | _step_check_overflow: 0.40
 samples/sec: 120.853 | iteration      130/    5450 | elapsed time per iteration (ms): 7414.0 | learning rate: 5.997E-04 | approx flops per GPU: 74.5TFLOPS | lm_loss: 5.587357E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:35:49,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0005996357141377606, 0.0005996357141377606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.4223 iter time (s): 7.361 samples/sec: 121.723
%comms: 3.8720169616379323 
 %optimizer_step 0.5560725983916642 
 %forward: 19.780895226197057 
 %backward: 68.43399033382192
[2026-04-22 01:35:49,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2287.07 | forward: 14560.68 | backward_microstep: 50375.16 | backward: 50374.12 | backward_inner_microstep: 50371.26 | backward_inner: 50370.11 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.50 | reduce_tied_grads: 0.32 | comms: 2850.18 | reduce_grads: 2621.31 | step: 409.32 | _step_clipping: 0.11 | _step_step: 407.71 | _step_zero_grad: 0.41 | _step_check_overflow: 0.42
 samples/sec: 121.715 | iteration      140/    5450 | elapsed time per iteration (ms): 7361.4 | learning rate: 5.996E-04 | approx flops per GPU: 75.0TFLOPS | lm_loss: 5.489575E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:37:02,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0005995455406290107, 0.0005995455406290107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.3797 iter time (s): 7.291 samples/sec: 122.890
%comms: 2.9522008884716433 
 %optimizer_step 0.562789765984806 
 %forward: 19.975545483815466 
 %backward: 69.1161614141817
[2026-04-22 01:37:02,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2265.70 | forward: 14564.37 | backward_microstep: 50394.34 | backward: 50393.30 | backward_inner_microstep: 50390.55 | backward_inner: 50389.46 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 2152.48 | reduce_grads: 1923.57 | step: 410.34 | _step_clipping: 0.11 | _step_step: 408.76 | _step_zero_grad: 0.41 | _step_check_overflow: 0.42
 samples/sec: 122.882 | iteration      150/    5450 | elapsed time per iteration (ms): 7291.5 | learning rate: 5.995E-04 | approx flops per GPU: 75.7TFLOPS | lm_loss: 5.414745E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:38:14,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0005994454137904069, 0.0005994454137904069], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.2976 iter time (s): 7.244 samples/sec: 123.693
%comms: 1.6372589923018672 
 %optimizer_step 0.5675477196822164 
 %forward: 20.167484288288705 
 %backward: 69.587169980336
[2026-04-22 01:38:14,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2699.47 | forward: 14608.79 | backward_microstep: 50408.12 | backward: 50407.11 | backward_inner_microstep: 50404.39 | backward_inner: 50403.33 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.45 | reduce_tied_grads: 0.32 | comms: 1185.99 | reduce_grads: 956.54 | step: 411.12 | _step_clipping: 0.11 | _step_step: 409.54 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 123.685 | iteration      160/    5450 | elapsed time per iteration (ms): 7244.2 | learning rate: 5.994E-04 | approx flops per GPU: 76.2TFLOPS | lm_loss: 5.321820E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:39:27,703] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0005993353369489742, 0.0005993353369489742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.2390 iter time (s): 7.304 samples/sec: 122.679
%comms: 0.9280989576315737 
 %optimizer_step 0.5620973563482488 
 %forward: 20.133527436393315 
 %backward: 69.14965777151326
[2026-04-22 01:39:27,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3609.69 | forward: 14704.74 | backward_microstep: 50505.23 | backward: 50504.20 | backward_inner_microstep: 50501.79 | backward_inner: 50500.85 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.27 | comms: 677.85 | reduce_grads: 451.39 | step: 410.53 | _step_clipping: 0.11 | _step_step: 408.85 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 122.671 | iteration      170/    5450 | elapsed time per iteration (ms): 7304.1 | learning rate: 5.993E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 5.243817E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:40:40,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0005992153137623572, 0.0005992153137623572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.1852 iter time (s): 7.285 samples/sec: 122.989
%comms: 2.7832150076203033 
 %optimizer_step 0.5784259562495732 
 %forward: 19.998944773077074 
 %backward: 69.15834300141967
[2026-04-22 01:40:40,561] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2304.50 | forward: 14569.69 | backward_microstep: 50384.41 | backward: 50383.43 | backward_inner_microstep: 50381.01 | backward_inner: 50380.05 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.40 | reduce_tied_grads: 0.28 | comms: 2027.64 | reduce_grads: 1793.52 | step: 421.40 | _step_clipping: 0.11 | _step_step: 419.73 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 122.981 | iteration      180/    5450 | elapsed time per iteration (ms): 7285.7 | learning rate: 5.992E-04 | approx flops per GPU: 75.8TFLOPS | lm_loss: 5.180124E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:41:53,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0005990853482186984, 0.0005990853482186984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.0475 iter time (s): 7.285 samples/sec: 122.989
%comms: 2.9434026746282416 
 %optimizer_step 0.5686281505554152 
 %forward: 19.92326954112757 
 %backward: 69.13956346026512
[2026-04-22 01:41:53,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2288.98 | forward: 14514.51 | backward_microstep: 50370.56 | backward: 50369.59 | backward_inner_microstep: 50367.08 | backward_inner: 50366.09 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.43 | reduce_tied_grads: 0.27 | comms: 2144.33 | reduce_grads: 1913.13 | step: 414.26 | _step_clipping: 0.11 | _step_step: 412.68 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 122.982 | iteration      190/    5450 | elapsed time per iteration (ms): 7285.6 | learning rate: 5.991E-04 | approx flops per GPU: 75.8TFLOPS | lm_loss: 5.104522E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:43:06,585] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0005989454446365064, 0.0005989454446365064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.9986 iter time (s): 7.316 samples/sec: 122.465
%comms: 3.294888981935244 
 %optimizer_step 0.5656489561303596 
 %forward: 19.828053789048877 
 %backward: 68.91020341273742
[2026-04-22 01:43:06,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2283.78 | forward: 14507.00 | backward_microstep: 50418.46 | backward: 50417.47 | backward_inner_microstep: 50414.81 | backward_inner: 50413.80 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.48 | reduce_tied_grads: 0.33 | comms: 2410.67 | reduce_grads: 2181.88 | step: 413.85 | _step_clipping: 0.11 | _step_step: 412.31 | _step_zero_grad: 0.40 | _step_check_overflow: 0.43
 samples/sec: 122.457 | iteration      200/    5450 | elapsed time per iteration (ms): 7316.8 | learning rate: 5.989E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 5.036588E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:44:19,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0005987956076645115, 0.0005987956076645115], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.9159 iter time (s): 7.337 samples/sec: 122.127
%comms: 2.8628917178392483 
 %optimizer_step 0.5623839988375466 
 %forward: 19.946636309009357 
 %backward: 68.71108521786444
[2026-04-22 01:44:19,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2679.91 | forward: 14634.16 | backward_microstep: 50411.93 | backward: 50410.95 | backward_inner_microstep: 50408.28 | backward_inner: 50407.20 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.45 | reduce_tied_grads: 0.34 | comms: 2100.40 | reduce_grads: 1869.44 | step: 412.60 | _step_clipping: 0.11 | _step_step: 411.05 | _step_zero_grad: 0.42 | _step_check_overflow: 0.41
 samples/sec: 122.119 | iteration      210/    5450 | elapsed time per iteration (ms): 7337.1 | learning rate: 5.988E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 4.988852E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:45:33,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0005986358422815121, 0.0005986358422815121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.9083 iter time (s): 7.375 samples/sec: 121.493
%comms: 1.6593001904491307 
 %optimizer_step 0.5545262842805235 
 %forward: 20.231843112238053 
 %backward: 68.46394992068618
[2026-04-22 01:45:33,710] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3573.43 | forward: 14920.78 | backward_microstep: 50492.43 | backward: 50491.47 | backward_inner_microstep: 50489.08 | backward_inner: 50488.16 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.40 | reduce_tied_grads: 0.30 | comms: 1223.72 | reduce_grads: 998.87 | step: 408.96 | _step_clipping: 0.12 | _step_step: 407.37 | _step_zero_grad: 0.41 | _step_check_overflow: 0.44
 samples/sec: 121.486 | iteration      220/    5450 | elapsed time per iteration (ms): 7375.3 | learning rate: 5.986E-04 | approx flops per GPU: 74.9TFLOPS | lm_loss: 4.916967E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:46:46,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0005984661537962087, 0.0005984661537962087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.8389 iter time (s): 7.318 samples/sec: 122.446
%comms: 1.06574003066429 
 %optimizer_step 0.5620433267032174 
 %forward: 20.19083418695371 
 %backward: 68.950506035593
[2026-04-22 01:46:46,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3618.59 | forward: 14774.69 | backward_microstep: 50455.66 | backward: 50454.70 | backward_inner_microstep: 50452.32 | backward_inner: 50451.39 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.32 | comms: 779.86 | reduce_grads: 552.82 | step: 411.28 | _step_clipping: 0.12 | _step_step: 409.52 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 122.438 | iteration      230/    5450 | elapsed time per iteration (ms): 7318.0 | learning rate: 5.985E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 4.867565E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:48:00,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0005982865478470275, 0.0005982865478470275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.7938 iter time (s): 7.311 samples/sec: 122.552
%comms: 3.258924353497255 
 %optimizer_step 0.57106571071561 
 %forward: 19.846660042939018 
 %backward: 68.950763197282
[2026-04-22 01:48:00,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2248.53 | forward: 14510.20 | backward_microstep: 50413.53 | backward: 50410.98 | backward_inner_microstep: 50408.40 | backward_inner: 50407.37 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 2382.65 | reduce_grads: 2151.88 | step: 417.52 | _step_clipping: 0.12 | _step_step: 415.96 | _step_zero_grad: 0.41 | _step_check_overflow: 0.40
 samples/sec: 122.545 | iteration      240/    5450 | elapsed time per iteration (ms): 7311.6 | learning rate: 5.983E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 4.801654E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:49:12,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0005980970304019334, 0.0005980970304019334], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.7491 iter time (s): 7.291 samples/sec: 122.887
%comms: 1.2289137344917132 
 %optimizer_step 0.5689975686426596 
 %forward: 20.33557118896503 
 %backward: 69.25070253176496
[2026-04-22 01:49:12,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3156.28 | forward: 14827.14 | backward_microstep: 50493.36 | backward: 50492.29 | backward_inner_microstep: 50489.62 | backward_inner: 50488.58 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.47 | reduce_tied_grads: 0.32 | comms: 896.03 | reduce_grads: 665.46 | step: 414.87 | _step_clipping: 0.11 | _step_step: 413.27 | _step_zero_grad: 0.42 | _step_check_overflow: 0.43
 samples/sec: 122.880 | iteration      250/    5450 | elapsed time per iteration (ms): 7291.7 | learning rate: 5.981E-04 | approx flops per GPU: 75.7TFLOPS | lm_loss: 4.750561E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:49:56,759] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-04-22 01:49:57,198] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:49:57,199] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 01:49:57,199] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:49:57,200] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 01:49:57,211] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:49:57,212] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 01:49:57,215] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
