fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-22 15:46:22,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.00029649981015982473, 0.00029649981015982473], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 4.1065 iter time (s): 20.648 samples/sec: 43.394
%comms: 1.1987039670422739 
 %optimizer_step 0.44283169463511807 
 %forward: 23.3026538139753 
 %backward: 72.53055734885541
[2026-04-22 15:46:22,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2400.00 | forward: 48115.15 | backward_microstep: 149761.75 | backward: 149760.58 | backward_inner_microstep: 149757.26 | backward_inner: 149755.86 | backward_allreduce_microstep: 1.57 | backward_allreduce: 0.54 | reduce_tied_grads: 0.47 | comms: 2475.08 | reduce_grads: 1929.67 | step: 914.36 | _step_clipping: 0.12 | _step_step: 912.39 | _step_zero_grad: 0.69 | _step_check_overflow: 0.50
 samples/sec: 43.392 | iteration      430/    5450 | elapsed time per iteration (ms): 20648.8 | learning rate: 2.965E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 4.126290E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:49:49,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0002963116774567724, 0.0002963116774567724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 4.0556 iter time (s): 20.659 samples/sec: 43.372
%comms: 1.08368530461216 
 %optimizer_step 0.4477094978591817 
 %forward: 23.369242994021764 
 %backward: 72.48061579545586
[2026-04-22 15:49:49,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2599.18 | forward: 48277.69 | backward_microstep: 149736.19 | backward: 149735.14 | backward_inner_microstep: 149732.44 | backward_inner: 149731.22 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.45 | reduce_tied_grads: 0.32 | comms: 2238.75 | reduce_grads: 1691.68 | step: 924.91 | _step_clipping: 0.11 | _step_step: 923.03 | _step_zero_grad: 0.67 | _step_check_overflow: 0.47
 samples/sec: 43.370 | iteration      440/    5450 | elapsed time per iteration (ms): 20659.4 | learning rate: 2.963E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 4.085658E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:53:15,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0002961186830943406, 0.0002961186830943406], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 4.0506 iter time (s): 20.652 samples/sec: 43.387
%comms: 0.7097760714439887 
 %optimizer_step 0.4385376307631135 
 %forward: 23.373490287952556 
 %backward: 72.53558436600098
[2026-04-22 15:53:15,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3252.93 | forward: 48269.82 | backward_microstep: 149798.12 | backward: 149797.04 | backward_inner_microstep: 149794.36 | backward_inner: 149793.25 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.42 | reduce_tied_grads: 0.35 | comms: 1465.80 | reduce_grads: 926.10 | step: 905.65 | _step_clipping: 0.11 | _step_step: 903.47 | _step_zero_grad: 0.70 | _step_check_overflow: 0.68
 samples/sec: 43.385 | iteration      450/    5450 | elapsed time per iteration (ms): 20652.4 | learning rate: 2.961E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 4.054501E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:56:41,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.00029592083348536566, 0.00029592083348536566], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 4.0518 iter time (s): 20.617 samples/sec: 43.459
%comms: 0.8446484919273722 
 %optimizer_step 0.4420577582452509 
 %forward: 23.44391771068541 
 %backward: 72.60268467771063
[2026-04-22 15:56:41,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2675.09 | forward: 48334.61 | backward_microstep: 149686.92 | backward: 149685.83 | backward_inner_microstep: 149683.27 | backward_inner: 149682.17 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.41 | reduce_tied_grads: 0.39 | comms: 1741.42 | reduce_grads: 1197.95 | step: 911.40 | _step_clipping: 0.11 | _step_step: 909.33 | _step_zero_grad: 0.67 | _step_check_overflow: 0.61
 samples/sec: 43.457 | iteration      460/    5450 | elapsed time per iteration (ms): 20618.0 | learning rate: 2.959E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.064849E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:00:07,872] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0002957181352040147, 0.0002957181352040147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 3.9620 iter time (s): 20.616 samples/sec: 43.462
%comms: 1.0091165144083478 
 %optimizer_step 0.43975682479408884 
 %forward: 23.39632821820334 
 %backward: 72.62150345771705
[2026-04-22 16:00:07,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2403.45 | forward: 48233.74 | backward_microstep: 149717.14 | backward: 149716.09 | backward_inner_microstep: 149713.37 | backward_inner: 149712.22 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.35 | comms: 2080.39 | reduce_grads: 1538.92 | step: 906.60 | _step_clipping: 0.11 | _step_step: 904.71 | _step_zero_grad: 0.67 | _step_check_overflow: 0.46
 samples/sec: 43.460 | iteration      470/    5450 | elapsed time per iteration (ms): 20616.7 | learning rate: 2.957E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.956226E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:03:34,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0002955105949855669, 0.0002955105949855669], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.9888 iter time (s): 20.622 samples/sec: 43.450
%comms: 0.9125949908262533 
 %optimizer_step 0.4473563390379437 
 %forward: 23.40783281486246 
 %backward: 72.64558099546836
[2026-04-22 16:03:34,097] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2517.45 | forward: 48270.71 | backward_microstep: 149807.98 | backward: 149806.86 | backward_inner_microstep: 149803.82 | backward_inner: 149802.62 | backward_allreduce_microstep: 1.55 | backward_allreduce: 0.56 | reduce_tied_grads: 0.47 | comms: 1881.92 | reduce_grads: 1337.30 | step: 922.52 | _step_clipping: 0.12 | _step_step: 920.40 | _step_zero_grad: 0.69 | _step_check_overflow: 0.65
 samples/sec: 43.448 | iteration      480/    5450 | elapsed time per iteration (ms): 20622.4 | learning rate: 2.955E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.971559E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:07:00,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.00029529821972618987, 0.00029529821972618987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.8880 iter time (s): 20.622 samples/sec: 43.449
%comms: 0.913588860099295 
 %optimizer_step 0.4447835808922485 
 %forward: 23.368380379383886 
 %backward: 72.62603255569235
[2026-04-22 16:07:00,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2641.62 | forward: 48190.15 | backward_microstep: 149770.10 | backward: 149769.02 | backward_inner_microstep: 149766.21 | backward_inner: 149765.03 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.47 | reduce_tied_grads: 0.39 | comms: 1884.00 | reduce_grads: 1341.10 | step: 917.23 | _step_clipping: 0.12 | _step_step: 915.24 | _step_zero_grad: 0.71 | _step_check_overflow: 0.51
 samples/sec: 43.447 | iteration      490/    5450 | elapsed time per iteration (ms): 20622.7 | learning rate: 2.953E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.906774E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:10:26,964] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.0002950810164827105, 0.0002950810164827105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.9026 iter time (s): 20.663 samples/sec: 43.362
%comms: 1.236040880650247 
 %optimizer_step 0.43801810963461707 
 %forward: 23.277441322095 
 %backward: 72.46741329577128
[2026-04-22 16:10:26,964] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2510.13 | forward: 48098.72 | backward_microstep: 149742.14 | backward: 149741.10 | backward_inner_microstep: 149738.28 | backward_inner: 149737.16 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.47 | reduce_tied_grads: 0.37 | comms: 2554.06 | reduce_grads: 2014.38 | step: 905.09 | _step_clipping: 0.11 | _step_step: 903.00 | _step_zero_grad: 0.67 | _step_check_overflow: 0.65
 samples/sec: 43.360 | iteration      500/    5450 | elapsed time per iteration (ms): 20664.0 | learning rate: 2.951E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 3.912158E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:13:53,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0002948589924723802, 0.0002948589924723802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.8459 iter time (s): 20.635 samples/sec: 43.422
%comms: 1.0216857253859566 
 %optimizer_step 0.43814794287426806 
 %forward: 23.415993653486762 
 %backward: 72.5775271680632
[2026-04-22 16:13:53,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2438.43 | forward: 48318.47 | backward_microstep: 149763.45 | backward: 149762.39 | backward_inner_microstep: 149759.61 | backward_inner: 149758.43 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 2108.23 | reduce_grads: 1565.65 | step: 904.11 | _step_clipping: 0.12 | _step_step: 902.07 | _step_zero_grad: 0.67 | _step_check_overflow: 0.60
 samples/sec: 43.420 | iteration      510/    5450 | elapsed time per iteration (ms): 20635.6 | learning rate: 2.949E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.894223E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:14:35,275] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-04-22 16:14:36,342] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 16:14:36,343] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 16:14:36,346] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 16:14:36,347] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 16:14:36,369] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 16:14:36,369] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 16:14:36,370] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 16:14:36,370] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 16:14:36,468] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 16:14:36,468] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 16:14:36,469] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 16:14:36,470] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 16:14:36,470] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 16:14:36,470] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 16:17:22,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.00029463215507263563, 0.00029463215507263563], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 3.8607 iter time (s): 20.694 samples/sec: 43.297
%comms: 0.574629950141763 
 %optimizer_step 0.45235316870193476 
 %forward: 23.422652008211926 
 %backward: 72.39010003468111
[2026-04-22 16:17:22,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3719.51 | forward: 48471.89 | backward_microstep: 149808.40 | backward: 149807.34 | backward_inner_microstep: 149804.61 | backward_inner: 149803.53 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.60 | reduce_tied_grads: 0.33 | comms: 1189.17 | reduce_grads: 647.62 | step: 936.12 | _step_clipping: 0.12 | _step_step: 934.04 | _step_zero_grad: 0.71 | _step_check_overflow: 0.60
 samples/sec: 42.902 | iteration      520/    5450 | elapsed time per iteration (ms): 20884.8 | learning rate: 2.946E-04 | approx flops per GPU: 68.4TFLOPS | lm_loss: 3.856827E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:20:48,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0002944005118208531, 0.0002944005118208531], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.8049 iter time (s): 20.643 samples/sec: 43.405
%comms: 0.6101933403596997 
 %optimizer_step 0.4365281841735143 
 %forward: 23.395392411783668 
 %backward: 72.56051366718135
[2026-04-22 16:20:48,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3367.01 | forward: 48294.10 | backward_microstep: 149784.60 | backward: 149783.55 | backward_inner_microstep: 149781.10 | backward_inner: 149780.00 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.40 | reduce_tied_grads: 0.31 | comms: 1259.60 | reduce_grads: 719.74 | step: 901.11 | _step_clipping: 0.11 | _step_step: 899.14 | _step_zero_grad: 0.66 | _step_check_overflow: 0.55
 samples/sec: 43.404 | iteration      530/    5450 | elapsed time per iteration (ms): 20643.3 | learning rate: 2.944E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 3.848759E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:24:14,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.00029416407041409824, 0.00029416407041409824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.8361 iter time (s): 20.615 samples/sec: 43.464
%comms: 1.0502173571880673 
 %optimizer_step 0.43688428350651476 
 %forward: 23.372762295889355 
 %backward: 72.59952207240778
[2026-04-22 16:24:14,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2417.76 | forward: 48182.36 | backward_microstep: 149663.18 | backward: 149662.09 | backward_inner_microstep: 149659.38 | backward_inner: 149658.27 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.50 | reduce_tied_grads: 0.31 | comms: 2165.00 | reduce_grads: 1625.87 | step: 900.63 | _step_clipping: 0.12 | _step_step: 898.66 | _step_zero_grad: 0.66 | _step_check_overflow: 0.53
 samples/sec: 43.462 | iteration      540/    5450 | elapsed time per iteration (ms): 20615.5 | learning rate: 2.942E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.815881E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:27:40,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.00029392283870887027, 0.00029392283870887027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.7835 iter time (s): 20.617 samples/sec: 43.460
%comms: 1.0252392426427333 
 %optimizer_step 0.43759113246321385 
 %forward: 23.357674241370173 
 %backward: 72.62342608052869
[2026-04-22 16:27:40,932] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2452.13 | forward: 48155.84 | backward_microstep: 149726.75 | backward: 149725.62 | backward_inner_microstep: 149722.38 | backward_inner: 149721.06 | backward_allreduce_microstep: 1.60 | backward_allreduce: 0.54 | reduce_tied_grads: 0.30 | comms: 2113.71 | reduce_grads: 1572.40 | step: 902.17 | _step_clipping: 0.12 | _step_step: 900.16 | _step_zero_grad: 0.66 | _step_check_overflow: 0.58
 samples/sec: 43.458 | iteration      550/    5450 | elapsed time per iteration (ms): 20617.5 | learning rate: 2.939E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.816326E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:31:07,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.00029367682472084103, 0.00029367682472084103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.7667 iter time (s): 20.629 samples/sec: 43.433
%comms: 0.982048681853487 
 %optimizer_step 0.4368170227779744 
 %forward: 23.31807396136087 
 %backward: 72.60576977103678
[2026-04-22 16:31:07,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2654.21 | forward: 48103.73 | backward_microstep: 149782.20 | backward: 149781.15 | backward_inner_microstep: 149778.44 | backward_inner: 149777.33 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.44 | reduce_tied_grads: 0.33 | comms: 2025.90 | reduce_grads: 1489.94 | step: 901.13 | _step_clipping: 0.12 | _step_step: 899.02 | _step_zero_grad: 0.67 | _step_check_overflow: 0.62
 samples/sec: 43.432 | iteration      560/    5450 | elapsed time per iteration (ms): 20630.2 | learning rate: 2.937E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.773001E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 16:34:33,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.00029342603662458835, 0.00029342603662458835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.8003 iter time (s): 20.641 samples/sec: 43.409
%comms: 1.2419668324879214 
