fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 186.604 | iteration      340/    5450 | elapsed time per iteration (ms): 4801.6 | learning rate: 9.932E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 4.146486E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:18:45,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009927637863637287, 0.0009927637863637287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.1213 iter time (s): 4.859 samples/sec: 184.385
%comms: 7.178448874624448 
 %optimizer_step 0.459781343102945 
 %forward: 18.65127685598364 
 %backward: 53.97496462598655
[2026-04-28 20:18:45,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6348.71 | forward: 9063.42 | backward_microstep: 26230.68 | backward: 26228.65 | backward_inner_microstep: 26223.01 | backward_inner: 26220.93 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.99 | reduce_tied_grads: 0.36 | comms: 3488.30 | reduce_grads: 3373.77 | step: 223.43 | _step_clipping: 0.12 | _step_step: 221.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 184.370 | iteration      350/    5450 | elapsed time per iteration (ms): 4859.8 | learning rate: 9.928E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 4.129351E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:19:33,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009922670263856738, 0.0009922670263856738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.0894 iter time (s): 4.828 samples/sec: 185.584
%comms: 9.855742428868371 
 %optimizer_step 0.4696541650575777 
 %forward: 17.789230324955017 
 %backward: 54.059684117842046
[2026-04-28 20:19:33,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5369.83 | forward: 8588.63 | backward_microstep: 26102.14 | backward: 26099.98 | backward_inner_microstep: 26094.35 | backward_inner: 26092.25 | backward_allreduce_microstep: 2.78 | backward_allreduce: 1.00 | reduce_tied_grads: 0.39 | comms: 4758.35 | reduce_grads: 4643.56 | step: 226.75 | _step_clipping: 0.12 | _step_step: 225.22 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 185.569 | iteration      360/    5450 | elapsed time per iteration (ms): 4828.4 | learning rate: 9.923E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 4.101642E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:20:22,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009917539093085301, 0.0009917539093085301], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.0841 iter time (s): 4.846 samples/sec: 184.910
%comms: 11.12476400502004 
 %optimizer_step 0.4631011623494654 
 %forward: 18.199447809621034 
 %backward: 53.87038065137146
[2026-04-28 20:20:22,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4679.90 | forward: 8818.71 | backward_microstep: 26105.37 | backward: 26103.40 | backward_inner_microstep: 26098.50 | backward_inner: 26096.64 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 5390.61 | reduce_grads: 5277.62 | step: 224.40 | _step_clipping: 0.11 | _step_step: 222.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 184.896 | iteration      370/    5450 | elapsed time per iteration (ms): 4846.0 | learning rate: 9.918E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 4.062413E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:21:10,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009912244521822038, 0.0009912244521822038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.0421 iter time (s): 4.808 samples/sec: 186.370
%comms: 10.396755273750097 
 %optimizer_step 0.46583380195435486 
 %forward: 18.41999166908819 
 %backward: 54.340012039380085
[2026-04-28 20:21:10,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4636.06 | forward: 8855.65 | backward_microstep: 26126.59 | backward: 26124.66 | backward_inner_microstep: 26119.96 | backward_inner: 26118.21 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.78 | reduce_tied_grads: 0.30 | comms: 4998.37 | reduce_grads: 4885.30 | step: 223.96 | _step_clipping: 0.11 | _step_step: 222.55 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 186.357 | iteration      380/    5450 | elapsed time per iteration (ms): 4808.0 | learning rate: 9.912E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 4.062466E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:21:57,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0009906786725995508, 0.0009906786725995508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.0193 iter time (s): 4.773 samples/sec: 187.711
%comms: 9.429514331968445 
 %optimizer_step 0.4837936144437537 
 %forward: 18.77417316650157 
 %backward: 54.68334031288605
[2026-04-28 20:21:57,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4702.02 | forward: 8961.45 | backward_microstep: 26103.76 | backward: 26101.94 | backward_inner_microstep: 26097.28 | backward_inner: 26095.51 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 4500.98 | reduce_grads: 4387.47 | step: 230.93 | _step_clipping: 0.11 | _step_step: 229.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 187.698 | iteration      390/    5450 | elapsed time per iteration (ms): 4773.6 | learning rate: 9.907E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 4.038770E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:22:44,533] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0009901165886957908, 0.0009901165886957908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.0249 iter time (s): 4.659 samples/sec: 192.313
%comms: 5.603510071761845 
 %optimizer_step 0.47962476462432335 
 %forward: 20.12647538116572 
 %backward: 55.99170185600241
[2026-04-28 20:22:44,534] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5052.92 | forward: 9377.05 | backward_microstep: 26091.94 | backward: 26086.89 | backward_inner_microstep: 26082.16 | backward_inner: 26080.32 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.26 | comms: 2610.71 | reduce_grads: 2497.59 | step: 223.46 | _step_clipping: 0.11 | _step_step: 222.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 192.300 | iteration      400/    5450 | elapsed time per iteration (ms): 4659.4 | learning rate: 9.901E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 4.010662E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:23:32,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.000989538219147905, 0.000989538219147905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.9798 iter time (s): 4.800 samples/sec: 186.676
%comms: 7.435735532174497 
 %optimizer_step 0.4746030801769856 
 %forward: 19.90342069996306 
 %backward: 54.41791616357755
[2026-04-28 20:23:32,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5283.93 | forward: 9553.15 | backward_microstep: 26121.18 | backward: 26119.25 | backward_inner_microstep: 26114.25 | backward_inner: 26112.45 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 3568.97 | reduce_grads: 3455.32 | step: 227.80 | _step_clipping: 0.11 | _step_step: 226.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 186.663 | iteration      410/    5450 | elapsed time per iteration (ms): 4800.1 | learning rate: 9.895E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.977861E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:24:23,345] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009889435831740162, 0.0009889435831740162], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 3.9986 iter time (s): 5.081 samples/sec: 176.351
%comms: 15.197556216913247 
 %optimizer_step 0.44147329330893914 
 %forward: 17.204813382341364 
 %backward: 51.35189391340352
[2026-04-28 20:24:23,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4799.81 | forward: 8741.37 | backward_microstep: 26092.64 | backward: 26090.73 | backward_inner_microstep: 26085.54 | backward_inner: 26083.61 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.87 | reduce_tied_grads: 0.34 | comms: 7721.53 | reduce_grads: 7609.10 | step: 224.30 | _step_clipping: 0.11 | _step_step: 222.83 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 176.339 | iteration      420/    5450 | elapsed time per iteration (ms): 5081.1 | learning rate: 9.889E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.985691E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:25:10,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0009883327005327492, 0.0009883327005327492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 3.9501 iter time (s): 4.714 samples/sec: 190.089
%comms: 6.074237879630889 
 %optimizer_step 0.4900068629943785 
 %forward: 19.72042282374078 
 %backward: 55.524565306975916
[2026-04-28 20:25:10,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5345.25 | forward: 9295.40 | backward_microstep: 26173.91 | backward: 26172.01 | backward_inner_microstep: 26166.88 | backward_inner: 26165.03 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 2863.15 | reduce_grads: 2746.26 | step: 230.97 | _step_clipping: 0.10 | _step_step: 229.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 190.075 | iteration      430/    5450 | elapsed time per iteration (ms): 4713.9 | learning rate: 9.883E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.974182E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:25:58,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0009877055915225748, 0.0009877055915225748], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 3.9443 iter time (s): 4.813 samples/sec: 186.175
%comms: 1.2897902680046165 
 %optimizer_step 0.48162696872837746 
 %forward: 22.06796467756135 
 %backward: 54.735661572939684
[2026-04-28 20:25:58,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7037.54 | forward: 10620.59 | backward_microstep: 26344.42 | backward: 26342.48 | backward_inner_microstep: 26337.76 | backward_inner: 26335.99 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.78 | reduce_tied_grads: 0.32 | comms: 620.73 | reduce_grads: 507.41 | step: 231.79 | _step_clipping: 0.12 | _step_step: 230.16 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 186.159 | iteration      440/    5450 | elapsed time per iteration (ms): 4813.1 | learning rate: 9.877E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.953653E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:26:45,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009870622769811354, 0.0009870622769811354], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 3.9356 iter time (s): 4.665 samples/sec: 192.085
%comms: 6.4933323063827135 
 %optimizer_step 0.4970068902651792 
 %forward: 18.70537193054557 
 %backward: 55.97958737837616
[2026-04-28 20:26:45,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5313.78 | forward: 8725.29 | backward_microstep: 26114.27 | backward: 26112.20 | backward_inner_microstep: 26106.66 | backward_inner: 26104.63 | backward_allreduce_microstep: 2.77 | backward_allreduce: 0.96 | reduce_tied_grads: 0.37 | comms: 3028.87 | reduce_grads: 2910.88 | step: 231.83 | _step_clipping: 0.12 | _step_step: 230.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 192.069 | iteration      450/    5450 | elapsed time per iteration (ms): 4665.0 | learning rate: 9.871E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.943565E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:27:31,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009864027782845524, 0.0009864027782845524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 3.9408 iter time (s): 4.661 samples/sec: 192.245
%comms: 6.858215165194115 
 %optimizer_step 0.48715074470980796 
 %forward: 18.541044634298295 
 %backward: 56.074661430319395
[2026-04-28 20:27:31,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5163.25 | forward: 8641.47 | backward_microstep: 26136.99 | backward: 26134.84 | backward_inner_microstep: 26129.12 | backward_inner: 26126.89 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.94 | reduce_tied_grads: 0.37 | comms: 3196.42 | reduce_grads: 3082.70 | step: 227.05 | _step_clipping: 0.11 | _step_step: 225.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 192.229 | iteration      460/    5450 | elapsed time per iteration (ms): 4661.1 | learning rate: 9.864E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.931313E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:28:18,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0009857271173467157, 0.0009857271173467157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 3.8671 iter time (s): 4.619 samples/sec: 193.961
%comms: 3.4199322710438413 
 %optimizer_step 0.4998768215821739 
 %forward: 18.784294536765564 
 %backward: 56.943355006021946
[2026-04-28 20:28:18,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6168.19 | forward: 8677.39 | backward_microstep: 26307.03 | backward: 26304.94 | backward_inner_microstep: 26299.71 | backward_inner: 26297.73 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.89 | reduce_tied_grads: 0.32 | comms: 1579.83 | reduce_grads: 1466.20 | step: 230.92 | _step_clipping: 0.11 | _step_step: 229.39 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 193.945 | iteration      470/    5450 | elapsed time per iteration (ms): 4619.9 | learning rate: 9.857E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.857736E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:29:04,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009850353166185565, 0.0009850353166185565], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.8883 iter time (s): 4.658 samples/sec: 192.342
%comms: 6.924441380200536 
 %optimizer_step 0.48083988716810644 
 %forward: 18.904057959658317 
 %backward: 56.05278508730234
[2026-04-28 20:29:04,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4964.91 | forward: 8806.21 | backward_microstep: 26113.68 | backward: 26111.47 | backward_inner_microstep: 26105.79 | backward_inner: 26103.62 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.97 | reduce_tied_grads: 0.35 | comms: 3225.66 | reduce_grads: 3112.62 | step: 223.99 | _step_clipping: 0.11 | _step_step: 222.46 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 192.326 | iteration      480/    5450 | elapsed time per iteration (ms): 4658.8 | learning rate: 9.850E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.880750E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:29:53,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.0009843273990872998, 0.0009843273990872998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.7692 iter time (s): 4.870 samples/sec: 183.978
%comms: 8.573390719605186 
 %optimizer_step 0.4572675113610456 
 %forward: 18.505044462706106 
 %backward: 53.77071453451456
[2026-04-28 20:29:53,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5857.15 | forward: 9012.23 | backward_microstep: 26189.63 | backward: 26187.14 | backward_inner_microstep: 26181.71 | backward_inner: 26179.61 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.91 | reduce_tied_grads: 0.30 | comms: 4175.37 | reduce_grads: 4062.28 | step: 222.70 | _step_clipping: 0.11 | _step_step: 221.26 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 183.963 | iteration      490/    5450 | elapsed time per iteration (ms): 4870.5 | learning rate: 9.843E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.808371E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:30:40,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.0009836033882757015, 0.0009836033882757015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.7826 iter time (s): 4.752 samples/sec: 188.555
%comms: 2.2267011920563506 
 %optimizer_step 0.4788192217184995 
 %forward: 20.11683998198752 
 %backward: 55.22005611018037
[2026-04-28 20:30:40,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7154.77 | forward: 9559.40 | backward_microstep: 26242.22 | backward: 26240.23 | backward_inner_microstep: 26235.56 | backward_inner: 26233.73 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.77 | reduce_tied_grads: 0.32 | comms: 1058.11 | reduce_grads: 940.52 | step: 227.53 | _step_clipping: 0.11 | _step_step: 226.05 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 188.540 | iteration      500/    5450 | elapsed time per iteration (ms): 4752.3 | learning rate: 9.836E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.792239E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:31:30,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009828633082412674, 0.0009828633082412674], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.7274 iter time (s): 4.977 samples/sec: 180.042
%comms: 4.930059888877829 
 %optimizer_step 0.4626209904919254 
 %forward: 19.925996546887507 
 %backward: 53.09529349482403
[2026-04-28 20:31:30,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7452.00 | forward: 9916.41 | backward_microstep: 26425.53 | backward: 26423.51 | backward_inner_microstep: 26418.77 | backward_inner: 26416.94 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 2453.50 | reduce_grads: 2335.49 | step: 230.23 | _step_clipping: 0.11 | _step_step: 228.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
