fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-04 19:13:56,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.04 | forward: 2083.14 | backward_microstep: 6571.62 | backward: 6571.35 | backward_inner_microstep: 6570.63 | backward_inner: 6570.37 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 847.29 | reduce_grads: 830.75 | step: 140.13 | _step_clipping: 0.10 | _step_step: 138.77 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 231.600 | iteration     4690/   19073 | elapsed time per iteration (ms): 1105.4 | learning rate: 8.689E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.193725E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:14:07,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[0.0008683089518858706, 0.0008683089518858706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 3.1738 iter time (s): 1.089 samples/sec: 235.132
%comms: 6.850377111447563 
 %optimizer_step 1.240148643788681 
 %forward: 19.2037790176123 
 %backward: 60.30373359373756
[2026-05-04 19:14:07,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 534.60 | forward: 2090.81 | backward_microstep: 6565.82 | backward: 6565.56 | backward_inner_microstep: 6564.88 | backward_inner: 6564.63 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 745.83 | reduce_grads: 723.57 | step: 135.02 | _step_clipping: 0.10 | _step_step: 133.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 235.064 | iteration     4700/   19073 | elapsed time per iteration (ms): 1089.1 | learning rate: 8.683E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.164694E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:14:17,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[0.0008677514641390572, 0.0008677514641390572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 3.1541 iter time (s): 1.094 samples/sec: 233.999
%comms: 7.187950511843345 
 %optimizer_step 1.1315240478416664 
 %forward: 19.001254742769017 
 %backward: 59.937202713396495
[2026-05-04 19:14:17,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.84 | forward: 2078.78 | backward_microstep: 6557.52 | backward: 6557.27 | backward_inner_microstep: 6556.70 | backward_inner: 6556.48 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 786.38 | reduce_grads: 772.42 | step: 123.79 | _step_clipping: 0.10 | _step_step: 122.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 233.933 | iteration     4710/   19073 | elapsed time per iteration (ms): 1094.3 | learning rate: 8.678E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.164347E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:14:28,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[0.0008671929786553305, 0.0008671929786553305], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 3.0999 iter time (s): 1.101 samples/sec: 232.583
%comms: 7.648754752423432 
 %optimizer_step 1.108139943924003 
 %forward: 19.076496255246294 
 %backward: 59.6643757992909
[2026-05-04 19:14:28,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.06 | forward: 2099.71 | backward_microstep: 6567.39 | backward: 6567.15 | backward_inner_microstep: 6566.49 | backward_inner: 6566.25 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 841.88 | reduce_grads: 827.78 | step: 121.97 | _step_clipping: 0.10 | _step_step: 120.62 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 232.516 | iteration     4720/   19073 | elapsed time per iteration (ms): 1101.0 | learning rate: 8.672E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.151455E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:14:40,054] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[0.0008666334969499028, 0.0008666334969499028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 3.1267 iter time (s): 1.107 samples/sec: 231.181
%comms: 7.686938167323736 
 %optimizer_step 1.1113020382281924 
 %forward: 19.05860797682395 
 %backward: 59.261800169612464
[2026-05-04 19:14:40,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.35 | forward: 2110.47 | backward_microstep: 6562.64 | backward: 6562.39 | backward_inner_microstep: 6561.78 | backward_inner: 6561.55 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 851.22 | reduce_grads: 837.89 | step: 123.06 | _step_clipping: 0.10 | _step_step: 121.67 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 231.116 | iteration     4730/   19073 | elapsed time per iteration (ms): 1107.7 | learning rate: 8.666E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.169772E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:14:51,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[0.0008660730205406895, 0.0008660730205406895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 3.1663 iter time (s): 1.100 samples/sec: 232.633
%comms: 7.301062450702635 
 %optimizer_step 1.1243883205255694 
 %forward: 19.086923644661795 
 %backward: 59.7100475390933
[2026-05-04 19:14:51,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.36 | forward: 2100.42 | backward_microstep: 6571.01 | backward: 6570.78 | backward_inner_microstep: 6570.18 | backward_inner: 6569.95 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.26 | comms: 803.44 | reduce_grads: 789.73 | step: 123.73 | _step_clipping: 0.10 | _step_step: 122.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 232.570 | iteration     4740/   19073 | elapsed time per iteration (ms): 1100.7 | learning rate: 8.661E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.151002E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:15:02,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=4750, skipped=0, lr=[0.0008655115509483045, 0.0008655115509483045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4750 loss: 3.1901 iter time (s): 1.110 samples/sec: 230.570
%comms: 8.37905542034887 
 %optimizer_step 1.108620853446127 
 %forward: 18.755028019478694 
 %backward: 59.12472262683064
[2026-05-04 19:15:02,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 576.01 | forward: 2082.36 | backward_microstep: 6564.84 | backward: 6564.57 | backward_inner_microstep: 6563.88 | backward_inner: 6563.61 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 930.32 | reduce_grads: 918.49 | step: 123.09 | _step_clipping: 0.10 | _step_step: 121.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 230.503 | iteration     4750/   19073 | elapsed time per iteration (ms): 1110.6 | learning rate: 8.655E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.184692E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:15:13,487] [INFO] [logging.py:60:log_dist] [Rank 0] step=4760, skipped=0, lr=[0.0008649490896960563, 0.0008649490896960563], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4760 loss: 3.1995 iter time (s): 1.132 samples/sec: 226.217
%comms: 9.141470498664754 
 %optimizer_step 1.0823836609901747 
 %forward: 18.72596165747622 
 %backward: 57.944546782891116
[2026-05-04 19:15:13,488] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 655.43 | forward: 2119.13 | backward_microstep: 6557.57 | backward: 6557.32 | backward_inner_microstep: 6556.69 | backward_inner: 6556.45 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1034.50 | reduce_grads: 1021.82 | step: 122.49 | _step_clipping: 0.10 | _step_step: 121.10 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 226.153 | iteration     4760/   19073 | elapsed time per iteration (ms): 1132.0 | learning rate: 8.649E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.189006E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:15:24,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[0.000864385638309944, 0.000864385638309944], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 3.1694 iter time (s): 1.102 samples/sec: 232.234
%comms: 3.1672267649476256 
 %optimizer_step 1.133157067003598 
 %forward: 20.115254699770986 
 %backward: 59.579378439928355
[2026-05-04 19:15:24,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 938.48 | forward: 2217.38 | backward_microstep: 6567.92 | backward: 6567.65 | backward_inner_microstep: 6566.99 | backward_inner: 6566.74 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 349.13 | reduce_grads: 334.84 | step: 124.91 | _step_clipping: 0.11 | _step_step: 123.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 232.167 | iteration     4770/   19073 | elapsed time per iteration (ms): 1102.7 | learning rate: 8.644E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.204427E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:15:35,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[0.0008638211983186526, 0.0008638211983186526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 3.2134 iter time (s): 1.114 samples/sec: 229.720
%comms: 2.8595870672494708 
 %optimizer_step 1.108172624145072 
 %forward: 19.68243160383595 
 %backward: 58.841654685130706
[2026-05-04 19:15:35,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.88 | forward: 2193.41 | backward_microstep: 6557.57 | backward: 6557.32 | backward_inner_microstep: 6556.66 | backward_inner: 6556.41 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 318.67 | reduce_grads: 304.92 | step: 123.49 | _step_clipping: 0.10 | _step_step: 122.09 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.655 | iteration     4780/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 8.638E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.169863E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:15:46,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[0.0008632557712535496, 0.0008632557712535496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 3.2371 iter time (s): 1.107 samples/sec: 231.176
%comms: 1.2508077481645434 
 %optimizer_step 1.1416769719551043 
 %forward: 20.352726135791773 
 %backward: 59.327673638350916
[2026-05-04 19:15:46,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.58 | forward: 2253.83 | backward_microstep: 6570.10 | backward: 6569.85 | backward_inner_microstep: 6569.26 | backward_inner: 6569.03 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 138.51 | reduce_grads: 124.89 | step: 126.43 | _step_clipping: 0.10 | _step_step: 125.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 231.110 | iteration     4790/   19073 | elapsed time per iteration (ms): 1107.7 | learning rate: 8.633E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.186897E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:15:57,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[0.0008626893586486806, 0.0008626893586486806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 3.1773 iter time (s): 1.107 samples/sec: 231.208
%comms: 1.8940627433961774 
 %optimizer_step 1.1049452989179336 
 %forward: 20.596510084120776 
 %backward: 59.253409239510816
[2026-05-04 19:15:57,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.12 | forward: 2280.50 | backward_microstep: 6560.95 | backward: 6560.70 | backward_inner_microstep: 6560.01 | backward_inner: 6559.76 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 209.72 | reduce_grads: 196.37 | step: 122.34 | _step_clipping: 0.10 | _step_step: 120.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 231.144 | iteration     4800/   19073 | elapsed time per iteration (ms): 1107.5 | learning rate: 8.627E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.148306E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:16:08,940] [INFO] [logging.py:60:log_dist] [Rank 0] step=4810, skipped=0, lr=[0.0008621219620407648, 0.0008621219620407648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4810 loss: 3.2444 iter time (s): 1.112 samples/sec: 230.137
%comms: 3.351747967825568 
 %optimizer_step 1.1046230142472384 
 %forward: 20.356637592007175 
 %backward: 58.98605749919235
[2026-05-04 19:16:08,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 974.91 | forward: 2264.43 | backward_microstep: 6561.74 | backward: 6561.48 | backward_inner_microstep: 6560.81 | backward_inner: 6560.56 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 372.84 | reduce_grads: 359.40 | step: 122.88 | _step_clipping: 0.10 | _step_step: 121.53 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 230.073 | iteration     4810/   19073 | elapsed time per iteration (ms): 1112.7 | learning rate: 8.621E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.188242E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:16:19,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=4820, skipped=0, lr=[0.0008615535829691912, 0.0008615535829691912], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4820 loss: 3.1460 iter time (s): 1.096 samples/sec: 233.545
%comms: 1.9202220719786816 
 %optimizer_step 1.1476056364006362 
 %forward: 19.736696261705415 
 %backward: 59.8443365459563
[2026-05-04 19:16:19,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1079.55 | forward: 2163.43 | backward_microstep: 6560.06 | backward: 6559.82 | backward_inner_microstep: 6559.22 | backward_inner: 6559.00 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 210.48 | reduce_grads: 194.50 | step: 125.79 | _step_clipping: 0.10 | _step_step: 124.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 233.483 | iteration     4820/   19073 | elapsed time per iteration (ms): 1096.4 | learning rate: 8.616E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.162883E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:16:30,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=4830, skipped=0, lr=[0.0008609842229760141, 0.0008609842229760141], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4830 loss: 3.1821 iter time (s): 1.100 samples/sec: 232.660
%comms: 1.4472458390325158 
 %optimizer_step 1.2946303544101514 
 %forward: 20.103615064801396 
 %backward: 59.674621957990816
[2026-05-04 19:16:30,952] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1099.93 | forward: 2212.03 | backward_microstep: 6566.35 | backward: 6566.10 | backward_inner_microstep: 6565.42 | backward_inner: 6565.17 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 159.24 | reduce_grads: 145.57 | step: 142.45 | _step_clipping: 0.10 | _step_step: 122.91 | _step_zero_grad: 0.29 | _step_check_overflow: 18.55
 samples/sec: 231.504 | iteration     4830/   19073 | elapsed time per iteration (ms): 1105.8 | learning rate: 8.610E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.148808E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:16:42,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=4840, skipped=0, lr=[0.0008604138836059493, 0.0008604138836059493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4840 loss: 3.1538 iter time (s): 1.113 samples/sec: 229.973
%comms: 1.603244449961692 
 %optimizer_step 1.1118838684506567 
 %forward: 18.934043361967333 
 %backward: 60.2886428573448
[2026-05-04 19:16:42,103] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1185.66 | forward: 2107.69 | backward_microstep: 6711.45 | backward: 6711.18 | backward_inner_microstep: 6710.50 | backward_inner: 6710.23 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 178.47 | reduce_grads: 165.24 | step: 123.77 | _step_clipping: 0.10 | _step_step: 122.29 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 229.813 | iteration     4840/   19073 | elapsed time per iteration (ms): 1113.9 | learning rate: 8.604E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.181848E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:16:53,294] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[0.0008598425664063698, 0.0008598425664063698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 3.1211 iter time (s): 1.119 samples/sec: 228.809
%comms: 1.3520599774494717 
 %optimizer_step 1.1258557454920253 
 %forward: 19.48800643648126 
 %backward: 58.64249886377934
[2026-05-04 19:16:53,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1345.99 | forward: 2180.39 | backward_microstep: 6561.46 | backward: 6561.15 | backward_inner_microstep: 6560.51 | backward_inner: 6560.28 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 151.27 | reduce_grads: 137.67 | step: 125.97 | _step_clipping: 0.10 | _step_step: 124.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 228.740 | iteration     4850/   19073 | elapsed time per iteration (ms): 1119.2 | learning rate: 8.598E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.136215E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:17:04,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[0.0008592702729273013, 0.0008592702729273013], mom=[[0.9, 0.95], [0.9, 0.95]]
