fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-07 02:04:43,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.73 | forward: 2157.44 | backward_microstep: 6589.68 | backward: 6589.18 | backward_inner_microstep: 6588.43 | backward_inner: 6588.12 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 1045.12 | reduce_grads: 1034.01 | step: 137.82 | _step_clipping: 0.10 | _step_step: 136.42 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 226.407 | iteration     6500/   19073 | elapsed time per iteration (ms): 1130.7 | learning rate: 7.537E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.131574E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:04:54,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=6510, skipped=4, lr=[0.0007530177502545698, 0.0007530177502545698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6510 loss: 3.1823 iter time (s): 1.108 samples/sec: 231.108
%comms: 7.441229393894187 
 %optimizer_step 1.2533931109019643 
 %forward: 18.858980183308972 
 %backward: 59.54385345561967
[2026-05-07 02:04:54,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 606.40 | forward: 2089.03 | backward_microstep: 6596.05 | backward: 6595.73 | backward_inner_microstep: 6594.90 | backward_inner: 6594.61 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 824.27 | reduce_grads: 809.67 | step: 138.84 | _step_clipping: 0.10 | _step_step: 137.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 231.039 | iteration     6510/   19073 | elapsed time per iteration (ms): 1108.0 | learning rate: 7.530E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.189760E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:05:05,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=6520, skipped=4, lr=[0.0007523070672318757, 0.0007523070672318757], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6520 loss: 3.0429 iter time (s): 1.107 samples/sec: 231.274
%comms: 7.665720827568215 
 %optimizer_step 1.23531663740437 
 %forward: 19.13835176728059 
 %backward: 59.45284538552676
[2026-05-07 02:05:05,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.68 | forward: 2118.44 | backward_microstep: 6581.17 | backward: 6580.90 | backward_inner_microstep: 6580.08 | backward_inner: 6579.69 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.14 | reduce_tied_grads: 0.32 | comms: 848.53 | reduce_grads: 836.01 | step: 136.74 | _step_clipping: 0.10 | _step_step: 135.30 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 231.201 | iteration     6520/   19073 | elapsed time per iteration (ms): 1107.3 | learning rate: 7.523E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.146869E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:05:16,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=6530, skipped=4, lr=[0.000751595699681453, 0.000751595699681453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6530 loss: 3.2542 iter time (s): 1.103 samples/sec: 232.066
%comms: 7.335627704693022 
 %optimizer_step 1.2244254956403422 
 %forward: 18.97608809791237 
 %backward: 59.854057855686726
[2026-05-07 02:05:16,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.31 | forward: 2093.32 | backward_microstep: 6603.01 | backward: 6602.72 | backward_inner_microstep: 6602.00 | backward_inner: 6601.74 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.33 | comms: 809.22 | reduce_grads: 798.37 | step: 135.07 | _step_clipping: 0.10 | _step_step: 133.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 231.996 | iteration     6530/   19073 | elapsed time per iteration (ms): 1103.5 | learning rate: 7.516E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.182904E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:05:27,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=6540, skipped=4, lr=[0.0007508836495332945, 0.0007508836495332945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6540 loss: 3.1359 iter time (s): 1.160 samples/sec: 220.771
%comms: 11.718487527307953 
 %optimizer_step 1.2220512652229791 
 %forward: 18.074713856062047 
 %backward: 56.76244590119766
[2026-05-07 02:05:27,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.82 | forward: 2095.89 | backward_microstep: 6582.26 | backward: 6582.02 | backward_inner_microstep: 6581.38 | backward_inner: 6581.12 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1358.84 | reduce_grads: 1345.61 | step: 141.71 | _step_clipping: 0.10 | _step_step: 140.27 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 220.709 | iteration     6540/   19073 | elapsed time per iteration (ms): 1159.9 | learning rate: 7.509E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.169822E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:05:39,693] [INFO] [logging.py:60:log_dist] [Rank 0] step=6550, skipped=4, lr=[0.0007501709187192447, 0.0007501709187192447], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6550 loss: 3.0452 iter time (s): 1.188 samples/sec: 215.513
%comms: 13.92483193834752 
 %optimizer_step 1.1474597114676526 
 %forward: 17.735376132345053 
 %backward: 55.596035043611835
[2026-05-07 02:05:39,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.90 | forward: 2106.72 | backward_microstep: 6604.30 | backward: 6604.03 | backward_inner_microstep: 6603.27 | backward_inner: 6602.99 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.15 | reduce_tied_grads: 0.37 | comms: 1654.08 | reduce_grads: 1640.76 | step: 136.30 | _step_clipping: 0.12 | _step_step: 134.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 215.450 | iteration     6550/   19073 | elapsed time per iteration (ms): 1188.2 | learning rate: 7.502E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.143160E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:05:50,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=6560, skipped=4, lr=[0.0007494575091729951, 0.0007494575091729951], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6560 loss: 3.0835 iter time (s): 1.113 samples/sec: 229.957
%comms: 8.161715152111695 
 %optimizer_step 1.2172910532474244 
 %forward: 18.86462967574628 
 %backward: 59.17319245796625
[2026-05-07 02:05:50,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.38 | forward: 2100.11 | backward_microstep: 6587.75 | backward: 6587.47 | backward_inner_microstep: 6586.68 | backward_inner: 6586.36 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 908.60 | reduce_grads: 897.07 | step: 135.52 | _step_clipping: 0.10 | _step_step: 134.04 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 229.886 | iteration     6560/   19073 | elapsed time per iteration (ms): 1113.6 | learning rate: 7.495E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.157466E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:06:01,980] [INFO] [logging.py:60:log_dist] [Rank 0] step=6570, skipped=4, lr=[0.0007487434228300786, 0.0007487434228300786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6570 loss: 3.1946 iter time (s): 1.115 samples/sec: 229.664
%comms: 6.997809945275262 
 %optimizer_step 1.3051285387438372 
 %forward: 18.89904442550746 
 %backward: 59.160109061478416
[2026-05-07 02:06:01,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 695.78 | forward: 2106.62 | backward_microstep: 6594.67 | backward: 6594.41 | backward_inner_microstep: 6593.65 | backward_inner: 6593.36 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 780.03 | reduce_grads: 765.62 | step: 145.48 | _step_clipping: 0.11 | _step_step: 143.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.53
 samples/sec: 229.589 | iteration     6570/   19073 | elapsed time per iteration (ms): 1115.0 | learning rate: 7.487E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.178237E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:06:13,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=6580, skipped=4, lr=[0.0007480286616278642, 0.0007480286616278642], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6580 loss: 3.2193 iter time (s): 1.109 samples/sec: 230.868
%comms: 2.0311591907873137 
 %optimizer_step 1.3369782263226553 
 %forward: 20.113950208680446 
 %backward: 59.364981892716905
[2026-05-07 02:06:13,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1080.45 | forward: 2230.35 | backward_microstep: 6582.99 | backward: 6582.74 | backward_inner_microstep: 6582.11 | backward_inner: 6581.83 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 225.23 | reduce_grads: 208.79 | step: 148.25 | _step_clipping: 0.10 | _step_step: 146.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 230.799 | iteration     6580/   19073 | elapsed time per iteration (ms): 1109.2 | learning rate: 7.480E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.183691E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:06:24,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=6590, skipped=4, lr=[0.0007473132275055518, 0.0007473132275055518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6590 loss: 3.1427 iter time (s): 1.133 samples/sec: 226.032
%comms: 4.282551123381237 
 %optimizer_step 1.1973644828799461 
 %forward: 19.12778372885583 
 %backward: 58.116689462642704
[2026-05-07 02:06:24,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1129.76 | forward: 2166.38 | backward_microstep: 6582.49 | backward: 6582.20 | backward_inner_microstep: 6581.59 | backward_inner: 6581.35 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 485.03 | reduce_grads: 473.79 | step: 135.61 | _step_clipping: 0.12 | _step_step: 134.06 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
 samples/sec: 225.954 | iteration     6590/   19073 | elapsed time per iteration (ms): 1133.0 | learning rate: 7.473E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.193247E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:06:35,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=6600, skipped=4, lr=[0.0007465971224041672, 0.0007465971224041672], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6600 loss: 3.1049 iter time (s): 1.106 samples/sec: 231.562
%comms: 6.49555153154528 
 %optimizer_step 1.2372048816114716 
 %forward: 19.300387526768166 
 %backward: 59.66243889671996
[2026-05-07 02:06:35,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.78 | forward: 2133.72 | backward_microstep: 6596.22 | backward: 6595.88 | backward_inner_microstep: 6595.16 | backward_inner: 6594.88 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 718.11 | reduce_grads: 706.73 | step: 136.78 | _step_clipping: 0.12 | _step_step: 135.27 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 231.477 | iteration     6600/   19073 | elapsed time per iteration (ms): 1105.9 | learning rate: 7.466E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.139878E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:06:46,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=6610, skipped=4, lr=[0.0007458803482665564, 0.0007458803482665564], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6610 loss: 3.2310 iter time (s): 1.113 samples/sec: 230.102
%comms: 3.7977710860685265 
 %optimizer_step 1.2377497692907549 
 %forward: 19.427708206588704 
 %backward: 59.229735962074
[2026-05-07 02:06:46,590] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 988.00 | forward: 2161.43 | backward_microstep: 6589.85 | backward: 6589.60 | backward_inner_microstep: 6588.98 | backward_inner: 6588.75 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 422.52 | reduce_grads: 409.93 | step: 137.71 | _step_clipping: 0.11 | _step_step: 136.35 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 230.027 | iteration     6610/   19073 | elapsed time per iteration (ms): 1112.9 | learning rate: 7.459E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.145695E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:06:57,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=6620, skipped=4, lr=[0.0007451629070373807, 0.0007451629070373807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6620 loss: 3.1629 iter time (s): 1.113 samples/sec: 230.112
%comms: 2.9232000087780827 
 %optimizer_step 1.217785337825014 
 %forward: 20.049206552221275 
 %backward: 59.2096614111899
[2026-05-07 02:06:57,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1020.07 | forward: 2230.48 | backward_microstep: 6587.32 | backward: 6587.08 | backward_inner_microstep: 6586.46 | backward_inner: 6586.22 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 325.21 | reduce_grads: 314.67 | step: 135.48 | _step_clipping: 0.10 | _step_step: 132.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 230.033 | iteration     6620/   19073 | elapsed time per iteration (ms): 1112.9 | learning rate: 7.452E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.134262E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:07:08,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=6630, skipped=4, lr=[0.000744444800663111, 0.000744444800663111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6630 loss: 3.1965 iter time (s): 1.110 samples/sec: 230.673
%comms: 2.0951598190427783 
 %optimizer_step 1.2143058730965095 
 %forward: 20.587223503772076 
 %backward: 59.29949788218626
[2026-05-07 02:07:08,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1039.30 | forward: 2284.76 | backward_microstep: 6581.29 | backward: 6581.04 | backward_inner_microstep: 6580.42 | backward_inner: 6580.15 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 232.52 | reduce_grads: 220.02 | step: 134.76 | _step_clipping: 0.11 | _step_step: 133.35 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 230.601 | iteration     6630/   19073 | elapsed time per iteration (ms): 1110.1 | learning rate: 7.444E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.156789E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:07:20,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=6640, skipped=4, lr=[0.0007437260310920233, 0.0007437260310920233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6640 loss: 3.2540 iter time (s): 1.139 samples/sec: 224.706
%comms: 4.075187567111576 
 %optimizer_step 3.804698746845978 
 %forward: 20.217944288314367 
 %backward: 57.90013985785687
[2026-05-07 02:07:20,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1056.83 | forward: 2303.36 | backward_microstep: 6596.61 | backward: 6596.36 | backward_inner_microstep: 6595.71 | backward_inner: 6595.46 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 464.27 | reduce_grads: 164.72 | step: 433.46 | _step_clipping: 0.10 | _step_step: 432.12 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 224.642 | iteration     6640/   19073 | elapsed time per iteration (ms): 1139.6 | learning rate: 7.437E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.182990E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:07:31,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=6650, skipped=4, lr=[0.0007430066002741924, 0.0007430066002741924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6650 loss: 3.0298 iter time (s): 1.120 samples/sec: 228.502
%comms: 2.1343719252458127 
 %optimizer_step 1.3848083694283606 
 %forward: 19.7949800326853 
 %backward: 58.81049262144119
[2026-05-07 02:07:31,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1177.08 | forward: 2217.71 | backward_microstep: 6589.04 | backward: 6588.79 | backward_inner_microstep: 6588.11 | backward_inner: 6587.85 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 239.12 | reduce_grads: 220.67 | step: 155.15 | _step_clipping: 0.10 | _step_step: 153.76 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 228.437 | iteration     6650/   19073 | elapsed time per iteration (ms): 1120.7 | learning rate: 7.430E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.154852E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:07:42,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=6660, skipped=4, lr=[0.0007422865101614874, 0.0007422865101614874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6660 loss: 3.2057 iter time (s): 1.114 samples/sec: 229.806
%comms: 2.325011345927125 
 %optimizer_step 1.2357723786039303 
 %forward: 19.933759689785603 
 %backward: 59.06397626135623
[2026-05-07 02:07:42,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1117.56 | forward: 2220.59 | backward_microstep: 6579.88 | backward: 6579.62 | backward_inner_microstep: 6579.02 | backward_inner: 6578.78 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 259.00 | reduce_grads: 245.45 | step: 137.66 | _step_clipping: 0.10 | _step_step: 136.33 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 229.740 | iteration     6660/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 7.423E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.174500E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:07:53,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=6670, skipped=4, lr=[0.0007415657627075661, 0.0007415657627075661], mom=[[0.9, 0.95], [0.9, 0.95]]
