fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 213.676 | iteration      160/    5000 | elapsed time per iteration (ms): 4792.3 | learning rate: 9.988E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 5.133996E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:34:04,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.000998579450130307, 0.000998579450130307], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.0553 iter time (s): 4.739 samples/sec: 216.075
%comms: 4.470660777227672 
 %optimizer_step 0.26292506101228713 
 %forward: 20.276026312720234 
 %backward: 55.72474657339176
[2026-05-03 11:34:04,385] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5783.20 | forward: 9608.99 | backward_microstep: 26410.44 | backward: 26408.46 | backward_inner_microstep: 26403.42 | backward_inner: 26401.55 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 2118.69 | reduce_grads: 2104.41 | step: 124.60 | _step_clipping: 0.11 | _step_step: 123.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 216.059 | iteration      170/    5000 | elapsed time per iteration (ms): 4739.4 | learning rate: 9.986E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 5.075301E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:34:51,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009983329640170149, 0.0009983329640170149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.9669 iter time (s): 4.717 samples/sec: 217.108
%comms: 1.2933058792483123 
 %optimizer_step 0.2668106584847987 
 %forward: 20.669086283907344 
 %backward: 56.09895117202838
[2026-05-03 11:34:51,554] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6844.14 | forward: 9748.66 | backward_microstep: 26461.38 | backward: 26459.30 | backward_inner_microstep: 26454.50 | backward_inner: 26452.67 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 609.99 | reduce_grads: 595.37 | step: 125.84 | _step_clipping: 0.10 | _step_step: 124.38 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 217.091 | iteration      180/    5000 | elapsed time per iteration (ms): 4716.9 | learning rate: 9.983E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 4.994894E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:35:39,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0009980668045715864, 0.0009980668045715864], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.9079 iter time (s): 4.810 samples/sec: 212.897
%comms: 9.33805029162162 
 %optimizer_step 0.2556145113380445 
 %forward: 18.24059700327446 
 %backward: 54.55365522703806
[2026-05-03 11:35:39,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5120.60 | forward: 8773.44 | backward_microstep: 26241.52 | backward: 26239.44 | backward_inner_microstep: 26234.14 | backward_inner: 26232.11 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.89 | reduce_tied_grads: 0.29 | comms: 4491.45 | reduce_grads: 4478.82 | step: 122.95 | _step_clipping: 0.11 | _step_step: 121.54 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 212.881 | iteration      190/    5000 | elapsed time per iteration (ms): 4810.2 | learning rate: 9.981E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 4.930362E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:36:27,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.00099778098230154, 0.00099778098230154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.8330 iter time (s): 4.816 samples/sec: 212.604
%comms: 9.83599560747265 
 %optimizer_step 0.2564335496289685 
 %forward: 18.342529576551133 
 %backward: 54.45989374452541
[2026-05-03 11:36:27,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4883.07 | forward: 8834.64 | backward_microstep: 26232.66 | backward: 26230.48 | backward_inner_microstep: 26224.74 | backward_inner: 26222.58 | backward_allreduce_microstep: 2.87 | backward_allreduce: 0.99 | reduce_tied_grads: 0.36 | comms: 4737.48 | reduce_grads: 4723.99 | step: 123.51 | _step_clipping: 0.11 | _step_step: 122.05 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 212.587 | iteration      200/    5000 | elapsed time per iteration (ms): 4816.8 | learning rate: 9.978E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 4.859576E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:37:15,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0009974755084906502, 0.0009974755084906502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.8125 iter time (s): 4.770 samples/sec: 214.685
%comms: 3.640764977962608 
 %optimizer_step 0.2599120403755225 
 %forward: 19.39217130800547 
 %backward: 55.29860553271742
[2026-05-03 11:37:15,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6825.26 | forward: 9249.63 | backward_microstep: 26378.18 | backward: 26376.19 | backward_inner_microstep: 26371.21 | backward_inner: 26369.36 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 1736.56 | reduce_grads: 1722.60 | step: 123.97 | _step_clipping: 0.10 | _step_step: 122.58 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 214.669 | iteration      210/    5000 | elapsed time per iteration (ms): 4770.1 | learning rate: 9.975E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 4.809662E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:38:02,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009971503951984994, 0.0009971503951984994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.7125 iter time (s): 4.648 samples/sec: 220.318
%comms: 6.630561502045378 
 %optimizer_step 0.2680025452070203 
 %forward: 18.775275346076764 
 %backward: 56.45736813892255
[2026-05-03 11:38:02,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4938.33 | forward: 8726.41 | backward_microstep: 26242.50 | backward: 26240.36 | backward_inner_microstep: 26234.69 | backward_inner: 26232.62 | backward_allreduce_microstep: 2.87 | backward_allreduce: 1.02 | reduce_tied_grads: 0.35 | comms: 3081.77 | reduce_grads: 3067.20 | step: 124.56 | _step_clipping: 0.11 | _step_step: 123.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 220.301 | iteration      220/    5000 | elapsed time per iteration (ms): 4648.2 | learning rate: 9.972E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 4.760286E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:38:49,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009968056552600042, 0.0009968056552600042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.6597 iter time (s): 4.788 samples/sec: 213.868
%comms: 3.4536535976867295 
 %optimizer_step 0.2571654045155639 
 %forward: 20.99043978009459 
 %backward: 55.04349700851583
[2026-05-03 11:38:49,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6346.19 | forward: 10050.20 | backward_microstep: 26356.90 | backward: 26354.78 | backward_inner_microstep: 26349.58 | backward_inner: 26347.67 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.83 | reduce_tied_grads: 0.35 | comms: 1653.61 | reduce_grads: 1640.81 | step: 123.13 | _step_clipping: 0.10 | _step_step: 121.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 213.852 | iteration      230/    5000 | elapsed time per iteration (ms): 4788.4 | learning rate: 9.968E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 4.676690E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:39:37,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009964413022849068, 0.0009964413022849068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.5659 iter time (s): 4.791 samples/sec: 213.714
%comms: 8.988662754130415 
 %optimizer_step 0.2596875278651771 
 %forward: 18.71611644220603 
 %backward: 54.78972738302995
[2026-05-03 11:39:37,810] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4905.54 | forward: 8967.72 | backward_microstep: 26254.25 | backward: 26252.18 | backward_inner_microstep: 26246.73 | backward_inner: 26244.73 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 4306.87 | reduce_grads: 4293.71 | step: 124.43 | _step_clipping: 0.11 | _step_step: 122.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 213.699 | iteration      240/    5000 | elapsed time per iteration (ms): 4791.8 | learning rate: 9.964E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 4.608197E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:40:22,743] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.000996057350657239, 0.000996057350657239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.5021 iter time (s): 4.493 samples/sec: 227.906
%comms: 4.171873786172845 
 %optimizer_step 0.2821480861700009 
 %forward: 19.87289969431189 
 %backward: 58.353653993833596
[2026-05-03 11:40:22,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4433.02 | forward: 8929.06 | backward_microstep: 26220.67 | backward: 26218.78 | backward_inner_microstep: 26213.74 | backward_inner: 26211.77 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 1874.46 | reduce_grads: 1860.65 | step: 126.77 | _step_clipping: 0.10 | _step_step: 125.40 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 227.890 | iteration      250/    5000 | elapsed time per iteration (ms): 4493.4 | learning rate: 9.961E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 4.543520E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:40:49,351] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-05-03 11:40:49,522] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,523] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 11:40:49,524] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,524] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,524] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 11:40:49,525] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 11:40:49,528] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,528] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,528] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 11:40:49,529] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 11:40:49,529] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,530] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 11:40:49,538] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,539] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 11:40:49,544] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:40:49,545] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step256/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 11:41:07,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009956538155347532, 0.0009956538155347532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.4574 iter time (s): 4.467 samples/sec: 229.220
%comms: 2.1004179976008825 
 %optimizer_step 0.2757354398044949 
 %forward: 21.488919820047794 
 %backward: 58.666482435297475
[2026-05-03 11:41:07,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4442.76 | forward: 9599.79 | backward_microstep: 26210.16 | backward: 26208.21 | backward_inner_microstep: 26202.87 | backward_inner: 26200.85 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 938.32 | reduce_grads: 924.48 | step: 123.18 | _step_clipping: 0.10 | _step_step: 121.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 227.225 | iteration      260/    5000 | elapsed time per iteration (ms): 4506.5 | learning rate: 9.957E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 4.488576E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:41:54,016] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009952307128483257, 0.0009952307128483257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.4061 iter time (s): 4.620 samples/sec: 221.627
%comms: 1.0456335023829995 
 %optimizer_step 0.2745001831826193 
 %forward: 21.433682295633986 
 %backward: 57.09718778261639
[2026-05-03 11:41:54,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5962.68 | forward: 9903.18 | backward_microstep: 26383.10 | backward: 26381.09 | backward_inner_microstep: 26376.01 | backward_inner: 26374.09 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.84 | reduce_tied_grads: 0.33 | comms: 483.12 | reduce_grads: 467.62 | step: 126.83 | _step_clipping: 0.11 | _step_step: 125.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 221.609 | iteration      270/    5000 | elapsed time per iteration (ms): 4620.8 | learning rate: 9.952E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 4.428855E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:42:42,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009947880593013255, 0.0009947880593013255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.3519 iter time (s): 4.839 samples/sec: 211.613
%comms: 0.40857690557301823 
 %optimizer_step 0.25866571686043477 
 %forward: 21.95920169943066 
 %backward: 54.54769175914351
[2026-05-03 11:42:42,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7691.48 | forward: 10626.12 | backward_microstep: 26397.78 | backward: 26395.78 | backward_inner_microstep: 26391.02 | backward_inner: 26389.25 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.78 | reduce_tied_grads: 0.30 | comms: 197.71 | reduce_grads: 185.98 | step: 125.17 | _step_clipping: 0.11 | _step_step: 123.75 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 211.598 | iteration      280/    5000 | elapsed time per iteration (ms): 4839.4 | learning rate: 9.948E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 4.375750E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:43:32,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.000994325872368957, 0.000994325872368957], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.3198 iter time (s): 4.976 samples/sec: 205.803
%comms: 3.874318517886898 
 %optimizer_step 0.2538219816211953 
 %forward: 22.370669487587072 
 %backward: 53.196328973286924
[2026-05-03 11:43:32,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6746.95 | forward: 11130.82 | backward_microstep: 26470.73 | backward: 26468.53 | backward_inner_microstep: 26463.64 | backward_inner: 26461.84 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 1927.72 | reduce_grads: 1915.93 | step: 126.29 | _step_clipping: 0.11 | _step_step: 124.75 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 205.788 | iteration      290/    5000 | elapsed time per iteration (ms): 4976.0 | learning rate: 9.943E-04 | approx flops per GPU: 42.3TFLOPS | lm_loss: 4.327636E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:44:20,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009938441702975688, 0.0009938441702975688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.2738 iter time (s): 4.820 samples/sec: 212.438
%comms: 3.7265076452692565 
 %optimizer_step 0.25542109823074205 
 %forward: 20.041034003833605 
 %backward: 54.59747911266254
[2026-05-03 11:44:20,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6946.26 | forward: 9660.22 | backward_microstep: 26319.21 | backward: 26317.20 | backward_inner_microstep: 26312.31 | backward_inner: 26310.44 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 1796.26 | reduce_grads: 1784.77 | step: 123.12 | _step_clipping: 0.11 | _step_step: 121.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
