fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-26 22:02:30,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4889.51 | forward: 66371.82 | backward_microstep: 196357.61 | backward: 196355.50 | backward_inner_microstep: 196350.05 | backward_inner: 196347.85 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.91 | reduce_tied_grads: 0.32 | comms: 5827.24 | reduce_grads: 5189.36 | step: 1114.97 | _step_clipping: 0.12 | _step_step: 1112.89 | _step_zero_grad: 0.79 | _step_check_overflow: 0.51
 samples/sec: 32.310 | iteration      290/    5450 | elapsed time per iteration (ms): 27731.2 | learning rate: 2.986E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.713808E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:07:07,304] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0002985005013291646, 0.0002985005013291646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.6912 iter time (s): 27.727 samples/sec: 32.315
%comms: 1.8921117154378566 
 %optimizer_step 0.3993122409780302 
 %forward: 24.036507733074743 
 %backward: 70.82995252716648
[2026-04-26 22:07:07,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5150.70 | forward: 66646.18 | backward_microstep: 196392.55 | backward: 196390.66 | backward_inner_microstep: 196385.91 | backward_inner: 196384.03 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 5246.27 | reduce_grads: 4597.84 | step: 1107.18 | _step_clipping: 0.12 | _step_step: 1104.91 | _step_zero_grad: 0.84 | _step_check_overflow: 0.66
 samples/sec: 32.314 | iteration      300/    5450 | elapsed time per iteration (ms): 27728.1 | learning rate: 2.985E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.709197E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:11:44,098] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0002983760799964056, 0.0002983760799964056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.6377 iter time (s): 27.678 samples/sec: 32.372
%comms: 0.7937408040207771 
 %optimizer_step 0.4020366182304985 
 %forward: 24.036493611452002 
 %backward: 71.07796539073156
[2026-04-26 22:11:44,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7464.43 | forward: 66528.12 | backward_microstep: 196731.93 | backward: 196729.34 | backward_inner_microstep: 196724.32 | backward_inner: 196722.35 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 2196.91 | reduce_grads: 1556.65 | step: 1112.76 | _step_clipping: 0.13 | _step_step: 1110.31 | _step_zero_grad: 1.06 | _step_check_overflow: 0.59
 samples/sec: 32.371 | iteration      310/    5450 | elapsed time per iteration (ms): 27679.3 | learning rate: 2.984E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 4.644471E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:16:21,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0002982467284080884, 0.0002982467284080884], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.5731 iter time (s): 27.712 samples/sec: 32.333
%comms: 1.5007380844332912 
 %optimizer_step 0.39775224672520193 
 %forward: 24.142318560419707 
 %backward: 70.96013828195527
[2026-04-26 22:16:21,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5576.75 | forward: 66902.89 | backward_microstep: 196645.78 | backward: 196643.85 | backward_inner_microstep: 196638.89 | backward_inner: 196636.91 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.82 | reduce_tied_grads: 0.31 | comms: 4158.83 | reduce_grads: 3518.74 | step: 1102.25 | _step_clipping: 0.11 | _step_step: 1100.12 | _step_zero_grad: 0.82 | _step_check_overflow: 0.56
 samples/sec: 32.332 | iteration      320/    5450 | elapsed time per iteration (ms): 27712.8 | learning rate: 2.982E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.582741E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:20:58,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0002981124508623208, 0.0002981124508623208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.5379 iter time (s): 27.751 samples/sec: 32.287
%comms: 1.9947078911016418 
 %optimizer_step 0.39626613801959654 
 %forward: 23.89211571333681 
 %backward: 70.77232530196046
[2026-04-26 22:20:58,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5429.28 | forward: 66303.25 | backward_microstep: 196402.98 | backward: 196400.98 | backward_inner_microstep: 196395.62 | backward_inner: 196393.49 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.90 | reduce_tied_grads: 0.40 | comms: 5535.53 | reduce_grads: 4899.09 | step: 1099.68 | _step_clipping: 0.12 | _step_step: 1097.40 | _step_zero_grad: 0.86 | _step_check_overflow: 0.65
 samples/sec: 32.286 | iteration      330/    5450 | elapsed time per iteration (ms): 27752.1 | learning rate: 2.981E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.550846E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:25:36,201] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0002979732518208909, 0.0002979732518208909], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.4492 iter time (s): 27.744 samples/sec: 32.295
%comms: 1.850367469401663 
 %optimizer_step 0.4105500037936421 
 %forward: 23.94551211379385 
 %backward: 70.83608641504641
[2026-04-26 22:25:36,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5464.81 | forward: 66435.35 | backward_microstep: 196532.35 | backward: 196530.36 | backward_inner_microstep: 196525.26 | backward_inner: 196523.28 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 5133.73 | reduce_grads: 4487.02 | step: 1139.05 | _step_clipping: 0.13 | _step_step: 1136.83 | _step_zero_grad: 0.89 | _step_check_overflow: 0.55
 samples/sec: 32.294 | iteration      340/    5450 | elapsed time per iteration (ms): 27745.4 | learning rate: 2.980E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.473400E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:30:14,232] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0002978291359091186, 0.0002978291359091186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.4107 iter time (s): 27.802 samples/sec: 32.228
%comms: 2.1199505934141016 
 %optimizer_step 0.3967437158537917 
 %forward: 23.950499529119394 
 %backward: 70.65214778468639
[2026-04-26 22:30:14,233] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5266.83 | forward: 66587.60 | backward_microstep: 196430.32 | backward: 196428.33 | backward_inner_microstep: 196423.23 | backward_inner: 196421.24 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.28 | comms: 5893.92 | reduce_grads: 5253.89 | step: 1103.03 | _step_clipping: 0.12 | _step_step: 1100.88 | _step_zero_grad: 0.85 | _step_check_overflow: 0.53
 samples/sec: 32.227 | iteration      350/    5450 | elapsed time per iteration (ms): 27803.1 | learning rate: 2.978E-04 | approx flops per GPU: 52.1TFLOPS | lm_loss: 4.448486E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:34:51,910] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.00029768010791570213, 0.00029768010791570213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.3878 iter time (s): 27.767 samples/sec: 32.269
%comms: 2.162324658335888 
 %optimizer_step 0.39840274287477817 
 %forward: 23.885338504707686 
 %backward: 70.74098445559765
[2026-04-26 22:34:51,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5069.49 | forward: 66321.97 | backward_microstep: 196427.26 | backward: 196425.16 | backward_inner_microstep: 196419.33 | backward_inner: 196416.92 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.00 | reduce_tied_grads: 0.36 | comms: 6004.09 | reduce_grads: 5358.10 | step: 1106.24 | _step_clipping: 0.12 | _step_step: 1103.97 | _step_zero_grad: 0.84 | _step_check_overflow: 0.65
 samples/sec: 32.268 | iteration      360/    5450 | elapsed time per iteration (ms): 27767.8 | learning rate: 2.977E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.399822E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:39:29,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.00029752617279255896, 0.00029752617279255896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.3195 iter time (s): 27.764 samples/sec: 32.272
%comms: 2.1872659520294304 
 %optimizer_step 0.3958541770453446 
 %forward: 23.956583193700006 
 %backward: 70.74844614171847
[2026-04-26 22:39:29,561] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4782.93 | forward: 66513.19 | backward_microstep: 196428.36 | backward: 196426.37 | backward_inner_microstep: 196421.19 | backward_inner: 196419.17 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.89 | reduce_tied_grads: 0.31 | comms: 6072.74 | reduce_grads: 5430.11 | step: 1099.05 | _step_clipping: 0.13 | _step_step: 1096.83 | _step_zero_grad: 0.84 | _step_check_overflow: 0.63
 samples/sec: 32.271 | iteration      370/    5450 | elapsed time per iteration (ms): 27765.0 | learning rate: 2.975E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.330403E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:44:06,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0002973673356546611, 0.0002973673356546611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.2736 iter time (s): 27.696 samples/sec: 32.351
%comms: 1.8724382092487342 
 %optimizer_step 0.39718244609821723 
 %forward: 24.003572577295092 
 %backward: 70.93895117180966
[2026-04-26 22:44:06,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4980.97 | forward: 66480.55 | backward_microstep: 196475.16 | backward: 196473.26 | backward_inner_microstep: 196468.38 | backward_inner: 196466.40 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 5185.92 | reduce_grads: 4547.54 | step: 1100.04 | _step_clipping: 0.11 | _step_step: 1097.82 | _step_zero_grad: 0.90 | _step_check_overflow: 0.55
 samples/sec: 32.350 | iteration      380/    5450 | elapsed time per iteration (ms): 27697.1 | learning rate: 2.974E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.290900E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:48:43,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0002972036017798652, 0.0002972036017798652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.2448 iter time (s): 27.681 samples/sec: 32.368
%comms: 1.8471140103122945 
 %optimizer_step 0.3970877386213199 
 %forward: 23.979360920433077 
 %backward: 70.9589589756365
[2026-04-26 22:48:43,356] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5055.83 | forward: 66378.36 | backward_microstep: 196426.63 | backward: 196424.73 | backward_inner_microstep: 196419.84 | backward_inner: 196417.92 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 5113.08 | reduce_grads: 4475.81 | step: 1099.20 | _step_clipping: 0.13 | _step_step: 1096.93 | _step_zero_grad: 0.83 | _step_check_overflow: 0.64
 samples/sec: 32.367 | iteration      390/    5450 | elapsed time per iteration (ms): 27682.4 | learning rate: 2.972E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.286396E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:53:20,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0002970349766087372, 0.0002970349766087372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.2360 iter time (s): 27.681 samples/sec: 32.368
%comms: 1.8713660062520625 
 %optimizer_step 0.40087989821830095 
 %forward: 23.98282454757295 
 %backward: 70.94517126221437
[2026-04-26 22:53:20,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5016.88 | forward: 66387.53 | backward_microstep: 196387.44 | backward: 196385.31 | backward_inner_microstep: 196380.09 | backward_inner: 196378.03 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.88 | reduce_tied_grads: 0.30 | comms: 5180.18 | reduce_grads: 4541.17 | step: 1109.69 | _step_clipping: 0.12 | _step_step: 1107.57 | _step_zero_grad: 0.83 | _step_check_overflow: 0.53
 samples/sec: 32.367 | iteration      400/    5450 | elapsed time per iteration (ms): 27682.2 | learning rate: 2.970E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.219189E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:57:57,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.00029686146574437144, 0.00029686146574437144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.1627 iter time (s): 27.718 samples/sec: 32.326
%comms: 1.2471040681948224 
 %optimizer_step 0.4066618756069792 
 %forward: 24.135714049889838 
 %backward: 70.92805216007048
[2026-04-26 22:57:57,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6367.95 | forward: 66899.41 | backward_microstep: 196600.47 | backward: 196598.49 | backward_inner_microstep: 196593.50 | backward_inner: 196591.54 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 3456.73 | reduce_grads: 2806.01 | step: 1127.19 | _step_clipping: 0.13 | _step_step: 1124.99 | _step_zero_grad: 0.85 | _step_check_overflow: 0.58
 samples/sec: 32.324 | iteration      410/    5450 | elapsed time per iteration (ms): 27719.0 | learning rate: 2.969E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.161954E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 23:02:34,936] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0002966830749522048, 0.0002966830749522048], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.1748 iter time (s): 27.756 samples/sec: 32.281
%comms: 1.9981143458266335 
 %optimizer_step 0.39720081076216357 
 %forward: 23.935378511495923 
 %backward: 70.75853050776895
[2026-04-26 23:02:34,937] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5349.95 | forward: 66434.80 | backward_microstep: 196398.61 | backward: 196396.67 | backward_inner_microstep: 196391.39 | backward_inner: 196389.36 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.88 | reduce_tied_grads: 0.36 | comms: 5545.95 | reduce_grads: 4903.18 | step: 1102.47 | _step_clipping: 0.11 | _step_step: 1100.28 | _step_zero_grad: 0.82 | _step_check_overflow: 0.64
 samples/sec: 32.280 | iteration      420/    5450 | elapsed time per iteration (ms): 27756.9 | learning rate: 2.967E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.167173E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 23:07:11,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.00029649981015982473, 0.00029649981015982473], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 4.1001 iter time (s): 27.682 samples/sec: 32.367
%comms: 1.360375735853742 
 %optimizer_step 0.40070844117035453 
 %forward: 24.078195695375328 
 %backward: 70.94246837787442
[2026-04-26 23:07:11,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6159.48 | forward: 66653.60 | backward_microstep: 196385.99 | backward: 196383.94 | backward_inner_microstep: 196378.72 | backward_inner: 196376.69 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.90 | reduce_tied_grads: 0.43 | comms: 3765.81 | reduce_grads: 3129.68 | step: 1109.25 | _step_clipping: 0.12 | _step_step: 1106.82 | _step_zero_grad: 0.95 | _step_check_overflow: 0.69
 samples/sec: 32.365 | iteration      430/    5450 | elapsed time per iteration (ms): 27684.3 | learning rate: 2.965E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 4.137294E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 23:11:49,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0002963116774567724, 0.0002963116774567724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 4.0692 iter time (s): 27.732 samples/sec: 32.309
%comms: 2.2171062992494415 
 %optimizer_step 0.39712670605596756 
 %forward: 23.914286718473093 
 %backward: 70.78793871532775
[2026-04-26 23:11:49,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4704.36 | forward: 66318.74 | backward_microstep: 196310.19 | backward: 196308.03 | backward_inner_microstep: 196302.13 | backward_inner: 196299.75 | backward_allreduce_microstep: 2.86 | backward_allreduce: 1.00 | reduce_tied_grads: 0.38 | comms: 6148.45 | reduce_grads: 5507.30 | step: 1101.31 | _step_clipping: 0.13 | _step_step: 1098.80 | _step_zero_grad: 0.83 | _step_check_overflow: 0.84
 samples/sec: 32.308 | iteration      440/    5450 | elapsed time per iteration (ms): 27732.8 | learning rate: 2.963E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.082950E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 23:16:26,639] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0002961186830943406, 0.0002961186830943406], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 4.0587 iter time (s): 27.752 samples/sec: 32.286
%comms: 1.8728056575644838 
 %optimizer_step 0.40581737100185056 
 %forward: 23.974047454450016 
 %backward: 70.81004849805146
[2026-04-26 23:16:26,640] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5427.59 | forward: 66533.02 | backward_microstep: 196514.82 | backward: 196512.78 | backward_inner_microstep: 196507.54 | backward_inner: 196505.46 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.33 | comms: 5197.43 | reduce_grads: 4543.93 | step: 1126.23 | _step_clipping: 0.11 | _step_step: 1124.06 | _step_zero_grad: 0.86 | _step_check_overflow: 0.55
 samples/sec: 32.285 | iteration      450/    5450 | elapsed time per iteration (ms): 27753.1 | learning rate: 2.961E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.076860E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
