fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 235.432 | iteration       30/   19073 | elapsed time per iteration (ms): 1087.4 | learning rate: 1.573E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 9.185487E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:31:05,691] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-05-06 16:31:05,867] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,867] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:31:05,868] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,869] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:31:05,879] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,879] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:31:05,879] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,880] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:31:05,881] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,882] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:31:05,893] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,894] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:31:05,895] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,895] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:05,896] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:31:05,896] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:31:14,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00020972054737062866, 0.00020972054737062866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 8.1761 iter time (s): 1.076 samples/sec: 237.901
%comms: 2.153201916962638 
 %optimizer_step 1.3536454859872513 
 %forward: 20.070944456384225 
 %backward: 61.05025269254374
[2026-05-06 16:31:14,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 813.91 | forward: 2159.79 | backward_microstep: 6569.74 | backward: 6569.47 | backward_inner_microstep: 6568.73 | backward_inner: 6568.43 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 231.70 | reduce_grads: 217.19 | step: 145.66 | _step_clipping: 0.12 | _step_step: 144.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 229.192 | iteration       40/   19073 | elapsed time per iteration (ms): 1117.0 | learning rate: 2.097E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 8.470757E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:31:25,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002621506842132858, 0.0002621506842132858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 7.5670 iter time (s): 1.072 samples/sec: 238.708
%comms: 2.8348765257129442 
 %optimizer_step 1.4682436730001691 
 %forward: 20.12201257274391 
 %backward: 61.338810260145124
[2026-05-06 16:31:25,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 712.28 | forward: 2157.97 | backward_microstep: 6578.48 | backward: 6578.22 | backward_inner_microstep: 6577.46 | backward_inner: 6577.17 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 304.02 | reduce_grads: 280.19 | step: 157.46 | _step_clipping: 0.10 | _step_step: 156.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 238.636 | iteration       50/   19073 | elapsed time per iteration (ms): 1072.8 | learning rate: 2.622E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 7.839046E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:31:35,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.000314580821055943, 0.000314580821055943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 7.3006 iter time (s): 1.071 samples/sec: 239.130
%comms: 1.6997645045337253 
 %optimizer_step 1.3545432327334912 
 %forward: 19.738972889492533 
 %backward: 61.627795208606415
[2026-05-06 16:31:35,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 845.69 | forward: 2113.15 | backward_microstep: 6597.80 | backward: 6597.53 | backward_inner_microstep: 6596.94 | backward_inner: 6596.70 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 181.97 | reduce_grads: 165.77 | step: 145.01 | _step_clipping: 0.11 | _step_step: 143.63 | _step_zero_grad: 0.34 | _step_check_overflow: 0.34
 samples/sec: 239.061 | iteration       60/   19073 | elapsed time per iteration (ms): 1070.9 | learning rate: 3.146E-04 | approx flops per GPU: 49.3TFLOPS | lm_loss: 7.412381E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:31:40,390] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-05-06 16:31:40,555] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,556] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:31:40,568] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,569] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:31:40,574] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,575] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:31:40,576] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,576] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:31:40,579] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,580] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:31:40,580] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,581] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:31:40,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,589] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:31:40,597] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:31:40,598] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:31:47,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.00036701095789860015, 0.00036701095789860015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 7.0113 iter time (s): 1.068 samples/sec: 239.709
%comms: 3.1531885909619692 
 %optimizer_step 1.3039672399701654 
 %forward: 19.739833427133917 
 %backward: 61.63073483025816
[2026-05-06 16:31:47,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 689.52 | forward: 2108.14 | backward_microstep: 6582.21 | backward: 6581.93 | backward_inner_microstep: 6581.29 | backward_inner: 6581.05 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 336.75 | reduce_grads: 323.70 | step: 139.26 | _step_clipping: 0.10 | _step_step: 137.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.32
 samples/sec: 230.850 | iteration       70/   19073 | elapsed time per iteration (ms): 1108.9 | learning rate: 3.670E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 7.166605E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:31:57,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0004194410947412573, 0.0004194410947412573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.7630 iter time (s): 1.062 samples/sec: 241.055
%comms: 2.025437566390289 
 %optimizer_step 1.2893556515158742 
 %forward: 20.148169161356567 
 %backward: 62.137902682443816
[2026-05-06 16:31:57,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 702.92 | forward: 2139.73 | backward_microstep: 6599.29 | backward: 6599.03 | backward_inner_microstep: 6598.38 | backward_inner: 6598.13 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 215.10 | reduce_grads: 202.40 | step: 136.93 | _step_clipping: 0.10 | _step_step: 135.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.33
 samples/sec: 240.983 | iteration       80/   19073 | elapsed time per iteration (ms): 1062.3 | learning rate: 4.194E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 6.881604E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:32:08,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 6.6591 iter time (s): 1.100 samples/sec: 232.726
%comms: 3.7255393968295683 
 %optimizer_step 1.2405828516048776 
 %forward: 19.774599004666637 
 %backward: 59.932232575982056
[2026-05-06 16:32:08,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 861.80 | forward: 2175.21 | backward_microstep: 6592.81 | backward: 6592.57 | backward_inner_microstep: 6591.94 | backward_inner: 6591.73 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 409.81 | reduce_grads: 396.55 | step: 136.46 | _step_clipping: 0.10 | _step_step: 135.20 | _step_zero_grad: 0.31 | _step_check_overflow: 0.31
 samples/sec: 232.662 | iteration       90/   19073 | elapsed time per iteration (ms): 1100.3 | learning rate: 4.719E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 6.721343E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:32:19,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 6.5090 iter time (s): 1.112 samples/sec: 230.279
%comms: 0.7216613375527879 
 %optimizer_step 1.239470155879235 
 %forward: 19.94736533615431 
 %backward: 59.2551181936915
[2026-05-06 16:32:19,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1267.89 | forward: 2217.54 | backward_microstep: 6587.61 | backward: 6587.36 | backward_inner_microstep: 6586.71 | backward_inner: 6586.46 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 80.23 | reduce_grads: 67.59 | step: 137.79 | _step_clipping: 0.10 | _step_step: 136.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.32
 samples/sec: 230.214 | iteration      100/   19073 | elapsed time per iteration (ms): 1112.0 | learning rate: 5.243E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 6.572994E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:32:31,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 6.3749 iter time (s): 1.126 samples/sec: 227.362
%comms: 2.300147198240431 
 %optimizer_step 1.219101095521147 
 %forward: 20.210077442756873 
 %backward: 58.5286003242105
[2026-05-06 16:32:31,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1173.37 | forward: 2275.57 | backward_microstep: 6590.32 | backward: 6590.08 | backward_inner_microstep: 6589.40 | backward_inner: 6589.16 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 258.99 | reduce_grads: 247.21 | step: 137.27 | _step_clipping: 0.10 | _step_step: 135.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.31
 samples/sec: 227.299 | iteration      110/   19073 | elapsed time per iteration (ms): 1126.3 | learning rate: 5.767E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 6.453132E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:32:42,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 6.2414 iter time (s): 1.123 samples/sec: 228.048
%comms: 3.0035376740366653 
 %optimizer_step 1.2248204508516727 
 %forward: 19.609953214723866 
 %backward: 58.685948895978434
[2026-05-06 16:32:42,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1137.14 | forward: 2201.36 | backward_microstep: 6588.14 | backward: 6587.91 | backward_inner_microstep: 6587.35 | backward_inner: 6587.13 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 337.17 | reduce_grads: 324.69 | step: 137.49 | _step_clipping: 0.10 | _step_step: 136.17 | _step_zero_grad: 0.33 | _step_check_overflow: 0.32
 samples/sec: 227.986 | iteration      120/   19073 | elapsed time per iteration (ms): 1122.9 | learning rate: 6.292E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 6.297643E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:32:51,381] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-06 16:32:51,554] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:32:51,555] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:32:51,562] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:32:51,562] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:32:51,563] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:32:51,563] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:32:51,563] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:32:51,564] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:32:51,587] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:32:51,588] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:32:51,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
