fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-03 12:23:07,527] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:23:07,528] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 12:23:07,528] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 12:23:07,531] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:23:07,531] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 12:23:47,488] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0004, 0.0004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4161 iter time (s): 9.714 samples/sec: 105.411
%comms: 5.898465416087234 
 %optimizer_step 2.5975878349454034 
 %forward: 19.67934794034434 
 %backward: 55.81033984717604
[2026-05-03 12:23:47,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6378.07 | forward: 19117.31 | backward_microstep: 54218.32 | backward: 54216.41 | backward_inner_microstep: 54212.01 | backward_inner: 54210.20 | backward_allreduce_microstep: 2.09 | backward_allreduce: 0.75 | reduce_tied_grads: 0.25 | comms: 5730.01 | reduce_grads: 5381.73 | step: 2523.40 | _step_clipping: 0.12 | _step_step: 2521.88 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 104.733 | iteration       20/    5000 | elapsed time per iteration (ms): 9777.2 | learning rate: 4.000E-04 | approx flops per GPU: 21.5TFLOPS | lm_loss: 9.039595E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:25:27,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0006, 0.0006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.5677 iter time (s): 9.996 samples/sec: 102.445
%comms: 6.034862315068316 
 %optimizer_step 4.172323883947819 
 %forward: 17.84403477242993 
 %backward: 55.31095420769594
[2026-05-03 12:25:27,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7608.75 | forward: 17836.20 | backward_microstep: 55288.56 | backward: 55286.66 | backward_inner_microstep: 55282.14 | backward_inner: 55280.35 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.78 | reduce_tied_grads: 0.27 | comms: 6032.21 | reduce_grads: 5573.29 | step: 4170.49 | _step_clipping: 0.11 | _step_step: 4165.87 | _step_zero_grad: 0.36 | _step_check_overflow: 0.38
 samples/sec: 102.432 | iteration       30/    5000 | elapsed time per iteration (ms): 9996.9 | learning rate: 6.000E-04 | approx flops per GPU: 21.0TFLOPS | lm_loss: 7.870314E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:25:47,484] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-05-03 12:25:47,711] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,711] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 12:25:47,727] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,728] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 12:25:47,736] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,738] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 12:25:47,753] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,753] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 12:25:47,770] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,771] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 12:25:47,771] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,771] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,773] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:25:47,774] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 12:25:47,774] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 12:25:47,774] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 12:27:02,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0008, 0.0008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 7.1421 iter time (s): 9.435 samples/sec: 108.535
%comms: 3.6861374407316463 
 %optimizer_step 4.601745878436609 
 %forward: 19.011851261214535 
 %backward: 57.09583379770464
[2026-05-03 12:27:02,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6468.57 | forward: 17937.26 | backward_microstep: 53870.55 | backward: 53868.64 | backward_inner_microstep: 53864.08 | backward_inner: 53862.27 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 3477.79 | reduce_grads: 2700.52 | step: 4341.64 | _step_clipping: 0.11 | _step_step: 4340.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 107.800 | iteration       40/    5000 | elapsed time per iteration (ms): 9499.1 | learning rate: 8.000E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 7.320905E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:28:37,334] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.001, 0.001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.7494 iter time (s): 9.488 samples/sec: 107.927
%comms: 3.7206826520549954 
 %optimizer_step 4.4654303116951555 
 %forward: 20.23353514452168 
 %backward: 55.79629286697754
[2026-05-03 12:28:37,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6683.48 | forward: 19197.40 | backward_microstep: 52940.90 | backward: 52939.03 | backward_inner_microstep: 52934.52 | backward_inner: 52932.70 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.77 | reduce_tied_grads: 0.28 | comms: 3530.15 | reduce_grads: 2870.86 | step: 4236.76 | _step_clipping: 0.11 | _step_step: 4235.39 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 107.911 | iteration       50/    5000 | elapsed time per iteration (ms): 9489.3 | learning rate: 1.000E-03 | approx flops per GPU: 22.2TFLOPS | lm_loss: 6.892686E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:30:13,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0009999901304280686, 0.0009999901304280686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.4311 iter time (s): 9.587 samples/sec: 106.813
%comms: 4.429472867323262 
 %optimizer_step 4.216966313536159 
 %forward: 19.11435063826587 
 %backward: 56.633472086117486
[2026-05-03 12:30:13,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6935.69 | forward: 18324.63 | backward_microstep: 54295.59 | backward: 54293.64 | backward_inner_microstep: 54289.10 | backward_inner: 54287.27 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.78 | reduce_tied_grads: 0.25 | comms: 4246.47 | reduce_grads: 3592.69 | step: 4042.74 | _step_clipping: 0.12 | _step_step: 4041.17 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 106.769 | iteration       60/    5000 | elapsed time per iteration (ms): 9590.8 | learning rate: 1.000E-03 | approx flops per GPU: 21.9TFLOPS | lm_loss: 6.593606E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:30:51,001] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-05-03 12:30:51,233] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,234] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 12:30:51,242] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,243] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 12:30:51,256] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,257] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 12:30:51,276] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,277] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 12:30:51,285] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,285] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 12:30:51,291] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,292] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 12:30:51,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 12:30:51,294] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 12:30:51,294] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 12:31:47,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0009999605221019082, 0.0009999605221019082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 6.1851 iter time (s): 9.383 samples/sec: 109.137
%comms: 7.558451324128374 
 %optimizer_step 4.51271798329086 
 %forward: 18.053391876102907 
 %backward: 56.43788539998296
[2026-05-03 12:31:47,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5281.70 | forward: 16939.03 | backward_microstep: 52960.66 | backward: 52954.20 | backward_inner_microstep: 52949.66 | backward_inner: 52947.83 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.78 | reduce_tied_grads: 0.27 | comms: 7091.90 | reduce_grads: 6102.89 | step: 4234.17 | _step_clipping: 0.11 | _step_step: 4232.65 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 108.481 | iteration       70/    5000 | elapsed time per iteration (ms): 9439.5 | learning rate: 1.000E-03 | approx flops per GPU: 22.3TFLOPS | lm_loss: 6.309016E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:33:21,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0009999111761904045, 0.0009999111761904045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.0321 iter time (s): 9.441 samples/sec: 108.465
%comms: 7.920086277187383 
 %optimizer_step 5.036156327634057 
 %forward: 17.49861766504183 
 %backward: 55.96484002632609
[2026-05-03 12:33:22,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5650.73 | forward: 16520.13 | backward_microstep: 52837.34 | backward: 52835.41 | backward_inner_microstep: 52830.90 | backward_inner: 52829.10 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.79 | reduce_tied_grads: 0.25 | comms: 7477.21 | reduce_grads: 7152.10 | step: 4754.55 | _step_clipping: 0.11 | _step_step: 4753.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 108.445 | iteration       80/    5000 | elapsed time per iteration (ms): 9442.6 | learning rate: 9.999E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 6.124327E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:34:58,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00099984209464165, 0.00099984209464165], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.8700 iter time (s): 9.602 samples/sec: 106.646
%comms: 5.350169384144169 
 %optimizer_step 4.725936374035251 
 %forward: 18.056508807584418 
 %backward: 56.585025203856596
[2026-05-03 12:34:58,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6647.55 | forward: 17337.60 | backward_microstep: 54334.05 | backward: 54332.13 | backward_inner_microstep: 54327.65 | backward_inner: 54325.83 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.77 | reduce_tied_grads: 0.25 | comms: 5137.16 | reduce_grads: 4577.96 | step: 4537.78 | _step_clipping: 0.11 | _step_step: 4536.26 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 106.628 | iteration       90/    5000 | elapsed time per iteration (ms): 9603.5 | learning rate: 9.998E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 5.939625E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 12:36:32,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0009997532801828658, 0.0009997532801828658], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.7058 iter time (s): 9.442 samples/sec: 108.453
%comms: 5.020266391870062 
 %optimizer_step 4.8994289357589915 
 %forward: 18.33905690605312 
 %backward: 56.56688298185958
[2026-05-03 12:36:32,540] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6442.81 | forward: 17315.49 | backward_microstep: 53411.59 | backward: 53409.67 | backward_inner_microstep: 53405.12 | backward_inner: 53403.30 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.78 | reduce_tied_grads: 0.25 | comms: 4740.07 | reduce_grads: 4241.77 | step: 4625.97 | _step_clipping: 0.11 | _step_step: 4624.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 108.437 | iteration      100/    5000 | elapsed time per iteration (ms): 9443.2 | learning rate: 9.998E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 5.783638E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
