fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 22:50:52,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.57 | backward: 3739.38 | backward_inner: 3710.42 | backward_allreduce: 28.87 | step: 95.88
[2026-04-23 22:50:57,508] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:57,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.48 | backward_inner_microstep: 3716.40 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:50:57,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.63 | backward: 3716.47 | backward_inner: 3716.38 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:51:02,556] [INFO] [timer.py:162:stop] 0/30, SamplesPerSec=44.25020505354861
[2026-04-23 22:51:02,556] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:02,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.27 | backward_inner_microstep: 3711.18 | backward_allreduce_microstep: 0.04 | step_microstep: 0.30
[2026-04-23 22:51:02,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.46 | backward: 3711.25 | backward_inner: 3711.15 | backward_allreduce: 0.03 | step: 0.28
[2026-04-23 22:51:07,621] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:07,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.83 | backward_inner_microstep: 3713.74 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:51:07,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.84 | backward: 3713.81 | backward_inner: 3713.72 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:51:12,970] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:12,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3915.41 | backward_inner_microstep: 3711.70 | backward_allreduce_microstep: 203.66 | step_microstep: 92.91
[2026-04-23 22:51:12,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.82 | backward: 3915.39 | backward_inner: 3711.68 | backward_allreduce: 203.63 | step: 92.89
[2026-04-23 22:51:12,973] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-23 22:51:15,580] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:51:15,580] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:51:15,687] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:51:15,687] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:51:15,692] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:51:15,694] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:51:15,718] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:51:15,719] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:51:15,725] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:51:15,726] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:51:15,726] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:51:15,726] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:51:15,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:51:15,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:51:20,844] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:20,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3708.48 | backward_inner_microstep: 3708.39 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:51:20,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1215.58 | backward: 3708.46 | backward_inner: 3708.36 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:51:25,948] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:25,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.64 | backward_inner_microstep: 3709.55 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:51:25,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.09 | backward: 3709.62 | backward_inner: 3709.53 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:51:30,988] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:30,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.93 | backward_inner_microstep: 3711.85 | backward_allreduce_microstep: 0.03 | step_microstep: 0.05
[2026-04-23 22:51:30,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.11 | backward: 3711.91 | backward_inner: 3711.82 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:51:36,193] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:36,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3782.09 | backward_inner_microstep: 3753.12 | backward_allreduce_microstep: 28.92 | step_microstep: 92.71
[2026-04-23 22:51:36,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.09 | backward: 3782.07 | backward_inner: 3753.10 | backward_allreduce: 28.89 | step: 92.70
[2026-04-23 22:51:41,329] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:41,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3704.63 | backward_inner_microstep: 3704.55 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:51:41,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.79 | backward: 3704.61 | backward_inner: 3704.53 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:51:46,377] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:46,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.38 | backward_inner_microstep: 3711.30 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:51:46,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.59 | backward: 3711.36 | backward_inner: 3711.28 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:51:51,408] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:51,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.74 | backward_inner_microstep: 3711.66 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:51:51,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.91 | backward: 3711.73 | backward_inner: 3711.63 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:51:56,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.504587155963302e-05, 5.504587155963302e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 22:51:56,619] [INFO] [timer.py:162:stop] 0/40, SamplesPerSec=44.284211736228976
[2026-04-23 22:51:56,619] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:51:56,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3774.84 | backward_inner_microstep: 3711.26 | backward_allreduce_microstep: 63.52 | step_microstep: 92.61
[2026-04-23 22:51:56,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.02 | backward: 3774.82 | backward_inner: 3711.23 | backward_allreduce: 63.49 | step: 92.59
 samples/sec: 41.329 | iteration       10/    5450 | elapsed time per iteration (ms): 21679.9 | learning rate: 5.505E-05 | approx flops per GPU: 65.9TFLOPS | lm_loss: 9.981685E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 1438.7958984375 | max allocated: 35949.4130859375 | reserved: 53788.0 | max reserved: 53788.0
time (ms) | forward: 5430.66 | backward: 15038.19 | backward-backward: 15038.08 | backward-allreduce: 0.00 | optimizer: 94.85 | batch generator: 245.20
[2026-04-23 22:52:01,650] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:01,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.04 | backward_inner_microstep: 3709.91 | backward_allreduce_microstep: 0.06 | step_microstep: 0.04
[2026-04-23 22:52:01,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.97 | backward: 3710.02 | backward_inner: 3709.88 | backward_allreduce: 0.03 | step: 0.02
[2026-04-23 22:52:06,674] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:06,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.45 | backward_inner_microstep: 3711.33 | backward_allreduce_microstep: 0.05 | step_microstep: 0.07
[2026-04-23 22:52:06,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.41 | backward: 3711.43 | backward_inner: 3711.30 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 22:52:11,700] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:11,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.34 | backward_inner_microstep: 3711.22 | backward_allreduce_microstep: 0.05 | step_microstep: 0.07
[2026-04-23 22:52:11,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.40 | backward: 3711.31 | backward_inner: 3711.19 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 22:52:17,041] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:17,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3916.57 | backward_inner_microstep: 3710.41 | backward_allreduce_microstep: 206.11 | step_microstep: 92.65
[2026-04-23 22:52:17,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.51 | backward: 3916.55 | backward_inner: 3710.37 | backward_allreduce: 206.08 | step: 92.63
[2026-04-23 22:52:22,087] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:22,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.88 | backward_inner_microstep: 3710.80 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:52:22,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.42 | backward: 3710.86 | backward_inner: 3710.77 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:52:27,136] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:27,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.47 | backward_inner_microstep: 3715.39 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:52:27,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.87 | backward: 3715.45 | backward_inner: 3715.37 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:52:32,182] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:32,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.89 | backward_inner_microstep: 3711.82 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:52:32,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.95 | backward: 3711.87 | backward_inner: 3711.79 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:52:37,439] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:37,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3826.06 | backward_inner_microstep: 3711.37 | backward_allreduce_microstep: 114.64 | step_microstep: 91.65
[2026-04-23 22:52:37,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.98 | backward: 3826.04 | backward_inner: 3711.34 | backward_allreduce: 114.62 | step: 91.63
[2026-04-23 22:52:42,503] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:42,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.33 | backward_inner_microstep: 3711.24 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:52:42,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.70 | backward: 3711.31 | backward_inner: 3711.22 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:52:47,555] [INFO] [timer.py:162:stop] 0/50, SamplesPerSec=44.322042490533725
[2026-04-23 22:52:47,555] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:47,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.74 | backward_inner_microstep: 3712.65 | backward_allreduce_microstep: 0.03 | step_microstep: 0.25
[2026-04-23 22:52:47,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1210.37 | backward: 3712.73 | backward_inner: 3712.63 | backward_allreduce: 0.01 | step: 0.24
[2026-04-23 22:52:52,595] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:52,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.62 | backward_inner_microstep: 3713.49 | backward_allreduce_microstep: 0.06 | step_microstep: 0.08
[2026-04-23 22:52:52,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.46 | backward: 3713.59 | backward_inner: 3713.46 | backward_allreduce: 0.03 | step: 0.05
[2026-04-23 22:52:57,895] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:52:57,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3856.42 | backward_inner_microstep: 3712.05 | backward_allreduce_microstep: 144.33 | step_microstep: 92.79
[2026-04-23 22:52:57,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.23 | backward: 3856.41 | backward_inner: 3712.02 | backward_allreduce: 144.30 | step: 92.78
[2026-04-23 22:53:02,928] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:53:02,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.20 | backward_inner_microstep: 3712.12 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:53:02,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.96 | backward: 3712.18 | backward_inner: 3712.10 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:53:07,971] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:53:07,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.48 | backward_inner_microstep: 3713.40 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:53:07,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.90 | backward: 3713.46 | backward_inner: 3713.37 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:53:13,027] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:53:13,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.08 | backward_inner_microstep: 3712.95 | backward_allreduce_microstep: 0.06 | step_microstep: 0.07
[2026-04-23 22:53:13,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.78 | backward: 3713.06 | backward_inner: 3712.91 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 22:53:18,364] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:53:18,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3902.03 | backward_inner_microstep: 3711.20 | backward_allreduce_microstep: 190.79 | step_microstep: 93.79
[2026-04-23 22:53:18,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.35 | backward: 3902.01 | backward_inner: 3711.17 | backward_allreduce: 190.75 | step: 93.78
[2026-04-23 22:53:23,418] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:53:23,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.55 | backward_inner_microstep: 3712.46 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:53:23,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.36 | backward: 3712.53 | backward_inner: 3712.44 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:53:28,474] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:53:28,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.81 | backward_inner_microstep: 3715.68 | backward_allreduce_microstep: 0.06 | step_microstep: 0.13
[2026-04-23 22:53:28,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.71 | backward: 3715.78 | backward_inner: 3715.64 | backward_allreduce: 0.03 | step: 0.10
