fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 08:14:58,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1064.74 | forward: 2866.71 | backward_microstep: 8233.62 | backward: 8233.37 | backward_inner_microstep: 8232.80 | backward_inner: 8232.60 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 50.94 | reduce_grads: 37.28 | step: 846.07 | _step_clipping: 0.10 | _step_step: 844.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 180.432 | iteration     3930/   19073 | elapsed time per iteration (ms): 1418.8 | learning rate: 9.081E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.290310E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:15:11,727] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[0.0009076475287144829, 0.0009076475287144829], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 3.3431 iter time (s): 1.356 samples/sec: 188.744
%comms: 0.37768477475258666 
 %optimizer_step 6.2127704036043285 
 %forward: 19.365604891276234 
 %backward: 60.618824708473355
[2026-05-06 08:15:11,728] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 712.92 | forward: 2626.62 | backward_microstep: 8222.19 | backward: 8221.93 | backward_inner_microstep: 8221.24 | backward_inner: 8220.99 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 51.23 | reduce_grads: 37.43 | step: 842.66 | _step_clipping: 0.09 | _step_step: 841.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 188.697 | iteration     3940/   19073 | elapsed time per iteration (ms): 1356.7 | learning rate: 9.076E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 3.295075E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:15:27,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[0.0009071700908565697, 0.0009071700908565697], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 3.3017 iter time (s): 1.572 samples/sec: 162.838
%comms: 0.4005248408189656 
 %optimizer_step 9.169283457370014 
 %forward: 19.530438563955954 
 %backward: 59.326410706852194
[2026-05-06 08:15:27,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 599.44 | forward: 3070.41 | backward_microstep: 9327.04 | backward: 9326.79 | backward_inner_microstep: 9326.11 | backward_inner: 9325.86 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 62.97 | reduce_grads: 47.88 | step: 1441.52 | _step_clipping: 0.09 | _step_step: 1440.15 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 162.761 | iteration     3950/   19073 | elapsed time per iteration (ms): 1572.9 | learning rate: 9.072E-04 | approx flops per GPU: 33.4TFLOPS | lm_loss: 3.273710E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:15:41,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[0.0009066915483160942, 0.0009066915483160942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 3.3375 iter time (s): 1.400 samples/sec: 182.807
%comms: 0.3413576787848095 
 %optimizer_step 5.802144151376955 
 %forward: 19.489209558825408 
 %backward: 58.84608774895024
[2026-05-06 08:15:41,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1087.98 | forward: 2729.24 | backward_microstep: 8240.97 | backward: 8240.71 | backward_inner_microstep: 8240.14 | backward_inner: 8239.91 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 47.80 | reduce_grads: 35.41 | step: 812.52 | _step_clipping: 0.09 | _step_step: 811.22 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 182.765 | iteration     3960/   19073 | elapsed time per iteration (ms): 1400.7 | learning rate: 9.067E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 3.289202E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:15:55,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[0.000906211902391378, 0.000906211902391378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 3.2838 iter time (s): 1.429 samples/sec: 179.174
%comms: 0.3622093720419326 
 %optimizer_step 5.897328656237638 
 %forward: 19.52272838695766 
 %backward: 59.31054733760542
[2026-05-06 08:15:55,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1048.72 | forward: 2789.36 | backward_microstep: 8474.38 | backward: 8474.15 | backward_inner_microstep: 8473.59 | backward_inner: 8473.37 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 51.75 | reduce_grads: 38.16 | step: 842.60 | _step_clipping: 0.09 | _step_step: 841.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 178.476 | iteration     3970/   19073 | elapsed time per iteration (ms): 1434.4 | learning rate: 9.062E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.271387E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:16:11,330] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[0.0009057311543837357, 0.0009057311543837357], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 3.2819 iter time (s): 1.549 samples/sec: 165.216
%comms: 0.35363486115806475 
 %optimizer_step 6.1688378581515035 
 %forward: 19.454028752858566 
 %backward: 57.29078472278566
[2026-05-06 08:16:11,331] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1408.46 | forward: 3014.38 | backward_microstep: 8877.37 | backward: 8877.13 | backward_inner_microstep: 8876.56 | backward_inner: 8876.34 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 54.80 | reduce_grads: 40.24 | step: 955.85 | _step_clipping: 0.09 | _step_step: 954.47 | _step_zero_grad: 0.34 | _step_check_overflow: 0.37
 samples/sec: 164.910 | iteration     3980/   19073 | elapsed time per iteration (ms): 1552.4 | learning rate: 9.057E-04 | approx flops per GPU: 33.9TFLOPS | lm_loss: 3.271719E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:16:26,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[0.0009052493055974725, 0.0009052493055974725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 3.2550 iter time (s): 1.483 samples/sec: 172.588
%comms: 0.35379644032354873 
 %optimizer_step 5.6123458164107785 
 %forward: 21.4071679912334 
 %backward: 55.540535966116856
[2026-05-06 08:16:26,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1454.69 | forward: 3175.34 | backward_microstep: 8238.58 | backward: 8238.35 | backward_inner_microstep: 8237.79 | backward_inner: 8237.58 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 52.48 | reduce_grads: 39.18 | step: 832.48 | _step_clipping: 0.10 | _step_step: 831.07 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 172.547 | iteration     3990/   19073 | elapsed time per iteration (ms): 1483.7 | learning rate: 9.052E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 3.291994E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:16:42,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[0.0009047663573398795, 0.0009047663573398795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 3.2594 iter time (s): 1.625 samples/sec: 157.509
%comms: 0.36754369543214344 
 %optimizer_step 7.611366740150174 
 %forward: 19.706120829747835 
 %backward: 57.11969438699771
[2026-05-06 08:16:42,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1194.79 | forward: 3202.85 | backward_microstep: 9283.96 | backward: 9283.72 | backward_inner_microstep: 9283.17 | backward_inner: 9282.95 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 59.74 | reduce_grads: 44.17 | step: 1237.08 | _step_clipping: 0.09 | _step_step: 1235.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 157.475 | iteration     4000/   19073 | elapsed time per iteration (ms): 1625.7 | learning rate: 9.048E-04 | approx flops per GPU: 32.3TFLOPS | lm_loss: 3.276132E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:16:42,624] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-05-06 08:16:42,790] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,791] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 08:16:42,795] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,795] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 08:16:42,800] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,801] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 08:16:42,805] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,806] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 08:16:42,808] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,808] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 08:16:42,810] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,810] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 08:16:42,812] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,812] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 08:16:42,813] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 08:16:42,814] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w1_act_bias_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 08:16:56,906] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[0.0009042823109212309, 0.0009042823109212309], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 3.2222 iter time (s): 1.407 samples/sec: 181.913
%comms: 0.3564656566693448 
 %optimizer_step 6.181342593222426 
 %forward: 19.683572943219133 
 %backward: 58.54423209972865
[2026-05-06 08:16:56,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1065.17 | forward: 2770.00 | backward_microstep: 8238.97 | backward: 8238.73 | backward_inner_microstep: 8238.15 | backward_inner: 8237.94 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 50.16 | reduce_grads: 37.53 | step: 869.88 | _step_clipping: 0.09 | _step_step: 868.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 176.763 | iteration     4010/   19073 | elapsed time per iteration (ms): 1448.3 | learning rate: 9.043E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 3.286646E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:17:08,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[0.0009037971676547808, 0.0009037971676547808], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 3.3178 iter time (s): 1.130 samples/sec: 226.644
%comms: 0.6191512165402051 
 %optimizer_step 1.2383657567311352 
 %forward: 20.97738830636759 
 %backward: 58.50578474214103
[2026-05-06 08:17:08,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1259.45 | forward: 2369.45 | backward_microstep: 6608.63 | backward: 6608.37 | backward_inner_microstep: 6607.62 | backward_inner: 6607.36 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 69.93 | reduce_grads: 54.81 | step: 139.88 | _step_clipping: 0.11 | _step_step: 138.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.64
 samples/sec: 226.557 | iteration     4020/   19073 | elapsed time per iteration (ms): 1130.0 | learning rate: 9.038E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.292223E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:17:19,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[0.0009033109288567586, 0.0009033109288567586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 3.3825 iter time (s): 1.101 samples/sec: 232.514
%comms: 0.9060737938411383 
 %optimizer_step 1.2483463467353053 
 %forward: 20.212701408319678 
 %backward: 59.8388005848127
[2026-05-06 08:17:19,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1132.17 | forward: 2225.43 | backward_microstep: 6588.80 | backward: 6588.29 | backward_inner_microstep: 6587.53 | backward_inner: 6587.25 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.15 | reduce_tied_grads: 0.36 | comms: 99.76 | reduce_grads: 85.30 | step: 137.44 | _step_clipping: 0.10 | _step_step: 135.98 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 232.441 | iteration     4030/   19073 | elapsed time per iteration (ms): 1101.4 | learning rate: 9.033E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.285223E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:17:30,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[0.000902823595846366, 0.000902823595846366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 3.2506 iter time (s): 1.119 samples/sec: 228.719
%comms: 2.5113815745904433 
 %optimizer_step 1.219083704404606 
 %forward: 20.30863740345176 
 %backward: 58.69065737953781
[2026-05-06 08:17:30,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1109.46 | forward: 2273.10 | backward_microstep: 6569.34 | backward: 6569.10 | backward_inner_microstep: 6568.52 | backward_inner: 6568.29 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 281.09 | reduce_grads: 267.19 | step: 136.45 | _step_clipping: 0.10 | _step_step: 135.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.654 | iteration     4040/   19073 | elapsed time per iteration (ms): 1119.6 | learning rate: 9.028E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.288239E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:17:41,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[0.0009023351699457738, 0.0009023351699457738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 3.2366 iter time (s): 1.140 samples/sec: 224.577
%comms: 4.275973485909069 
 %optimizer_step 1.192950454877068 
 %forward: 19.518467746049403 
 %backward: 57.68857791717924
[2026-05-06 08:17:41,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1147.27 | forward: 2224.95 | backward_microstep: 6576.30 | backward: 6576.04 | backward_inner_microstep: 6575.42 | backward_inner: 6575.19 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 487.43 | reduce_grads: 473.04 | step: 135.99 | _step_clipping: 0.10 | _step_step: 134.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 224.513 | iteration     4050/   19073 | elapsed time per iteration (ms): 1140.2 | learning rate: 9.023E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.259104E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:17:52,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[0.0009018456524801173, 0.0009018456524801173], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 3.2930 iter time (s): 1.104 samples/sec: 231.923
%comms: 1.6479912568613833 
 %optimizer_step 1.2400131126343714 
 %forward: 20.351297557464054 
 %backward: 59.53203395107014
[2026-05-06 08:17:52,860] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1080.60 | forward: 2246.41 | backward_microstep: 6571.47 | backward: 6571.23 | backward_inner_microstep: 6570.65 | backward_inner: 6570.44 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 181.91 | reduce_grads: 166.20 | step: 136.87 | _step_clipping: 0.10 | _step_step: 135.52 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 231.855 | iteration     4060/   19073 | elapsed time per iteration (ms): 1104.1 | learning rate: 9.018E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.282613E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:18:04,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[0.0009013550447774935, 0.0009013550447774935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 3.2940 iter time (s): 1.156 samples/sec: 221.374
%comms: 4.102742339734636 
 %optimizer_step 1.8371681108680198 
 %forward: 19.08306056784469 
 %backward: 57.80098920265748
[2026-05-06 08:18:04,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1158.32 | forward: 2206.79 | backward_microstep: 6684.44 | backward: 6684.19 | backward_inner_microstep: 6683.53 | backward_inner: 6683.21 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 474.45 | reduce_grads: 458.73 | step: 212.45 | _step_clipping: 0.14 | _step_step: 210.84 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
