fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 18:46:34,493] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1152.47 | forward: 3163.84 | backward_microstep: 8567.86 | backward: 8567.58 | backward_inner_microstep: 8567.01 | backward_inner: 8566.78 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.29 | comms: 52.71 | reduce_grads: 36.73 | step: 1005.74 | _step_clipping: 0.10 | _step_step: 1004.32 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 169.008 | iteration     3300/   19073 | elapsed time per iteration (ms): 1514.7 | learning rate: 9.358E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 3.267881E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:46:49,474] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0009354445537631964, 0.0009354445537631964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 3.2999 iter time (s): 1.495 samples/sec: 171.265
%comms: 0.34651703628212716 
 %optimizer_step 6.588321673426163 
 %forward: 20.093360922882972 
 %backward: 57.52915877984239
[2026-05-06 18:46:49,475] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1099.96 | forward: 3003.47 | backward_microstep: 8599.47 | backward: 8599.23 | backward_inner_microstep: 8598.66 | backward_inner: 8598.43 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 51.80 | reduce_grads: 38.52 | step: 984.80 | _step_clipping: 0.09 | _step_step: 983.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 170.875 | iteration     3310/   19073 | elapsed time per iteration (ms): 1498.2 | learning rate: 9.354E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 3.286142E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:47:04,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00093503919509842, 0.00093503919509842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 3.2846 iter time (s): 1.528 samples/sec: 167.541
%comms: 0.34673931570933086 
 %optimizer_step 7.713414780666969 
 %forward: 21.167357100536005 
 %backward: 56.797689322047475
[2026-05-06 18:47:04,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 865.44 | forward: 3234.33 | backward_microstep: 8678.85 | backward: 8678.58 | backward_inner_microstep: 8677.90 | backward_inner: 8677.65 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 52.98 | reduce_grads: 39.94 | step: 1178.60 | _step_clipping: 0.13 | _step_step: 1177.10 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 167.500 | iteration     3320/   19073 | elapsed time per iteration (ms): 1528.4 | learning rate: 9.350E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 3.281137E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:47:19,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0009346326561401408, 0.0009346326561401408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 3.3209 iter time (s): 1.475 samples/sec: 173.533
%comms: 0.3513912385337122 
 %optimizer_step 6.803912734588568 
 %forward: 19.624144675367546 
 %backward: 61.017376091816836
[2026-05-06 18:47:19,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.40 | forward: 2894.99 | backward_microstep: 9001.65 | backward: 9001.40 | backward_inner_microstep: 9000.75 | backward_inner: 9000.51 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 51.84 | reduce_grads: 38.46 | step: 1003.73 | _step_clipping: 0.09 | _step_step: 1002.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 173.485 | iteration     3330/   19073 | elapsed time per iteration (ms): 1475.6 | learning rate: 9.346E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 3.277948E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:47:33,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0009342249379913295, 0.0009342249379913295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 3.2223 iter time (s): 1.423 samples/sec: 179.871
%comms: 0.3851998597208203 
 %optimizer_step 7.976109319929921 
 %forward: 19.096040228999815 
 %backward: 60.8520879678105
[2026-05-06 18:47:33,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 550.91 | forward: 2717.84 | backward_microstep: 8660.99 | backward: 8660.75 | backward_inner_microstep: 8660.22 | backward_inner: 8660.01 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 54.82 | reduce_grads: 40.38 | step: 1135.20 | _step_clipping: 0.09 | _step_step: 1133.87 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 179.826 | iteration     3340/   19073 | elapsed time per iteration (ms): 1423.6 | learning rate: 9.342E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.260169E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:47:48,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0009338160417581553, 0.0009338160417581553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 3.1482 iter time (s): 1.514 samples/sec: 169.136
%comms: 0.34279743633053616 
 %optimizer_step 6.629853417673318 
 %forward: 20.423858371405878 
 %backward: 58.75336918381774
[2026-05-06 18:47:48,893] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 887.46 | forward: 3091.30 | backward_microstep: 8892.99 | backward: 8892.75 | backward_inner_microstep: 8892.21 | backward_inner: 8891.99 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 51.88 | reduce_grads: 39.00 | step: 1003.48 | _step_clipping: 0.10 | _step_step: 1002.15 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 169.060 | iteration     3350/   19073 | elapsed time per iteration (ms): 1514.3 | learning rate: 9.338E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 3.250140E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:48:03,947] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.0009334059685499839, 0.0009334059685499839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 3.1921 iter time (s): 1.504 samples/sec: 170.266
%comms: 0.35488634653751044 
 %optimizer_step 7.692169489849926 
 %forward: 19.241752178868175 
 %backward: 56.97317022748389
[2026-05-06 18:48:03,948] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1251.39 | forward: 2893.05 | backward_microstep: 8566.30 | backward: 8566.06 | backward_inner_microstep: 8565.52 | backward_inner: 8565.29 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 53.36 | reduce_grads: 40.11 | step: 1156.54 | _step_clipping: 0.10 | _step_step: 1155.07 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 170.044 | iteration     3360/   19073 | elapsed time per iteration (ms): 1505.5 | learning rate: 9.334E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 3.276562E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:48:19,042] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.0009329947194793744, 0.0009329947194793744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 3.3601 iter time (s): 1.509 samples/sec: 169.638
%comms: 0.3917407285452373 
 %optimizer_step 9.29074667752023 
 %forward: 18.30731939767517 
 %backward: 56.85747235691841
[2026-05-06 18:48:19,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1140.60 | forward: 2762.74 | backward_microstep: 8580.56 | backward: 8580.32 | backward_inner_microstep: 8579.78 | backward_inner: 8579.57 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 59.12 | reduce_grads: 44.52 | step: 1402.06 | _step_clipping: 0.09 | _step_step: 1400.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 169.596 | iteration     3370/   19073 | elapsed time per iteration (ms): 1509.5 | learning rate: 9.330E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 3.270667E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:48:33,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0009325822956620759, 0.0009325822956620759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 3.2864 iter time (s): 1.430 samples/sec: 179.009
%comms: 0.3673161176263822 
 %optimizer_step 6.90546332168697 
 %forward: 20.815530273362643 
 %backward: 59.90530330879258
[2026-05-06 18:48:33,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.24 | forward: 2976.83 | backward_microstep: 8567.29 | backward: 8567.05 | backward_inner_microstep: 8566.48 | backward_inner: 8566.24 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 52.53 | reduce_grads: 39.20 | step: 987.55 | _step_clipping: 0.10 | _step_step: 986.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 178.959 | iteration     3380/   19073 | elapsed time per iteration (ms): 1430.5 | learning rate: 9.326E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.266275E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:48:47,763] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.0009321686982170247, 0.0009321686982170247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 3.2724 iter time (s): 1.441 samples/sec: 177.621
%comms: 0.5540523124199902 
 %optimizer_step 6.842514876184905 
 %forward: 18.901355575512532 
 %backward: 61.22647358691318
[2026-05-06 18:48:47,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 626.93 | forward: 2724.19 | backward_microstep: 8824.62 | backward: 8824.37 | backward_inner_microstep: 8823.77 | backward_inner: 8823.52 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 79.85 | reduce_grads: 67.16 | step: 986.19 | _step_clipping: 0.09 | _step_step: 984.79 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 177.578 | iteration     3390/   19073 | elapsed time per iteration (ms): 1441.6 | learning rate: 9.322E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.260669E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:49:02,595] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.0009317539282663411, 0.0009317539282663411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 3.3169 iter time (s): 1.483 samples/sec: 172.646
%comms: 0.3447422070141853 
 %optimizer_step 6.703342309189443 
 %forward: 20.12731340027716 
 %backward: 57.97175151426269
[2026-05-06 18:49:02,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 952.40 | forward: 2984.48 | backward_microstep: 8596.29 | backward: 8596.05 | backward_inner_microstep: 8595.49 | backward_inner: 8595.27 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 51.12 | reduce_grads: 38.36 | step: 993.97 | _step_clipping: 0.09 | _step_step: 992.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 172.603 | iteration     3400/   19073 | elapsed time per iteration (ms): 1483.2 | learning rate: 9.318E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 3.247465E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:49:18,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=3410, skipped=0, lr=[0.0009313379869353269, 0.0009313379869353269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3410 loss: 3.2710 iter time (s): 1.578 samples/sec: 162.234
%comms: 0.3312625514352555 
 %optimizer_step 6.030821763507684 
 %forward: 17.883589101051843 
 %backward: 59.52609684703081
[2026-05-06 18:49:18,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1447.66 | forward: 2821.97 | backward_microstep: 9393.29 | backward: 9393.01 | backward_inner_microstep: 9392.44 | backward_inner: 9392.20 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 52.27 | reduce_grads: 39.35 | step: 951.64 | _step_clipping: 0.10 | _step_step: 950.16 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 162.193 | iteration     3410/   19073 | elapsed time per iteration (ms): 1578.4 | learning rate: 9.313E-04 | approx flops per GPU: 33.6TFLOPS | lm_loss: 3.275302E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:49:33,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=3420, skipped=0, lr=[0.0009309208753524614, 0.0009309208753524614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3420 loss: 3.1716 iter time (s): 1.495 samples/sec: 171.282
%comms: 0.34811885475850196 
 %optimizer_step 6.8753629345358185 
 %forward: 19.795222251327264 
 %backward: 57.409066429524316
[2026-05-06 18:49:33,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1169.08 | forward: 2958.62 | backward_microstep: 8580.67 | backward: 8580.44 | backward_inner_microstep: 8579.89 | backward_inner: 8579.67 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 52.03 | reduce_grads: 38.65 | step: 1027.60 | _step_clipping: 0.10 | _step_step: 1026.16 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 171.152 | iteration     3420/   19073 | elapsed time per iteration (ms): 1495.7 | learning rate: 9.309E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 3.250944E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:49:48,812] [INFO] [logging.py:60:log_dist] [Rank 0] step=3430, skipped=0, lr=[0.0009305025946493994, 0.0009305025946493994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3430 loss: 3.2194 iter time (s): 1.546 samples/sec: 165.622
%comms: 0.3526010330278303 
 %optimizer_step 8.21409059091993 
 %forward: 20.079118283013102 
 %backward: 55.59963338401913
[2026-05-06 18:49:48,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1159.42 | forward: 3103.60 | backward_microstep: 8594.20 | backward: 8593.96 | backward_inner_microstep: 8593.41 | backward_inner: 8593.19 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 54.50 | reduce_grads: 41.45 | step: 1269.64 | _step_clipping: 0.10 | _step_step: 1268.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 165.410 | iteration     3430/   19073 | elapsed time per iteration (ms): 1547.7 | learning rate: 9.305E-04 | approx flops per GPU: 34.3TFLOPS | lm_loss: 3.249956E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:50:03,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=3440, skipped=0, lr=[0.0009300831459609673, 0.0009300831459609673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3440 loss: 3.3032 iter time (s): 1.511 samples/sec: 169.477
%comms: 0.33022930007885565 
 %optimizer_step 6.575573881547338 
 %forward: 20.6222997941167 
 %backward: 56.9955354070662
[2026-05-06 18:50:03,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.84 | forward: 3115.06 | backward_microstep: 8609.61 | backward: 8609.35 | backward_inner_microstep: 8608.77 | backward_inner: 8608.53 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 49.88 | reduce_grads: 36.61 | step: 993.26 | _step_clipping: 0.10 | _step_step: 991.83 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 169.236 | iteration     3440/   19073 | elapsed time per iteration (ms): 1512.7 | learning rate: 9.301E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 3.252391E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:50:18,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=3450, skipped=0, lr=[0.0009296625304251604, 0.0009296625304251604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3450 loss: 3.2663 iter time (s): 1.494 samples/sec: 171.303
%comms: 0.35193744275979144 
 %optimizer_step 8.413397700286525 
 %forward: 19.010977899436426 
 %backward: 57.512898719941184
[2026-05-06 18:50:18,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.59 | forward: 2841.06 | backward_microstep: 8595.14 | backward: 8594.91 | backward_inner_microstep: 8594.26 | backward_inner: 8594.03 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.27 | comms: 52.59 | reduce_grads: 39.78 | step: 1257.33 | _step_clipping: 0.09 | _step_step: 1255.81 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 171.258 | iteration     3450/   19073 | elapsed time per iteration (ms): 1494.8 | learning rate: 9.297E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 3.228493E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:50:33,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=3460, skipped=0, lr=[0.0009292407491831397, 0.0009292407491831397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3460 loss: 3.2350 iter time (s): 1.468 samples/sec: 174.341
%comms: 0.3481595318393634 
 %optimizer_step 6.72717553960173 
 %forward: 19.061938140234872 
 %backward: 59.22537110174568
[2026-05-06 18:50:33,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1031.42 | forward: 2799.02 | backward_microstep: 8696.79 | backward: 8696.55 | backward_inner_microstep: 8696.01 | backward_inner: 8695.78 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 51.12 | reduce_grads: 38.14 | step: 987.81 | _step_clipping: 0.10 | _step_step: 986.37 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 174.215 | iteration     3460/   19073 | elapsed time per iteration (ms): 1469.4 | learning rate: 9.292E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 3.258728E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:50:48,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=3470, skipped=0, lr=[0.000928817803379229, 0.000928817803379229], mom=[[0.9, 0.95], [0.9, 0.95]]
