fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 20:03:18,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1758.84 | forward: 2458.48 | backward_microstep: 7098.60 | backward: 7097.97 | backward_inner_microstep: 7096.37 | backward_inner: 7095.76 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.33 | comms: 1729.23 | reduce_grads: 1701.34 | step: 166.30 | _step_clipping: 0.14 | _step_step: 164.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 180.655 | iteration      160/   19073 | elapsed time per iteration (ms): 1417.1 | learning rate: 8.389E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 5.023464E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:03:32,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 4.8951 iter time (s): 1.403 samples/sec: 182.420
%comms: 7.9067535779268585 
 %optimizer_step 1.2530599362964794 
 %forward: 16.612248450424254 
 %backward: 50.45187984983838
[2026-06-08 20:03:32,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2377.41 | forward: 2331.29 | backward_microstep: 7080.88 | backward: 7080.21 | backward_inner_microstep: 7078.48 | backward_inner: 7077.81 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 1109.60 | reduce_grads: 1081.86 | step: 175.85 | _step_clipping: 0.14 | _step_step: 173.82 | _step_zero_grad: 0.41 | _step_check_overflow: 0.67
 samples/sec: 182.354 | iteration      170/   19073 | elapsed time per iteration (ms): 1403.9 | learning rate: 8.913E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 4.935057E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:03:46,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009437424631678289, 0.0009437424631678289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.8942 iter time (s): 1.410 samples/sec: 181.529
%comms: 10.032066809191456 
 %optimizer_step 1.2885962953980767 
 %forward: 18.51744748029774 
 %backward: 50.40430046046534
[2026-06-08 20:03:46,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1837.29 | forward: 2611.41 | backward_microstep: 7108.86 | backward: 7108.24 | backward_inner_microstep: 7106.68 | backward_inner: 7106.09 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1414.77 | reduce_grads: 1378.26 | step: 181.72 | _step_clipping: 0.14 | _step_step: 179.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 181.462 | iteration      180/   19073 | elapsed time per iteration (ms): 1410.8 | learning rate: 9.437E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 4.817281E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:04:00,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000996172600010486, 0.000996172600010486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.7324 iter time (s): 1.399 samples/sec: 182.928
%comms: 11.321944732181368 
 %optimizer_step 1.2737045356020311 
 %forward: 17.848182756335095 
 %backward: 50.740244196339326
[2026-06-08 20:04:00,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1672.65 | forward: 2497.78 | backward_microstep: 7101.59 | backward: 7100.88 | backward_inner_microstep: 7099.25 | backward_inner: 7098.62 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1584.46 | reduce_grads: 1560.18 | step: 178.25 | _step_clipping: 0.16 | _step_step: 175.67 | _step_zero_grad: 0.42 | _step_check_overflow: 1.16
 samples/sec: 182.857 | iteration      190/   19073 | elapsed time per iteration (ms): 1400.0 | learning rate: 9.962E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 4.762663E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:04:14,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009999994171442028, 0.0009999994171442028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.6911 iter time (s): 1.401 samples/sec: 182.723
%comms: 12.44103052353017 
 %optimizer_step 1.2202108208346916 
 %forward: 16.269456055781067 
 %backward: 50.63588503956507
[2026-06-08 20:04:14,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1752.67 | forward: 2279.40 | backward_microstep: 7094.84 | backward: 7094.24 | backward_inner_microstep: 7092.73 | backward_inner: 7092.16 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1743.03 | reduce_grads: 1718.11 | step: 170.96 | _step_clipping: 0.13 | _step_step: 166.66 | _step_zero_grad: 0.40 | _step_check_overflow: 2.99
 samples/sec: 182.658 | iteration      200/   19073 | elapsed time per iteration (ms): 1401.5 | learning rate: 1.000E-03 | approx flops per GPU: 37.9TFLOPS | lm_loss: 4.704926E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:04:28,561] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000999997481367511, 0.000999997481367511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.5721 iter time (s): 1.397 samples/sec: 183.190
%comms: 9.040121586884018 
 %optimizer_step 1.2355264078060846 
 %forward: 16.31037282687441 
 %backward: 51.6015381355703
[2026-06-08 20:04:28,562] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2085.61 | forward: 2279.30 | backward_microstep: 7211.74 | backward: 7211.09 | backward_inner_microstep: 7209.55 | backward_inner: 7208.96 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1263.32 | reduce_grads: 1236.80 | step: 172.66 | _step_clipping: 0.15 | _step_step: 170.71 | _step_zero_grad: 0.44 | _step_check_overflow: 0.54
 samples/sec: 183.123 | iteration      210/   19073 | elapsed time per iteration (ms): 1398.0 | learning rate: 1.000E-03 | approx flops per GPU: 37.9TFLOPS | lm_loss: 4.645926E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:04:42,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999941890606833, 0.0009999941890606833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.5469 iter time (s): 1.404 samples/sec: 182.347
%comms: 7.441868845747894 
 %optimizer_step 1.1280578966353882 
 %forward: 17.588082641054488 
 %backward: 51.463417579148185
[2026-06-08 20:04:42,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2176.33 | forward: 2469.21 | backward_microstep: 7225.67 | backward: 7225.02 | backward_inner_microstep: 7223.42 | backward_inner: 7222.81 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1044.77 | reduce_grads: 1025.51 | step: 158.37 | _step_clipping: 0.14 | _step_step: 156.22 | _step_zero_grad: 0.44 | _step_check_overflow: 0.73
 samples/sec: 182.276 | iteration      220/   19073 | elapsed time per iteration (ms): 1404.5 | learning rate: 1.000E-03 | approx flops per GPU: 37.8TFLOPS | lm_loss: 4.578381E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:04:56,518] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999895402326515, 0.0009999895402326515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.6006 iter time (s): 1.391 samples/sec: 184.072
%comms: 9.059226837152389 
 %optimizer_step 1.0834862623279422 
 %forward: 17.765635687897273 
 %backward: 51.240922168651856
[2026-06-08 20:04:56,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1934.24 | forward: 2470.77 | backward_microstep: 7127.05 | backward: 7126.37 | backward_inner_microstep: 7124.89 | backward_inner: 7124.31 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1259.92 | reduce_grads: 1241.06 | step: 150.69 | _step_clipping: 0.13 | _step_step: 148.71 | _step_zero_grad: 0.41 | _step_check_overflow: 0.67
 samples/sec: 184.007 | iteration      230/   19073 | elapsed time per iteration (ms): 1391.3 | learning rate: 1.000E-03 | approx flops per GPU: 38.1TFLOPS | lm_loss: 4.528983E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:05:10,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999835348960286, 0.0009999835348960286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.6114 iter time (s): 1.418 samples/sec: 180.579
%comms: 9.613857435802844 
 %optimizer_step 1.370224848389813 
 %forward: 16.5848315747702 
 %backward: 50.58200794456283
[2026-06-08 20:05:10,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2164.21 | forward: 2351.17 | backward_microstep: 7171.41 | backward: 7170.82 | backward_inner_microstep: 7169.33 | backward_inner: 7168.75 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1362.92 | reduce_grads: 1310.81 | step: 194.25 | _step_clipping: 0.15 | _step_step: 192.26 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 180.515 | iteration      240/   19073 | elapsed time per iteration (ms): 1418.2 | learning rate: 1.000E-03 | approx flops per GPU: 37.4TFLOPS | lm_loss: 4.489537E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:05:24,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999761730671074, 0.0009999761730671074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.3741 iter time (s): 1.404 samples/sec: 182.282
%comms: 5.1816108992021 
 %optimizer_step 1.2704581198608491 
 %forward: 16.40369953085723 
 %backward: 50.58049140825046
[2026-06-08 20:05:24,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2760.10 | forward: 2303.76 | backward_microstep: 7104.33 | backward: 7103.61 | backward_inner_microstep: 7101.98 | backward_inner: 7101.37 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 727.71 | reduce_grads: 699.11 | step: 178.43 | _step_clipping: 0.15 | _step_step: 176.29 | _step_zero_grad: 0.47 | _step_check_overflow: 0.67
 samples/sec: 182.210 | iteration      250/   19073 | elapsed time per iteration (ms): 1405.0 | learning rate: 1.000E-03 | approx flops per GPU: 37.8TFLOPS | lm_loss: 4.391494E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:05:33,697] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-06-08 20:05:34,052] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,063] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,077] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 20:05:34,077] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 20:05:34,091] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,097] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 20:05:34,119] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,121] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 20:05:34,149] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,152] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 20:05:34,153] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,155] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,155] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 20:05:34,157] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 20:05:34,158] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:05:34,159] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-08 20:05:39,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009999674547658609, 0.0009999674547658609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.4273 iter time (s): 1.414 samples/sec: 181.024
%comms: 9.000446668107791 
 %optimizer_step 1.289726765022667 
 %forward: 17.050803936843078 
 %backward: 50.620737842304074
[2026-06-08 20:05:39,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2118.82 | forward: 2411.28 | backward_microstep: 7159.42 | backward: 7158.65 | backward_inner_microstep: 7157.12 | backward_inner: 7156.52 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1272.82 | reduce_grads: 1243.57 | step: 182.39 | _step_clipping: 0.14 | _step_step: 180.23 | _step_zero_grad: 0.47 | _step_check_overflow: 0.66
 samples/sec: 170.135 | iteration      260/   19073 | elapsed time per iteration (ms): 1504.7 | learning rate: 1.000E-03 | approx flops per GPU: 35.3TFLOPS | lm_loss: 4.460032E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:05:53,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009999573800159426, 0.0009999573800159426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.2377 iter time (s): 1.391 samples/sec: 183.987
%comms: 7.903752882209945 
 %optimizer_step 1.251083538217756 
 %forward: 18.090386364351367 
 %backward: 51.03318329152026
[2026-06-08 20:05:53,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2066.92 | forward: 2517.10 | backward_microstep: 7101.41 | backward: 7100.78 | backward_inner_microstep: 7099.23 | backward_inner: 7098.66 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1099.73 | reduce_grads: 1069.90 | step: 174.08 | _step_clipping: 0.14 | _step_step: 172.19 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 183.317 | iteration      270/   19073 | elapsed time per iteration (ms): 1396.5 | learning rate: 1.000E-03 | approx flops per GPU: 38.0TFLOPS | lm_loss: 4.303562E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:06:08,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009999459488446863, 0.0009999459488446863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.2901 iter time (s): 1.440 samples/sec: 177.805
%comms: 8.765174069129877 
 %optimizer_step 1.275741633857738 
 %forward: 18.024146698075363 
 %backward: 49.331953055198404
[2026-06-08 20:06:08,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2298.13 | forward: 2595.08 | backward_microstep: 7103.45 | backward: 7102.72 | backward_inner_microstep: 7101.18 | backward_inner: 7100.60 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1261.99 | reduce_grads: 1230.54 | step: 183.68 | _step_clipping: 0.14 | _step_step: 177.08 | _step_zero_grad: 0.39 | _step_check_overflow: 5.24
 samples/sec: 177.741 | iteration      280/   19073 | elapsed time per iteration (ms): 1440.3 | learning rate: 9.999E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 4.275657E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:06:22,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0009999331612831053, 0.0009999331612831053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.2564 iter time (s): 1.431 samples/sec: 178.950
%comms: 9.442679052391394 
 %optimizer_step 1.315342167089622 
 %forward: 17.856711088771267 
 %backward: 50.61719687592549
[2026-06-08 20:06:22,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2008.80 | forward: 2554.53 | backward_microstep: 7241.91 | backward: 7241.14 | backward_inner_microstep: 7239.41 | backward_inner: 7238.73 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 1350.84 | reduce_grads: 1326.37 | step: 188.17 | _step_clipping: 0.16 | _step_step: 183.14 | _step_zero_grad: 0.47 | _step_check_overflow: 3.50
 samples/sec: 178.828 | iteration      290/   19073 | elapsed time per iteration (ms): 1431.5 | learning rate: 9.999E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 4.302016E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:06:36,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009999190173658934, 0.0009999190173658934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.1933 iter time (s): 1.441 samples/sec: 177.682
%comms: 8.997509293092817 
 %optimizer_step 1.414694715685182 
 %forward: 16.394881503396412 
 %backward: 49.54801318900587
[2026-06-08 20:06:36,898] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2455.58 | forward: 2362.14 | backward_microstep: 7139.61 | backward: 7138.77 | backward_inner_microstep: 7137.13 | backward_inner: 7136.48 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1296.34 | reduce_grads: 1257.59 | step: 203.83 | _step_clipping: 0.15 | _step_step: 198.23 | _step_zero_grad: 0.45 | _step_check_overflow: 4.11
