fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 06:42:11,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1724.04 | forward: 2414.09 | backward_microstep: 7181.61 | backward: 7180.91 | backward_inner_microstep: 7179.44 | backward_inner: 7178.91 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 667.19 | reduce_grads: 646.09 | step: 151.89 | _step_clipping: 0.13 | _step_step: 150.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 195.243 | iteration    14370/   19073 | elapsed time per iteration (ms): 1311.2 | learning rate: 1.548E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.592314E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:42:24,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=14380, skipped=16, lr=[0.0001541856868839488, 0.0001541856868839488], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14380 loss: 2.6337 iter time (s): 1.308 samples/sec: 195.766
%comms: 5.169775700710683 
 %optimizer_step 1.2422723418541537 
 %forward: 19.180572648414365 
 %backward: 55.13097867665091
[2026-06-02 06:42:24,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1559.67 | forward: 2508.21 | backward_microstep: 7210.04 | backward: 7209.39 | backward_inner_microstep: 7207.89 | backward_inner: 7207.35 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 676.04 | reduce_grads: 648.45 | step: 162.45 | _step_clipping: 0.13 | _step_step: 160.66 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 195.691 | iteration    14380/   19073 | elapsed time per iteration (ms): 1308.2 | learning rate: 1.542E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.610151E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:42:37,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=14390, skipped=16, lr=[0.00015359132962521638, 0.00015359132962521638], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14390 loss: 2.5636 iter time (s): 1.325 samples/sec: 193.176
%comms: 2.948758677320007 
 %optimizer_step 1.2669650923164624 
 %forward: 18.05020191713059 
 %backward: 54.3924590546285
[2026-06-02 06:42:37,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2133.87 | forward: 2392.05 | backward_microstep: 7208.85 | backward: 7208.19 | backward_inner_microstep: 7206.67 | backward_inner: 7206.12 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 390.77 | reduce_grads: 359.90 | step: 167.90 | _step_clipping: 0.12 | _step_step: 166.09 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 193.104 | iteration    14390/   19073 | elapsed time per iteration (ms): 1325.7 | learning rate: 1.536E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.583004E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:42:51,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=14400, skipped=16, lr=[0.00015299791219881953, 0.00015299791219881953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14400 loss: 2.5745 iter time (s): 1.317 samples/sec: 194.455
%comms: 5.598704526960538 
 %optimizer_step 1.2022011393322964 
 %forward: 18.78641636747901 
 %backward: 54.51268171318584
[2026-06-02 06:42:51,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1655.15 | forward: 2473.24 | backward_microstep: 7177.30 | backward: 7176.61 | backward_inner_microstep: 7175.18 | backward_inner: 7174.66 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 737.07 | reduce_grads: 713.57 | step: 158.27 | _step_clipping: 0.13 | _step_step: 156.34 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 194.376 | iteration    14400/   19073 | elapsed time per iteration (ms): 1317.0 | learning rate: 1.530E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.612318E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:43:04,452] [INFO] [logging.py:60:log_dist] [Rank 0] step=14410, skipped=16, lr=[0.00015240543621474379, 0.00015240543621474379], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14410 loss: 2.6300 iter time (s): 1.340 samples/sec: 191.034
%comms: 8.253150587756139 
 %optimizer_step 1.1724219059987993 
 %forward: 18.464743438402326 
 %backward: 53.64536228650142
[2026-06-02 06:43:04,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1508.15 | forward: 2474.41 | backward_microstep: 7189.57 | backward: 7188.88 | backward_inner_microstep: 7187.41 | backward_inner: 7186.86 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1105.98 | reduce_grads: 1081.34 | step: 157.11 | _step_clipping: 0.13 | _step_step: 155.24 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 190.962 | iteration    14410/   19073 | elapsed time per iteration (ms): 1340.6 | learning rate: 1.524E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.575768E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:43:17,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=14420, skipped=16, lr=[0.0001518139032804205, 0.0001518139032804205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14420 loss: 2.6248 iter time (s): 1.323 samples/sec: 193.495
%comms: 4.926851802028066 
 %optimizer_step 1.2676434416532327 
 %forward: 20.417334677482284 
 %backward: 54.59734945658522
[2026-06-02 06:43:17,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1518.53 | forward: 2701.27 | backward_microstep: 7224.06 | backward: 7223.39 | backward_inner_microstep: 7221.90 | backward_inner: 7221.36 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 651.84 | reduce_grads: 628.56 | step: 167.71 | _step_clipping: 0.14 | _step_step: 165.57 | _step_zero_grad: 0.43 | _step_check_overflow: 0.76
 samples/sec: 193.416 | iteration    14420/   19073 | elapsed time per iteration (ms): 1323.6 | learning rate: 1.518E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.613240E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:43:30,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=14430, skipped=16, lr=[0.000151223315000722, 0.000151223315000722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14430 loss: 2.5560 iter time (s): 1.323 samples/sec: 193.555
%comms: 2.41809883442436 
 %optimizer_step 1.2181742776601299 
 %forward: 17.607014901409055 
 %backward: 55.07404881937339
[2026-06-02 06:43:30,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2165.43 | forward: 2328.74 | backward_microstep: 7284.91 | backward: 7284.22 | backward_inner_microstep: 7282.69 | backward_inner: 7282.11 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 319.82 | reduce_grads: 294.69 | step: 161.12 | _step_clipping: 0.13 | _step_step: 159.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 193.473 | iteration    14430/   19073 | elapsed time per iteration (ms): 1323.2 | learning rate: 1.512E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.602932E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:43:44,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=14440, skipped=16, lr=[0.00015063367297795787, 0.00015063367297795787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14440 loss: 2.6014 iter time (s): 1.316 samples/sec: 194.483
%comms: 6.077463977108102 
 %optimizer_step 1.2326512498138702 
 %forward: 17.775115100767522 
 %backward: 54.594690924401675
[2026-06-02 06:43:44,089] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1700.64 | forward: 2339.76 | backward_microstep: 7187.07 | backward: 7186.36 | backward_inner_microstep: 7184.90 | backward_inner: 7184.36 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 799.98 | reduce_grads: 777.28 | step: 162.26 | _step_clipping: 0.14 | _step_step: 160.40 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 194.405 | iteration    14440/   19073 | elapsed time per iteration (ms): 1316.8 | learning rate: 1.506E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.590296E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:43:57,334] [INFO] [logging.py:60:log_dist] [Rank 0] step=14450, skipped=16, lr=[0.00015004497881187086, 0.00015004497881187086], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14450 loss: 2.5779 iter time (s): 1.324 samples/sec: 193.346
%comms: 7.701046511479246 
 %optimizer_step 1.1910805530790758 
 %forward: 19.448719799489687 
 %backward: 54.41623263322269
[2026-06-02 06:43:57,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1306.51 | forward: 2575.11 | backward_microstep: 7205.71 | backward: 7204.98 | backward_inner_microstep: 7203.53 | backward_inner: 7203.00 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 1019.66 | reduce_grads: 995.80 | step: 157.71 | _step_clipping: 0.13 | _step_step: 155.82 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 193.271 | iteration    14450/   19073 | elapsed time per iteration (ms): 1324.6 | learning rate: 1.500E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.554614E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:44:10,724] [INFO] [logging.py:60:log_dist] [Rank 0] step=14460, skipped=16, lr=[0.00014945723409963137, 0.00014945723409963137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14460 loss: 2.6589 iter time (s): 1.338 samples/sec: 191.274
%comms: 3.3363812703823 
 %optimizer_step 1.2384992036351505 
 %forward: 17.746959945546852 
 %backward: 54.46541838413733
[2026-06-02 06:44:10,725] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2133.80 | forward: 2375.24 | backward_microstep: 7290.31 | backward: 7289.62 | backward_inner_microstep: 7288.13 | backward_inner: 7287.56 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 446.54 | reduce_grads: 428.03 | step: 165.76 | _step_clipping: 0.14 | _step_step: 163.72 | _step_zero_grad: 0.44 | _step_check_overflow: 0.63
 samples/sec: 191.191 | iteration    14460/   19073 | elapsed time per iteration (ms): 1339.0 | learning rate: 1.495E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.602070E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:44:23,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=14470, skipped=16, lr=[0.00014887044043583464, 0.00014887044043583464], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14470 loss: 2.6283 iter time (s): 1.325 samples/sec: 193.239
%comms: 2.3860106040196567 
 %optimizer_step 1.1736812067608184 
 %forward: 17.897787153085922 
 %backward: 54.76892215406784
[2026-06-02 06:44:23,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2180.16 | forward: 2371.06 | backward_microstep: 7256.30 | backward: 7255.68 | backward_inner_microstep: 7254.21 | backward_inner: 7253.69 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 316.09 | reduce_grads: 297.00 | step: 155.49 | _step_clipping: 0.13 | _step_step: 153.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 193.167 | iteration    14470/   19073 | elapsed time per iteration (ms): 1325.3 | learning rate: 1.489E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.615299E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:44:37,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=14480, skipped=16, lr=[0.0001482845994124951, 0.0001482845994124951], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14480 loss: 2.5352 iter time (s): 1.356 samples/sec: 188.793
%comms: 3.7797515267769892 
 %optimizer_step 1.2770480093770697 
 %forward: 17.22683361988461 
 %backward: 53.318281010237776
[2026-06-02 06:44:37,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2350.23 | forward: 2335.93 | backward_microstep: 7230.56 | backward: 7229.87 | backward_inner_microstep: 7228.41 | backward_inner: 7227.87 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 512.53 | reduce_grads: 480.44 | step: 173.17 | _step_clipping: 0.13 | _step_step: 171.40 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 188.724 | iteration    14480/   19073 | elapsed time per iteration (ms): 1356.5 | learning rate: 1.483E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.550351E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:44:50,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=14490, skipped=16, lr=[0.00014769971261904258, 0.00014769971261904258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14490 loss: 2.5653 iter time (s): 1.327 samples/sec: 192.923
%comms: 1.9596924288805255 
 %optimizer_step 1.1868729078286522 
 %forward: 17.472498450363226 
 %backward: 54.706050897008765
[2026-06-02 06:44:50,817] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2309.44 | forward: 2318.52 | backward_microstep: 7259.97 | backward: 7259.26 | backward_inner_microstep: 7257.74 | backward_inner: 7257.17 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 260.04 | reduce_grads: 237.73 | step: 157.49 | _step_clipping: 0.13 | _step_step: 155.56 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 192.845 | iteration    14490/   19073 | elapsed time per iteration (ms): 1327.5 | learning rate: 1.477E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.581200E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:45:04,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=14500, skipped=16, lr=[0.00014711578164231854, 0.00014711578164231854], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14500 loss: 2.7114 iter time (s): 1.341 samples/sec: 190.956
%comms: 3.125779946227126 
 %optimizer_step 1.1860144430791353 
 %forward: 17.92546156721988 
 %backward: 54.03013609962739
[2026-06-02 06:45:04,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2212.55 | forward: 2403.13 | backward_microstep: 7244.08 | backward: 7243.41 | backward_inner_microstep: 7241.92 | backward_inner: 7241.39 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 419.05 | reduce_grads: 397.31 | step: 159.00 | _step_clipping: 0.13 | _step_step: 157.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 190.882 | iteration    14500/   19073 | elapsed time per iteration (ms): 1341.1 | learning rate: 1.471E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.665311E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:45:17,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=14510, skipped=16, lr=[0.00014653280806657055, 0.00014653280806657055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14510 loss: 2.5653 iter time (s): 1.353 samples/sec: 189.236
%comms: 5.862981102518434 
 %optimizer_step 1.142127571469683 
 %forward: 18.562021885182848 
 %backward: 53.06331774829207
[2026-06-02 06:45:17,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1922.47 | forward: 2511.09 | backward_microstep: 7179.13 | backward: 7178.46 | backward_inner_microstep: 7176.96 | backward_inner: 7176.42 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 793.15 | reduce_grads: 771.40 | step: 154.51 | _step_clipping: 0.13 | _step_step: 152.62 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 189.165 | iteration    14510/   19073 | elapsed time per iteration (ms): 1353.3 | learning rate: 1.465E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.610751E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:45:31,202] [INFO] [logging.py:60:log_dist] [Rank 0] step=14520, skipped=16, lr=[0.00014595079347344935, 0.00014595079347344935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14520 loss: 2.6268 iter time (s): 1.344 samples/sec: 190.534
%comms: 3.6266162334603655 
 %optimizer_step 1.0966241237042607 
 %forward: 17.795444739413004 
 %backward: 53.72965609343227
[2026-06-02 06:45:31,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2222.57 | forward: 2390.98 | backward_microstep: 7219.77 | backward: 7219.08 | backward_inner_microstep: 7217.62 | backward_inner: 7217.09 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 487.27 | reduce_grads: 467.43 | step: 147.34 | _step_clipping: 0.12 | _step_step: 145.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 190.463 | iteration    14520/   19073 | elapsed time per iteration (ms): 1344.1 | learning rate: 1.460E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.598440E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:45:44,327] [INFO] [logging.py:60:log_dist] [Rank 0] step=14530, skipped=16, lr=[0.00014536973944200343, 0.00014536973944200343], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14530 loss: 2.5829 iter time (s): 1.312 samples/sec: 195.117
%comms: 3.6161913876126714 
 %optimizer_step 1.1963488444847354 
 %forward: 17.642481591362262 
 %backward: 54.74973890931547
[2026-06-02 06:45:44,328] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2022.89 | forward: 2314.75 | backward_microstep: 7183.97 | backward: 7183.35 | backward_inner_microstep: 7181.90 | backward_inner: 7181.37 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 474.46 | reduce_grads: 452.66 | step: 156.97 | _step_clipping: 0.13 | _step_step: 155.04 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 195.040 | iteration    14530/   19073 | elapsed time per iteration (ms): 1312.6 | learning rate: 1.454E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.630981E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
