fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 195.636 | iteration     3210/   19073 | elapsed time per iteration (ms): 1308.6 | learning rate: 9.394E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.854952E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:33:32,397] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0009390394881359341, 0.0009390394881359341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 2.8018 iter time (s): 1.322 samples/sec: 193.715
%comms: 3.570568010575265 
 %optimizer_step 1.180855468930975 
 %forward: 19.366249070341706 
 %backward: 54.46696030855202
[2026-06-02 02:33:32,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1862.21 | forward: 2559.31 | backward_microstep: 7198.64 | backward: 7197.97 | backward_inner_microstep: 7196.48 | backward_inner: 7195.93 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 471.86 | reduce_grads: 449.69 | step: 156.05 | _step_clipping: 0.14 | _step_step: 154.24 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 193.639 | iteration     3220/   19073 | elapsed time per iteration (ms): 1322.0 | learning rate: 9.390E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.869260E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:33:45,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0009386448012169945, 0.0009386448012169945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 2.8805 iter time (s): 1.313 samples/sec: 195.007
%comms: 6.350159365072147 
 %optimizer_step 1.2765787192699323 
 %forward: 19.278947555962116 
 %backward: 54.97135518664123
[2026-06-02 02:33:45,530] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1417.15 | forward: 2530.89 | backward_microstep: 7217.28 | backward: 7216.48 | backward_inner_microstep: 7214.93 | backward_inner: 7214.37 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 833.63 | reduce_grads: 805.79 | step: 167.59 | _step_clipping: 0.14 | _step_step: 165.62 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 194.928 | iteration     3230/   19073 | elapsed time per iteration (ms): 1313.3 | learning rate: 9.386E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.861371E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:33:58,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.0009382489242222763, 0.0009382489242222763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 2.8655 iter time (s): 1.320 samples/sec: 193.895
%comms: 3.8888908652198637 
 %optimizer_step 1.2475136828365712 
 %forward: 18.098956962535873 
 %backward: 54.61427365499787
[2026-06-02 02:33:58,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1960.13 | forward: 2389.61 | backward_microstep: 7211.52 | backward: 7210.75 | backward_inner_microstep: 7209.23 | backward_inner: 7208.66 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 513.45 | reduce_grads: 485.61 | step: 164.71 | _step_clipping: 0.14 | _step_step: 162.85 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 193.821 | iteration     3240/   19073 | elapsed time per iteration (ms): 1320.8 | learning rate: 9.382E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.869362E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:34:11,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.000937851858225823, 0.000937851858225823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 2.8872 iter time (s): 1.302 samples/sec: 196.689
%comms: 2.0881368050733307 
 %optimizer_step 1.3189328648581398 
 %forward: 18.728480318377898 
 %backward: 55.40387777234829
[2026-06-02 02:34:11,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1962.22 | forward: 2437.59 | backward_microstep: 7211.67 | backward: 7211.06 | backward_inner_microstep: 7209.52 | backward_inner: 7208.97 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 271.78 | reduce_grads: 241.15 | step: 171.66 | _step_clipping: 0.14 | _step_step: 169.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 196.613 | iteration     3250/   19073 | elapsed time per iteration (ms): 1302.1 | learning rate: 9.379E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.824409E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:34:24,994] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0009374536043049045, 0.0009374536043049045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 2.6696 iter time (s): 1.323 samples/sec: 193.496
%comms: 5.8603600025430875 
 %optimizer_step 1.2472354378341317 
 %forward: 18.317277812529777 
 %backward: 54.46104391136043
[2026-06-02 02:34:24,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1700.67 | forward: 2423.42 | backward_microstep: 7206.04 | backward: 7205.32 | backward_inner_microstep: 7203.89 | backward_inner: 7203.36 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 775.34 | reduce_grads: 746.59 | step: 165.01 | _step_clipping: 0.14 | _step_step: 163.01 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 193.422 | iteration     3260/   19073 | elapsed time per iteration (ms): 1323.5 | learning rate: 9.375E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.851938E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:34:38,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0009370541635400124, 0.0009370541635400124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 2.8323 iter time (s): 1.321 samples/sec: 193.782
%comms: 3.7974322141184986 
 %optimizer_step 1.1522432194266456 
 %forward: 17.968558190920195 
 %backward: 54.84178138801005
[2026-06-02 02:34:38,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1931.24 | forward: 2373.78 | backward_microstep: 7245.69 | backward: 7245.01 | backward_inner_microstep: 7243.55 | backward_inner: 7243.02 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 501.67 | reduce_grads: 480.36 | step: 152.22 | _step_clipping: 0.14 | _step_step: 150.39 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 193.709 | iteration     3270/   19073 | elapsed time per iteration (ms): 1321.6 | learning rate: 9.371E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.878633E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:34:51,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.0009366535370148594, 0.0009366535370148594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 2.7730 iter time (s): 1.314 samples/sec: 194.788
%comms: 4.671015480676837 
 %optimizer_step 1.1616621152053541 
 %forward: 17.80063046579902 
 %backward: 54.80840469164545
[2026-06-02 02:34:51,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1867.47 | forward: 2339.45 | backward_microstep: 7203.93 | backward: 7203.20 | backward_inner_microstep: 7201.73 | backward_inner: 7201.17 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 613.89 | reduce_grads: 592.12 | step: 152.67 | _step_clipping: 0.14 | _step_step: 150.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 194.714 | iteration     3280/   19073 | elapsed time per iteration (ms): 1314.7 | learning rate: 9.367E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.883001E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:35:04,437] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0009362517258163749, 0.0009362517258163749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 2.9014 iter time (s): 1.308 samples/sec: 195.790
%comms: 6.024956740754658 
 %optimizer_step 1.4205312127380425 
 %forward: 17.486539744677824 
 %backward: 55.14359246771274
[2026-06-02 02:35:04,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1656.97 | forward: 2286.40 | backward_microstep: 7210.82 | backward: 7210.15 | backward_inner_microstep: 7208.65 | backward_inner: 7208.10 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 787.78 | reduce_grads: 743.44 | step: 185.74 | _step_clipping: 0.14 | _step_step: 183.74 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 195.710 | iteration     3290/   19073 | elapsed time per iteration (ms): 1308.1 | learning rate: 9.363E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.882249E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:35:17,452] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.0009358487310347024, 0.0009358487310347024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 2.8729 iter time (s): 1.301 samples/sec: 196.777
%comms: 2.9632479441343182 
 %optimizer_step 1.249318535532952 
 %forward: 18.460673571684563 
 %backward: 55.749153855159115
[2026-06-02 02:35:17,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1843.62 | forward: 2401.66 | backward_microstep: 7253.49 | backward: 7252.75 | backward_inner_microstep: 7251.21 | backward_inner: 7250.64 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 385.51 | reduce_grads: 358.54 | step: 162.53 | _step_clipping: 0.15 | _step_step: 160.60 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 196.700 | iteration     3300/   19073 | elapsed time per iteration (ms): 1301.5 | learning rate: 9.358E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.846726E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:35:30,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0009354445537631964, 0.0009354445537631964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 2.8678 iter time (s): 1.308 samples/sec: 195.682
%comms: 5.830528401454722 
 %optimizer_step 1.3515156655507687 
 %forward: 19.238482454066297 
 %backward: 54.90050062507515
[2026-06-02 02:35:30,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1486.98 | forward: 2516.87 | backward_microstep: 7183.05 | backward: 7182.33 | backward_inner_microstep: 7180.83 | backward_inner: 7180.27 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 762.78 | reduce_grads: 728.34 | step: 176.81 | _step_clipping: 0.15 | _step_step: 174.99 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 195.607 | iteration     3310/   19073 | elapsed time per iteration (ms): 1308.7 | learning rate: 9.354E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.871064E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:35:43,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00093503919509842, 0.00093503919509842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 2.8854 iter time (s): 1.317 samples/sec: 194.405
%comms: 6.185756911799258 
 %optimizer_step 1.1521305478304296 
 %forward: 18.531262313376445 
 %backward: 54.461724429172165
[2026-06-02 02:35:43,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1618.88 | forward: 2440.26 | backward_microstep: 7172.33 | backward: 7171.72 | backward_inner_microstep: 7170.29 | backward_inner: 7169.76 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 814.56 | reduce_grads: 795.01 | step: 151.72 | _step_clipping: 0.14 | _step_step: 149.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 194.327 | iteration     3320/   19073 | elapsed time per iteration (ms): 1317.4 | learning rate: 9.350E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.864218E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:35:56,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0009346326561401408, 0.0009346326561401408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 2.9068 iter time (s): 1.304 samples/sec: 196.263
%comms: 5.5198216425687345 
 %optimizer_step 1.2316826263359502 
 %forward: 17.552307720343904 
 %backward: 55.211523080639765
[2026-06-02 02:35:56,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1705.68 | forward: 2289.48 | backward_microstep: 7202.47 | backward: 7201.65 | backward_inner_microstep: 7200.19 | backward_inner: 7199.65 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 719.99 | reduce_grads: 694.99 | step: 160.66 | _step_clipping: 0.14 | _step_step: 158.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 196.183 | iteration     3330/   19073 | elapsed time per iteration (ms): 1304.9 | learning rate: 9.346E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.860442E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:36:09,999] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0009342249379913295, 0.0009342249379913295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 2.9317 iter time (s): 1.323 samples/sec: 193.483
%comms: 1.7954988608140334 
 %optimizer_step 1.1635898221271919 
 %forward: 17.569860699447336 
 %backward: 55.56427100378124
[2026-06-02 02:36:09,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2196.49 | forward: 2324.69 | backward_microstep: 7352.44 | backward: 7351.77 | backward_inner_microstep: 7350.26 | backward_inner: 7349.72 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 237.56 | reduce_grads: 215.09 | step: 153.96 | _step_clipping: 0.13 | _step_step: 152.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 193.410 | iteration     3340/   19073 | elapsed time per iteration (ms): 1323.6 | learning rate: 9.342E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.861794E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:36:23,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0009338160417581553, 0.0009338160417581553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 2.7276 iter time (s): 1.322 samples/sec: 193.664
%comms: 4.396105528392726 
 %optimizer_step 1.23051852008434 
 %forward: 18.401192389695918 
 %backward: 54.468172432971954
[2026-06-02 02:36:23,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1876.66 | forward: 2432.41 | backward_microstep: 7200.73 | backward: 7200.03 | backward_inner_microstep: 7198.50 | backward_inner: 7197.95 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 581.11 | reduce_grads: 555.88 | step: 162.66 | _step_clipping: 0.14 | _step_step: 160.89 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 193.591 | iteration     3350/   19073 | elapsed time per iteration (ms): 1322.4 | learning rate: 9.338E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.800087E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:36:36,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.0009334059685499839, 0.0009334059685499839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 2.7068 iter time (s): 1.306 samples/sec: 196.084
%comms: 5.15588434304037 
 %optimizer_step 1.255068635261989 
 %forward: 20.697902800685092 
 %backward: 54.96570117859032
[2026-06-02 02:36:36,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1380.24 | forward: 2702.24 | backward_microstep: 7176.83 | backward: 7176.12 | backward_inner_microstep: 7174.69 | backward_inner: 7174.16 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 673.13 | reduce_grads: 644.54 | step: 163.86 | _step_clipping: 0.14 | _step_step: 161.99 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 196.008 | iteration     3360/   19073 | elapsed time per iteration (ms): 1306.1 | learning rate: 9.334E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.850719E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:36:49,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.0009329947194793744, 0.0009329947194793744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 3.0012 iter time (s): 1.308 samples/sec: 195.712
%comms: 5.159434224889532 
 %optimizer_step 1.2205831721736375 
 %forward: 18.659311729485818 
 %backward: 54.946452985688076
[2026-06-02 02:36:49,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1651.49 | forward: 2440.72 | backward_microstep: 7187.93 | backward: 7187.23 | backward_inner_microstep: 7185.73 | backward_inner: 7185.19 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 674.88 | reduce_grads: 651.71 | step: 159.66 | _step_clipping: 0.15 | _step_step: 157.81 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 195.638 | iteration     3370/   19073 | elapsed time per iteration (ms): 1308.5 | learning rate: 9.330E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.830089E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:37:02,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0009325822956620759, 0.0009325822956620759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 2.9116 iter time (s): 1.312 samples/sec: 195.163
%comms: 6.693417025856409 
 %optimizer_step 1.2230418208696534 
 %forward: 19.809243151175373 
 %backward: 54.614869549239884
[2026-06-02 02:37:02,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1352.82 | forward: 2598.42 | backward_microstep: 7164.70 | backward: 7163.95 | backward_inner_microstep: 7162.55 | backward_inner: 7162.02 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 877.99 | reduce_grads: 852.05 | step: 160.43 | _step_clipping: 0.14 | _step_step: 158.57 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
