fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 18:47:21,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1195.07 | forward: 2600.35 | backward_microstep: 7119.52 | backward: 7118.86 | backward_inner_microstep: 7117.42 | backward_inner: 7116.86 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 963.62 | reduce_grads: 934.22 | step: 169.36 | _step_clipping: 0.12 | _step_step: 167.47 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 196.785 | iteration       50/   19073 | elapsed time per iteration (ms): 1300.9 | learning rate: 2.622E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 6.799492E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:47:34,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.000314580821055943, 0.000314580821055943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.3319 iter time (s): 1.306 samples/sec: 196.016
%comms: 4.3142604942316405 
 %optimizer_step 1.291059909139739 
 %forward: 17.739878250923088 
 %backward: 54.61709060777109
[2026-06-02 18:47:34,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1925.68 | forward: 2316.86 | backward_microstep: 7133.72 | backward: 7133.10 | backward_inner_microstep: 7131.59 | backward_inner: 7131.03 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 563.45 | reduce_grads: 531.21 | step: 168.61 | _step_clipping: 0.12 | _step_step: 166.81 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 195.942 | iteration       60/   19073 | elapsed time per iteration (ms): 1306.5 | learning rate: 3.146E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 6.520058E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:47:39,826] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-06-02 18:47:40,004] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,005] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,006] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,009] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 18:47:40,009] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 18:47:40,009] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 18:47:40,069] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,072] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 18:47:40,074] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,076] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 18:47:40,076] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,076] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,078] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 18:47:40,078] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 18:47:40,090] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:47:40,093] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 18:47:48,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.00036701095789860015, 0.00036701095789860015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 5.8915 iter time (s): 1.343 samples/sec: 190.619
%comms: 3.465476560812512 
 %optimizer_step 1.1231475762610617 
 %forward: 18.024024417784574 
 %backward: 55.1600418589984
[2026-06-02 18:47:48,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2007.11 | forward: 2420.61 | backward_microstep: 7408.55 | backward: 7407.94 | backward_inner_microstep: 7406.52 | backward_inner: 7405.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 465.41 | reduce_grads: 447.33 | step: 150.84 | _step_clipping: 0.13 | _step_step: 149.05 | _step_zero_grad: 0.38 | _step_check_overflow: 0.52
 samples/sec: 182.869 | iteration       70/   19073 | elapsed time per iteration (ms): 1399.9 | learning rate: 3.670E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 6.192822E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:48:01,334] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0004194410947412573, 0.0004194410947412573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 5.7096 iter time (s): 1.322 samples/sec: 193.624
%comms: 3.244718492376601 
 %optimizer_step 1.1726024286745522 
 %forward: 17.987322553189525 
 %backward: 54.45452144976228
[2026-06-02 18:48:01,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2093.79 | forward: 2378.19 | backward_microstep: 7200.36 | backward: 7199.69 | backward_inner_microstep: 7198.24 | backward_inner: 7197.71 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 429.00 | reduce_grads: 406.38 | step: 155.04 | _step_clipping: 0.13 | _step_step: 153.18 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 193.552 | iteration       80/   19073 | elapsed time per iteration (ms): 1322.6 | learning rate: 4.194E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 5.891360E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:48:14,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.6292 iter time (s): 1.316 samples/sec: 194.517
%comms: 6.905878780299812 
 %optimizer_step 1.2765090434154922 
 %forward: 19.734153368655807 
 %backward: 54.540955743030736
[2026-06-02 18:48:14,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1346.62 | forward: 2597.18 | backward_microstep: 7178.80 | backward: 7178.05 | backward_inner_microstep: 7176.61 | backward_inner: 7176.07 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 908.87 | reduce_grads: 882.06 | step: 168.00 | _step_clipping: 0.13 | _step_step: 165.59 | _step_zero_grad: 0.88 | _step_check_overflow: 0.60
 samples/sec: 194.443 | iteration       90/   19073 | elapsed time per iteration (ms): 1316.6 | learning rate: 4.719E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 5.799477E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:48:27,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.6290 iter time (s): 1.325 samples/sec: 193.254
%comms: 5.231536106675419 
 %optimizer_step 1.2034781553222007 
 %forward: 18.715391260437055 
 %backward: 54.078183676473614
[2026-06-02 18:48:27,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1788.71 | forward: 2479.20 | backward_microstep: 7164.31 | backward: 7163.65 | backward_inner_microstep: 7162.20 | backward_inner: 7161.65 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 693.01 | reduce_grads: 669.12 | step: 159.42 | _step_clipping: 0.13 | _step_step: 157.54 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 193.176 | iteration      100/   19073 | elapsed time per iteration (ms): 1325.2 | learning rate: 5.243E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 5.603028E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:48:41,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.5265 iter time (s): 1.337 samples/sec: 191.464
%comms: 4.681757075879425 
 %optimizer_step 1.0645498931655575 
 %forward: 18.681155121877318 
 %backward: 54.49572069334302
[2026-06-02 18:48:41,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1844.05 | forward: 2497.80 | backward_microstep: 7287.15 | backward: 7286.45 | backward_inner_microstep: 7284.99 | backward_inner: 7284.45 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 625.98 | reduce_grads: 610.72 | step: 142.34 | _step_clipping: 0.12 | _step_step: 140.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 191.393 | iteration      110/   19073 | elapsed time per iteration (ms): 1337.6 | learning rate: 5.767E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 5.493557E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:48:54,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.3932 iter time (s): 1.341 samples/sec: 190.926
%comms: 4.014914406781304 
 %optimizer_step 1.144363553450537 
 %forward: 19.216538973321644 
 %backward: 53.63052743805851
[2026-06-02 18:48:54,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1981.54 | forward: 2576.61 | backward_microstep: 7191.56 | backward: 7190.94 | backward_inner_microstep: 7189.49 | backward_inner: 7188.95 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 538.33 | reduce_grads: 519.28 | step: 153.44 | _step_clipping: 0.13 | _step_step: 151.53 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 190.853 | iteration      120/   19073 | elapsed time per iteration (ms): 1341.3 | learning rate: 6.292E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 5.401981E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:49:05,333] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-02 18:49:05,515] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,516] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,520] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 18:49:05,520] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,522] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 18:49:05,522] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 18:49:05,574] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,577] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 18:49:05,579] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,580] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 18:49:05,581] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,582] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,585] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 18:49:05,585] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 18:49:05,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 18:49:05,590] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 18:49:08,259] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.3333 iter time (s): 1.318 samples/sec: 194.295
%comms: 5.7462404013693495 
 %optimizer_step 1.2094395856716713 
 %forward: 18.193124980683493 
 %backward: 54.4784188192404
[2026-06-02 18:49:08,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1718.74 | forward: 2397.10 | backward_microstep: 7178.67 | backward: 7178.01 | backward_inner_microstep: 7176.58 | backward_inner: 7176.06 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 757.12 | reduce_grads: 734.68 | step: 159.35 | _step_clipping: 0.14 | _step_step: 157.43 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 186.609 | iteration      130/   19073 | elapsed time per iteration (ms): 1371.9 | learning rate: 6.816E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 5.249200E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:49:21,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 4.9968 iter time (s): 1.317 samples/sec: 194.316
%comms: 4.971429323233038 
 %optimizer_step 1.2130654629887632 
 %forward: 17.746660369123635 
 %backward: 54.35902680338819
[2026-06-02 18:49:21,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1896.38 | forward: 2338.02 | backward_microstep: 7162.17 | backward: 7161.49 | backward_inner_microstep: 7159.99 | backward_inner: 7159.44 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 654.96 | reduce_grads: 630.98 | step: 159.81 | _step_clipping: 0.13 | _step_step: 157.97 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 194.235 | iteration      140/   19073 | elapsed time per iteration (ms): 1318.0 | learning rate: 7.340E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 5.119753E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:49:34,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.0274 iter time (s): 1.331 samples/sec: 192.365
%comms: 5.203858277251184 
 %optimizer_step 1.1643508562627924 
 %forward: 17.623206605743754 
 %backward: 54.84180372094871
[2026-06-02 18:49:34,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1848.06 | forward: 2345.30 | backward_microstep: 7299.08 | backward: 7298.37 | backward_inner_microstep: 7296.90 | backward_inner: 7296.36 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 692.53 | reduce_grads: 673.77 | step: 154.95 | _step_clipping: 0.13 | _step_step: 152.97 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 192.292 | iteration      150/   19073 | elapsed time per iteration (ms): 1331.3 | learning rate: 7.865E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 5.029187E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:49:48,074] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1036 iter time (s): 1.332 samples/sec: 192.254
%comms: 8.833956369670695 
 %optimizer_step 1.316433584589045 
 %forward: 18.72154662459217 
 %backward: 54.05149208220427
[2026-06-02 18:49:48,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1312.02 | forward: 2492.91 | backward_microstep: 7198.07 | backward: 7197.34 | backward_inner_microstep: 7195.83 | backward_inner: 7195.25 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.39 | comms: 1176.30 | reduce_grads: 1146.36 | step: 175.29 | _step_clipping: 0.14 | _step_step: 172.87 | _step_zero_grad: 0.40 | _step_check_overflow: 1.07
 samples/sec: 192.169 | iteration      160/   19073 | elapsed time per iteration (ms): 1332.2 | learning rate: 8.389E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 5.023334E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 18:50:01,295] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 4.9260 iter time (s): 1.321 samples/sec: 193.722
%comms: 2.709551492680476 
 %optimizer_step 1.177948673529034 
 %forward: 20.26868369447089 
 %backward: 54.43544488480919
[2026-06-02 18:50:01,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1861.65 | forward: 2678.47 | backward_microstep: 7194.25 | backward: 7193.55 | backward_inner_microstep: 7192.10 | backward_inner: 7191.55 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 358.06 | reduce_grads: 337.49 | step: 155.66 | _step_clipping: 0.13 | _step_step: 153.72 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
