fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-01 08:27:33,353] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1720.73 | forward: 2784.00 | backward_microstep: 8276.05 | backward: 8275.46 | backward_inner_microstep: 8273.97 | backward_inner: 8273.43 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.30 | comms: 629.49 | reduce_grads: 611.22 | step: 143.69 | _step_clipping: 0.13 | _step_step: 141.94 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 176.229 | iteration      110/   19073 | elapsed time per iteration (ms): 1452.7 | learning rate: 5.767E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 5.500700E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:27:48,044] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.4178 iter time (s): 1.469 samples/sec: 174.294
%comms: 3.4753155574611623 
 %optimizer_step 0.9914010540092619 
 %forward: 18.508023516986942 
 %backward: 56.30805127756698
[2026-06-01 08:27:48,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2077.33 | forward: 2718.43 | backward_microstep: 8270.99 | backward: 8270.45 | backward_inner_microstep: 8269.02 | backward_inner: 8268.52 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 510.45 | reduce_grads: 494.54 | step: 145.62 | _step_clipping: 0.13 | _step_step: 143.67 | _step_zero_grad: 0.38 | _step_check_overflow: 0.65
 samples/sec: 174.240 | iteration      120/   19073 | elapsed time per iteration (ms): 1469.2 | learning rate: 6.292E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 5.404965E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:28:00,020] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-01 08:28:00,268] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,269] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,270] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,277] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,277] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,278] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,278] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,278] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-01 08:28:00,279] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:28:00,280] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-01 08:28:00,288] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-01 08:28:00,288] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-01 08:28:00,288] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-01 08:28:00,288] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-01 08:28:00,288] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-01 08:28:00,288] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-01 08:28:03,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.3318 iter time (s): 1.458 samples/sec: 175.588
%comms: 4.0643626565454865 
 %optimizer_step 1.0071014754305212 
 %forward: 18.82078883900237 
 %backward: 56.95626005008304
[2026-06-01 08:28:03,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1822.46 | forward: 2743.99 | backward_microstep: 8304.54 | backward: 8303.99 | backward_inner_microstep: 8302.58 | backward_inner: 8302.07 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 592.57 | reduce_grads: 572.68 | step: 146.83 | _step_clipping: 0.12 | _step_step: 145.19 | _step_zero_grad: 0.36 | _step_check_overflow: 0.42
 samples/sec: 168.799 | iteration      130/   19073 | elapsed time per iteration (ms): 1516.6 | learning rate: 6.816E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 5.257449E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:28:17,817] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 4.9929 iter time (s): 1.460 samples/sec: 175.315
%comms: 2.7363349791806084 
 %optimizer_step 1.0243236706054863 
 %forward: 19.73088775730426 
 %backward: 57.001563164683375
[2026-06-01 08:28:17,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1887.68 | forward: 2881.15 | backward_microstep: 8324.07 | backward: 8323.51 | backward_inner_microstep: 8321.97 | backward_inner: 8321.44 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.29 | reduce_tied_grads: 0.31 | comms: 399.57 | reduce_grads: 377.66 | step: 149.57 | _step_clipping: 0.13 | _step_step: 147.83 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 175.261 | iteration      140/   19073 | elapsed time per iteration (ms): 1460.7 | learning rate: 7.340E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 5.107350E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:28:32,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.0341 iter time (s): 1.447 samples/sec: 176.978
%comms: 0.9420544842027827 
 %optimizer_step 1.0613208732811594 
 %forward: 18.602649207139756 
 %backward: 57.7809871871538
[2026-06-01 08:28:32,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2165.66 | forward: 2690.89 | backward_microstep: 8358.58 | backward: 8358.06 | backward_inner_microstep: 8356.58 | backward_inner: 8356.07 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.30 | comms: 136.27 | reduce_grads: 114.39 | step: 153.52 | _step_clipping: 0.14 | _step_step: 151.77 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 176.924 | iteration      150/   19073 | elapsed time per iteration (ms): 1447.0 | learning rate: 7.865E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 5.043176E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:28:46,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1246 iter time (s): 1.450 samples/sec: 176.510
%comms: 3.2771465392436956 
 %optimizer_step 1.1236816337894175 
 %forward: 19.398755570530195 
 %backward: 57.36391329446283
[2026-06-01 08:28:46,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1779.35 | forward: 2813.48 | backward_microstep: 8320.27 | backward: 8319.73 | backward_inner_microstep: 8318.28 | backward_inner: 8317.76 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 475.30 | reduce_grads: 444.60 | step: 162.97 | _step_clipping: 0.13 | _step_step: 161.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 176.456 | iteration      160/   19073 | elapsed time per iteration (ms): 1450.8 | learning rate: 8.389E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 5.022276E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:29:01,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 4.9180 iter time (s): 1.451 samples/sec: 176.391
%comms: 1.783344644917825 
 %optimizer_step 0.9851592252408461 
 %forward: 19.019866673233377 
 %backward: 57.37086599972947
[2026-06-01 08:29:01,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2059.02 | forward: 2760.39 | backward_microstep: 8326.84 | backward: 8326.34 | backward_inner_microstep: 8324.94 | backward_inner: 8324.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 258.82 | reduce_grads: 240.00 | step: 142.98 | _step_clipping: 0.12 | _step_step: 141.24 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 176.338 | iteration      170/   19073 | elapsed time per iteration (ms): 1451.8 | learning rate: 8.913E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 4.952747E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:29:15,678] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009437424631678289, 0.0009437424631678289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.9518 iter time (s): 1.436 samples/sec: 178.256
%comms: 2.256775666828093 
 %optimizer_step 0.9583384375599672 
 %forward: 19.820689701198255 
 %backward: 58.10361629594196
[2026-06-01 08:29:15,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1742.60 | forward: 2846.53 | backward_microstep: 8345.01 | backward: 8344.49 | backward_inner_microstep: 8342.98 | backward_inner: 8342.46 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.31 | comms: 324.10 | reduce_grads: 308.83 | step: 137.63 | _step_clipping: 0.12 | _step_step: 135.86 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 178.200 | iteration      180/   19073 | elapsed time per iteration (ms): 1436.6 | learning rate: 9.437E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 4.830007E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:29:30,199] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000996172600010486, 0.000996172600010486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.7376 iter time (s): 1.452 samples/sec: 176.350
%comms: 2.555568464723203 
 %optimizer_step 1.019738839983509 
 %forward: 18.837266014356242 
 %backward: 57.728797505121044
[2026-06-01 08:29:30,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1916.81 | forward: 2734.53 | backward_microstep: 8380.77 | backward: 8380.25 | backward_inner_microstep: 8378.75 | backward_inner: 8378.22 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 370.98 | reduce_grads: 351.72 | step: 148.03 | _step_clipping: 0.13 | _step_step: 146.15 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 176.290 | iteration      190/   19073 | elapsed time per iteration (ms): 1452.1 | learning rate: 9.962E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 4.774339E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:29:44,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009999994171442028, 0.0009999994171442028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.7085 iter time (s): 1.444 samples/sec: 177.230
%comms: 2.1763686037683327 
 %optimizer_step 1.080748440193901 
 %forward: 19.838372261651088 
 %backward: 58.00934241332649
[2026-06-01 08:29:44,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1762.35 | forward: 2865.56 | backward_microstep: 8379.86 | backward: 8379.18 | backward_inner_microstep: 8377.72 | backward_inner: 8377.19 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 314.37 | reduce_grads: 293.55 | step: 156.11 | _step_clipping: 0.13 | _step_step: 154.20 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 177.171 | iteration      200/   19073 | elapsed time per iteration (ms): 1444.9 | learning rate: 1.000E-03 | approx flops per GPU: 36.5TFLOPS | lm_loss: 4.721099E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:29:59,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000999997481367511, 0.000999997481367511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.5874 iter time (s): 1.460 samples/sec: 175.393
%comms: 2.484398319947739 
 %optimizer_step 1.0444739356286625 
 %forward: 19.178953909900724 
 %backward: 56.93852998171419
[2026-06-01 08:29:59,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1973.13 | forward: 2799.31 | backward_microstep: 8311.22 | backward: 8310.61 | backward_inner_microstep: 8309.12 | backward_inner: 8308.59 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 362.62 | reduce_grads: 343.21 | step: 152.45 | _step_clipping: 0.13 | _step_step: 150.55 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 175.334 | iteration      210/   19073 | elapsed time per iteration (ms): 1460.1 | learning rate: 1.000E-03 | approx flops per GPU: 36.1TFLOPS | lm_loss: 4.663498E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:30:13,564] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999941890606833, 0.0009999941890606833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.5707 iter time (s): 1.431 samples/sec: 178.894
%comms: 2.0700798589352023 
 %optimizer_step 1.0497972125220867 
 %forward: 19.535323937399397 
 %backward: 57.903993306632884
[2026-06-01 08:30:13,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1821.22 | forward: 2795.54 | backward_microstep: 8286.75 | backward: 8286.16 | backward_inner_microstep: 8284.67 | backward_inner: 8284.14 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.30 | comms: 296.23 | reduce_grads: 274.45 | step: 150.23 | _step_clipping: 0.12 | _step_step: 148.45 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 178.838 | iteration      220/   19073 | elapsed time per iteration (ms): 1431.5 | learning rate: 1.000E-03 | approx flops per GPU: 36.8TFLOPS | lm_loss: 4.600592E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:30:28,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999895402326515, 0.0009999895402326515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.6226 iter time (s): 1.461 samples/sec: 175.226
%comms: 2.3163218210129988 
 %optimizer_step 1.058568672811426 
 %forward: 18.934413727900772 
 %backward: 57.62252574629269
[2026-06-01 08:30:28,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1971.53 | forward: 2766.25 | backward_microstep: 8418.99 | backward: 8418.46 | backward_inner_microstep: 8416.96 | backward_inner: 8416.43 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.33 | comms: 338.41 | reduce_grads: 313.55 | step: 154.65 | _step_clipping: 0.13 | _step_step: 152.86 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 175.173 | iteration      230/   19073 | elapsed time per iteration (ms): 1461.4 | learning rate: 1.000E-03 | approx flops per GPU: 36.1TFLOPS | lm_loss: 4.563454E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:30:42,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999835348960286, 0.0009999835348960286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.6296 iter time (s): 1.474 samples/sec: 173.697
%comms: 2.504458847209748 
 %optimizer_step 1.0633064338771476 
 %forward: 19.328764761698917 
 %backward: 56.982743270874714
[2026-06-01 08:30:42,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2004.85 | forward: 2848.73 | backward_microstep: 8398.84 | backward: 8398.30 | backward_inner_microstep: 8396.81 | backward_inner: 8396.29 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 369.12 | reduce_grads: 343.91 | step: 156.71 | _step_clipping: 0.12 | _step_step: 154.92 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 173.644 | iteration      240/   19073 | elapsed time per iteration (ms): 1474.3 | learning rate: 1.000E-03 | approx flops per GPU: 35.8TFLOPS | lm_loss: 4.501299E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:30:57,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999761730671074, 0.0009999761730671074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.4094 iter time (s): 1.479 samples/sec: 173.116
%comms: 3.250504230167766 
 %optimizer_step 1.0102418966619091 
 %forward: 19.421283164485946 
 %backward: 56.180324232517165
[2026-06-01 08:30:57,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2013.96 | forward: 2871.97 | backward_microstep: 8308.33 | backward: 8307.80 | backward_inner_microstep: 8306.29 | backward_inner: 8305.76 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.31 | comms: 480.68 | reduce_grads: 459.74 | step: 149.39 | _step_clipping: 0.12 | _step_step: 147.60 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 173.064 | iteration      250/   19073 | elapsed time per iteration (ms): 1479.2 | learning rate: 1.000E-03 | approx flops per GPU: 35.7TFLOPS | lm_loss: 4.426180E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
