fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-01 02:41:02,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1164.67 | forward: 2728.81 | backward_microstep: 8327.95 | backward: 8327.33 | backward_inner_microstep: 8325.85 | backward_inner: 8325.31 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1363.06 | reduce_grads: 1344.31 | step: 145.70 | _step_clipping: 0.13 | _step_step: 143.83 | _step_zero_grad: 0.35 | _step_check_overflow: 0.62
 samples/sec: 174.112 | iteration     7360/   19073 | elapsed time per iteration (ms): 1470.3 | learning rate: 6.904E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.682880E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:41:17,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=7370, skipped=4, lr=[0.0006895983247950017, 0.0006895983247950017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7370 loss: 2.6796 iter time (s): 1.483 samples/sec: 172.569
%comms: 11.49628850042161 
 %optimizer_step 0.9814332287029662 
 %forward: 18.49688968064804 
 %backward: 56.30210002285083
[2026-06-01 02:41:17,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 918.39 | forward: 2743.94 | backward_microstep: 8352.77 | backward: 8352.21 | backward_inner_microstep: 8350.75 | backward_inner: 8350.21 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1705.43 | reduce_grads: 1687.57 | step: 145.59 | _step_clipping: 0.13 | _step_step: 143.76 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 172.514 | iteration     7370/   19073 | elapsed time per iteration (ms): 1483.9 | learning rate: 6.896E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.683700E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:41:32,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=7380, skipped=4, lr=[0.0006888360047407541, 0.0006888360047407541], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7380 loss: 2.7231 iter time (s): 1.469 samples/sec: 174.277
%comms: 8.5564304990188 
 %optimizer_step 0.9634491673011006 
 %forward: 18.825457895368817 
 %backward: 56.77475541599107
[2026-06-01 02:41:32,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1216.00 | forward: 2765.33 | backward_microstep: 8340.33 | backward: 8339.81 | backward_inner_microstep: 8338.36 | backward_inner: 8337.84 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1256.88 | reduce_grads: 1239.75 | step: 141.52 | _step_clipping: 0.13 | _step_step: 139.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 174.222 | iteration     7380/   19073 | elapsed time per iteration (ms): 1469.4 | learning rate: 6.888E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.735859E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:41:46,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=7390, skipped=4, lr=[0.000688073172360463, 0.000688073172360463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7390 loss: 2.5463 iter time (s): 1.454 samples/sec: 176.075
%comms: 7.57884119066587 
 %optimizer_step 0.9904357908296635 
 %forward: 19.002843881551822 
 %backward: 57.27349936160003
[2026-06-01 02:41:46,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1238.36 | forward: 2762.88 | backward_microstep: 8327.68 | backward: 8327.15 | backward_inner_microstep: 8325.72 | backward_inner: 8325.18 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1101.91 | reduce_grads: 1083.15 | step: 144.00 | _step_clipping: 0.12 | _step_step: 142.23 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 176.020 | iteration     7390/   19073 | elapsed time per iteration (ms): 1454.4 | learning rate: 6.881E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.700258E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:42:01,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=7400, skipped=4, lr=[0.0006873098297237494, 0.0006873098297237494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7400 loss: 2.4750 iter time (s): 1.477 samples/sec: 173.335
%comms: 9.14478151373397 
 %optimizer_step 1.0180821152141386 
 %forward: 18.81036510046737 
 %backward: 56.412614743552716
[2026-06-01 02:42:01,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1191.14 | forward: 2778.13 | backward_microstep: 8332.21 | backward: 8331.65 | backward_inner_microstep: 8330.19 | backward_inner: 8329.65 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1350.60 | reduce_grads: 1331.23 | step: 150.36 | _step_clipping: 0.13 | _step_step: 148.46 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 173.276 | iteration     7400/   19073 | elapsed time per iteration (ms): 1477.4 | learning rate: 6.873E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.674610E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:42:16,112] [INFO] [logging.py:60:log_dist] [Rank 0] step=7410, skipped=4, lr=[0.0006865459789016185, 0.0006865459789016185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7410 loss: 2.7405 iter time (s): 1.464 samples/sec: 174.910
%comms: 10.008597914981591 
 %optimizer_step 1.0033224822143574 
 %forward: 19.720643429181 
 %backward: 56.728557938529455
[2026-06-01 02:42:16,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 865.14 | forward: 2886.33 | backward_microstep: 8303.48 | backward: 8302.83 | backward_inner_microstep: 8301.37 | backward_inner: 8300.80 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1464.87 | reduce_grads: 1450.41 | step: 146.85 | _step_clipping: 0.14 | _step_step: 144.93 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 174.854 | iteration     7410/   19073 | elapsed time per iteration (ms): 1464.1 | learning rate: 6.865E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.690743E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:42:30,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=7420, skipped=4, lr=[0.0006857816219664538, 0.0006857816219664538], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7420 loss: 2.8225 iter time (s): 1.455 samples/sec: 175.999
%comms: 5.863821758210755 
 %optimizer_step 1.0902767672165565 
 %forward: 19.24261349091062 
 %backward: 57.865829545524946
[2026-06-01 02:42:30,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1322.97 | forward: 2798.94 | backward_microstep: 8417.46 | backward: 8416.90 | backward_inner_microstep: 8415.42 | backward_inner: 8414.89 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 852.93 | reduce_grads: 828.87 | step: 158.59 | _step_clipping: 0.12 | _step_step: 156.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 175.943 | iteration     7420/   19073 | elapsed time per iteration (ms): 1455.0 | learning rate: 6.858E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.698002E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:42:45,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=7430, skipped=4, lr=[0.0006850167609920121, 0.0006850167609920121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7430 loss: 2.7468 iter time (s): 1.439 samples/sec: 177.841
%comms: 4.126402668989207 
 %optimizer_step 1.0846950750553837 
 %forward: 19.522896482012055 
 %backward: 58.39456516257218
[2026-06-01 02:42:45,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1456.96 | forward: 2810.29 | backward_microstep: 8406.41 | backward: 8405.82 | backward_inner_microstep: 8404.26 | backward_inner: 8403.70 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 593.99 | reduce_grads: 581.02 | step: 156.14 | _step_clipping: 0.14 | _step_step: 154.14 | _step_zero_grad: 0.44 | _step_check_overflow: 0.57
 samples/sec: 177.777 | iteration     7430/   19073 | elapsed time per iteration (ms): 1440.0 | learning rate: 6.850E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.736623E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:42:59,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=7440, skipped=4, lr=[0.0006842513980534182, 0.0006842513980534182], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7440 loss: 2.6868 iter time (s): 1.474 samples/sec: 173.697
%comms: 9.740500910614363 
 %optimizer_step 1.0241218697939631 
 %forward: 18.75016793504097 
 %backward: 56.73638102829774
[2026-06-01 02:42:59,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1058.49 | forward: 2763.46 | backward_microstep: 8362.61 | backward: 8362.00 | backward_inner_microstep: 8360.56 | backward_inner: 8360.02 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1435.59 | reduce_grads: 1417.10 | step: 150.94 | _step_clipping: 0.13 | _step_step: 149.10 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 173.641 | iteration     7440/   19073 | elapsed time per iteration (ms): 1474.3 | learning rate: 6.843E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.688101E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:43:14,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=7450, skipped=4, lr=[0.0006834855352271578, 0.0006834855352271578], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7450 loss: 2.7038 iter time (s): 1.467 samples/sec: 174.522
%comms: 8.207014839192306 
 %optimizer_step 0.9993047493623484 
 %forward: 19.322439854318375 
 %backward: 56.772767629845475
[2026-06-01 02:43:14,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.19 | forward: 2834.33 | backward_microstep: 8328.40 | backward: 8327.77 | backward_inner_microstep: 8326.24 | backward_inner: 8325.68 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1203.85 | reduce_grads: 1187.17 | step: 146.58 | _step_clipping: 0.13 | _step_step: 144.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 174.468 | iteration     7450/   19073 | elapsed time per iteration (ms): 1467.3 | learning rate: 6.835E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.741533E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:43:28,936] [INFO] [logging.py:60:log_dist] [Rank 0] step=7460, skipped=4, lr=[0.0006827191745910739, 0.0006827191745910739], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7460 loss: 2.6962 iter time (s): 1.445 samples/sec: 177.138
%comms: 6.231196604278676 
 %optimizer_step 1.0348316021800565 
 %forward: 18.936637668514372 
 %backward: 57.774086749241285
[2026-06-01 02:43:28,936] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1345.89 | forward: 2736.72 | backward_microstep: 8350.10 | backward: 8349.51 | backward_inner_microstep: 8348.05 | backward_inner: 8347.52 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 900.53 | reduce_grads: 883.44 | step: 149.55 | _step_clipping: 0.13 | _step_step: 147.65 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 177.079 | iteration     7460/   19073 | elapsed time per iteration (ms): 1445.7 | learning rate: 6.827E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.693507E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:43:43,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=7470, skipped=4, lr=[0.0006819523182243591, 0.0006819523182243591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7470 loss: 2.7566 iter time (s): 1.453 samples/sec: 176.207
%comms: 4.823849264919883 
 %optimizer_step 1.0234388732294886 
 %forward: 19.316750464119004 
 %backward: 57.30348217541304
[2026-06-01 02:43:43,469] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1584.00 | forward: 2806.41 | backward_microstep: 8325.85 | backward: 8325.26 | backward_inner_microstep: 8323.78 | backward_inner: 8323.25 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 700.83 | reduce_grads: 679.46 | step: 148.69 | _step_clipping: 0.13 | _step_step: 146.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 176.151 | iteration     7470/   19073 | elapsed time per iteration (ms): 1453.3 | learning rate: 6.820E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.683555E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:43:58,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=7480, skipped=4, lr=[0.0006811849682075517, 0.0006811849682075517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7480 loss: 2.6701 iter time (s): 1.455 samples/sec: 175.913
%comms: 6.171729315434506 
 %optimizer_step 1.102338336931782 
 %forward: 19.210246189861856 
 %backward: 57.277521219532545
[2026-06-01 02:43:58,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1398.06 | forward: 2795.60 | backward_microstep: 8335.98 | backward: 8335.41 | backward_inner_microstep: 8333.87 | backward_inner: 8333.33 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 898.15 | reduce_grads: 877.43 | step: 160.42 | _step_clipping: 0.13 | _step_step: 158.56 | _step_zero_grad: 0.39 | _step_check_overflow: 0.53
 samples/sec: 175.854 | iteration     7480/   19073 | elapsed time per iteration (ms): 1455.7 | learning rate: 6.812E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.711075E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:44:12,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=7490, skipped=4, lr=[0.0006804171266225289, 0.0006804171266225289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7490 loss: 2.6717 iter time (s): 1.456 samples/sec: 175.828
%comms: 6.052909967654526 
 %optimizer_step 1.0675663518122362 
 %forward: 19.30336005094421 
 %backward: 57.25485857587363
[2026-06-01 02:44:12,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1408.45 | forward: 2810.50 | backward_microstep: 8336.73 | backward: 8336.11 | backward_inner_microstep: 8334.67 | backward_inner: 8334.14 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 881.28 | reduce_grads: 860.89 | step: 155.43 | _step_clipping: 0.13 | _step_step: 153.57 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 175.770 | iteration     7490/   19073 | elapsed time per iteration (ms): 1456.5 | learning rate: 6.804E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.697371E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:44:27,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=7500, skipped=4, lr=[0.0006796487955525018, 0.0006796487955525018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7500 loss: 2.6629 iter time (s): 1.463 samples/sec: 174.985
%comms: 7.370944554614701 
 %optimizer_step 1.0628858092279934 
 %forward: 18.591206835425027 
 %backward: 56.93704395197068
[2026-06-01 02:44:27,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1386.35 | forward: 2719.87 | backward_microstep: 8330.37 | backward: 8329.81 | backward_inner_microstep: 8328.28 | backward_inner: 8327.74 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1078.36 | reduce_grads: 1053.91 | step: 155.50 | _step_clipping: 0.13 | _step_step: 153.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 174.929 | iteration     7500/   19073 | elapsed time per iteration (ms): 1463.5 | learning rate: 6.796E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.699951E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:44:41,888] [INFO] [logging.py:60:log_dist] [Rank 0] step=7510, skipped=4, lr=[0.0006788799770820093, 0.0006788799770820093], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7510 loss: 2.7465 iter time (s): 1.466 samples/sec: 174.644
%comms: 6.245760435734455 
 %optimizer_step 1.0244275509671155 
 %forward: 19.047906317846753 
 %backward: 56.7870169291753
[2026-06-01 02:44:41,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1512.87 | forward: 2792.12 | backward_microstep: 8324.63 | backward: 8324.08 | backward_inner_microstep: 8322.63 | backward_inner: 8322.11 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 915.53 | reduce_grads: 893.83 | step: 150.16 | _step_clipping: 0.12 | _step_step: 148.43 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 174.590 | iteration     7510/   19073 | elapsed time per iteration (ms): 1466.3 | learning rate: 6.789E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.737009E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:44:56,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=7520, skipped=4, lr=[0.0006781106732969129, 0.0006781106732969129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7520 loss: 2.5910 iter time (s): 1.455 samples/sec: 175.953
%comms: 9.592513629158258 
 %optimizer_step 1.0644741918798346 
 %forward: 20.478453774996417 
 %backward: 57.22078978285686
[2026-06-01 02:44:56,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 728.04 | forward: 2979.49 | backward_microstep: 8325.88 | backward: 8325.27 | backward_inner_microstep: 8323.81 | backward_inner: 8323.26 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1395.65 | reduce_grads: 1374.72 | step: 154.87 | _step_clipping: 0.13 | _step_step: 153.04 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 175.897 | iteration     7520/   19073 | elapsed time per iteration (ms): 1455.4 | learning rate: 6.781E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.693686E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:45:10,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=7530, skipped=4, lr=[0.0006773408862843905, 0.0006773408862843905], mom=[[0.9, 0.95], [0.9, 0.95]]
