fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-30 23:04:21,062] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-30 23:04:21,062] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-30 23:04:34,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=12150, skipped=9, lr=[0.00030640494488002744, 0.00030640494488002744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12150 loss: 2.4719 iter time (s): 2.688 samples/sec: 95.235
%comms: 9.22154232551884 
 %optimizer_step 1.7594982480647008 
 %forward: 19.637361796912625 
 %backward: 61.29657039565982
[2026-05-30 23:04:34,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.97 | forward: 5278.72 | backward_microstep: 16478.17 | backward: 16477.12 | backward_inner_microstep: 16474.52 | backward_inner: 16473.51 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.42 | reduce_tied_grads: 0.34 | comms: 2478.84 | reduce_grads: 2113.54 | step: 472.97 | _step_clipping: 0.13 | _step_step: 471.02 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 95.216 | iteration    12150/   19073 | elapsed time per iteration (ms): 2688.6 | learning rate: 3.064E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.638835E+00 | loss scale: 262144.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:04:48,257] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-30 23:04:48,257] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-30 23:04:48,257] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-30 23:04:48,257] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-30 23:05:01,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=12160, skipped=10, lr=[0.0003057217589878489, 0.0003057217589878489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12160 loss: 2.6082 iter time (s): 2.714 samples/sec: 94.323
%comms: 8.306846749987582 
 %optimizer_step 1.9503443379550325 
 %forward: 19.49326211661429 
 %backward: 60.71077162245716
[2026-05-30 23:05:01,804] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1035.58 | forward: 5290.62 | backward_microstep: 16478.59 | backward: 16477.36 | backward_inner_microstep: 16474.60 | backward_inner: 16473.55 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.44 | reduce_tied_grads: 0.36 | comms: 2254.54 | reduce_grads: 1847.89 | step: 529.34 | _step_clipping: 0.15 | _step_step: 526.97 | _step_zero_grad: 0.39 | _step_check_overflow: 1.04
 samples/sec: 94.306 | iteration    12160/   19073 | elapsed time per iteration (ms): 2714.6 | learning rate: 3.057E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.626989E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:05:28,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=12170, skipped=10, lr=[0.0003049631643539727, 0.0003049631643539727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12170 loss: 2.6520 iter time (s): 2.694 samples/sec: 95.026
%comms: 8.001116581328304 
 %optimizer_step 2.155620221598666 
 %forward: 19.673878390126337 
 %backward: 61.13334456215831
[2026-05-30 23:05:28,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 926.98 | forward: 5300.16 | backward_microstep: 16470.51 | backward: 16469.37 | backward_inner_microstep: 16466.67 | backward_inner: 16465.63 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.43 | reduce_tied_grads: 0.32 | comms: 2155.51 | reduce_grads: 1703.48 | step: 580.73 | _step_clipping: 0.14 | _step_step: 578.73 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 95.008 | iteration    12170/   19073 | elapsed time per iteration (ms): 2694.5 | learning rate: 3.050E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.640797E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:05:55,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=12180, skipped=10, lr=[0.0003042050988694522, 0.0003042050988694522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12180 loss: 2.6620 iter time (s): 2.704 samples/sec: 94.663
%comms: 8.828661222399958 
 %optimizer_step 2.1519868672363263 
 %forward: 19.59489385718227 
 %backward: 60.95765013088806
[2026-05-30 23:05:55,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 785.03 | forward: 5299.09 | backward_microstep: 16486.08 | backward: 16484.91 | backward_inner_microstep: 16482.30 | backward_inner: 16481.30 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.41 | reduce_tied_grads: 0.31 | comms: 2387.55 | reduce_grads: 1933.06 | step: 581.97 | _step_clipping: 0.13 | _step_step: 579.98 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 94.647 | iteration    12180/   19073 | elapsed time per iteration (ms): 2704.8 | learning rate: 3.042E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.613165E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:06:22,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=12190, skipped=10, lr=[0.0003034475645909755, 0.0003034475645909755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12190 loss: 2.6095 iter time (s): 2.707 samples/sec: 94.568
%comms: 10.220240446539117 
 %optimizer_step 2.1436576620088075 
 %forward: 19.651598393140794 
 %backward: 60.822790631340716
[2026-05-30 23:06:22,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 434.46 | forward: 5319.77 | backward_microstep: 16466.08 | backward: 16464.97 | backward_inner_microstep: 16462.27 | backward_inner: 16461.24 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.31 | comms: 2766.66 | reduce_grads: 2313.29 | step: 580.30 | _step_clipping: 0.15 | _step_step: 578.28 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 94.551 | iteration    12190/   19073 | elapsed time per iteration (ms): 2707.5 | learning rate: 3.034E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.631627E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:06:49,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=12200, skipped=10, lr=[0.00030269056357378886, 0.00030269056357378886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12200 loss: 2.6018 iter time (s): 2.704 samples/sec: 94.669
%comms: 8.61059441337283 
 %optimizer_step 2.172178913813736 
 %forward: 19.607313754995364 
 %backward: 60.90570103265409
[2026-05-30 23:06:49,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 856.21 | forward: 5302.15 | backward_microstep: 16470.97 | backward: 16469.94 | backward_inner_microstep: 16467.36 | backward_inner: 16466.36 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 2328.45 | reduce_grads: 1870.93 | step: 587.39 | _step_clipping: 0.14 | _step_step: 585.43 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 94.652 | iteration    12200/   19073 | elapsed time per iteration (ms): 2704.6 | learning rate: 3.027E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.616967E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:07:16,915] [INFO] [logging.py:60:log_dist] [Rank 0] step=12210, skipped=10, lr=[0.00030193409787169215, 0.00030193409787169215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12210 loss: 2.5586 iter time (s): 2.699 samples/sec: 94.843
%comms: 8.849358232955083 
 %optimizer_step 2.165604053587625 
 %forward: 19.669472986051986 
 %backward: 61.01496935292469
[2026-05-30 23:07:16,915] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 737.43 | forward: 5309.16 | backward_microstep: 16470.20 | backward: 16469.08 | backward_inner_microstep: 16466.49 | backward_inner: 16465.49 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 2388.61 | reduce_grads: 1933.74 | step: 584.54 | _step_clipping: 0.14 | _step_step: 582.54 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 94.826 | iteration    12210/   19073 | elapsed time per iteration (ms): 2699.7 | learning rate: 3.019E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.669515E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:07:43,961] [INFO] [logging.py:60:log_dist] [Rank 0] step=12220, skipped=10, lr=[0.00030117816953703256, 0.00030117816953703256], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12220 loss: 2.6631 iter time (s): 2.704 samples/sec: 94.669
%comms: 9.135928339338317 
 %optimizer_step 2.1569107910721614 
 %forward: 19.5785537637557 
 %backward: 60.9394841216836
[2026-05-30 23:07:43,962] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 713.61 | forward: 5294.36 | backward_microstep: 16480.07 | backward: 16479.02 | backward_inner_microstep: 16476.35 | backward_inner: 16475.32 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.33 | comms: 2470.50 | reduce_grads: 2016.50 | step: 583.26 | _step_clipping: 0.14 | _step_step: 581.26 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 94.652 | iteration    12220/   19073 | elapsed time per iteration (ms): 2704.6 | learning rate: 3.012E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.642641E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:08:10,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=12230, skipped=10, lr=[0.0003004227806206997, 0.0003004227806206997], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12230 loss: 2.6535 iter time (s): 2.698 samples/sec: 94.875
%comms: 8.05927909783531 
 %optimizer_step 2.19228602930958 
 %forward: 19.752984850114945 
 %backward: 61.177975982368835
[2026-05-30 23:08:10,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 868.39 | forward: 5329.91 | backward_microstep: 16508.78 | backward: 16507.55 | backward_inner_microstep: 16504.75 | backward_inner: 16503.66 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.46 | reduce_tied_grads: 0.36 | comms: 2174.62 | reduce_grads: 1719.75 | step: 591.54 | _step_clipping: 0.18 | _step_step: 589.01 | _step_zero_grad: 0.41 | _step_check_overflow: 1.09
 samples/sec: 94.856 | iteration    12230/   19073 | elapsed time per iteration (ms): 2698.8 | learning rate: 3.004E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.654239E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:08:38,229] [INFO] [logging.py:60:log_dist] [Rank 0] step=12240, skipped=10, lr=[0.0002996679331721195, 0.0002996679331721195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12240 loss: 2.5806 iter time (s): 2.727 samples/sec: 93.862
%comms: 9.235405565850831 
 %optimizer_step 2.1681996929631993 
 %forward: 19.5411723055949 
 %backward: 60.509673676782874
[2026-05-30 23:08:38,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 817.41 | forward: 5329.69 | backward_microstep: 16504.78 | backward: 16503.50 | backward_inner_microstep: 16500.66 | backward_inner: 16499.54 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.47 | reduce_tied_grads: 0.37 | comms: 2518.88 | reduce_grads: 2067.13 | step: 591.36 | _step_clipping: 0.15 | _step_step: 589.08 | _step_zero_grad: 0.43 | _step_check_overflow: 0.82
 samples/sec: 93.843 | iteration    12240/   19073 | elapsed time per iteration (ms): 2728.0 | learning rate: 2.997E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.609268E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:09:05,335] [INFO] [logging.py:60:log_dist] [Rank 0] step=12250, skipped=10, lr=[0.00029891362923924886, 0.00029891362923924886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12250 loss: 2.5810 iter time (s): 2.710 samples/sec: 94.464
%comms: 9.316154849172165 
 %optimizer_step 2.16982044124589 
 %forward: 19.648449689191448 
 %backward: 60.95595167765481
[2026-05-30 23:09:05,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 636.08 | forward: 5324.79 | backward_microstep: 16520.61 | backward: 16519.25 | backward_inner_microstep: 16516.53 | backward_inner: 16515.47 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.45 | reduce_tied_grads: 0.39 | comms: 2524.71 | reduce_grads: 2070.30 | step: 588.03 | _step_clipping: 0.15 | _step_step: 585.79 | _step_zero_grad: 0.42 | _step_check_overflow: 0.82
 samples/sec: 94.445 | iteration    12250/   19073 | elapsed time per iteration (ms): 2710.6 | learning rate: 2.989E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.627701E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:09:32,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=12260, skipped=10, lr=[0.0002981598708685703, 0.0002981598708685703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12260 loss: 2.6153 iter time (s): 2.745 samples/sec: 93.250
%comms: 8.619928270618345 
 %optimizer_step 2.153429913166455 
 %forward: 19.3803307735225 
 %backward: 60.382074996544176
[2026-05-30 23:09:32,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1066.63 | forward: 5320.49 | backward_microstep: 16578.46 | backward: 16576.72 | backward_inner_microstep: 16573.67 | backward_inner: 16572.48 | backward_allreduce_microstep: 1.43 | backward_allreduce: 0.48 | reduce_tied_grads: 0.38 | comms: 2366.43 | reduce_grads: 1912.76 | step: 591.18 | _step_clipping: 0.17 | _step_step: 588.91 | _step_zero_grad: 0.44 | _step_check_overflow: 0.74
 samples/sec: 93.230 | iteration    12260/   19073 | elapsed time per iteration (ms): 2745.9 | learning rate: 2.982E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.611192E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:10:00,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=12270, skipped=10, lr=[0.0002974066601050858, 0.0002974066601050858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12270 loss: 2.6845 iter time (s): 2.777 samples/sec: 92.195
%comms: 9.79819813489155 
 %optimizer_step 2.165498868092211 
 %forward: 19.22444065627795 
 %backward: 59.62538657939127
[2026-05-30 23:10:00,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1033.80 | forward: 5338.11 | backward_microstep: 16558.30 | backward: 16556.35 | backward_inner_microstep: 16553.18 | backward_inner: 16551.92 | backward_allreduce_microstep: 1.49 | backward_allreduce: 0.51 | reduce_tied_grads: 0.48 | comms: 2720.69 | reduce_grads: 2265.45 | step: 601.30 | _step_clipping: 0.15 | _step_step: 599.03 | _step_zero_grad: 0.44 | _step_check_overflow: 0.79
 samples/sec: 92.177 | iteration    12270/   19073 | elapsed time per iteration (ms): 2777.3 | learning rate: 2.974E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.647280E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:10:28,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=12280, skipped=10, lr=[0.0002966539989923118, 0.0002966539989923118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12280 loss: 2.6683 iter time (s): 2.764 samples/sec: 92.628
%comms: 8.336093850403026 
 %optimizer_step 2.184667170323006 
 %forward: 19.440333286887636 
 %backward: 59.97550886509001
[2026-05-30 23:10:28,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1263.70 | forward: 5372.83 | backward_microstep: 16577.60 | backward: 16575.76 | backward_inner_microstep: 16572.83 | backward_inner: 16571.64 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.41 | comms: 2303.89 | reduce_grads: 1849.29 | step: 603.79 | _step_clipping: 0.16 | _step_step: 601.51 | _step_zero_grad: 0.44 | _step_check_overflow: 0.79
 samples/sec: 92.609 | iteration    12280/   19073 | elapsed time per iteration (ms): 2764.3 | learning rate: 2.967E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.668680E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:10:56,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=12290, skipped=10, lr=[0.0002959018895722738, 0.0002959018895722738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12290 loss: 2.7371 iter time (s): 2.786 samples/sec: 91.903
%comms: 9.689452464106923 
 %optimizer_step 2.1584059187380698 
 %forward: 19.1771718621792 
 %backward: 59.48792824122041
[2026-05-30 23:10:56,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.33 | forward: 5341.88 | backward_microstep: 16572.62 | backward: 16570.61 | backward_inner_microstep: 16567.54 | backward_inner: 16566.37 | backward_allreduce_microstep: 1.46 | backward_allreduce: 0.49 | reduce_tied_grads: 0.40 | comms: 2699.04 | reduce_grads: 2242.92 | step: 601.23 | _step_clipping: 0.16 | _step_step: 598.90 | _step_zero_grad: 0.46 | _step_check_overflow: 0.79
