fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 23:34:43,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1521.72 | forward: 2470.98 | backward_microstep: 7265.42 | backward: 7264.78 | backward_inner_microstep: 7263.32 | backward_inner: 7262.78 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 609.18 | reduce_grads: 589.18 | step: 147.92 | _step_clipping: 0.13 | _step_step: 146.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 197.130 | iteration     1510/   19073 | elapsed time per iteration (ms): 1298.6 | learning rate: 9.882E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.077081E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:34:56,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 2.9814 iter time (s): 1.297 samples/sec: 197.428
%comms: 3.191454661238792 
 %optimizer_step 1.2763976273342637 
 %forward: 19.353267990308314 
 %backward: 55.30491047931044
[2026-06-03 23:34:56,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1744.18 | forward: 2509.49 | backward_microstep: 7171.90 | backward: 7171.24 | backward_inner_microstep: 7169.75 | backward_inner: 7169.18 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 413.83 | reduce_grads: 385.59 | step: 165.51 | _step_clipping: 0.13 | _step_step: 163.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 197.349 | iteration     1520/   19073 | elapsed time per iteration (ms): 1297.2 | learning rate: 9.881E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.019704E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:35:09,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 2.9699 iter time (s): 1.287 samples/sec: 198.855
%comms: 5.932145444885537 
 %optimizer_step 1.1858642356267415 
 %forward: 18.857212406861237 
 %backward: 56.06566381306458
[2026-06-03 23:35:09,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1347.56 | forward: 2427.63 | backward_microstep: 7218.36 | backward: 7217.74 | backward_inner_microstep: 7216.31 | backward_inner: 7215.76 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 763.69 | reduce_grads: 740.05 | step: 152.66 | _step_clipping: 0.13 | _step_step: 150.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 198.772 | iteration     1530/   19073 | elapsed time per iteration (ms): 1287.9 | learning rate: 9.879E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 3.057870E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:35:22,083] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.0807 iter time (s): 1.295 samples/sec: 197.723
%comms: 5.83933768298426 
 %optimizer_step 1.2646248471191257 
 %forward: 19.177182787538776 
 %backward: 55.463010148133826
[2026-06-03 23:35:22,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1398.82 | forward: 2482.95 | backward_microstep: 7181.66 | backward: 7181.02 | backward_inner_microstep: 7179.54 | backward_inner: 7179.00 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 756.04 | reduce_grads: 730.55 | step: 163.74 | _step_clipping: 0.14 | _step_step: 161.66 | _step_zero_grad: 0.41 | _step_check_overflow: 0.73
 samples/sec: 197.645 | iteration     1540/   19073 | elapsed time per iteration (ms): 1295.3 | learning rate: 9.877E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.028038E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:35:35,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.0410 iter time (s): 1.305 samples/sec: 196.193
%comms: 4.548792897741761 
 %optimizer_step 1.2593807969195978 
 %forward: 18.942909182686993 
 %backward: 55.307456149494826
[2026-06-03 23:35:35,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1585.15 | forward: 2471.75 | backward_microstep: 7217.40 | backward: 7216.74 | backward_inner_microstep: 7215.26 | backward_inner: 7214.71 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 593.54 | reduce_grads: 563.12 | step: 164.33 | _step_clipping: 0.13 | _step_step: 162.40 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 196.115 | iteration     1550/   19073 | elapsed time per iteration (ms): 1305.4 | learning rate: 9.875E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.044015E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:35:48,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.0546 iter time (s): 1.300 samples/sec: 196.870
%comms: 7.024103382187369 
 %optimizer_step 1.2401658656481356 
 %forward: 18.74794797997806 
 %backward: 55.210393164790176
[2026-06-03 23:35:48,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1348.37 | forward: 2437.90 | backward_microstep: 7179.87 | backward: 7179.30 | backward_inner_microstep: 7177.94 | backward_inner: 7177.40 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 913.38 | reduce_grads: 887.08 | step: 161.27 | _step_clipping: 0.13 | _step_step: 159.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 196.795 | iteration     1560/   19073 | elapsed time per iteration (ms): 1300.8 | learning rate: 9.873E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.008352E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:36:01,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.1364 iter time (s): 1.302 samples/sec: 196.559
%comms: 3.5880977092776147 
 %optimizer_step 1.36034438316015 
 %forward: 19.277933925104822 
 %backward: 55.06754931720456
[2026-06-03 23:36:01,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1733.07 | forward: 2510.77 | backward_microstep: 7172.69 | backward: 7172.03 | backward_inner_microstep: 7170.53 | backward_inner: 7169.96 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 467.32 | reduce_grads: 441.84 | step: 177.17 | _step_clipping: 0.14 | _step_step: 175.05 | _step_zero_grad: 0.46 | _step_check_overflow: 0.67
 samples/sec: 196.473 | iteration     1570/   19073 | elapsed time per iteration (ms): 1303.0 | learning rate: 9.872E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.103211E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:36:14,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.0448 iter time (s): 1.307 samples/sec: 195.818
%comms: 5.97053751028359 
 %optimizer_step 1.2030990491015903 
 %forward: 20.059808815097234 
 %backward: 54.82915869126742
[2026-06-03 23:36:14,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1378.86 | forward: 2622.49 | backward_microstep: 7168.74 | backward: 7168.02 | backward_inner_microstep: 7166.52 | backward_inner: 7165.93 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 780.55 | reduce_grads: 759.25 | step: 157.29 | _step_clipping: 0.13 | _step_step: 155.27 | _step_zero_grad: 0.43 | _step_check_overflow: 0.65
 samples/sec: 195.740 | iteration     1580/   19073 | elapsed time per iteration (ms): 1307.9 | learning rate: 9.870E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.023257E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:36:27,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.1507 iter time (s): 1.296 samples/sec: 197.520
%comms: 5.570006241960708 
 %optimizer_step 1.1407140882517441 
 %forward: 18.37649089080645 
 %backward: 55.7413161655745
[2026-06-03 23:36:27,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1515.33 | forward: 2381.72 | backward_microstep: 7225.16 | backward: 7224.47 | backward_inner_microstep: 7223.02 | backward_inner: 7222.46 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 721.91 | reduce_grads: 703.76 | step: 147.84 | _step_clipping: 0.13 | _step_step: 145.91 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 197.441 | iteration     1590/   19073 | elapsed time per iteration (ms): 1296.6 | learning rate: 9.868E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.027525E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:36:40,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.0311 iter time (s): 1.295 samples/sec: 197.734
%comms: 8.80144304662853 
 %optimizer_step 1.1165799982004458 
 %forward: 19.586644286781485 
 %backward: 55.287680636342444
[2026-06-03 23:36:40,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 973.21 | forward: 2535.82 | backward_microstep: 7158.58 | backward: 7157.92 | backward_inner_microstep: 7156.51 | backward_inner: 7155.97 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1139.50 | reduce_grads: 1120.28 | step: 144.56 | _step_clipping: 0.13 | _step_step: 142.78 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 197.656 | iteration     1600/   19073 | elapsed time per iteration (ms): 1295.2 | learning rate: 9.866E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.095532E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:36:53,103] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.0434 iter time (s): 1.293 samples/sec: 198.052
%comms: 3.4403238804266048 
 %optimizer_step 1.428320575810379 
 %forward: 19.43179820666099 
 %backward: 55.796425237484705
[2026-06-03 23:36:53,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1622.27 | forward: 2511.73 | backward_microstep: 7212.77 | backward: 7212.18 | backward_inner_microstep: 7210.64 | backward_inner: 7210.06 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 444.69 | reduce_grads: 405.12 | step: 184.62 | _step_clipping: 0.13 | _step_step: 182.65 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 197.970 | iteration     1610/   19073 | elapsed time per iteration (ms): 1293.1 | learning rate: 9.864E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.048666E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:37:06,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.0578 iter time (s): 1.294 samples/sec: 197.810
%comms: 4.728886139427827 
 %optimizer_step 1.1417992682384712 
 %forward: 20.139327793001442 
 %backward: 55.55675342974644
[2026-06-03 23:37:06,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1415.61 | forward: 2606.37 | backward_microstep: 7190.53 | backward: 7189.98 | backward_inner_microstep: 7188.57 | backward_inner: 7188.04 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 612.00 | reduce_grads: 594.52 | step: 147.77 | _step_clipping: 0.13 | _step_step: 145.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 197.732 | iteration     1620/   19073 | elapsed time per iteration (ms): 1294.7 | learning rate: 9.862E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.008465E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:37:19,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 2.9981 iter time (s): 1.298 samples/sec: 197.151
%comms: 3.901949964201283 
 %optimizer_step 1.3667060292809523 
 %forward: 18.56756806282213 
 %backward: 55.62644486114442
[2026-06-03 23:37:19,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1708.81 | forward: 2410.99 | backward_microstep: 7223.66 | backward: 7223.07 | backward_inner_microstep: 7221.56 | backward_inner: 7221.01 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 506.67 | reduce_grads: 471.91 | step: 177.47 | _step_clipping: 0.12 | _step_step: 175.73 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 197.077 | iteration     1630/   19073 | elapsed time per iteration (ms): 1299.0 | learning rate: 9.860E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.970545E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:37:32,064] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.0257 iter time (s): 1.302 samples/sec: 196.618
%comms: 5.518470623128372 
 %optimizer_step 1.261392285725707 
 %forward: 19.036990101304458 
 %backward: 55.029778231959625
[2026-06-03 23:37:32,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1535.11 | forward: 2478.65 | backward_microstep: 7165.63 | backward: 7164.97 | backward_inner_microstep: 7163.49 | backward_inner: 7162.95 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 718.51 | reduce_grads: 689.31 | step: 164.24 | _step_clipping: 0.13 | _step_step: 162.31 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 196.543 | iteration     1640/   19073 | elapsed time per iteration (ms): 1302.5 | learning rate: 9.858E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.977606E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:37:44,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.1360 iter time (s): 1.289 samples/sec: 198.577
%comms: 5.618919697761179 
 %optimizer_step 1.2535429188025093 
 %forward: 19.331669278680614 
 %backward: 55.73936109045242
[2026-06-03 23:37:44,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1358.00 | forward: 2492.19 | backward_microstep: 7186.46 | backward: 7185.78 | backward_inner_microstep: 7184.32 | backward_inner: 7183.77 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 724.38 | reduce_grads: 705.57 | step: 161.60 | _step_clipping: 0.14 | _step_step: 159.54 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 198.492 | iteration     1650/   19073 | elapsed time per iteration (ms): 1289.7 | learning rate: 9.856E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 3.005229E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:37:57,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.0884 iter time (s): 1.299 samples/sec: 197.068
%comms: 3.9016323543435885 
 %optimizer_step 1.1913471880574602 
 %forward: 19.56621525499668 
 %backward: 55.56540763415694
[2026-06-03 23:37:57,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1602.70 | forward: 2541.74 | backward_microstep: 7218.91 | backward: 7218.21 | backward_inner_microstep: 7216.73 | backward_inner: 7216.16 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 506.84 | reduce_grads: 485.61 | step: 154.76 | _step_clipping: 0.13 | _step_step: 152.77 | _step_zero_grad: 0.38 | _step_check_overflow: 0.72
 samples/sec: 196.988 | iteration     1660/   19073 | elapsed time per iteration (ms): 1299.6 | learning rate: 9.854E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.042349E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:38:11,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.9169 iter time (s): 1.307 samples/sec: 195.910
%comms: 2.457600087345267 
 %optimizer_step 1.2543785299962351 
 %forward: 17.863738245327152 
 %backward: 56.38764994267784
[2026-06-03 23:38:11,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1914.47 | forward: 2334.29 | backward_microstep: 7368.92 | backward: 7368.28 | backward_inner_microstep: 7366.77 | backward_inner: 7366.20 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 321.14 | reduce_grads: 298.25 | step: 163.91 | _step_clipping: 0.14 | _step_step: 161.87 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 195.824 | iteration     1670/   19073 | elapsed time per iteration (ms): 1307.3 | learning rate: 9.852E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.017708E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:38:24,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.9576 iter time (s): 1.303 samples/sec: 196.479
