fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w256_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 195.273 | iteration      980/   19073 | elapsed time per iteration (ms): 1311.0 | learning rate: 9.958E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 3.216247E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:51:04,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009956732539636594, 0.0009956732539636594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.1330 iter time (s): 1.314 samples/sec: 194.890
%comms: 5.878243332011791 
 %optimizer_step 1.2021067510842378 
 %forward: 18.421052583814294 
 %backward: 54.62307974465271
[2026-06-11 13:51:04,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1643.14 | forward: 2419.72 | backward_microstep: 7175.72 | backward: 7175.07 | backward_inner_microstep: 7173.62 | backward_inner: 7173.08 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 772.14 | reduce_grads: 747.05 | step: 157.90 | _step_clipping: 0.14 | _step_step: 156.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 194.812 | iteration      990/   19073 | elapsed time per iteration (ms): 1314.1 | learning rate: 9.957E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.157812E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:51:17,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.000995564470587995, 0.000995564470587995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.0632 iter time (s): 1.305 samples/sec: 196.188
%comms: 6.145636587717615 
 %optimizer_step 1.3014381031821805 
 %forward: 19.194347875690013 
 %backward: 55.09863777455891
[2026-06-11 13:51:17,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1403.21 | forward: 2504.61 | backward_microstep: 7190.28 | backward: 7189.65 | backward_inner_microstep: 7188.14 | backward_inner: 7187.58 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 801.92 | reduce_grads: 777.05 | step: 169.82 | _step_clipping: 0.15 | _step_step: 167.85 | _step_zero_grad: 0.44 | _step_check_overflow: 0.54
 samples/sec: 196.104 | iteration     1000/   19073 | elapsed time per iteration (ms): 1305.4 | learning rate: 9.956E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.193316E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:51:18,295] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-06-11 13:51:18,753] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,758] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,758] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,760] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,761] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-11 13:51:18,762] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,764] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,764] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,764] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-11 13:51:18,764] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-11 13:51:18,764] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-11 13:51:18,770] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-11 13:51:18,770] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-11 13:51:18,770] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-11 13:51:18,774] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 13:51:18,778] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 1000 | lm_loss value: 3.175641E+00 | lm_loss_ppl value: 2.394217E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-11 13:51:37,524] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0009954543427092802, 0.0009954543427092802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 3.2316 iter time (s): 1.302 samples/sec: 196.561
%comms: 6.808622539683904 
 %optimizer_step 1.204828474309063 
 %forward: 38.610820983603794 
 %backward: 55.10272924072469
[2026-06-11 13:51:37,525] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2516.52 | forward: 5028.65 | backward_microstep: 7177.27 | backward: 7176.55 | backward_inner_microstep: 7174.96 | backward_inner: 7174.37 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 886.75 | reduce_grads: 867.59 | step: 156.92 | _step_clipping: 0.14 | _step_step: 154.93 | _step_zero_grad: 0.38 | _step_check_overflow: 0.68
 samples/sec: 130.389 | iteration     1010/   19073 | elapsed time per iteration (ms): 1963.4 | learning rate: 9.955E-04 | approx flops per GPU: 26.9TFLOPS | lm_loss: 3.202532E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:51:50,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0009953428706263004, 0.0009953428706263004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 3.2886 iter time (s): 1.316 samples/sec: 194.481
%comms: 4.325216465584595 
 %optimizer_step 1.2013647952973687 
 %forward: 17.88280458485671 
 %backward: 54.50084570679729
[2026-06-11 13:51:50,693] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1941.92 | forward: 2353.96 | backward_microstep: 7174.74 | backward: 7174.08 | backward_inner_microstep: 7172.54 | backward_inner: 7171.97 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 569.34 | reduce_grads: 546.11 | step: 158.14 | _step_clipping: 0.14 | _step_step: 156.29 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 194.408 | iteration     1020/   19073 | elapsed time per iteration (ms): 1316.8 | learning rate: 9.953E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.200200E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:52:04,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0009952300546414877, 0.0009952300546414877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 3.0763 iter time (s): 1.332 samples/sec: 192.178
%comms: 12.008296503308362 
 %optimizer_step 1.2612638056774306 
 %forward: 18.017013215495865 
 %backward: 53.96183788173917
[2026-06-11 13:52:04,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1003.53 | forward: 2400.04 | backward_microstep: 7188.92 | backward: 7188.24 | backward_inner_microstep: 7186.77 | backward_inner: 7186.20 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1599.62 | reduce_grads: 1570.00 | step: 168.01 | _step_clipping: 0.13 | _step_step: 166.08 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 192.104 | iteration     1030/   19073 | elapsed time per iteration (ms): 1332.6 | learning rate: 9.952E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 3.219325E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:52:17,142] [INFO] [logging.py:60:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0009951158950609199, 0.0009951158950609199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1040 loss: 3.1504 iter time (s): 1.312 samples/sec: 195.144
%comms: 6.404916723144409 
 %optimizer_step 1.2102778337794577 
 %forward: 18.343126150663384 
 %backward: 54.65496877850562
[2026-06-11 13:52:17,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1568.96 | forward: 2406.35 | backward_microstep: 7170.64 | backward: 7169.93 | backward_inner_microstep: 7168.39 | backward_inner: 7167.82 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.29 | reduce_tied_grads: 0.34 | comms: 840.23 | reduce_grads: 823.80 | step: 158.77 | _step_clipping: 0.16 | _step_step: 156.65 | _step_zero_grad: 0.44 | _step_check_overflow: 0.69
 samples/sec: 195.060 | iteration     1040/   19073 | elapsed time per iteration (ms): 1312.4 | learning rate: 9.951E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 3.205834E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:52:30,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0009950003921943206, 0.0009950003921943206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1050 loss: 3.2189 iter time (s): 1.300 samples/sec: 196.957
%comms: 4.960654061815427 
 %optimizer_step 1.1409773617550678 
 %forward: 18.87528665079067 
 %backward: 55.429998472761056
[2026-06-11 13:52:30,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1573.80 | forward: 2453.37 | backward_microstep: 7205.33 | backward: 7204.67 | backward_inner_microstep: 7203.25 | backward_inner: 7202.72 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 644.78 | reduce_grads: 626.36 | step: 148.30 | _step_clipping: 0.13 | _step_step: 146.43 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 196.881 | iteration     1050/   19073 | elapsed time per iteration (ms): 1300.3 | learning rate: 9.950E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.178455E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:52:43,420] [INFO] [logging.py:60:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0009948835463550576, 0.0009948835463550576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1060 loss: 3.1321 iter time (s): 1.327 samples/sec: 192.921
%comms: 10.853471698043373 
 %optimizer_step 1.272594600094482 
 %forward: 19.37937399930888 
 %backward: 54.01948741221233
[2026-06-11 13:52:43,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 959.43 | forward: 2571.58 | backward_microstep: 7168.92 | backward: 7168.22 | backward_inner_microstep: 7166.76 | backward_inner: 7166.20 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1440.22 | reduce_grads: 1411.24 | step: 168.87 | _step_clipping: 0.13 | _step_step: 166.98 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 192.847 | iteration     1060/   19073 | elapsed time per iteration (ms): 1327.5 | learning rate: 9.949E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 3.152850E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:52:56,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.0009947653578601422, 0.0009947653578601422], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1070 loss: 3.1074 iter time (s): 1.315 samples/sec: 194.660
%comms: 6.705842421897282 
 %optimizer_step 1.1763803477445782 
 %forward: 18.5037903330897 
 %backward: 54.823226684884766
[2026-06-11 13:52:56,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1503.24 | forward: 2433.46 | backward_microstep: 7210.59 | backward: 7209.87 | backward_inner_microstep: 7208.38 | backward_inner: 7207.83 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 881.89 | reduce_grads: 861.84 | step: 154.71 | _step_clipping: 0.14 | _step_step: 152.75 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 194.579 | iteration     1070/   19073 | elapsed time per iteration (ms): 1315.7 | learning rate: 9.948E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.164663E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:53:09,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.0009946458270302288, 0.0009946458270302288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1080 loss: 3.1365 iter time (s): 1.310 samples/sec: 195.356
%comms: 3.211121826535088 
 %optimizer_step 1.2245906571990723 
 %forward: 18.479939339937566 
 %backward: 55.405551547025546
[2026-06-11 13:53:09,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1872.86 | forward: 2421.66 | backward_microstep: 7261.19 | backward: 7260.50 | backward_inner_microstep: 7258.90 | backward_inner: 7258.30 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 420.79 | reduce_grads: 400.16 | step: 160.47 | _step_clipping: 0.13 | _step_step: 158.18 | _step_zero_grad: 0.38 | _step_check_overflow: 1.01
 samples/sec: 195.280 | iteration     1080/   19073 | elapsed time per iteration (ms): 1310.9 | learning rate: 9.946E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 3.134025E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:53:22,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0009945249541896128, 0.0009945249541896128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1090 loss: 3.0940 iter time (s): 1.324 samples/sec: 193.373
%comms: 6.77564919157717 
 %optimizer_step 1.2548574390325273 
 %forward: 19.361745905523886 
 %backward: 54.200044681010276
[2026-06-11 13:53:22,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1469.09 | forward: 2563.23 | backward_microstep: 7176.03 | backward: 7175.36 | backward_inner_microstep: 7173.80 | backward_inner: 7173.24 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 897.00 | reduce_grads: 872.44 | step: 166.13 | _step_clipping: 0.13 | _step_step: 164.14 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 193.295 | iteration     1090/   19073 | elapsed time per iteration (ms): 1324.4 | learning rate: 9.945E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 3.140813E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:53:36,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0009944027396662318, 0.0009944027396662318], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1100 loss: 3.0877 iter time (s): 1.309 samples/sec: 195.575
%comms: 5.450500448792035 
 %optimizer_step 1.2502827547377708 
 %forward: 18.70269840412033 
 %backward: 55.79743884997913
[2026-06-11 13:53:36,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1495.15 | forward: 2448.11 | backward_microstep: 7304.43 | backward: 7303.67 | backward_inner_microstep: 7302.10 | backward_inner: 7301.54 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 713.45 | reduce_grads: 686.44 | step: 163.66 | _step_clipping: 0.14 | _step_step: 161.81 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 195.501 | iteration     1100/   19073 | elapsed time per iteration (ms): 1309.5 | learning rate: 9.944E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.132688E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:53:49,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0009942791837916625, 0.0009942791837916625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1110 loss: 3.1734 iter time (s): 1.309 samples/sec: 195.623
%comms: 2.0812197584382597 
 %optimizer_step 1.2128389238898056 
 %forward: 18.592523772621988 
 %backward: 55.490010657108826
[2026-06-11 13:53:49,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1988.93 | forward: 2433.09 | backward_microstep: 7262.33 | backward: 7261.63 | backward_inner_microstep: 7260.16 | backward_inner: 7259.62 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 272.36 | reduce_grads: 253.32 | step: 158.72 | _step_clipping: 0.14 | _step_step: 156.78 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 195.548 | iteration     1110/   19073 | elapsed time per iteration (ms): 1309.1 | learning rate: 9.943E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.123353E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:54:02,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.000994154286901121, 0.000994154286901121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1120 loss: 3.1181 iter time (s): 1.318 samples/sec: 194.282
%comms: 5.333784861179161 
 %optimizer_step 1.2509632526694736 
 %forward: 18.221542405345843 
 %backward: 55.00161026877963
[2026-06-11 13:54:02,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1693.87 | forward: 2401.00 | backward_microstep: 7248.09 | backward: 7247.41 | backward_inner_microstep: 7245.86 | backward_inner: 7245.28 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 702.82 | reduce_grads: 679.38 | step: 164.84 | _step_clipping: 0.16 | _step_step: 162.80 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
