fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-09 02:21:56,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 175.14 | forward: 41796.75 | backward_microstep: 149624.74 | backward: 149620.91 | backward_inner_microstep: 149610.53 | backward_inner: 149606.52 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.81 | reduce_tied_grads: 0.32 | comms: 2300.16 | reduce_grads: 1606.81 | step: 1093.78 | _step_clipping: 0.12 | _step_step: 1091.41 | _step_zero_grad: 0.86 | _step_check_overflow: 0.65
 samples/sec: 45.185 | iteration      900/    5450 | elapsed time per iteration (ms): 19829.5 | learning rate: 2.825E-04 | approx flops per GPU: 72.1TFLOPS | lm_loss: 2.966785E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:25:14,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0002821273576368083, 0.0002821273576368083], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.0089 iter time (s): 19.830 samples/sec: 45.184
%comms: 1.2054140493725543 
 %optimizer_step 0.5486547916256296 
 %forward: 21.07096832547643 
 %backward: 75.422816346118
[2026-06-09 02:25:14,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 173.97 | forward: 41784.25 | backward_microstep: 149568.97 | backward: 149565.31 | backward_inner_microstep: 149555.11 | backward_inner: 149551.26 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 2390.37 | reduce_grads: 1702.26 | step: 1088.00 | _step_clipping: 0.12 | _step_step: 1085.60 | _step_zero_grad: 0.87 | _step_check_overflow: 0.66
 samples/sec: 45.181 | iteration      910/    5450 | elapsed time per iteration (ms): 19831.3 | learning rate: 2.821E-04 | approx flops per GPU: 72.1TFLOPS | lm_loss: 2.948310E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:28:33,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.0002817158377696196, 0.0002817158377696196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 2.9252 iter time (s): 19.842 samples/sec: 45.157
%comms: 1.1346540663764602 
 %optimizer_step 0.5619791433859771 
 %forward: 21.10754741330211 
 %backward: 75.41861635682622
[2026-06-09 02:28:33,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.16 | forward: 41881.65 | backward_microstep: 149650.04 | backward: 149645.80 | backward_inner_microstep: 149634.37 | backward_inner: 149630.01 | backward_allreduce_microstep: 5.47 | backward_allreduce: 2.00 | reduce_tied_grads: 0.35 | comms: 2251.38 | reduce_grads: 1587.05 | step: 1115.08 | _step_clipping: 0.12 | _step_step: 1112.60 | _step_zero_grad: 0.88 | _step_check_overflow: 0.67
 samples/sec: 45.154 | iteration      920/    5450 | elapsed time per iteration (ms): 19843.1 | learning rate: 2.817E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.957783E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:31:51,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.00028129994123510504, 0.00028129994123510504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 2.9235 iter time (s): 19.830 samples/sec: 45.183
%comms: 1.1270593742205515 
 %optimizer_step 0.5570461860922485 
 %forward: 21.09475887657007 
 %backward: 75.45538352913059
[2026-06-09 02:31:51,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.14 | forward: 41831.49 | backward_microstep: 149634.05 | backward: 149630.09 | backward_inner_microstep: 149619.22 | backward_inner: 149615.03 | backward_allreduce_microstep: 5.28 | backward_allreduce: 1.89 | reduce_tied_grads: 0.33 | comms: 2234.99 | reduce_grads: 1557.48 | step: 1104.64 | _step_clipping: 0.12 | _step_step: 1102.24 | _step_zero_grad: 0.87 | _step_check_overflow: 0.63
 samples/sec: 45.181 | iteration      930/    5450 | elapsed time per iteration (ms): 19831.3 | learning rate: 2.813E-04 | approx flops per GPU: 72.1TFLOPS | lm_loss: 2.934766E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:35:09,917] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.0002808796818527171, 0.0002808796818527171], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 2.9662 iter time (s): 19.837 samples/sec: 45.168
%comms: 1.1821461895904894 
 %optimizer_step 0.5524404174328873 
 %forward: 21.08781395102666 
 %backward: 75.42215593304353
[2026-06-09 02:35:09,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.75 | forward: 41831.55 | backward_microstep: 149617.67 | backward: 149613.68 | backward_inner_microstep: 149603.08 | backward_inner: 149598.95 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.86 | reduce_tied_grads: 0.32 | comms: 2345.00 | reduce_grads: 1656.82 | step: 1095.87 | _step_clipping: 0.12 | _step_step: 1093.31 | _step_zero_grad: 1.03 | _step_check_overflow: 0.62
 samples/sec: 45.166 | iteration      940/    5450 | elapsed time per iteration (ms): 19837.9 | learning rate: 2.809E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.961375E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:38:28,335] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0002804550735868776, 0.0002804550735868776], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 2.9060 iter time (s): 19.841 samples/sec: 45.159
%comms: 1.2601018092533187 
 %optimizer_step 0.5499581807760431 
 %forward: 21.064585607147905 
 %backward: 75.38327240919328
[2026-06-09 02:38:28,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.02 | forward: 41793.92 | backward_microstep: 149570.53 | backward: 149566.80 | backward_inner_microstep: 149556.68 | backward_inner: 149552.82 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.77 | reduce_tied_grads: 0.31 | comms: 2500.15 | reduce_grads: 1809.88 | step: 1091.16 | _step_clipping: 0.11 | _step_step: 1088.87 | _step_zero_grad: 0.86 | _step_check_overflow: 0.60
 samples/sec: 45.157 | iteration      950/    5450 | elapsed time per iteration (ms): 19841.8 | learning rate: 2.805E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.937304E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:41:46,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.00028002613054651344, 0.00028002613054651344], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 2.8692 iter time (s): 19.848 samples/sec: 45.143
%comms: 1.3057887331303555 
 %optimizer_step 0.5488544077677032 
 %forward: 21.061409359761775 
 %backward: 75.3398349601779
[2026-06-09 02:41:46,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.72 | forward: 41802.95 | backward_microstep: 149539.11 | backward: 149535.45 | backward_inner_microstep: 149525.25 | backward_inner: 149521.33 | backward_allreduce_microstep: 4.89 | backward_allreduce: 1.78 | reduce_tied_grads: 0.31 | comms: 2591.75 | reduce_grads: 1906.54 | step: 1089.37 | _step_clipping: 0.12 | _step_step: 1087.02 | _step_zero_grad: 0.88 | _step_check_overflow: 0.63
 samples/sec: 45.141 | iteration      960/    5450 | elapsed time per iteration (ms): 19849.1 | learning rate: 2.800E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.911118E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:45:05,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.00027959286698458775, 0.00027959286698458775], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 2.9101 iter time (s): 19.841 samples/sec: 45.160
%comms: 1.2433873171267427 
 %optimizer_step 0.5487669758300453 
 %forward: 21.069815008401935 
 %backward: 75.39132897210827
[2026-06-09 02:45:05,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 168.32 | forward: 41804.01 | backward_microstep: 149585.64 | backward: 149581.74 | backward_inner_microstep: 149570.96 | backward_inner: 149566.95 | backward_allreduce_microstep: 5.29 | backward_allreduce: 1.92 | reduce_tied_grads: 0.35 | comms: 2466.97 | reduce_grads: 1777.13 | step: 1088.79 | _step_clipping: 0.12 | _step_step: 1086.44 | _step_zero_grad: 0.88 | _step_check_overflow: 0.63
 samples/sec: 45.157 | iteration      970/    5450 | elapsed time per iteration (ms): 19841.7 | learning rate: 2.796E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.931392E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:48:23,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.00027915529729762646, 0.00027915529729762646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 2.9120 iter time (s): 19.837 samples/sec: 45.168
%comms: 1.197304480369117 
 %optimizer_step 0.5476698470355377 
 %forward: 21.086795839609998 
 %backward: 75.41357934203636
[2026-06-09 02:48:23,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 175.99 | forward: 41830.39 | backward_microstep: 149603.59 | backward: 149599.75 | backward_inner_microstep: 149589.38 | backward_inner: 149585.40 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.82 | reduce_tied_grads: 0.32 | comms: 2375.12 | reduce_grads: 1687.43 | step: 1086.43 | _step_clipping: 0.12 | _step_step: 1084.03 | _step_zero_grad: 0.89 | _step_check_overflow: 0.65
 samples/sec: 45.165 | iteration      980/    5450 | elapsed time per iteration (ms): 19838.3 | learning rate: 2.792E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.899437E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:51:41,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.00027871343602523993, 0.00027871343602523993], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 2.9735 iter time (s): 19.832 samples/sec: 45.180
%comms: 1.1844761476936778 
 %optimizer_step 0.5536398167502418 
 %forward: 21.09445754065307 
 %backward: 75.41396709180268
[2026-06-09 02:51:41,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 173.96 | forward: 41833.90 | backward_microstep: 149562.46 | backward: 149558.72 | backward_inner_microstep: 149548.42 | backward_inner: 149544.43 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.82 | reduce_tied_grads: 0.34 | comms: 2349.02 | reduce_grads: 1660.94 | step: 1097.96 | _step_clipping: 0.12 | _step_step: 1095.58 | _step_zero_grad: 0.85 | _step_check_overflow: 0.64
 samples/sec: 45.178 | iteration      990/    5450 | elapsed time per iteration (ms): 19832.7 | learning rate: 2.787E-04 | approx flops per GPU: 72.1TFLOPS | lm_loss: 2.891992E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:55:00,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.0002782672978496397, 0.0002782672978496397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 2.9317 iter time (s): 19.834 samples/sec: 45.175
%comms: 1.2127684403644845 
 %optimizer_step 0.5550595406599946 
 %forward: 21.060793266897708 
 %backward: 75.41051401239476
[2026-06-09 02:55:00,304] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 173.24 | forward: 41771.92 | backward_microstep: 149572.75 | backward: 149569.00 | backward_inner_microstep: 149558.54 | backward_inner: 149554.55 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.84 | reduce_tied_grads: 0.33 | comms: 2405.40 | reduce_grads: 1707.22 | step: 1100.90 | _step_clipping: 0.12 | _step_step: 1098.50 | _step_zero_grad: 0.87 | _step_check_overflow: 0.66
 samples/sec: 45.173 | iteration     1000/    5450 | elapsed time per iteration (ms): 19835.0 | learning rate: 2.783E-04 | approx flops per GPU: 72.1TFLOPS | lm_loss: 2.937257E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:55:01,624] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-06-09 02:55:02,721] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 02:55:02,723] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 02:55:02,728] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 02:55:02,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 02:55:02,735] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 02:55:02,736] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 02:55:02,740] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 02:55:02,740] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-09 02:55:03,171] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 02:55:03,175] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 02:55:03,182] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 02:55:03,185] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 02:55:03,213] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 02:55:03,217] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step1000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 1000 | lm_loss value: 2.916087E+00 | lm_loss_ppl value: 1.846888E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-09 02:59:08,564] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.00027781689759515067, 0.00027781689759515067], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 2.8930 iter time (s): 19.833 samples/sec: 45.178
%comms: 1.153976006041343 
 %optimizer_step 0.5550638091523303 
 %forward: 42.38786599686413 
 %backward: 75.45773898431906
[2026-06-09 02:59:08,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 325.84 | forward: 84067.03 | backward_microstep: 149657.78 | backward: 149653.86 | backward_inner_microstep: 149643.45 | backward_inner: 149639.44 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.84 | reduce_tied_grads: 0.33 | comms: 2288.66 | reduce_grads: 1599.19 | step: 1100.85 | _step_clipping: 0.11 | _step_step: 1098.42 | _step_zero_grad: 0.91 | _step_check_overflow: 0.65
 samples/sec: 36.091 | iteration     1010/    5450 | elapsed time per iteration (ms): 24826.1 | learning rate: 2.778E-04 | approx flops per GPU: 57.6TFLOPS | lm_loss: 2.881340E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 03:02:26,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0002773622502277185, 0.0002773622502277185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 2.8996 iter time (s): 19.839 samples/sec: 45.163
%comms: 1.164589986778385 
 %optimizer_step 0.5681610941435594 
 %forward: 21.07523933841161 
 %backward: 75.43968067403087
[2026-06-09 03:02:26,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.32 | forward: 41811.77 | backward_microstep: 149670.91 | backward: 149666.94 | backward_inner_microstep: 149656.54 | backward_inner: 149652.50 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 2310.46 | reduce_grads: 1610.49 | step: 1127.19 | _step_clipping: 0.12 | _step_step: 1124.79 | _step_zero_grad: 0.87 | _step_check_overflow: 0.66
 samples/sec: 45.161 | iteration     1020/    5450 | elapsed time per iteration (ms): 19840.3 | learning rate: 2.774E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.874396E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 03:05:45,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.00027690337085441245, 0.00027690337085441245], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 2.8534 iter time (s): 19.840 samples/sec: 45.161
%comms: 1.1785472934975025 
 %optimizer_step 0.5648987289403665 
 %forward: 21.076492617668734 
 %backward: 75.42770430718595
[2026-06-09 03:05:45,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 173.78 | forward: 41815.69 | backward_microstep: 149652.29 | backward: 149648.30 | backward_inner_microstep: 149637.84 | backward_inner: 149633.83 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 2338.23 | reduce_grads: 1644.89 | step: 1120.76 | _step_clipping: 0.12 | _step_step: 1118.32 | _step_zero_grad: 0.92 | _step_check_overflow: 0.64
 samples/sec: 45.159 | iteration     1030/    5450 | elapsed time per iteration (ms): 19841.0 | learning rate: 2.769E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.880760E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
