fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-27 21:01:26,699] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,700] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,700] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:01:26,703] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,707] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:01:26,710] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,873] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:01:26,875] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:01:26,877] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:01:26,877] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:01:26,879] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,880] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,880] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,880] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-27 21:01:42,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00011999999999999999, 0.00011999999999999999], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 8.2265 iter time (s): 7.999 samples/sec: 128.022
%comms: 0.5101511004243083 
 %optimizer_step 0.3031312581284523 
 %forward: 20.817978699971164 
 %backward: 73.0059004249832
[2026-06-27 21:01:42,487] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 249.92 | forward: 16651.52 | backward_microstep: 58399.46 | backward: 58394.69 | backward_inner_microstep: 58383.81 | backward_inner: 58379.66 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.76 | reduce_tied_grads: 0.32 | comms: 408.05 | reduce_grads: 374.07 | step: 242.46 | _step_clipping: 0.12 | _step_step: 240.53 | _step_zero_grad: 0.54 | _step_check_overflow: 0.49
 samples/sec: 121.220 | iteration       10/    5000 | elapsed time per iteration (ms): 8447.5 | learning rate: 1.200E-04 | approx flops per GPU: 65.4TFLOPS | lm_loss: 9.230693E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 3699.16455078125 | max allocated: 9073.27294921875 | reserved: 10640.0 | max reserved: 10640.0
time (ms)
[2026-06-27 21:02:29,848] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-06-27 21:02:30,238] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,238] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,242] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-27 21:02:30,242] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-27 21:02:30,243] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,245] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-27 21:02:30,425] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,426] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,428] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,430] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,431] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-27 21:02:30,431] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-27 21:02:30,431] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-27 21:02:30,431] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-27 21:02:30,435] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:02:30,438] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-27 21:03:01,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00023999999999999998, 0.00023999999999999998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 7.2302 iter time (s): 7.809 samples/sec: 131.123
%comms: 0.38275284016956834 
 %optimizer_step 0.32384270676264043 
 %forward: 19.9797019814378 
 %backward: 74.026011668323
[2026-06-27 21:03:01,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.18 | forward: 15603.10 | backward_microstep: 57814.88 | backward: 57810.43 | backward_inner_microstep: 57799.30 | backward_inner: 57795.07 | backward_allreduce_microstep: 5.24 | backward_allreduce: 1.82 | reduce_tied_grads: 0.34 | comms: 298.91 | reduce_grads: 261.42 | step: 252.90 | _step_clipping: 0.13 | _step_step: 250.90 | _step_zero_grad: 0.53 | _step_check_overflow: 0.58
 samples/sec: 129.250 | iteration       20/    5000 | elapsed time per iteration (ms): 7922.7 | learning rate: 2.400E-04 | approx flops per GPU: 69.7TFLOPS | lm_loss: 7.700358E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-27 21:04:19,940] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.00035999999999999997, 0.00035999999999999997], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 6.4744 iter time (s): 7.822 samples/sec: 130.912
%comms: 0.4615178910546941 
 %optimizer_step 0.30779909301395014 
 %forward: 20.016936161766207 
 %backward: 73.9474202224048
[2026-06-27 21:04:19,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.74 | forward: 15657.33 | backward_microstep: 57846.46 | backward: 57841.99 | backward_inner_microstep: 57831.16 | backward_inner: 57827.02 | backward_allreduce_microstep: 5.07 | backward_allreduce: 1.75 | reduce_tied_grads: 0.31 | comms: 361.00 | reduce_grads: 324.38 | step: 240.76 | _step_clipping: 0.12 | _step_step: 238.80 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 130.901 | iteration       30/    5000 | elapsed time per iteration (ms): 7822.7 | learning rate: 3.600E-04 | approx flops per GPU: 70.6TFLOPS | lm_loss: 6.763189E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-27 21:04:36,120] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-06-27 21:04:36,508] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,508] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,513] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-27 21:04:36,513] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-27 21:04:36,513] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,513] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,516] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-27 21:04:36,517] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-27 21:04:36,684] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,687] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-27 21:04:36,688] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,689] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,693] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-27 21:04:36,693] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-27 21:04:36,693] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:04:36,695] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-27 21:05:39,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00047999999999999996, 0.00047999999999999996], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 6.1793 iter time (s): 7.831 samples/sec: 130.755
%comms: 0.49818597333548276 
 %optimizer_step 0.3166727963000789 
 %forward: 19.999658969818633 
 %backward: 73.91899993121554
[2026-06-27 21:05:39,356] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.19 | forward: 15662.66 | backward_microstep: 57893.84 | backward: 57889.38 | backward_inner_microstep: 57878.46 | backward_inner: 57874.30 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 390.15 | reduce_grads: 351.17 | step: 248.00 | _step_clipping: 0.12 | _step_step: 246.00 | _step_zero_grad: 0.52 | _step_check_overflow: 0.59
 samples/sec: 128.942 | iteration       40/    5000 | elapsed time per iteration (ms): 7941.5 | learning rate: 4.800E-04 | approx flops per GPU: 69.5TFLOPS | lm_loss: 6.259119E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-27 21:06:57,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0006, 0.0006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 5.8332 iter time (s): 7.831 samples/sec: 130.761
%comms: 0.5515091450329708 
 %optimizer_step 0.317471006132553 
 %forward: 19.99531381798108 
 %backward: 73.87911754761593
[2026-06-27 21:06:57,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.41 | forward: 15658.49 | backward_microstep: 57860.20 | backward: 57855.33 | backward_inner_microstep: 57844.44 | backward_inner: 57840.17 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.74 | reduce_tied_grads: 0.35 | comms: 431.89 | reduce_grads: 391.60 | step: 248.61 | _step_clipping: 0.12 | _step_step: 246.62 | _step_zero_grad: 0.53 | _step_check_overflow: 0.59
 samples/sec: 130.749 | iteration       50/    5000 | elapsed time per iteration (ms): 7831.8 | learning rate: 6.000E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 5.962550E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-27 21:08:16,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0005999940782568411, 0.0005999940782568411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 5.7456 iter time (s): 7.836 samples/sec: 130.678
%comms: 0.5556365086804061 
 %optimizer_step 0.3271241536067836 
 %forward: 19.993372147993625 
 %backward: 73.86680817865181
[2026-06-27 21:08:16,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.31 | forward: 15666.90 | backward_microstep: 57886.98 | backward: 57882.37 | backward_inner_microstep: 57871.10 | backward_inner: 57866.82 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.85 | reduce_tied_grads: 0.37 | comms: 435.40 | reduce_grads: 392.31 | step: 256.34 | _step_clipping: 0.12 | _step_step: 254.26 | _step_zero_grad: 0.53 | _step_check_overflow: 0.66
 samples/sec: 130.668 | iteration       60/    5000 | elapsed time per iteration (ms): 7836.7 | learning rate: 6.000E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 5.725496E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-27 21:08:47,899] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-06-27 21:08:48,287] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
