fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-09 01:00:37,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 201.02 | forward: 86673.11 | backward_microstep: 251503.44 | backward: 251498.65 | backward_inner_microstep: 251487.56 | backward_inner: 251483.34 | backward_allreduce_microstep: 5.29 | backward_allreduce: 1.97 | reduce_tied_grads: 0.36 | comms: 2884.42 | reduce_grads: 2096.16 | step: 1275.27 | _step_clipping: 0.13 | _step_step: 1272.18 | _step_zero_grad: 1.10 | _step_check_overflow: 0.92
 samples/sec: 25.912 | iteration      370/    5450 | elapsed time per iteration (ms): 34579.1 | learning rate: 2.975E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.805252E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:06:23,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0002973673356546611, 0.0002973673356546611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 3.7648 iter time (s): 34.596 samples/sec: 25.899
%comms: 0.8681530258083667 
 %optimizer_step 0.36363095341771584 
 %forward: 25.052890929891696 
 %backward: 72.71837204801265
[2026-06-09 01:06:23,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 202.31 | forward: 86672.83 | backward_microstep: 251580.64 | backward: 251576.03 | backward_inner_microstep: 251564.87 | backward_inner: 251560.66 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.99 | reduce_tied_grads: 0.39 | comms: 3003.46 | reduce_grads: 2222.12 | step: 1258.02 | _step_clipping: 0.13 | _step_step: 1254.74 | _step_zero_grad: 1.23 | _step_check_overflow: 1.00
 samples/sec: 25.898 | iteration      380/    5450 | elapsed time per iteration (ms): 34597.4 | learning rate: 2.974E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.760650E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:12:08,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0002972036017798652, 0.0002972036017798652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 3.7082 iter time (s): 34.573 samples/sec: 25.916
%comms: 0.8127309188637497 
 %optimizer_step 0.35795839561482573 
 %forward: 25.074254070218906 
 %backward: 72.75446836766616
[2026-06-09 01:12:08,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 205.35 | forward: 86690.24 | backward_microstep: 251541.66 | backward: 251536.98 | backward_inner_microstep: 251525.88 | backward_inner: 251521.60 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.94 | reduce_tied_grads: 0.37 | comms: 2809.89 | reduce_grads: 2040.43 | step: 1237.58 | _step_clipping: 0.13 | _step_step: 1234.47 | _step_zero_grad: 1.20 | _step_check_overflow: 0.88
 samples/sec: 25.915 | iteration      390/    5450 | elapsed time per iteration (ms): 34574.9 | learning rate: 2.972E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.727424E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:17:54,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0002970349766087372, 0.0002970349766087372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 3.6987 iter time (s): 34.586 samples/sec: 25.907
%comms: 0.8344674376928743 
 %optimizer_step 0.36082948640681317 
 %forward: 25.0693981286294 
 %backward: 72.7377636212282
[2026-06-09 01:17:54,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 201.43 | forward: 86703.91 | backward_microstep: 251572.12 | backward: 251567.61 | backward_inner_microstep: 251556.68 | backward_inner: 251552.51 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.92 | reduce_tied_grads: 0.36 | comms: 2886.05 | reduce_grads: 2113.18 | step: 1247.95 | _step_clipping: 0.13 | _step_step: 1244.84 | _step_zero_grad: 1.23 | _step_check_overflow: 0.86
 samples/sec: 25.906 | iteration      400/    5450 | elapsed time per iteration (ms): 34587.0 | learning rate: 2.970E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.729977E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:23:40,648] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.00029686146574437144, 0.00029686146574437144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.6112 iter time (s): 34.586 samples/sec: 25.906
%comms: 0.8283185213298084 
 %optimizer_step 0.35712158778047803 
 %forward: 25.068834516091655 
 %backward: 72.74863686952754
[2026-06-09 01:23:40,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 199.41 | forward: 86704.23 | backward_microstep: 251616.27 | backward: 251611.80 | backward_inner_microstep: 251601.02 | backward_inner: 251596.83 | backward_allreduce_microstep: 5.16 | backward_allreduce: 1.91 | reduce_tied_grads: 0.37 | comms: 2864.86 | reduce_grads: 2090.95 | step: 1235.16 | _step_clipping: 0.13 | _step_step: 1232.18 | _step_zero_grad: 1.11 | _step_check_overflow: 0.87
 samples/sec: 25.905 | iteration      410/    5450 | elapsed time per iteration (ms): 34587.8 | learning rate: 2.969E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.656060E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:29:26,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0002966830749522048, 0.0002966830749522048], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 3.6771 iter time (s): 34.595 samples/sec: 25.900
%comms: 0.8533538754964268 
 %optimizer_step 0.37664789566432133 
 %forward: 25.05616291608492 
 %backward: 72.72607407218656
[2026-06-09 01:29:26,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 196.52 | forward: 86681.84 | backward_microstep: 251600.32 | backward: 251595.98 | backward_inner_microstep: 251585.30 | backward_inner: 251581.17 | backward_allreduce_microstep: 5.11 | backward_allreduce: 1.88 | reduce_tied_grads: 0.35 | comms: 2952.18 | reduce_grads: 2149.51 | step: 1303.01 | _step_clipping: 0.13 | _step_step: 1300.03 | _step_zero_grad: 1.12 | _step_check_overflow: 0.85
 samples/sec: 25.899 | iteration      420/    5450 | elapsed time per iteration (ms): 34596.3 | learning rate: 2.967E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.676340E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:35:12,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.00029649981015982473, 0.00029649981015982473], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 3.6141 iter time (s): 34.589 samples/sec: 25.904
%comms: 0.834855216093695 
 %optimizer_step 0.36924137833222487 
 %forward: 25.062908473030515 
 %backward: 72.74263593095704
[2026-06-09 01:35:12,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 196.13 | forward: 86690.68 | backward_microstep: 251615.55 | backward: 251611.19 | backward_inner_microstep: 251600.41 | backward_inner: 251596.25 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.89 | reduce_tied_grads: 0.38 | comms: 2887.70 | reduce_grads: 2091.29 | step: 1277.18 | _step_clipping: 0.12 | _step_step: 1274.23 | _step_zero_grad: 1.10 | _step_check_overflow: 0.85
 samples/sec: 25.903 | iteration      430/    5450 | elapsed time per iteration (ms): 34590.6 | learning rate: 2.965E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.641119E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:40:58,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0002963116774567724, 0.0002963116774567724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 3.5649 iter time (s): 34.595 samples/sec: 25.900
%comms: 0.8786903241890461 
 %optimizer_step 0.35821786757673213 
 %forward: 25.065721062583968 
 %backward: 72.7033009256355
[2026-06-09 01:40:58,484] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.97 | forward: 86715.28 | backward_microstep: 251522.66 | backward: 251518.28 | backward_inner_microstep: 251507.50 | backward_inner: 251503.33 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.90 | reduce_tied_grads: 0.40 | comms: 3039.84 | reduce_grads: 2265.17 | step: 1239.26 | _step_clipping: 0.13 | _step_step: 1236.16 | _step_zero_grad: 1.20 | _step_check_overflow: 0.88
 samples/sec: 25.899 | iteration      440/    5450 | elapsed time per iteration (ms): 34596.6 | learning rate: 2.963E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.586053E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:46:44,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0002961186830943406, 0.0002961186830943406], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 3.5287 iter time (s): 34.595 samples/sec: 25.899
%comms: 0.8813884445381828 
 %optimizer_step 0.36552334227054906 
 %forward: 25.06313624786307 
 %backward: 72.69685550259015
[2026-06-09 01:46:44,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 195.40 | forward: 86706.98 | backward_microstep: 251502.24 | backward: 251497.86 | backward_inner_microstep: 251487.14 | backward_inner: 251483.04 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.88 | reduce_tied_grads: 0.35 | comms: 3049.20 | reduce_grads: 2264.99 | step: 1264.54 | _step_clipping: 0.14 | _step_step: 1261.36 | _step_zero_grad: 1.18 | _step_check_overflow: 0.94
 samples/sec: 25.898 | iteration      450/    5450 | elapsed time per iteration (ms): 34596.8 | learning rate: 2.961E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.572102E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:52:30,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.00029592083348536566, 0.00029592083348536566], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 3.5458 iter time (s): 34.603 samples/sec: 25.894
%comms: 0.8694905002663672 
 %optimizer_step 0.3774956647134916 
 %forward: 25.05600179082975 
 %backward: 72.71287554332325
[2026-06-09 01:52:30,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 196.60 | forward: 86700.42 | backward_microstep: 251610.16 | backward: 251605.87 | backward_inner_microstep: 251595.22 | backward_inner: 251591.10 | backward_allreduce_microstep: 5.10 | backward_allreduce: 1.90 | reduce_tied_grads: 0.35 | comms: 3008.67 | reduce_grads: 2192.78 | step: 1306.24 | _step_clipping: 0.13 | _step_step: 1303.25 | _step_zero_grad: 1.11 | _step_check_overflow: 0.87
 samples/sec: 25.893 | iteration      460/    5450 | elapsed time per iteration (ms): 34604.1 | learning rate: 2.959E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.557566E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:58:16,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0002957181352040147, 0.0002957181352040147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 3.4522 iter time (s): 34.605 samples/sec: 25.892
%comms: 0.8864686535324932 
 %optimizer_step 0.3656590976739636 
 %forward: 25.047474431589517 
 %backward: 72.7061392153343
[2026-06-09 01:58:16,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 198.04 | forward: 86676.55 | backward_microstep: 251603.26 | backward: 251598.91 | backward_inner_microstep: 251588.31 | backward_inner: 251584.25 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.86 | reduce_tied_grads: 0.36 | comms: 3067.62 | reduce_grads: 2285.82 | step: 1265.36 | _step_clipping: 0.13 | _step_step: 1262.41 | _step_zero_grad: 1.10 | _step_check_overflow: 0.85
 samples/sec: 25.891 | iteration      470/    5450 | elapsed time per iteration (ms): 34606.2 | learning rate: 2.957E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.480331E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:04:02,733] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0002955105949855669, 0.0002955105949855669], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.5345 iter time (s): 34.617 samples/sec: 25.884
%comms: 0.9576790163226521 
 %optimizer_step 0.3671563215428256 
 %forward: 25.0406024239329 
 %backward: 72.64847075941042
[2026-06-09 02:04:02,734] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.22 | forward: 86682.10 | backward_microstep: 251488.62 | backward: 251484.45 | backward_inner_microstep: 251473.88 | backward_inner: 251469.87 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.89 | reduce_tied_grads: 0.36 | comms: 3315.16 | reduce_grads: 2519.54 | step: 1270.97 | _step_clipping: 0.13 | _step_step: 1268.05 | _step_zero_grad: 1.08 | _step_check_overflow: 0.87
 samples/sec: 25.883 | iteration      480/    5450 | elapsed time per iteration (ms): 34617.9 | learning rate: 2.955E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.505461E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:09:48,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.00029529821972618987, 0.00029529821972618987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.4534 iter time (s): 34.594 samples/sec: 25.901
%comms: 0.8657809174057954 
 %optimizer_step 0.35812981386440473 
 %forward: 25.057783109898235 
 %backward: 72.72414128065289
[2026-06-09 02:09:48,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.99 | forward: 86684.64 | backward_microstep: 251585.41 | backward: 251581.16 | backward_inner_microstep: 251570.56 | backward_inner: 251566.45 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.87 | reduce_tied_grads: 0.34 | comms: 2995.07 | reduce_grads: 2218.66 | step: 1238.91 | _step_clipping: 0.12 | _step_step: 1236.02 | _step_zero_grad: 1.06 | _step_check_overflow: 0.86
 samples/sec: 25.900 | iteration      490/    5450 | elapsed time per iteration (ms): 34595.2 | learning rate: 2.953E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.464767E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:15:34,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.0002950810164827105, 0.0002950810164827105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.3709 iter time (s): 34.596 samples/sec: 25.899
%comms: 0.8801401479241111 
 %optimizer_step 0.36069295752072356 
 %forward: 25.05529029547409 
 %backward: 72.71138583226855
[2026-06-09 02:15:34,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 193.34 | forward: 86682.32 | backward_microstep: 251559.52 | backward: 251555.32 | backward_inner_microstep: 251544.56 | backward_inner: 251540.43 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.91 | reduce_tied_grads: 0.34 | comms: 3044.97 | reduce_grads: 2262.33 | step: 1247.87 | _step_clipping: 0.13 | _step_step: 1244.77 | _step_zero_grad: 1.22 | _step_check_overflow: 0.85
 samples/sec: 25.898 | iteration      500/    5450 | elapsed time per iteration (ms): 34597.8 | learning rate: 2.951E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.441602E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:21:20,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0002948589924723802, 0.0002948589924723802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.4434 iter time (s): 34.607 samples/sec: 25.891
%comms: 0.9058686907897717 
 %optimizer_step 0.3747294625527016 
 %forward: 25.04826355934928 
 %backward: 72.68363693513383
[2026-06-09 02:21:20,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.71 | forward: 86684.55 | backward_microstep: 251540.45 | backward: 251536.33 | backward_inner_microstep: 251525.86 | backward_inner: 251521.85 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.87 | reduce_tied_grads: 0.35 | comms: 3134.94 | reduce_grads: 2341.49 | step: 1296.83 | _step_clipping: 0.14 | _step_step: 1293.87 | _step_zero_grad: 1.09 | _step_check_overflow: 0.86
 samples/sec: 25.890 | iteration      510/    5450 | elapsed time per iteration (ms): 34608.3 | learning rate: 2.949E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.446791E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:22:31,211] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-06-09 02:22:32,368] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 02:22:32,371] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 02:22:32,372] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 02:22:32,374] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 02:22:32,376] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 02:22:32,378] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-09 02:22:32,381] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 02:22:32,381] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 02:22:32,381] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 02:22:32,381] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 02:22:32,383] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 02:22:32,385] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 02:22:32,392] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
