fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 52.54181088150398
[2026-06-11 07:52:28,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2312.14 | forward: 2477.11 | backward_microstep: 7244.12 | backward: 7243.48 | backward_inner_microstep: 7241.99 | backward_inner: 7241.45 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 617.05 | reduce_grads: 582.62 | step: 179.33 | _step_clipping: 0.16 | _step_step: 177.31 | _step_zero_grad: 0.43 | _step_check_overflow: 0.62
 samples/sec: 185.621 | iteration     2810/   19073 | elapsed time per iteration (ms): 1379.2 | learning rate: 9.542E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.880381E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:52:42,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0009538391739396195, 0.0009538391739396195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 2.8267 iter time (s): 1.367 samples/sec: 187.241
%comms: 9.074443178762737 
 %optimizer_step 1.240532185725083 
 %forward: 17.37747580371171 
 %backward: 52.7344191744251
[2026-06-11 07:52:42,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1713.42 | forward: 2375.89 | backward_microstep: 7210.59 | backward: 7209.97 | backward_inner_microstep: 7208.57 | backward_inner: 7208.05 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1240.68 | reduce_grads: 1211.05 | step: 169.61 | _step_clipping: 0.13 | _step_step: 167.67 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 187.173 | iteration     2820/   19073 | elapsed time per iteration (ms): 1367.7 | learning rate: 9.538E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.853971E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:52:56,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.000953492933383653, 0.000953492933383653], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 2.9442 iter time (s): 1.371 samples/sec: 186.790
%comms: 8.707959816436258 
 %optimizer_step 1.2307689417250927 
 %forward: 18.877654110496085 
 %backward: 52.44358764030298
[2026-06-11 07:52:56,258] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1607.16 | forward: 2587.23 | backward_microstep: 7188.16 | backward: 7187.51 | backward_inner_microstep: 7186.05 | backward_inner: 7185.51 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1193.45 | reduce_grads: 1165.00 | step: 168.68 | _step_clipping: 0.15 | _step_step: 166.69 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 186.721 | iteration     2830/   19073 | elapsed time per iteration (ms): 1371.0 | learning rate: 9.535E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.890370E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:53:09,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0009531454624678278, 0.0009531454624678278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 2.9090 iter time (s): 1.358 samples/sec: 188.573
%comms: 5.218751737565424 
 %optimizer_step 1.1762196133065819 
 %forward: 18.69037856525594 
 %backward: 53.34816102661345
[2026-06-11 07:53:09,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1962.97 | forward: 2537.34 | backward_microstep: 7242.94 | backward: 7242.35 | backward_inner_microstep: 7240.88 | backward_inner: 7240.33 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 708.48 | reduce_grads: 681.48 | step: 159.68 | _step_clipping: 0.13 | _step_step: 157.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 188.505 | iteration     2840/   19073 | elapsed time per iteration (ms): 1358.1 | learning rate: 9.531E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.873806E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:53:23,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.0009527967621348576, 0.0009527967621348576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 2.8533 iter time (s): 1.353 samples/sec: 189.196
%comms: 9.960152777786343 
 %optimizer_step 1.2093789202212428 
 %forward: 18.997591581698348 
 %backward: 53.456335315401304
[2026-06-11 07:53:23,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1228.12 | forward: 2570.56 | backward_microstep: 7233.79 | backward: 7233.16 | backward_inner_microstep: 7231.77 | backward_inner: 7231.24 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 1347.71 | reduce_grads: 1316.81 | step: 163.64 | _step_clipping: 0.13 | _step_step: 161.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 189.128 | iteration     2850/   19073 | elapsed time per iteration (ms): 1353.6 | learning rate: 9.528E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.864932E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:53:36,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0009524468333307926, 0.0009524468333307926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 2.8794 iter time (s): 1.348 samples/sec: 189.950
%comms: 6.807150223845849 
 %optimizer_step 1.086315183453043 
 %forward: 18.37427778757733 
 %backward: 53.384602051422135
[2026-06-11 07:53:36,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1772.63 | forward: 2476.34 | backward_microstep: 7195.30 | backward: 7194.76 | backward_inner_microstep: 7193.42 | backward_inner: 7192.94 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 917.41 | reduce_grads: 895.23 | step: 146.40 | _step_clipping: 0.13 | _step_step: 144.59 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 189.886 | iteration     2860/   19073 | elapsed time per iteration (ms): 1348.2 | learning rate: 9.524E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.845926E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:53:50,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.0009520956770050154, 0.0009520956770050154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 2.9367 iter time (s): 1.374 samples/sec: 186.333
%comms: 13.557043117806025 
 %optimizer_step 1.1296373237220974 
 %forward: 17.172109539406815 
 %backward: 52.59625121679428
[2026-06-11 07:53:50,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1152.09 | forward: 2359.24 | backward_microstep: 7226.86 | backward: 7226.10 | backward_inner_microstep: 7224.65 | backward_inner: 7224.09 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 1862.58 | reduce_grads: 1839.62 | step: 155.20 | _step_clipping: 0.14 | _step_step: 153.20 | _step_zero_grad: 0.44 | _step_check_overflow: 0.62
 samples/sec: 186.261 | iteration     2870/   19073 | elapsed time per iteration (ms): 1374.4 | learning rate: 9.521E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.876182E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:54:04,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.0009517432941102392, 0.0009517432941102392], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 2.9338 iter time (s): 1.362 samples/sec: 187.967
%comms: 11.661409454341344 
 %optimizer_step 1.1807528259894113 
 %forward: 17.072535315414534 
 %backward: 53.21902692357463
[2026-06-11 07:54:04,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1319.24 | forward: 2325.18 | backward_microstep: 7248.82 | backward: 7248.13 | backward_inner_microstep: 7246.65 | backward_inner: 7246.11 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1588.22 | reduce_grads: 1561.49 | step: 160.81 | _step_clipping: 0.13 | _step_step: 159.00 | _step_zero_grad: 0.40 | _step_check_overflow: 0.53
 samples/sec: 187.896 | iteration     2880/   19073 | elapsed time per iteration (ms): 1362.5 | learning rate: 9.517E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.849656E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:54:17,634] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0009513896856025046, 0.0009513896856025046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 2.9077 iter time (s): 1.340 samples/sec: 190.978
%comms: 5.381155375160527 
 %optimizer_step 1.2233224604349384 
 %forward: 18.512881470324775 
 %backward: 53.82208141933522
[2026-06-11 07:54:17,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1862.12 | forward: 2481.59 | backward_microstep: 7215.31 | backward: 7214.67 | backward_inner_microstep: 7213.24 | backward_inner: 7212.68 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 721.33 | reduce_grads: 691.28 | step: 163.98 | _step_clipping: 0.13 | _step_step: 162.15 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 190.909 | iteration     2890/   19073 | elapsed time per iteration (ms): 1341.0 | learning rate: 9.514E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.920253E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:54:31,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0009510348524411779, 0.0009510348524411779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 2.8577 iter time (s): 1.359 samples/sec: 188.431
%comms: 6.207216572513169 
 %optimizer_step 1.2608661752121457 
 %forward: 17.966937615322028 
 %backward: 53.35544142205567
[2026-06-11 07:54:31,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1921.93 | forward: 2440.97 | backward_microstep: 7249.43 | backward: 7248.81 | backward_inner_microstep: 7247.33 | backward_inner: 7246.80 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 843.31 | reduce_grads: 811.19 | step: 171.30 | _step_clipping: 0.15 | _step_step: 169.36 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 188.361 | iteration     2900/   19073 | elapsed time per iteration (ms): 1359.1 | learning rate: 9.510E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.856204E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:54:45,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.0009506787955889475, 0.0009506787955889475], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 2.8232 iter time (s): 1.388 samples/sec: 184.495
%comms: 5.343837890996672 
 %optimizer_step 1.1790865680971614 
 %forward: 18.235309228109518 
 %backward: 52.17188342075056
[2026-06-11 07:54:45,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2237.30 | forward: 2530.28 | backward_microstep: 7239.80 | backward: 7239.21 | backward_inner_microstep: 7237.75 | backward_inner: 7237.21 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 741.49 | reduce_grads: 712.24 | step: 163.61 | _step_clipping: 0.13 | _step_step: 161.71 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 184.429 | iteration     2910/   19073 | elapsed time per iteration (ms): 1388.1 | learning rate: 9.507E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.857342E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:54:58,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.0009503215160118222, 0.0009503215160118222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2920 loss: 2.9571 iter time (s): 1.363 samples/sec: 187.879
%comms: 4.757625268852604 
 %optimizer_step 1.2556985483599783 
 %forward: 18.111242621027177 
 %backward: 53.35801169605173
[2026-06-11 07:54:58,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2112.27 | forward: 2467.80 | backward_microstep: 7271.03 | backward: 7270.45 | backward_inner_microstep: 7269.04 | backward_inner: 7268.53 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 648.26 | reduce_grads: 613.37 | step: 171.10 | _step_clipping: 0.12 | _step_step: 169.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 187.815 | iteration     2920/   19073 | elapsed time per iteration (ms): 1363.0 | learning rate: 9.503E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.901914E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:55:12,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.0009499630146791274, 0.0009499630146791274], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2930 loss: 2.7618 iter time (s): 1.367 samples/sec: 187.292
%comms: 4.740906169846292 
 %optimizer_step 1.1551116948225817 
 %forward: 17.072953502943868 
 %backward: 53.06461429917976
[2026-06-11 07:55:12,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2311.61 | forward: 2333.61 | backward_microstep: 7253.74 | backward: 7253.12 | backward_inner_microstep: 7251.65 | backward_inner: 7251.12 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 648.01 | reduce_grads: 622.25 | step: 157.89 | _step_clipping: 0.13 | _step_step: 156.00 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 187.225 | iteration     2930/   19073 | elapsed time per iteration (ms): 1367.3 | learning rate: 9.500E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.824398E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:55:25,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=2940, skipped=0, lr=[0.0009496032925635043, 0.0009496032925635043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2940 loss: 2.8966 iter time (s): 1.356 samples/sec: 188.814
%comms: 8.21793814413411 
 %optimizer_step 1.2480810257900357 
 %forward: 19.178790349278188 
 %backward: 53.11470910459383
[2026-06-11 07:55:25,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1495.46 | forward: 2600.32 | backward_microstep: 7202.07 | backward: 7201.45 | backward_inner_microstep: 7200.07 | backward_inner: 7199.56 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1114.21 | reduce_grads: 1083.64 | step: 169.22 | _step_clipping: 0.14 | _step_step: 167.01 | _step_zero_grad: 0.44 | _step_check_overflow: 0.83
 samples/sec: 188.741 | iteration     2940/   19073 | elapsed time per iteration (ms): 1356.4 | learning rate: 9.496E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.913304E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:55:39,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=2950, skipped=0, lr=[0.0009492423506409054, 0.0009492423506409054], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2950 loss: 2.8615 iter time (s): 1.363 samples/sec: 187.873
%comms: 7.172730977170394 
 %optimizer_step 1.1247889615465458 
 %forward: 18.499668754641856 
 %backward: 52.91530296864184
[2026-06-11 07:55:39,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1802.65 | forward: 2520.81 | backward_microstep: 7210.93 | backward: 7210.35 | backward_inner_microstep: 7208.99 | backward_inner: 7208.48 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 977.37 | reduce_grads: 950.66 | step: 153.27 | _step_clipping: 0.12 | _step_step: 151.49 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 187.808 | iteration     2950/   19073 | elapsed time per iteration (ms): 1363.1 | learning rate: 9.492E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.897085E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:55:53,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=2960, skipped=0, lr=[0.0009488801898905928, 0.0009488801898905928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2960 loss: 2.8232 iter time (s): 1.353 samples/sec: 189.193
%comms: 10.141931452877916 
 %optimizer_step 1.1350763177904988 
 %forward: 17.783565348614072 
 %backward: 53.435603128283645
[2026-06-11 07:55:53,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1403.61 | forward: 2406.32 | backward_microstep: 7231.13 | backward: 7230.46 | backward_inner_microstep: 7229.07 | backward_inner: 7228.55 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1372.32 | reduce_grads: 1345.27 | step: 153.59 | _step_clipping: 0.13 | _step_step: 151.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 189.131 | iteration     2960/   19073 | elapsed time per iteration (ms): 1353.6 | learning rate: 9.489E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.881619E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:56:06,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.0009485168112951352, 0.0009485168112951352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2970 loss: 2.9015 iter time (s): 1.376 samples/sec: 186.051
%comms: 8.235065253798348 
 %optimizer_step 1.1286314594578934 
 %forward: 17.336446528563908 
 %backward: 53.00262183750554
[2026-06-11 07:56:06,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1783.96 | forward: 2385.44 | backward_microstep: 7293.62 | backward: 7292.98 | backward_inner_microstep: 7291.57 | backward_inner: 7291.05 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1133.12 | reduce_grads: 1106.81 | step: 155.30 | _step_clipping: 0.12 | _step_step: 153.58 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 185.992 | iteration     2970/   19073 | elapsed time per iteration (ms): 1376.4 | learning rate: 9.485E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.919927E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:56:20,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.0009481522158404059, 0.0009481522158404059], mom=[[0.9, 0.95], [0.9, 0.95]]
