fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w64_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-11 15:51:39,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1681.42 | forward: 2402.61 | backward_microstep: 7282.42 | backward: 7281.82 | backward_inner_microstep: 7280.28 | backward_inner: 7279.72 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 586.11 | reduce_grads: 558.41 | step: 188.39 | _step_clipping: 0.15 | _step_step: 186.19 | _step_zero_grad: 0.49 | _step_check_overflow: 0.67
 samples/sec: 195.306 | iteration     4520/   19073 | elapsed time per iteration (ms): 1310.8 | learning rate: 8.782E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.777268E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:51:53,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0008776321347715699, 0.0008776321347715699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 2.7634 iter time (s): 1.310 samples/sec: 195.490
%comms: 6.143871167331225 
 %optimizer_step 1.168806308799437 
 %forward: 19.24390543908629 
 %backward: 55.24190717583261
[2026-06-11 15:51:53,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1413.72 | forward: 2520.05 | backward_microstep: 7234.68 | backward: 7234.10 | backward_inner_microstep: 7232.56 | backward_inner: 7232.01 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 804.56 | reduce_grads: 781.76 | step: 153.06 | _step_clipping: 0.12 | _step_step: 151.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 195.418 | iteration     4530/   19073 | elapsed time per iteration (ms): 1310.0 | learning rate: 8.776E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.765989E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:52:06,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0008770918377409428, 0.0008770918377409428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 2.7709 iter time (s): 1.328 samples/sec: 192.842
%comms: 5.53096517868775 
 %optimizer_step 1.2998181425221103 
 %forward: 17.659798247359287 
 %backward: 54.37279608395609
[2026-06-11 15:52:06,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1844.21 | forward: 2344.36 | backward_microstep: 7218.63 | backward: 7218.05 | backward_inner_microstep: 7216.56 | backward_inner: 7216.01 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 734.24 | reduce_grads: 705.80 | step: 172.55 | _step_clipping: 0.13 | _step_step: 170.61 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 192.765 | iteration     4540/   19073 | elapsed time per iteration (ms): 1328.0 | learning rate: 8.771E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.777241E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:52:19,413] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0008765505176322782, 0.0008765505176322782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 2.8529 iter time (s): 1.313 samples/sec: 195.028
%comms: 3.607539470438454 
 %optimizer_step 1.1586648335412046 
 %forward: 18.21127793550593 
 %backward: 55.16167019009859
[2026-06-11 15:52:19,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1903.83 | forward: 2390.47 | backward_microstep: 7241.26 | backward: 7240.69 | backward_inner_microstep: 7239.22 | backward_inner: 7238.70 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 473.54 | reduce_grads: 450.75 | step: 152.09 | _step_clipping: 0.12 | _step_step: 150.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 194.957 | iteration     4550/   19073 | elapsed time per iteration (ms): 1313.1 | learning rate: 8.766E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.770251E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:52:32,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0008760081759142176, 0.0008760081759142176], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 2.8167 iter time (s): 1.308 samples/sec: 195.717
%comms: 6.107011374127138 
 %optimizer_step 1.2227212191974723 
 %forward: 17.76028226138663 
 %backward: 55.4001330172533
[2026-06-11 15:52:32,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1587.86 | forward: 2323.07 | backward_microstep: 7247.00 | backward: 7246.41 | backward_inner_microstep: 7244.93 | backward_inner: 7244.39 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 798.81 | reduce_grads: 773.22 | step: 159.93 | _step_clipping: 0.12 | _step_step: 158.02 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 195.639 | iteration     4560/   19073 | elapsed time per iteration (ms): 1308.5 | learning rate: 8.760E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.780813E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:52:45,819] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.000875464814058174, 0.000875464814058174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 2.7659 iter time (s): 1.332 samples/sec: 192.260
%comms: 9.753812548120102 
 %optimizer_step 1.305761953566522 
 %forward: 18.0073567185936 
 %backward: 54.12147651269888
[2026-06-11 15:52:45,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1272.20 | forward: 2397.74 | backward_microstep: 7207.10 | backward: 7206.45 | backward_inner_microstep: 7204.98 | backward_inner: 7204.42 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1298.75 | reduce_grads: 1266.09 | step: 173.87 | _step_clipping: 0.12 | _step_step: 171.98 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 192.184 | iteration     4570/   19073 | elapsed time per iteration (ms): 1332.1 | learning rate: 8.755E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.769402E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:52:59,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0008749204335383288, 0.0008749204335383288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 2.7369 iter time (s): 1.350 samples/sec: 189.627
%comms: 4.516128189117027 
 %optimizer_step 1.377683226422651 
 %forward: 17.369348724854746 
 %backward: 53.23878068311152
[2026-06-11 15:52:59,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2218.64 | forward: 2344.90 | backward_microstep: 7187.95 | backward: 7187.34 | backward_inner_microstep: 7185.86 | backward_inner: 7185.31 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 609.69 | reduce_grads: 570.13 | step: 185.99 | _step_clipping: 0.13 | _step_step: 184.06 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 189.557 | iteration     4580/   19073 | elapsed time per iteration (ms): 1350.5 | learning rate: 8.749E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.776985E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:53:12,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[0.000874375035831626, 0.000874375035831626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 2.7286 iter time (s): 1.325 samples/sec: 193.243
%comms: 5.400291727008195 
 %optimizer_step 1.2196757499368838 
 %forward: 18.75674039197415 
 %backward: 54.399812570220476
[2026-06-11 15:53:12,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1717.69 | forward: 2484.81 | backward_microstep: 7207.23 | backward: 7206.65 | backward_inner_microstep: 7205.15 | backward_inner: 7204.60 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 715.41 | reduce_grads: 687.35 | step: 161.58 | _step_clipping: 0.13 | _step_step: 159.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 193.169 | iteration     4590/   19073 | elapsed time per iteration (ms): 1325.3 | learning rate: 8.744E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.766470E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:53:25,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[0.0008738286224177703, 0.0008738286224177703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 2.7929 iter time (s): 1.336 samples/sec: 191.584
%comms: 7.96539305006541 
 %optimizer_step 1.3448954379504512 
 %forward: 18.02147753880718 
 %backward: 54.065390764427434
[2026-06-11 15:53:25,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1526.53 | forward: 2408.09 | backward_microstep: 7225.12 | backward: 7224.39 | backward_inner_microstep: 7222.70 | backward_inner: 7222.13 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1064.36 | reduce_grads: 1030.65 | step: 179.71 | _step_clipping: 0.15 | _step_step: 177.70 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 191.504 | iteration     4600/   19073 | elapsed time per iteration (ms): 1336.8 | learning rate: 8.738E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.765271E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:53:39,444] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[0.0008732811947792215, 0.0008732811947792215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 2.6731 iter time (s): 1.349 samples/sec: 189.713
%comms: 4.98676504197173 
 %optimizer_step 1.202944297801618 
 %forward: 17.62759832620163 
 %backward: 53.415559130265855
[2026-06-11 15:53:39,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2105.96 | forward: 2378.68 | backward_microstep: 7208.63 | backward: 7207.93 | backward_inner_microstep: 7206.35 | backward_inner: 7205.78 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.44 | comms: 672.92 | reduce_grads: 648.29 | step: 162.33 | _step_clipping: 0.13 | _step_step: 160.37 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 189.636 | iteration     4610/   19073 | elapsed time per iteration (ms): 1350.0 | learning rate: 8.733E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.723959E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:53:52,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[0.0008727327544011911, 0.0008727327544011911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 2.8134 iter time (s): 1.339 samples/sec: 191.173
%comms: 5.026881219801782 
 %optimizer_step 1.2623478220213666 
 %forward: 18.25535024067417 
 %backward: 53.90476419728684
[2026-06-11 15:53:52,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1922.58 | forward: 2444.58 | backward_microstep: 7219.05 | backward: 7218.39 | backward_inner_microstep: 7216.84 | backward_inner: 7216.27 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 673.15 | reduce_grads: 643.23 | step: 169.04 | _step_clipping: 0.12 | _step_step: 167.19 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 191.101 | iteration     4620/   19073 | elapsed time per iteration (ms): 1339.6 | learning rate: 8.727E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.738205E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:54:06,003] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[0.0008721833027716388, 0.0008721833027716388], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 2.6749 iter time (s): 1.316 samples/sec: 194.556
%comms: 4.490095607028383 
 %optimizer_step 1.2002319727204835 
 %forward: 18.335171010121392 
 %backward: 55.04620573920486
[2026-06-11 15:54:06,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1783.66 | forward: 2412.57 | backward_microstep: 7244.24 | backward: 7243.06 | backward_inner_microstep: 7241.60 | backward_inner: 7241.07 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 590.81 | reduce_grads: 568.19 | step: 157.93 | _step_clipping: 0.13 | _step_step: 156.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.67
 samples/sec: 194.478 | iteration     4630/   19073 | elapsed time per iteration (ms): 1316.3 | learning rate: 8.722E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.751137E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:54:19,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[0.0008716328413812675, 0.0008716328413812675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 2.8160 iter time (s): 1.331 samples/sec: 192.265
%comms: 6.659755979729988 
 %optimizer_step 1.17626896535374 
 %forward: 17.656335982937332 
 %backward: 54.418479499895035
[2026-06-11 15:54:19,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1702.57 | forward: 2350.93 | backward_microstep: 7246.42 | backward: 7245.78 | backward_inner_microstep: 7244.29 | backward_inner: 7243.74 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 886.74 | reduce_grads: 867.01 | step: 156.62 | _step_clipping: 0.13 | _step_step: 154.66 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 192.188 | iteration     4640/   19073 | elapsed time per iteration (ms): 1332.0 | learning rate: 8.716E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.758186E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:54:32,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[0.0008710813717235193, 0.0008710813717235193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 2.8404 iter time (s): 1.325 samples/sec: 193.186
%comms: 7.4291853711113065 
 %optimizer_step 1.2665772569234228 
 %forward: 17.324064931897908 
 %backward: 54.49785571705692
[2026-06-11 15:54:32,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1613.39 | forward: 2295.70 | backward_microstep: 7222.40 | backward: 7221.78 | backward_inner_microstep: 7220.27 | backward_inner: 7219.72 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 984.48 | reduce_grads: 960.48 | step: 167.84 | _step_clipping: 0.14 | _step_step: 165.74 | _step_zero_grad: 0.45 | _step_check_overflow: 0.66
 samples/sec: 193.100 | iteration     4650/   19073 | elapsed time per iteration (ms): 1325.7 | learning rate: 8.711E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.746411E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:54:45,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[0.0008705288952945723, 0.0008705288952945723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 2.6318 iter time (s): 1.314 samples/sec: 194.807
%comms: 5.352870797120642 
 %optimizer_step 1.2071115070608558 
 %forward: 18.322367608204825 
 %backward: 54.746632621955484
[2026-06-11 15:54:45,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1706.06 | forward: 2407.78 | backward_microstep: 7194.95 | backward: 7194.35 | backward_inner_microstep: 7192.84 | backward_inner: 7192.30 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 703.43 | reduce_grads: 683.85 | step: 158.63 | _step_clipping: 0.13 | _step_step: 156.70 | _step_zero_grad: 0.42 | _step_check_overflow: 0.55
 samples/sec: 194.725 | iteration     4660/   19073 | elapsed time per iteration (ms): 1314.7 | learning rate: 8.705E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.783525E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:54:58,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[0.0008699754135933358, 0.0008699754135933358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 2.7972 iter time (s): 1.310 samples/sec: 195.375
%comms: 6.591835660030397 
 %optimizer_step 1.2585547789891014 
 %forward: 18.16964621523415 
 %backward: 55.03860793169635
[2026-06-11 15:54:58,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1515.62 | forward: 2380.76 | backward_microstep: 7212.25 | backward: 7211.70 | backward_inner_microstep: 7210.22 | backward_inner: 7209.67 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 863.73 | reduce_grads: 835.76 | step: 164.91 | _step_clipping: 0.12 | _step_step: 162.64 | _step_zero_grad: 0.37 | _step_check_overflow: 0.98
 samples/sec: 195.299 | iteration     4670/   19073 | elapsed time per iteration (ms): 1310.8 | learning rate: 8.700E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.765793E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:55:11,913] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[0.0008694209281214469, 0.0008694209281214469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 2.7489 iter time (s): 1.307 samples/sec: 195.848
%comms: 5.245673025816547 
 %optimizer_step 1.2726495512606733 
 %forward: 17.620081937580906 
 %backward: 55.48188761843379
[2026-06-11 15:55:11,913] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1695.57 | forward: 2303.18 | backward_microstep: 7252.82 | backward: 7252.22 | backward_inner_microstep: 7250.66 | backward_inner: 7250.10 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 685.68 | reduce_grads: 662.49 | step: 166.35 | _step_clipping: 0.14 | _step_step: 164.33 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 195.766 | iteration     4680/   19073 | elapsed time per iteration (ms): 1307.7 | learning rate: 8.694E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.783331E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:55:25,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[0.0008688654403832655, 0.0008688654403832655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 2.7910 iter time (s): 1.333 samples/sec: 192.108
%comms: 4.259298159816891 
 %optimizer_step 1.239117708157979 
 %forward: 17.393907936508334 
 %backward: 54.61937077960716
[2026-06-11 15:55:25,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2035.31 | forward: 2317.89 | backward_microstep: 7279.12 | backward: 7278.51 | backward_inner_microstep: 7276.94 | backward_inner: 7276.37 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 567.59 | reduce_grads: 539.26 | step: 165.12 | _step_clipping: 0.14 | _step_step: 163.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.69
