fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-09 10:59:52,785] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.80 | forward: 15666.22 | backward_microstep: 57862.79 | backward: 57858.95 | backward_inner_microstep: 57848.42 | backward_inner: 57844.21 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 1030.84 | reduce_grads: 755.56 | step: 470.36 | _step_clipping: 0.13 | _step_step: 468.38 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.579 | iteration      490/    5450 | elapsed time per iteration (ms): 7888.8 | learning rate: 5.906E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.215460E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:01:11,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.000590162032965421, 0.000590162032965421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.1516 iter time (s): 7.887 samples/sec: 113.611
%comms: 1.3090121467515763 
 %optimizer_step 0.5960079499247393 
 %forward: 19.86183947306793 
 %backward: 73.35126964004634
[2026-06-09 11:01:11,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.92 | forward: 15664.22 | backward_microstep: 57852.91 | backward: 57849.13 | backward_inner_microstep: 57838.75 | backward_inner: 57834.67 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.71 | reduce_tied_grads: 0.30 | comms: 1032.36 | reduce_grads: 756.88 | step: 470.05 | _step_clipping: 0.13 | _step_step: 468.10 | _step_zero_grad: 0.49 | _step_check_overflow: 0.59
 samples/sec: 113.602 | iteration      500/    5450 | elapsed time per iteration (ms): 7887.2 | learning rate: 5.902E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.206920E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:02:30,546] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0005897179849447604, 0.0005897179849447604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.2086 iter time (s): 7.888 samples/sec: 113.583
%comms: 1.3604713663218213 
 %optimizer_step 0.5961862439449686 
 %forward: 19.861834698357896 
 %backward: 73.30596592691772
[2026-06-09 11:02:30,547] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.60 | forward: 15667.96 | backward_microstep: 57831.00 | backward: 57827.22 | backward_inner_microstep: 57816.88 | backward_inner: 57812.80 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.71 | reduce_tied_grads: 0.30 | comms: 1073.20 | reduce_grads: 797.32 | step: 470.30 | _step_clipping: 0.13 | _step_step: 468.33 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.575 | iteration      510/    5450 | elapsed time per iteration (ms): 7889.0 | learning rate: 5.897E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.219914E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:02:46,841] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-06-09 11:02:47,289] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 11:02:47,290] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 11:02:47,291] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 11:02:47,292] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 11:02:47,292] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 11:02:47,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 11:02:47,296] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 11:02:47,298] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 11:02:47,299] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 11:02:47,299] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-09 11:02:47,299] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 11:02:47,299] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 11:02:47,299] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 11:02:47,299] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_for_submission_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-09 11:03:50,399] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0005892643101452713, 0.0005892643101452713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 3.2492 iter time (s): 7.887 samples/sec: 113.601
%comms: 1.3254075709224693 
 %optimizer_step 0.595807573166626 
 %forward: 19.862534582578125 
 %backward: 73.33350011351068
[2026-06-09 11:03:50,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.70 | forward: 15666.05 | backward_microstep: 57843.66 | backward: 57839.87 | backward_inner_microstep: 57829.43 | backward_inner: 57825.31 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.76 | reduce_tied_grads: 0.31 | comms: 1045.38 | reduce_grads: 770.19 | step: 469.93 | _step_clipping: 0.13 | _step_step: 467.97 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 112.207 | iteration      520/    5450 | elapsed time per iteration (ms): 7985.3 | learning rate: 5.893E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 3.206289E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:05:09,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0005888010236417062, 0.0005888010236417062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.1451 iter time (s): 7.888 samples/sec: 113.591
%comms: 1.375370167286869 
 %optimizer_step 0.5957272991116106 
 %forward: 19.85769199869207 
 %backward: 73.3033397103635
[2026-06-09 11:05:09,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 156.21 | forward: 15663.60 | backward_microstep: 57824.92 | backward: 57821.14 | backward_inner_microstep: 57810.83 | backward_inner: 57806.73 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.70 | reduce_tied_grads: 0.30 | comms: 1084.88 | reduce_grads: 809.51 | step: 469.91 | _step_clipping: 0.12 | _step_step: 467.95 | _step_zero_grad: 0.50 | _step_check_overflow: 0.58
 samples/sec: 113.583 | iteration      530/    5450 | elapsed time per iteration (ms): 7888.5 | learning rate: 5.888E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.183083E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:06:28,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0005883281408281965, 0.0005883281408281965], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.1834 iter time (s): 7.889 samples/sec: 113.580
%comms: 1.359094016183821 
 %optimizer_step 0.5958464112037204 
 %forward: 19.857416292890107 
 %backward: 73.31358750927318
[2026-06-09 11:06:28,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.60 | forward: 15664.93 | backward_microstep: 57838.71 | backward: 57834.94 | backward_inner_microstep: 57824.64 | backward_inner: 57820.55 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 1072.15 | reduce_grads: 797.03 | step: 470.05 | _step_clipping: 0.13 | _step_step: 468.08 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.572 | iteration      540/    5450 | elapsed time per iteration (ms): 7889.3 | learning rate: 5.883E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.148172E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:07:47,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0005878456774177405, 0.0005878456774177405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.2776 iter time (s): 7.890 samples/sec: 113.566
%comms: 1.4061628385669869 
 %optimizer_step 0.5954165076934649 
 %forward: 19.85106410053637 
 %backward: 73.27954027804229
[2026-06-09 11:07:47,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 155.96 | forward: 15661.89 | backward_microstep: 57819.12 | backward: 57815.35 | backward_inner_microstep: 57805.14 | backward_inner: 57801.12 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.68 | reduce_tied_grads: 0.32 | comms: 1109.42 | reduce_grads: 834.33 | step: 469.77 | _step_clipping: 0.14 | _step_step: 467.80 | _step_zero_grad: 0.50 | _step_check_overflow: 0.58
 samples/sec: 113.558 | iteration      550/    5450 | elapsed time per iteration (ms): 7890.3 | learning rate: 5.878E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.175542E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:09:05,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0005873536494416821, 0.0005873536494416821], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.1909 iter time (s): 7.888 samples/sec: 113.584
%comms: 1.358844460787587 
 %optimizer_step 0.5960323889084499 
 %forward: 19.86063020745053 
 %backward: 73.31147637838451
[2026-06-09 11:09:05,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.85 | forward: 15666.94 | backward_microstep: 57835.10 | backward: 57831.33 | backward_inner_microstep: 57821.10 | backward_inner: 57817.03 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.69 | reduce_tied_grads: 0.32 | comms: 1071.92 | reduce_grads: 796.25 | step: 470.18 | _step_clipping: 0.13 | _step_step: 468.20 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.576 | iteration      560/    5450 | elapsed time per iteration (ms): 7889.0 | learning rate: 5.874E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.149082E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:10:24,854] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0005868520732491767, 0.0005868520732491767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.1489 iter time (s): 7.888 samples/sec: 113.592
%comms: 1.3332955025219528 
 %optimizer_step 0.5972577129146008 
 %forward: 19.864621734187427 
 %backward: 73.32845915549568
[2026-06-09 11:10:24,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.51 | forward: 15668.96 | backward_microstep: 57844.38 | backward: 57840.57 | backward_inner_microstep: 57830.07 | backward_inner: 57826.02 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.74 | reduce_tied_grads: 0.31 | comms: 1051.69 | reduce_grads: 776.60 | step: 471.11 | _step_clipping: 0.13 | _step_step: 469.14 | _step_zero_grad: 0.50 | _step_check_overflow: 0.61
 samples/sec: 113.584 | iteration      570/    5450 | elapsed time per iteration (ms): 7888.4 | learning rate: 5.869E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.137180E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:11:43,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.0005863409655066499, 0.0005863409655066499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.1215 iter time (s): 7.889 samples/sec: 113.570
%comms: 1.3680678605262713 
 %optimizer_step 0.596240483172989 
 %forward: 19.860311430930196 
 %backward: 73.2998216056641
[2026-06-09 11:11:43,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.03 | forward: 15668.63 | backward_microstep: 57833.08 | backward: 57829.31 | backward_inner_microstep: 57818.92 | backward_inner: 57814.79 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.74 | reduce_tied_grads: 0.30 | comms: 1079.33 | reduce_grads: 803.92 | step: 470.40 | _step_clipping: 0.13 | _step_step: 468.46 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.562 | iteration      580/    5450 | elapsed time per iteration (ms): 7890.0 | learning rate: 5.863E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.139202E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:13:02,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0005858203431972414, 0.0005858203431972414], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.1275 iter time (s): 7.890 samples/sec: 113.568
%comms: 1.3654591300592458 
 %optimizer_step 0.5963134985391653 
 %forward: 19.862183234933763 
 %backward: 73.29758836526386
[2026-06-09 11:13:02,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.48 | forward: 15670.38 | backward_microstep: 57832.33 | backward: 57828.52 | backward_inner_microstep: 57818.10 | backward_inner: 57813.96 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.71 | reduce_tied_grads: 0.32 | comms: 1077.29 | reduce_grads: 802.24 | step: 470.46 | _step_clipping: 0.13 | _step_step: 468.48 | _step_zero_grad: 0.51 | _step_check_overflow: 0.61
 samples/sec: 113.560 | iteration      590/    5450 | elapsed time per iteration (ms): 7890.1 | learning rate: 5.858E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.101287E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:14:21,552] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0005852902236202429, 0.0005852902236202429], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.0890 iter time (s): 7.889 samples/sec: 113.575
%comms: 1.3239498545362514 
 %optimizer_step 0.5965144573548914 
 %forward: 19.856750024684786 
 %backward: 73.3392194622111
[2026-06-09 11:14:21,553] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.28 | forward: 15665.15 | backward_microstep: 57861.69 | backward: 57857.91 | backward_inner_microstep: 57847.54 | backward_inner: 57843.41 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.74 | reduce_tied_grads: 0.30 | comms: 1044.47 | reduce_grads: 768.88 | step: 470.60 | _step_clipping: 0.12 | _step_step: 468.62 | _step_zero_grad: 0.50 | _step_check_overflow: 0.61
 samples/sec: 113.566 | iteration      600/    5450 | elapsed time per iteration (ms): 7889.7 | learning rate: 5.853E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.091568E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:15:40,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0005847506243905219, 0.0005847506243905219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.0428 iter time (s): 7.888 samples/sec: 113.593
%comms: 1.3393553436142434 
 %optimizer_step 0.5958930426377309 
 %forward: 19.87007861255336 
 %backward: 73.31693831411373
[2026-06-09 11:15:40,437] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.93 | forward: 15673.20 | backward_microstep: 57835.01 | backward: 57831.21 | backward_inner_microstep: 57820.77 | backward_inner: 57816.68 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.71 | reduce_tied_grads: 0.31 | comms: 1056.46 | reduce_grads: 781.37 | step: 470.03 | _step_clipping: 0.13 | _step_step: 468.08 | _step_zero_grad: 0.50 | _step_check_overflow: 0.58
 samples/sec: 113.584 | iteration      610/    5450 | elapsed time per iteration (ms): 7888.4 | learning rate: 5.848E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.060968E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:16:59,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.0005842015634379367, 0.0005842015634379367], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.0547 iter time (s): 7.885 samples/sec: 113.627
%comms: 1.2997616525839304 
 %optimizer_step 0.5965916186768851 
 %forward: 19.873957938128907 
 %backward: 73.3493149556076
[2026-06-09 11:16:59,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.98 | forward: 15671.46 | backward_microstep: 57842.81 | backward: 57839.04 | backward_inner_microstep: 57828.74 | backward_inner: 57824.65 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.69 | reduce_tied_grads: 0.30 | comms: 1024.92 | reduce_grads: 749.45 | step: 470.44 | _step_clipping: 0.13 | _step_step: 468.47 | _step_zero_grad: 0.50 | _step_check_overflow: 0.61
 samples/sec: 113.619 | iteration      620/    5450 | elapsed time per iteration (ms): 7886.0 | learning rate: 5.842E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.083980E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:18:18,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0005836430590067409, 0.0005836430590067409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.1031 iter time (s): 7.889 samples/sec: 113.581
%comms: 1.3587775768265715 
 %optimizer_step 0.5970825516438802 
 %forward: 19.856096696283046 
 %backward: 73.30613203791117
[2026-06-09 11:18:18,190] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.90 | forward: 15663.81 | backward_microstep: 57832.55 | backward: 57828.77 | backward_inner_microstep: 57818.41 | backward_inner: 57814.33 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 1071.89 | reduce_grads: 796.11 | step: 471.02 | _step_clipping: 0.13 | _step_step: 469.04 | _step_zero_grad: 0.51 | _step_check_overflow: 0.60
 samples/sec: 113.572 | iteration      630/    5450 | elapsed time per iteration (ms): 7889.2 | learning rate: 5.836E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.048969E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
