fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-29 20:22:13,323] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 20:22:13,323] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 20:22:13,323] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 20:22:28,561] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.00036701095789860015, 0.00036701095789860015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 5.8958 iter time (s): 2.539 samples/sec: 100.842
%comms: 2.9735542089569926 
 %optimizer_step 0.6093738234034477 
 %forward: 21.058078829717356 
 %backward: 64.9350546408504
[2026-05-29 20:22:28,561] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 711.98 | forward: 5345.86 | backward_microstep: 16485.67 | backward: 16484.58 | backward_inner_microstep: 16481.76 | backward_inner: 16480.69 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.49 | reduce_tied_grads: 0.32 | comms: 754.87 | reduce_grads: 729.92 | step: 154.70 | _step_clipping: 0.13 | _step_step: 152.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 98.563 | iteration       70/   19073 | elapsed time per iteration (ms): 2597.3 | learning rate: 3.670E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 6.197149E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:22:53,860] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0004194410947412573, 0.0004194410947412573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 5.7196 iter time (s): 2.529 samples/sec: 101.207
%comms: 2.7599666286334936 
 %optimizer_step 0.5639533592624487 
 %forward: 21.08198244436588 
 %backward: 65.19402140085163
[2026-05-29 20:22:53,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 693.21 | forward: 5332.61 | backward_microstep: 16491.64 | backward: 16490.58 | backward_inner_microstep: 16487.81 | backward_inner: 16486.77 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.48 | reduce_tied_grads: 0.31 | comms: 698.12 | reduce_grads: 680.30 | step: 142.65 | _step_clipping: 0.13 | _step_step: 140.92 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 101.189 | iteration       80/   19073 | elapsed time per iteration (ms): 2529.9 | learning rate: 4.194E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 5.898505E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:23:19,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.6559 iter time (s): 2.532 samples/sec: 101.090
%comms: 3.526360532825519 
 %optimizer_step 0.5779131338483998 
 %forward: 21.028024048547948 
 %backward: 65.10753447476696
[2026-05-29 20:23:19,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 534.88 | forward: 5325.12 | backward_microstep: 16488.79 | backward: 16487.79 | backward_inner_microstep: 16485.15 | backward_inner: 16484.16 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 893.01 | reduce_grads: 872.85 | step: 146.35 | _step_clipping: 0.13 | _step_step: 144.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 101.072 | iteration       90/   19073 | elapsed time per iteration (ms): 2532.8 | learning rate: 4.719E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 5.819175E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:23:44,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.6740 iter time (s): 2.540 samples/sec: 100.771
%comms: 3.4799479250203333 
 %optimizer_step 0.5757442757286796 
 %forward: 21.00307084260818 
 %backward: 64.92046259931512
[2026-05-29 20:23:44,598] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.44 | forward: 5335.64 | backward_microstep: 16493.51 | backward: 16492.46 | backward_inner_microstep: 16489.73 | backward_inner: 16488.71 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.50 | reduce_tied_grads: 0.31 | comms: 884.05 | reduce_grads: 864.31 | step: 146.26 | _step_clipping: 0.13 | _step_step: 144.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 100.753 | iteration      100/   19073 | elapsed time per iteration (ms): 2540.9 | learning rate: 5.243E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 5.644806E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:24:10,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.6038 iter time (s): 2.541 samples/sec: 100.765
%comms: 4.040018024263536 
 %optimizer_step 0.5863469431988699 
 %forward: 21.133948251414452 
 %backward: 64.8887216819623
[2026-05-29 20:24:10,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 437.24 | forward: 5369.19 | backward_microstep: 16486.42 | backward: 16485.33 | backward_inner_microstep: 16482.73 | backward_inner: 16481.74 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 1026.39 | reduce_grads: 1004.78 | step: 148.96 | _step_clipping: 0.14 | _step_step: 147.18 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 100.747 | iteration      110/   19073 | elapsed time per iteration (ms): 2541.0 | learning rate: 5.767E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 5.551865E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:24:35,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.4739 iter time (s): 2.534 samples/sec: 101.037
%comms: 2.195622596634945 
 %optimizer_step 0.5685942618480003 
 %forward: 20.974699198770807 
 %backward: 65.12417856018621
[2026-05-29 20:24:35,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 883.60 | forward: 5314.41 | backward_microstep: 16501.77 | backward: 16500.67 | backward_inner_microstep: 16497.79 | backward_inner: 16496.76 | backward_allreduce_microstep: 1.43 | backward_allreduce: 0.52 | reduce_tied_grads: 0.30 | comms: 556.31 | reduce_grads: 537.47 | step: 144.07 | _step_clipping: 0.13 | _step_step: 142.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 101.019 | iteration      120/   19073 | elapsed time per iteration (ms): 2534.2 | learning rate: 6.292E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 5.470481E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:24:55,831] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-29 20:24:56,171] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:24:56,174] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:24:56,175] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:24:56,178] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 20:24:56,178] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 20:24:56,178] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 20:24:56,178] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:24:56,180] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 20:25:01,248] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.4188 iter time (s): 2.529 samples/sec: 101.214
%comms: 3.1121484033148943 
 %optimizer_step 0.5673640000135739 
 %forward: 21.119968282348932 
 %backward: 65.20602333728358
[2026-05-29 20:25:01,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.57 | forward: 5341.85 | backward_microstep: 16493.55 | backward: 16492.48 | backward_inner_microstep: 16489.75 | backward_inner: 16488.69 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.49 | reduce_tied_grads: 0.33 | comms: 787.15 | reduce_grads: 768.66 | step: 143.50 | _step_clipping: 0.13 | _step_step: 141.72 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 98.846 | iteration      130/   19073 | elapsed time per iteration (ms): 2589.9 | learning rate: 6.816E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 5.337643E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:25:26,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.0913 iter time (s): 2.533 samples/sec: 101.070
%comms: 2.7827086648631614 
 %optimizer_step 0.5628921957409805 
 %forward: 21.0643982162792 
 %backward: 65.09167484037974
[2026-05-29 20:25:26,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 720.68 | forward: 5335.42 | backward_microstep: 16488.15 | backward: 16487.13 | backward_inner_microstep: 16484.33 | backward_inner: 16483.32 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.51 | reduce_tied_grads: 0.30 | comms: 704.83 | reduce_grads: 686.75 | step: 142.58 | _step_clipping: 0.13 | _step_step: 140.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 101.051 | iteration      140/   19073 | elapsed time per iteration (ms): 2533.4 | learning rate: 7.340E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 5.207526E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:25:51,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.1526 iter time (s): 2.526 samples/sec: 101.360
%comms: 1.9943668847253404 
 %optimizer_step 0.5859502438358349 
 %forward: 21.16083071987153 
 %backward: 65.29833961601294
[2026-05-29 20:25:51,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 830.42 | forward: 5344.49 | backward_microstep: 16493.15 | backward: 16492.10 | backward_inner_microstep: 16489.30 | backward_inner: 16488.28 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.49 | reduce_tied_grads: 0.31 | comms: 503.71 | reduce_grads: 482.51 | step: 147.99 | _step_clipping: 0.32 | _step_step: 146.07 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 101.342 | iteration      150/   19073 | elapsed time per iteration (ms): 2526.1 | learning rate: 7.865E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 5.141568E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:26:17,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.2241 iter time (s): 2.543 samples/sec: 100.677
%comms: 2.670948335108793 
 %optimizer_step 0.575402133780764 
 %forward: 21.011540559587548 
 %backward: 64.85559875120806
[2026-05-29 20:26:17,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 830.52 | forward: 5342.79 | backward_microstep: 16492.48 | backward: 16491.39 | backward_inner_microstep: 16488.69 | backward_inner: 16487.69 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 679.17 | reduce_grads: 659.69 | step: 146.31 | _step_clipping: 0.13 | _step_step: 144.55 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 100.659 | iteration      160/   19073 | elapsed time per iteration (ms): 2543.3 | learning rate: 8.389E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 5.138909E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:26:42,622] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.0268 iter time (s): 2.534 samples/sec: 101.019
%comms: 3.533005852203276 
 %optimizer_step 0.563216564111015 
 %forward: 21.056588396064882 
 %backward: 65.05784389385403
[2026-05-29 20:26:42,622] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.41 | forward: 5336.10 | backward_microstep: 16487.86 | backward: 16486.78 | backward_inner_microstep: 16484.14 | backward_inner: 16483.14 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.47 | reduce_tied_grads: 0.31 | comms: 895.32 | reduce_grads: 877.35 | step: 142.73 | _step_clipping: 0.13 | _step_step: 140.99 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 101.001 | iteration      170/   19073 | elapsed time per iteration (ms): 2534.6 | learning rate: 8.913E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 5.064753E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:27:08,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009437424631678289, 0.0009437424631678289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.0530 iter time (s): 2.538 samples/sec: 100.870
%comms: 3.0450209983858176 
 %optimizer_step 0.5713688184130525 
 %forward: 21.029132370405428 
 %backward: 65.00791571778916
[2026-05-29 20:27:08,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 688.34 | forward: 5337.01 | backward_microstep: 16499.51 | backward: 16498.43 | backward_inner_microstep: 16495.73 | backward_inner: 16494.74 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.48 | reduce_tied_grads: 0.32 | comms: 772.80 | reduce_grads: 753.42 | step: 145.01 | _step_clipping: 0.13 | _step_step: 143.25 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 100.852 | iteration      180/   19073 | elapsed time per iteration (ms): 2538.4 | learning rate: 9.437E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 4.966898E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:27:33,301] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000996172600010486, 0.000996172600010486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.8776 iter time (s): 2.529 samples/sec: 101.222
%comms: 2.742604202238966 
 %optimizer_step 0.5799959887997485 
 %forward: 21.037717773175817 
 %backward: 65.31885718972293
[2026-05-29 20:27:33,302] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 672.93 | forward: 5320.64 | backward_microstep: 16520.82 | backward: 16519.77 | backward_inner_microstep: 16517.05 | backward_inner: 16516.04 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 693.63 | reduce_grads: 673.25 | step: 146.69 | _step_clipping: 0.14 | _step_step: 144.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 101.204 | iteration      190/   19073 | elapsed time per iteration (ms): 2529.6 | learning rate: 9.962E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 4.893509E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:27:58,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009999994171442028, 0.0009999994171442028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.8306 iter time (s): 2.543 samples/sec: 100.668
%comms: 1.7450011144099795 
 %optimizer_step 0.6001603779076605 
 %forward: 20.88136164708154 
 %backward: 64.87019165235907
[2026-05-29 20:27:58,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.01 | forward: 5310.16 | backward_microstep: 16497.71 | backward: 16496.59 | backward_inner_microstep: 16493.81 | backward_inner: 16492.79 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 443.76 | reduce_grads: 420.43 | step: 152.62 | _step_clipping: 0.13 | _step_step: 150.81 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 100.650 | iteration      200/   19073 | elapsed time per iteration (ms): 2543.5 | learning rate: 1.000E-03 | approx flops per GPU: 41.5TFLOPS | lm_loss: 4.861290E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:28:24,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000999997481367511, 0.000999997481367511], mom=[[0.9, 0.95], [0.9, 0.95]]
