fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-29 08:17:01,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 713.97 | forward: 5330.01 | backward_microstep: 16493.52 | backward: 16492.57 | backward_inner_microstep: 16490.02 | backward_inner: 16489.06 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.30 | comms: 973.47 | reduce_grads: 955.85 | step: 143.74 | _step_clipping: 0.12 | _step_step: 141.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 100.018 | iteration     2220/   19073 | elapsed time per iteration (ms): 2559.5 | learning rate: 9.723E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.885616E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:17:27,424] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.0009720575795541633, 0.0009720575795541633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 2.9496 iter time (s): 2.560 samples/sec: 100.009
%comms: 2.062977138732458 
 %optimizer_step 0.5548656021495624 
 %forward: 20.770243019640212 
 %backward: 64.47737803821586
[2026-05-29 08:17:27,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.96 | forward: 5316.71 | backward_microstep: 16505.81 | backward: 16504.76 | backward_inner_microstep: 16502.04 | backward_inner: 16501.02 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.46 | reduce_tied_grads: 0.31 | comms: 528.08 | reduce_grads: 511.44 | step: 142.03 | _step_clipping: 0.12 | _step_step: 140.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 99.992 | iteration     2230/   19073 | elapsed time per iteration (ms): 2560.2 | learning rate: 9.721E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.884747E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:17:52,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0009717854774217743, 0.0009717854774217743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 2.8592 iter time (s): 2.547 samples/sec: 100.528
%comms: 3.2884480175719046 
 %optimizer_step 0.6135173574262689 
 %forward: 20.958679654989375 
 %backward: 64.73773408827654
[2026-05-29 08:17:52,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 712.43 | forward: 5337.26 | backward_microstep: 16486.85 | backward: 16485.86 | backward_inner_microstep: 16483.23 | backward_inner: 16482.24 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.44 | reduce_tied_grads: 0.30 | comms: 837.42 | reduce_grads: 813.92 | step: 156.24 | _step_clipping: 0.12 | _step_step: 154.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 100.510 | iteration     2240/   19073 | elapsed time per iteration (ms): 2547.0 | learning rate: 9.718E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.893046E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:18:18,405] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0009715120953005019, 0.0009715120953005019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 2.7712 iter time (s): 2.551 samples/sec: 100.366
%comms: 3.282644791808863 
 %optimizer_step 0.6104604306556546 
 %forward: 21.090053683988515 
 %backward: 64.72095344612127
[2026-05-29 08:18:18,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 691.20 | forward: 5379.35 | backward_microstep: 16509.10 | backward: 16508.10 | backward_inner_microstep: 16505.55 | backward_inner: 16504.57 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.42 | reduce_tied_grads: 0.30 | comms: 837.29 | reduce_grads: 813.19 | step: 155.71 | _step_clipping: 0.12 | _step_step: 153.94 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 100.349 | iteration     2250/   19073 | elapsed time per iteration (ms): 2551.1 | learning rate: 9.715E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.909980E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:18:44,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0009712374339320518, 0.0009712374339320518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 2.8367 iter time (s): 2.560 samples/sec: 100.019
%comms: 4.70323245645555 
 %optimizer_step 0.6059440557323515 
 %forward: 20.967992704124462 
 %backward: 64.43853201104515
[2026-05-29 08:18:44,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 442.77 | forward: 5366.79 | backward_microstep: 16494.09 | backward: 16493.13 | backward_inner_microstep: 16490.63 | backward_inner: 16489.68 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.41 | reduce_tied_grads: 0.30 | comms: 1203.80 | reduce_grads: 1179.44 | step: 155.09 | _step_clipping: 0.12 | _step_step: 153.34 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 100.002 | iteration     2260/   19073 | elapsed time per iteration (ms): 2559.9 | learning rate: 9.712E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.881337E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:19:09,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0009709614940616008, 0.0009709614940616008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 2.8828 iter time (s): 2.549 samples/sec: 100.438
%comms: 4.459986246621006 
 %optimizer_step 0.5872060125441683 
 %forward: 20.958445473808922 
 %backward: 64.7066670438201
[2026-05-29 08:19:09,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 432.43 | forward: 5341.97 | backward_microstep: 16493.64 | backward: 16492.69 | backward_inner_microstep: 16490.21 | backward_inner: 16489.26 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.30 | comms: 1136.78 | reduce_grads: 1115.40 | step: 149.67 | _step_clipping: 0.12 | _step_step: 147.94 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 100.421 | iteration     2270/   19073 | elapsed time per iteration (ms): 2549.3 | learning rate: 9.710E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.845983E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:19:35,094] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0009706842764377941, 0.0009706842764377941], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.0037 iter time (s): 2.559 samples/sec: 100.030
%comms: 4.445272557969714 
 %optimizer_step 0.6024359760215082 
 %forward: 20.881176305606573 
 %backward: 64.50583131734912
[2026-05-29 08:19:35,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 512.64 | forward: 5343.96 | backward_microstep: 16509.56 | backward: 16508.50 | backward_inner_microstep: 16505.97 | backward_inner: 16505.00 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1137.65 | reduce_grads: 1113.70 | step: 154.18 | _step_clipping: 0.12 | _step_step: 152.46 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 100.014 | iteration     2280/   19073 | elapsed time per iteration (ms): 2559.7 | learning rate: 9.707E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.903219E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:20:00,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0009704057818127436, 0.0009704057818127436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 2.9663 iter time (s): 2.553 samples/sec: 100.290
%comms: 1.463394459173472 
 %optimizer_step 0.5747195951973888 
 %forward: 20.854173605510777 
 %backward: 64.57546846030145
[2026-05-29 08:20:00,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1264.25 | forward: 5323.21 | backward_microstep: 16484.44 | backward: 16483.46 | backward_inner_microstep: 16480.83 | backward_inner: 16479.84 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 373.54 | reduce_grads: 353.23 | step: 146.70 | _step_clipping: 0.11 | _step_step: 145.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 100.274 | iteration     2290/   19073 | elapsed time per iteration (ms): 2553.0 | learning rate: 9.704E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.872696E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:20:26,142] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0009701260109420258, 0.0009701260109420258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 2.8874 iter time (s): 2.551 samples/sec: 100.341
%comms: 2.61948199633299 
 %optimizer_step 0.5675910958533577 
 %forward: 20.945908282049317 
 %backward: 64.66474565227368
[2026-05-29 08:20:26,142] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 922.70 | forward: 5343.95 | backward_microstep: 16498.96 | backward: 16497.99 | backward_inner_microstep: 16495.39 | backward_inner: 16494.43 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.29 | comms: 668.31 | reduce_grads: 648.65 | step: 144.81 | _step_clipping: 0.12 | _step_step: 143.05 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 100.324 | iteration     2300/   19073 | elapsed time per iteration (ms): 2551.7 | learning rate: 9.701E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.900592E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:20:51,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0009698449645846799, 0.0009698449645846799], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 2.9727 iter time (s): 2.550 samples/sec: 100.394
%comms: 2.6297912401110195 
 %optimizer_step 0.6112668529509989 
 %forward: 20.9468567179 
 %backward: 64.65513789964257
[2026-05-29 08:20:51,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 912.80 | forward: 5341.34 | backward_microstep: 16487.71 | backward: 16486.73 | backward_inner_microstep: 16484.21 | backward_inner: 16483.24 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.29 | comms: 670.58 | reduce_grads: 645.50 | step: 155.87 | _step_clipping: 0.12 | _step_step: 154.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.45
 samples/sec: 100.377 | iteration     2310/   19073 | elapsed time per iteration (ms): 2550.4 | learning rate: 9.698E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.906483E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:21:17,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0009695626435032052, 0.0009695626435032052], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 2.9679 iter time (s): 2.548 samples/sec: 100.490
%comms: 3.3467908957817927 
 %optimizer_step 0.5610059323516331 
 %forward: 21.076372832857498 
 %backward: 64.75660547854623
[2026-05-29 08:21:17,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 674.84 | forward: 5369.22 | backward_microstep: 16497.74 | backward: 16496.79 | backward_inner_microstep: 16494.28 | backward_inner: 16493.35 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.29 | comms: 852.60 | reduce_grads: 834.28 | step: 142.92 | _step_clipping: 0.12 | _step_step: 141.19 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 100.473 | iteration     2320/   19073 | elapsed time per iteration (ms): 2547.9 | learning rate: 9.696E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.919511E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:21:42,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0009692790484635599, 0.0009692790484635599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 2.9717 iter time (s): 2.559 samples/sec: 100.046
%comms: 2.770580539189259 
 %optimizer_step 0.589019900325486 
 %forward: 20.948125961690078 
 %backward: 64.49082418816681
[2026-05-29 08:21:42,718] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 932.32 | forward: 5360.25 | backward_microstep: 16503.02 | backward: 16502.05 | backward_inner_microstep: 16499.43 | backward_inner: 16498.49 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 708.94 | reduce_grads: 686.24 | step: 150.72 | _step_clipping: 0.12 | _step_step: 149.01 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 100.029 | iteration     2330/   19073 | elapsed time per iteration (ms): 2559.3 | learning rate: 9.693E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.919324E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:22:08,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0009689941802351582, 0.0009689941802351582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 2.8638 iter time (s): 2.557 samples/sec: 100.124
%comms: 3.2799101655876255 
 %optimizer_step 0.5807422439267181 
 %forward: 21.086626083131893 
 %backward: 64.49455778349567
[2026-05-29 08:22:08,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 766.02 | forward: 5391.47 | backward_microstep: 16491.04 | backward: 16490.11 | backward_inner_microstep: 16487.61 | backward_inner: 16486.67 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.30 | comms: 838.61 | reduce_grads: 816.95 | step: 148.49 | _step_clipping: 0.11 | _step_step: 146.78 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 100.108 | iteration     2340/   19073 | elapsed time per iteration (ms): 2557.2 | learning rate: 9.690E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.894564E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:22:33,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0009687080395908687, 0.0009687080395908687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.0648 iter time (s): 2.558 samples/sec: 100.065
%comms: 2.8416452209200647 
 %optimizer_step 0.6026088134968479 
 %forward: 21.057428128612337 
 %backward: 64.51144376525536
[2026-05-29 08:22:33,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 878.19 | forward: 5387.18 | backward_microstep: 16505.07 | backward: 16504.15 | backward_inner_microstep: 16501.67 | backward_inner: 16500.73 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.30 | comms: 726.99 | reduce_grads: 701.77 | step: 154.17 | _step_clipping: 0.11 | _step_step: 152.48 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 100.049 | iteration     2350/   19073 | elapsed time per iteration (ms): 2558.8 | learning rate: 9.687E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.922967E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:22:59,600] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.000968420627307012, 0.000968420627307012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 2.8573 iter time (s): 2.572 samples/sec: 99.543
%comms: 2.4753239758090646 
 %optimizer_step 0.6055131859324714 
 %forward: 20.82740897690069 
 %backward: 64.19767426229652
[2026-05-29 08:22:59,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.47 | forward: 5356.28 | backward_microstep: 16511.02 | backward: 16510.01 | backward_inner_microstep: 16507.29 | backward_inner: 16506.31 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 636.59 | reduce_grads: 612.43 | step: 155.72 | _step_clipping: 0.12 | _step_step: 153.93 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 99.526 | iteration     2360/   19073 | elapsed time per iteration (ms): 2572.2 | learning rate: 9.684E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.910399E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:23:25,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0009681319441633589, 0.0009681319441633589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 2.8559 iter time (s): 2.578 samples/sec: 99.297
%comms: 2.9798013468234856 
 %optimizer_step 0.6204239249217239 
 %forward: 20.772562715976242 
 %backward: 63.963097773732066
[2026-05-29 08:23:25,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.60 | forward: 5355.42 | backward_microstep: 16491.51 | backward: 16490.47 | backward_inner_microstep: 16487.79 | backward_inner: 16486.76 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 768.23 | reduce_grads: 740.60 | step: 159.95 | _step_clipping: 0.12 | _step_step: 158.21 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 99.280 | iteration     2370/   19073 | elapsed time per iteration (ms): 2578.6 | learning rate: 9.681E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.901137E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:23:50,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0009678419909431284, 0.0009678419909431284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 2.8187 iter time (s): 2.547 samples/sec: 100.511
%comms: 2.4156491332168804 
 %optimizer_step 0.5654557892321461 
 %forward: 20.96219800348991 
 %backward: 64.82120582959357
[2026-05-29 08:23:50,860] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 925.19 | forward: 5339.05 | backward_microstep: 16510.86 | backward: 16509.90 | backward_inner_microstep: 16507.32 | backward_inner: 16506.36 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 615.26 | reduce_grads: 596.14 | step: 144.02 | _step_clipping: 0.12 | _step_step: 142.32 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 100.494 | iteration     2380/   19073 | elapsed time per iteration (ms): 2547.4 | learning rate: 9.678E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.885902E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:24:16,277] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0009675507684329847, 0.0009675507684329847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 2.8819 iter time (s): 2.541 samples/sec: 100.737
%comms: 3.272034975395066 
