fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention layer=1, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=Falseusing LSKV attention layer=1, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False

using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=1, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
[2026-06-11 06:46:15,657] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:46:15,657] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:46:15,659] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-11 06:46:15,660] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-11 06:46:15,661] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:46:15,660] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:46:15,662] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:46:15,663] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:46:15,666] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:46:17,348] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-11 06:46:17,348] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-11 06:46:17,348] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-11 06:46:17,348] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.4885373115539551 seconds
[2026-06-11 06:46:17,842] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.5025596618652344 seconds
Loading extension module utils...
[2026-06-11 06:46:17,855] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.5022530555725098 seconds
[2026-06-11 06:46:17,856] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.5023801326751709 seconds
[2026-06-11 06:46:17,857] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...Loading extension module utils...

Time to load utils op: 0.5026178359985352 seconds
Loading extension module utils...
[2026-06-11 06:46:17,858] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.5059237480163574 seconds
Time to load utils op: 0.5056455135345459 seconds
[2026-06-11 06:46:17,859] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-11 06:46:17,859] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.5072853565216064 seconds
[2026-06-11 06:46:17,861] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-11 06:46:17,861] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-11 06:46:17,861] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-06-11 06:46:17,861] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8994816, padding: 0
[2026-06-11 06:46:17,861] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
[2026-06-11 06:46:17,862] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-11 06:46:17,863] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-06-11 06:46:17,863] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-11 06:46:17,863] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-06-11 06:46:17,863] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8994816
[2026-06-11 06:46:17,863] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-11 06:46:17,863] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-11 06:46:17,864] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-11 06:46:17,865] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-11 06:46:17,865] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-11 06:46:17,865] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-11 06:46:17,865] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-11 06:46:17,866] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-11 06:46:17,866] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-11 06:46:17,866] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-11 06:46:17,866] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-11 06:46:17,866] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-11 06:46:17,866] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-11 06:46:17,866] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-11 06:46:17,867] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0014765262603759766 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005347728729248047 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005471706390380859 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006318092346191406 seconds
Time to load utils op: 0.03383016586303711 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004343986511230469 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00042819976806640625 seconds
[2026-06-11 06:46:18,083] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-11 06:46:18,084] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
