fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d1_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-04 07:42:55,487] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5241.51 | forward: 9559.29 | backward_microstep: 26239.86 | backward: 26237.70 | backward_inner_microstep: 26232.33 | backward_inner: 26230.36 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 2723.79 | reduce_grads: 2708.97 | step: 121.06 | _step_clipping: 0.11 | _step_step: 119.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 216.651 | iteration     1210/    5000 | elapsed time per iteration (ms): 4726.5 | learning rate: 8.730E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.514217E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:43:43,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.0008708708863693697, 0.0008708708863693697], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1220 loss: 3.5090 iter time (s): 4.768 samples/sec: 214.743
%comms: 9.07312564740658 
 %optimizer_step 0.25723142290763384 
 %forward: 18.79364350017231 
 %backward: 54.99288479309676
[2026-05-04 07:43:43,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4673.82 | forward: 8961.72 | backward_microstep: 26225.40 | backward: 26223.27 | backward_inner_microstep: 26217.60 | backward_inner: 26215.49 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.97 | reduce_tied_grads: 0.34 | comms: 4326.51 | reduce_grads: 4312.32 | step: 122.66 | _step_clipping: 0.12 | _step_step: 121.20 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 214.727 | iteration     1220/    5000 | elapsed time per iteration (ms): 4768.8 | learning rate: 8.709E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.494986E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:44:29,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.0008687565586790869, 0.0008687565586790869], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1230 loss: 3.5216 iter time (s): 4.625 samples/sec: 221.409
%comms: 6.209045601192464 
 %optimizer_step 0.2670676479820679 
 %forward: 19.13806960301497 
 %backward: 56.73493019269955
[2026-05-04 07:44:29,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4792.22 | forward: 8851.21 | backward_microstep: 26241.78 | backward: 26239.48 | backward_inner_microstep: 26233.49 | backward_inner: 26231.35 | backward_allreduce_microstep: 3.00 | backward_allreduce: 1.08 | reduce_tied_grads: 0.37 | comms: 2871.64 | reduce_grads: 2857.72 | step: 123.52 | _step_clipping: 0.11 | _step_step: 122.02 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 221.373 | iteration     1230/    5000 | elapsed time per iteration (ms): 4625.7 | learning rate: 8.688E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.499680E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:45:17,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0008666276731112801, 0.0008666276731112801], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1240 loss: 3.4612 iter time (s): 4.820 samples/sec: 212.458
%comms: 10.186728378763652 
 %optimizer_step 0.3100972524007272 
 %forward: 18.226942483781148 
 %backward: 54.467284376291005
[2026-05-04 07:45:17,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4717.89 | forward: 8784.97 | backward_microstep: 26254.06 | backward: 26252.00 | backward_inner_microstep: 26246.75 | backward_inner: 26244.81 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.92 | reduce_tied_grads: 0.47 | comms: 4909.77 | reduce_grads: 4897.69 | step: 149.46 | _step_clipping: 0.10 | _step_step: 148.05 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 212.442 | iteration     1240/    5000 | elapsed time per iteration (ms): 4820.1 | learning rate: 8.666E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.510819E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:46:06,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0008644843137107057, 0.0008644843137107057], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1250 loss: 3.4885 iter time (s): 4.843 samples/sec: 211.420
%comms: 11.170113380868797 
 %optimizer_step 0.2524443778132583 
 %forward: 18.321612599539872 
 %backward: 54.11016435855027
[2026-05-04 07:46:06,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4468.29 | forward: 8873.94 | backward_microstep: 26209.83 | backward: 26207.87 | backward_inner_microstep: 26202.81 | backward_inner: 26200.89 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 5410.16 | reduce_grads: 5396.98 | step: 122.27 | _step_clipping: 0.10 | _step_step: 120.89 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 211.405 | iteration     1250/    5000 | elapsed time per iteration (ms): 4843.8 | learning rate: 8.645E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.495116E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:47:04,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0008623265650935234, 0.0008623265650935234], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1260 loss: 3.5269 iter time (s): 5.813 samples/sec: 176.153
%comms: 24.994107641438458 
 %optimizer_step 1.612460679654681 
 %forward: 15.157120217317017 
 %backward: 45.06950481257235
[2026-05-04 07:47:04,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4678.67 | forward: 8811.02 | backward_microstep: 26201.34 | backward: 26199.45 | backward_inner_microstep: 26194.71 | backward_inner: 26192.95 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 14529.38 | reduce_grads: 14096.52 | step: 937.34 | _step_clipping: 0.10 | _step_step: 935.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 176.143 | iteration     1260/    5000 | elapsed time per iteration (ms): 5813.5 | learning rate: 8.623E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 3.500492E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:47:51,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0008601545124439534, 0.0008601545124439534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1270 loss: 3.4900 iter time (s): 4.716 samples/sec: 217.142
%comms: 8.086392136283719 
 %optimizer_step 0.26104080256130874 
 %forward: 18.825184231531036 
 %backward: 55.61030794226017
[2026-05-04 07:47:51,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4770.67 | forward: 8877.59 | backward_microstep: 26227.30 | backward: 26224.73 | backward_inner_microstep: 26219.56 | backward_inner: 26217.63 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.91 | reduce_tied_grads: 0.32 | comms: 3813.38 | reduce_grads: 3800.18 | step: 123.10 | _step_clipping: 0.10 | _step_step: 121.67 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 217.125 | iteration     1270/    5000 | elapsed time per iteration (ms): 4716.2 | learning rate: 8.602E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.497716E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:48:36,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.0008579682415109156, 0.0008579682415109156], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1280 loss: 3.5085 iter time (s): 4.562 samples/sec: 224.468
%comms: 4.672975102439161 
 %optimizer_step 0.2693341156488999 
 %forward: 19.88433010077309 
 %backward: 57.45674784727205
[2026-05-04 07:48:36,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4726.26 | forward: 9071.02 | backward_microstep: 26213.26 | backward: 26211.15 | backward_inner_microstep: 26205.67 | backward_inner: 26203.59 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 2131.76 | reduce_grads: 2117.91 | step: 122.87 | _step_clipping: 0.11 | _step_step: 121.45 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 224.451 | iteration     1280/    5000 | elapsed time per iteration (ms): 4562.2 | learning rate: 8.580E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.498169E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:49:21,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0008557678386046428, 0.0008557678386046428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 3.5015 iter time (s): 4.447 samples/sec: 230.258
%comms: 1.6313486551666672 
 %optimizer_step 0.27710924035718687 
 %forward: 20.059533182545803 
 %backward: 59.0206027994345
[2026-05-04 07:49:21,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5102.50 | forward: 8920.84 | backward_microstep: 26249.42 | backward: 26247.52 | backward_inner_microstep: 26242.57 | backward_inner: 26240.71 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 725.49 | reduce_grads: 711.38 | step: 123.24 | _step_clipping: 0.10 | _step_step: 121.82 | _step_zero_grad: 0.26 | _step_check_overflow: 0.44
 samples/sec: 230.240 | iteration     1290/    5000 | elapsed time per iteration (ms): 4447.5 | learning rate: 8.558E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.482406E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:50:38,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.0008535533905932737, 0.0008535533905932737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 3.4752 iter time (s): 7.737 samples/sec: 132.353
%comms: 37.67128170074061 
 %optimizer_step 3.743252035737193 
 %forward: 13.219495497474368 
 %backward: 33.95889814821149
[2026-05-04 07:50:38,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6811.57 | forward: 10227.79 | backward_microstep: 26275.59 | backward: 26273.65 | backward_inner_microstep: 26268.85 | backward_inner: 26267.06 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 29145.88 | reduce_grads: 27779.20 | step: 2896.12 | _step_clipping: 0.11 | _step_step: 2894.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 132.346 | iteration     1300/    5000 | elapsed time per iteration (ms): 7737.3 | learning rate: 8.536E-04 | approx flops per GPU: 27.1TFLOPS | lm_loss: 3.488151E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:51:26,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0008513249848994247, 0.0008513249848994247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 3.4727 iter time (s): 4.775 samples/sec: 214.458
%comms: 1.2692489976129737 
 %optimizer_step 0.2592602697421695 
 %forward: 22.18176597436389 
 %backward: 55.1599191511292
[2026-05-04 07:51:26,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6749.35 | forward: 10591.42 | backward_microstep: 26339.88 | backward: 26337.93 | backward_inner_microstep: 26333.01 | backward_inner: 26331.20 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.83 | reduce_tied_grads: 0.28 | comms: 606.05 | reduce_grads: 593.13 | step: 123.79 | _step_clipping: 0.11 | _step_step: 122.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.54
 samples/sec: 214.442 | iteration     1310/    5000 | elapsed time per iteration (ms): 4775.2 | learning rate: 8.513E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.485449E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:52:14,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0008490827094967363, 0.0008490827094967363], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 3.4856 iter time (s): 4.779 samples/sec: 214.254
%comms: 1.4722708934305846 
 %optimizer_step 0.2833645893164948 
 %forward: 21.558876284342652 
 %backward: 55.39290995196963
[2026-05-04 07:52:14,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6827.96 | forward: 10303.81 | backward_microstep: 26476.29 | backward: 26474.40 | backward_inner_microstep: 26469.67 | backward_inner: 26467.90 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.81 | reduce_tied_grads: 0.33 | comms: 703.65 | reduce_grads: 689.03 | step: 135.43 | _step_clipping: 0.11 | _step_step: 133.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.54
 samples/sec: 214.237 | iteration     1320/    5000 | elapsed time per iteration (ms): 4779.7 | learning rate: 8.491E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.477747E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:53:39,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0008468266529064025, 0.0008468266529064025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 3.4571 iter time (s): 8.540 samples/sec: 119.905
%comms: 43.169593890724784 
 %optimizer_step 4.435309332130689 
 %forward: 12.149158241758684 
 %backward: 30.744271432200076
[2026-05-04 07:53:39,793] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6612.72 | forward: 10375.49 | backward_microstep: 26257.81 | backward: 26255.89 | backward_inner_microstep: 26251.14 | backward_inner: 26249.36 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 36867.23 | reduce_grads: 34990.07 | step: 3787.79 | _step_clipping: 0.12 | _step_step: 3786.21 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 119.900 | iteration     1330/    5000 | elapsed time per iteration (ms): 8540.5 | learning rate: 8.468E-04 | approx flops per GPU: 24.6TFLOPS | lm_loss: 3.481607E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:55:07,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=1340, skipped=0, lr=[0.0008445569041936742, 0.0008445569041936742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1340 loss: 3.5159 iter time (s): 8.722 samples/sec: 117.403
%comms: 48.45385605768074 
 %optimizer_step 4.580514253535033 
 %forward: 10.287027341280739 
 %backward: 29.92358766254396
[2026-05-04 07:55:07,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4622.54 | forward: 8972.44 | backward_microstep: 26101.67 | backward: 26099.63 | backward_inner_microstep: 26094.20 | backward_inner: 26092.21 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.94 | reduce_tied_grads: 0.33 | comms: 42261.91 | reduce_grads: 40145.80 | step: 3995.17 | _step_clipping: 0.12 | _step_step: 3993.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 117.398 | iteration     1340/    5000 | elapsed time per iteration (ms): 8722.5 | learning rate: 8.446E-04 | approx flops per GPU: 24.0TFLOPS | lm_loss: 3.482682E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:56:32,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=1350, skipped=0, lr=[0.0008422735529643444, 0.0008422735529643444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1350 loss: 3.4673 iter time (s): 8.520 samples/sec: 120.191
%comms: 47.32790130009229 
 %optimizer_step 4.587352086050508 
 %forward: 10.341639437729388 
 %backward: 30.591423809284144
[2026-05-04 07:56:32,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4798.04 | forward: 8810.84 | backward_microstep: 26065.19 | backward: 26063.19 | backward_inner_microstep: 26057.65 | backward_inner: 26055.54 | backward_allreduce_microstep: 2.78 | backward_allreduce: 0.98 | reduce_tied_grads: 0.36 | comms: 40322.28 | reduce_grads: 38244.55 | step: 3908.32 | _step_clipping: 0.11 | _step_step: 3906.84 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 120.186 | iteration     1350/    5000 | elapsed time per iteration (ms): 8520.1 | learning rate: 8.423E-04 | approx flops per GPU: 24.6TFLOPS | lm_loss: 3.474261E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:57:58,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=1360, skipped=0, lr=[0.0008399766893612096, 0.0008399766893612096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1360 loss: 3.4742 iter time (s): 8.678 samples/sec: 118.005
%comms: 43.24186821183753 
 %optimizer_step 4.543504588808804 
 %forward: 11.642418357527736 
 %backward: 30.384695901404935
[2026-05-04 07:57:59,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7467.67 | forward: 10102.86 | backward_microstep: 26368.78 | backward: 26366.71 | backward_inner_microstep: 26361.87 | backward_inner: 26360.11 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.81 | reduce_tied_grads: 0.33 | comms: 37523.69 | reduce_grads: 35507.13 | step: 3942.68 | _step_clipping: 0.12 | _step_step: 3941.06 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 117.999 | iteration     1360/    5000 | elapsed time per iteration (ms): 8678.0 | learning rate: 8.400E-04 | approx flops per GPU: 24.2TFLOPS | lm_loss: 3.479408E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:59:02,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0008376664040605122, 0.0008376664040605122], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.4451 iter time (s): 6.395 samples/sec: 160.133
%comms: 28.273704890103303 
 %optimizer_step 2.696940887415378 
 %forward: 14.714721078742352 
 %backward: 41.0944503148272
[2026-05-04 07:59:02,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5874.27 | forward: 9409.57 | backward_microstep: 26280.48 | backward: 26278.53 | backward_inner_microstep: 26273.46 | backward_inner: 26271.55 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 18080.09 | reduce_grads: 17298.10 | step: 1724.60 | _step_clipping: 0.11 | _step_step: 1723.01 | _step_zero_grad: 0.28 | _step_check_overflow: 0.55
 samples/sec: 160.123 | iteration     1370/    5000 | elapsed time per iteration (ms): 6395.1 | learning rate: 8.377E-04 | approx flops per GPU: 32.8TFLOPS | lm_loss: 3.465722E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
