fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0_wo_act_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 270 loss: 4.7826 iter time (s): 4.703 samples/sec: 190.511
%comms: 4.844287759662238 
 %optimizer_step 0.4778892053209076 
 %forward: 20.75011007472915 
 %backward: 55.649960257516184
[2026-04-30 09:02:13,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5358.74 | forward: 9759.05 | backward_microstep: 26174.96 | backward: 26172.92 | backward_inner_microstep: 26167.57 | backward_inner: 26165.52 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.95 | reduce_tied_grads: 0.34 | comms: 2278.33 | reduce_grads: 2168.15 | step: 224.76 | _step_clipping: 0.12 | _step_step: 223.30 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 190.498 | iteration      270/    5450 | elapsed time per iteration (ms): 4703.5 | learning rate: 9.961E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 4.765823E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:03:00,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009957817895160982, 0.0009957817895160982], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.7262 iter time (s): 4.636 samples/sec: 193.276
%comms: 7.649071801025988 
 %optimizer_step 0.48267512037409 
 %forward: 19.12284613361425 
 %backward: 56.32093927988736
[2026-04-30 09:03:00,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4371.96 | forward: 8865.06 | backward_microstep: 26111.62 | backward: 26109.53 | backward_inner_microstep: 26103.90 | backward_inner: 26101.80 | backward_allreduce_microstep: 2.77 | backward_allreduce: 1.00 | reduce_tied_grads: 0.33 | comms: 3545.99 | reduce_grads: 3435.80 | step: 223.76 | _step_clipping: 0.11 | _step_step: 222.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 193.263 | iteration      280/    5450 | elapsed time per iteration (ms): 4636.2 | learning rate: 9.958E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 4.739362E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:03:48,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0009953999609069357, 0.0009953999609069357], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.6781 iter time (s): 4.829 samples/sec: 185.527
%comms: 11.302831906763299 
 %optimizer_step 0.4981126023990156 
 %forward: 18.007940380789687 
 %backward: 54.09159780084537
[2026-04-30 09:03:48,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4538.47 | forward: 8696.93 | backward_microstep: 26125.54 | backward: 26123.53 | backward_inner_microstep: 26118.12 | backward_inner: 26116.01 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.96 | reduce_tied_grads: 0.33 | comms: 5458.70 | reduce_grads: 5346.81 | step: 240.56 | _step_clipping: 0.11 | _step_step: 239.10 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 185.513 | iteration      290/    5450 | elapsed time per iteration (ms): 4829.8 | learning rate: 9.954E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 4.686452E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:04:36,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009950016710972155, 0.0009950016710972155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.6394 iter time (s): 4.813 samples/sec: 186.158
%comms: 5.008092193720963 
 %optimizer_step 0.46864606509355927 
 %forward: 20.22949756127077 
 %backward: 54.544440019575326
[2026-04-30 09:04:36,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6269.76 | forward: 9736.69 | backward_microstep: 26254.80 | backward: 26252.86 | backward_inner_microstep: 26247.83 | backward_inner: 26245.96 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 2410.45 | reduce_grads: 2298.12 | step: 225.56 | _step_clipping: 0.11 | _step_step: 224.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 186.145 | iteration      300/    5450 | elapsed time per iteration (ms): 4813.4 | learning rate: 9.950E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 4.646591E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:05:22,666] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.000994586933321352, 0.000994586933321352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.6327 iter time (s): 4.621 samples/sec: 193.899
%comms: 0.9825686253748389 
 %optimizer_step 0.49854630625288554 
 %forward: 20.83986547289777 
 %backward: 56.90084417747183
[2026-04-30 09:05:22,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6346.51 | forward: 9630.03 | backward_microstep: 26295.86 | backward: 26293.68 | backward_inner_microstep: 26288.38 | backward_inner: 26286.37 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 454.04 | reduce_grads: 339.34 | step: 230.38 | _step_clipping: 0.11 | _step_step: 228.80 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
 samples/sec: 193.884 | iteration      310/    5450 | elapsed time per iteration (ms): 4621.3 | learning rate: 9.946E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 4.612479E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:06:10,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0009941557613602947, 0.0009941557613602947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.5376 iter time (s): 4.823 samples/sec: 185.761
%comms: 3.388749709112925 
 %optimizer_step 0.469709809487459 
 %forward: 20.0702944411624 
 %backward: 54.7780368564866
[2026-04-30 09:06:10,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7018.43 | forward: 9680.70 | backward_microstep: 26423.75 | backward: 26421.62 | backward_inner_microstep: 26416.51 | backward_inner: 26414.54 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 1634.53 | reduce_grads: 1522.26 | step: 226.56 | _step_clipping: 0.11 | _step_step: 225.06 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 185.747 | iteration      320/    5450 | elapsed time per iteration (ms): 4823.8 | learning rate: 9.942E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 4.572080E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:06:58,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0009937081695410694, 0.0009937081695410694], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.5060 iter time (s): 4.738 samples/sec: 189.100
%comms: 8.617047783430012 
 %optimizer_step 0.47394744259760146 
 %forward: 18.370646397296294 
 %backward: 55.09824064322556
[2026-04-30 09:06:58,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5021.05 | forward: 8704.46 | backward_microstep: 26109.33 | backward: 26106.89 | backward_inner_microstep: 26100.90 | backward_inner: 26098.64 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.09 | reduce_tied_grads: 0.38 | comms: 4082.97 | reduce_grads: 3972.86 | step: 224.57 | _step_clipping: 0.11 | _step_step: 222.98 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 189.085 | iteration      330/    5450 | elapsed time per iteration (ms): 4738.6 | learning rate: 9.937E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 4.527100E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:07:45,201] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.000993244172736303, 0.000993244172736303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.4460 iter time (s): 4.691 samples/sec: 191.016
%comms: 8.173686029998878 
 %optimizer_step 0.49346771550587915 
 %forward: 18.35112861622974 
 %backward: 55.68901468505898
[2026-04-30 09:07:45,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4876.37 | forward: 8608.00 | backward_microstep: 26124.27 | backward: 26122.14 | backward_inner_microstep: 26116.41 | backward_inner: 26114.25 | backward_allreduce_microstep: 2.85 | backward_allreduce: 1.02 | reduce_tied_grads: 0.35 | comms: 3834.05 | reduce_grads: 3720.30 | step: 231.47 | _step_clipping: 0.12 | _step_step: 229.81 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 190.999 | iteration      340/    5450 | elapsed time per iteration (ms): 4691.1 | learning rate: 9.932E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 4.462323E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:08:33,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009927637863637287, 0.0009927637863637287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.4154 iter time (s): 4.822 samples/sec: 185.822
%comms: 8.157835790908843 
 %optimizer_step 0.5108747915876883 
 %forward: 18.636519815507132 
 %backward: 54.1541514536893
[2026-04-30 09:08:33,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5679.74 | forward: 8986.18 | backward_microstep: 26114.29 | backward: 26112.12 | backward_inner_microstep: 26106.63 | backward_inner: 26104.53 | backward_allreduce_microstep: 2.68 | backward_allreduce: 1.01 | reduce_tied_grads: 0.37 | comms: 3933.56 | reduce_grads: 3823.08 | step: 246.33 | _step_clipping: 0.12 | _step_step: 244.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 185.807 | iteration      350/    5450 | elapsed time per iteration (ms): 4822.2 | learning rate: 9.928E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 4.429496E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:09:20,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009922670263856738, 0.0009922670263856738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.3663 iter time (s): 4.676 samples/sec: 191.637
%comms: 7.46952238050163 
 %optimizer_step 0.4803889776509381 
 %forward: 18.56663886716829 
 %backward: 55.81371557651249
[2026-04-30 09:09:20,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5005.01 | forward: 8680.87 | backward_microstep: 26097.90 | backward: 26095.81 | backward_inner_microstep: 26090.08 | backward_inner: 26087.90 | backward_allreduce_microstep: 2.82 | backward_allreduce: 1.01 | reduce_tied_grads: 0.33 | comms: 3492.39 | reduce_grads: 3382.71 | step: 224.61 | _step_clipping: 0.11 | _step_step: 223.05 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 191.621 | iteration      360/    5450 | elapsed time per iteration (ms): 4675.9 | learning rate: 9.923E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 4.389613E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:10:07,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009917539093085301, 0.0009917539093085301], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.3064 iter time (s): 4.751 samples/sec: 188.573
%comms: 8.993786201398331 
 %optimizer_step 0.48016111048408217 
 %forward: 18.17685859554683 
 %backward: 55.00406825067108
[2026-04-30 09:10:07,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5008.14 | forward: 8636.67 | backward_microstep: 26137.05 | backward: 26134.98 | backward_inner_microstep: 26129.57 | backward_inner: 26127.52 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.97 | reduce_tied_grads: 0.32 | comms: 4273.36 | reduce_grads: 4159.58 | step: 228.15 | _step_clipping: 0.15 | _step_step: 226.62 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 188.559 | iteration      370/    5450 | elapsed time per iteration (ms): 4751.8 | learning rate: 9.918E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 4.314956E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:10:55,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009912244521822038, 0.0009912244521822038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.2380 iter time (s): 4.766 samples/sec: 188.017
%comms: 6.6731750238339975 
 %optimizer_step 0.47338647623389835 
 %forward: 19.500481803007382 
 %backward: 54.78648621786646
[2026-04-30 09:10:55,359] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5591.90 | forward: 9293.00 | backward_microstep: 26110.60 | backward: 26108.62 | backward_inner_microstep: 26103.43 | backward_inner: 26101.42 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.90 | reduce_tied_grads: 0.28 | comms: 3180.12 | reduce_grads: 3069.11 | step: 225.59 | _step_clipping: 0.11 | _step_step: 224.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 188.003 | iteration      380/    5450 | elapsed time per iteration (ms): 4765.9 | learning rate: 9.912E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 4.272366E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:11:42,627] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0009906786725995508, 0.0009906786725995508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.2054 iter time (s): 4.726 samples/sec: 189.571
%comms: 8.429969199557643 
 %optimizer_step 0.4754563612613229 
 %forward: 18.174187424036642 
 %backward: 55.18239988327799
[2026-04-30 09:11:42,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5145.74 | forward: 8589.95 | backward_microstep: 26083.85 | backward: 26081.72 | backward_inner_microstep: 26075.87 | backward_inner: 26073.66 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.10 | reduce_tied_grads: 0.35 | comms: 3984.39 | reduce_grads: 3874.22 | step: 224.72 | _step_clipping: 0.12 | _step_step: 223.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 189.556 | iteration      390/    5450 | elapsed time per iteration (ms): 4726.8 | learning rate: 9.907E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 4.227927E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:12:30,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0009901165886957908, 0.0009901165886957908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.1934 iter time (s): 4.755 samples/sec: 188.416
%comms: 7.395877281703803 
 %optimizer_step 0.4747506947945329 
 %forward: 18.573891580567466 
 %backward: 55.04531170164708
[2026-04-30 09:12:30,186] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5559.11 | forward: 8832.70 | backward_microstep: 26178.55 | backward: 26176.46 | backward_inner_microstep: 26170.85 | backward_inner: 26168.70 | backward_allreduce_microstep: 2.78 | backward_allreduce: 1.00 | reduce_tied_grads: 0.32 | comms: 3517.06 | reduce_grads: 3406.49 | step: 225.76 | _step_clipping: 0.11 | _step_step: 224.26 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 188.401 | iteration      400/    5450 | elapsed time per iteration (ms): 4755.8 | learning rate: 9.901E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 4.185027E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:13:17,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.000989538219147905, 0.000989538219147905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.1178 iter time (s): 4.769 samples/sec: 187.891
%comms: 9.092918854864894 
 %optimizer_step 0.47213990441680254 
 %forward: 18.498105659299814 
 %backward: 54.78061451792259
[2026-04-30 09:13:17,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4939.22 | forward: 8821.22 | backward_microstep: 26125.47 | backward: 26123.32 | backward_inner_microstep: 26117.35 | backward_inner: 26115.12 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.08 | reduce_tied_grads: 0.32 | comms: 4336.15 | reduce_grads: 4225.81 | step: 225.15 | _step_clipping: 0.11 | _step_step: 223.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 187.878 | iteration      410/    5450 | elapsed time per iteration (ms): 4769.1 | learning rate: 9.895E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 4.138569E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:14:03,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009889435831740162, 0.0009889435831740162], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.1248 iter time (s): 4.604 samples/sec: 194.609
%comms: 6.0988930948521425 
 %optimizer_step 0.4852201065983844 
 %forward: 18.795788389293648 
 %backward: 56.74018590502462
[2026-04-30 09:14:03,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4990.38 | forward: 8653.76 | backward_microstep: 26125.85 | backward: 26123.71 | backward_inner_microstep: 26117.88 | backward_inner: 26115.66 | backward_allreduce_microstep: 2.89 | backward_allreduce: 1.05 | reduce_tied_grads: 0.36 | comms: 2807.99 | reduce_grads: 2698.57 | step: 223.40 | _step_clipping: 0.12 | _step_step: 221.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 194.594 | iteration      420/    5450 | elapsed time per iteration (ms): 4604.5 | learning rate: 9.889E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 4.106197E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:14:51,361] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0009883327005327492, 0.0009883327005327492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 4.1239 iter time (s): 4.744 samples/sec: 188.880
%comms: 6.66507203435343 
 %optimizer_step 0.48529584709004003 
 %forward: 19.09128001946971 
 %backward: 55.07657665312038
[2026-04-30 09:14:51,362] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5618.28 | forward: 9056.44 | backward_microstep: 26129.08 | backward: 26126.98 | backward_inner_microstep: 26121.31 | backward_inner: 26119.23 | backward_allreduce_microstep: 2.76 | backward_allreduce: 1.00 | reduce_tied_grads: 0.32 | comms: 3161.75 | reduce_grads: 3048.52 | step: 230.21 | _step_clipping: 0.11 | _step_step: 228.75 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 188.866 | iteration      430/    5450 | elapsed time per iteration (ms): 4744.1 | learning rate: 9.883E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 4.154194E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:15:39,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0009877055915225748, 0.0009877055915225748], mom=[[0.9, 0.95], [0.9, 0.95]]
