fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-05 06:37:35,677] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,677] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-05 06:37:35,678] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,679] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-05 06:37:40,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009999674547658609, 0.0009999674547658609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.9612 iter time (s): 1.121 samples/sec: 228.343
%comms: 1.156188687853638 
 %optimizer_step 1.0812916269194486 
 %forward: 20.29891963770144 
 %backward: 58.51676598748359
[2026-05-05 06:37:40,162] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1299.32 | forward: 2275.75 | backward_microstep: 6560.72 | backward: 6560.44 | backward_inner_microstep: 6559.72 | backward_inner: 6559.46 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 129.62 | reduce_grads: 116.15 | step: 121.23 | _step_clipping: 0.10 | _step_step: 119.83 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 220.784 | iteration      260/   19073 | elapsed time per iteration (ms): 1159.5 | learning rate: 1.000E-03 | approx flops per GPU: 45.4TFLOPS | lm_loss: 5.007598E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:37:51,292] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009999573800159426, 0.0009999573800159426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.7934 iter time (s): 1.113 samples/sec: 230.065
%comms: 4.975419647813356 
 %optimizer_step 1.0903207820648524 
 %forward: 19.207216336046418 
 %backward: 58.90729787880621
[2026-05-05 06:37:51,293] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 937.09 | forward: 2137.24 | backward_microstep: 6555.04 | backward: 6554.78 | backward_inner_microstep: 6554.11 | backward_inner: 6553.86 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 553.63 | reduce_grads: 539.94 | step: 121.32 | _step_clipping: 0.11 | _step_step: 119.93 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 229.996 | iteration      270/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 1.000E-03 | approx flops per GPU: 47.2TFLOPS | lm_loss: 4.922065E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:38:02,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009999459488446863, 0.0009999459488446863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.8276 iter time (s): 1.107 samples/sec: 231.274
%comms: 7.543734616808181 
 %optimizer_step 1.0932684944649802 
 %forward: 18.9689315526797 
 %backward: 59.4353459654424
[2026-05-05 06:38:02,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.98 | forward: 2099.70 | backward_microstep: 6579.25 | backward: 6578.98 | backward_inner_microstep: 6578.26 | backward_inner: 6577.99 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 835.03 | reduce_grads: 822.38 | step: 121.02 | _step_clipping: 0.11 | _step_step: 119.59 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 231.199 | iteration      280/   19073 | elapsed time per iteration (ms): 1107.3 | learning rate: 9.999E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.861964E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:38:13,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0009999331612831053, 0.0009999331612831053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.8374 iter time (s): 1.107 samples/sec: 231.345
%comms: 7.78000263374531 
 %optimizer_step 1.0914163861704929 
 %forward: 19.196963212369504 
 %backward: 59.223622127183695
[2026-05-05 06:38:13,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.57 | forward: 2124.28 | backward_microstep: 6553.80 | backward: 6553.52 | backward_inner_microstep: 6552.78 | backward_inner: 6552.50 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 860.91 | reduce_grads: 848.73 | step: 120.77 | _step_clipping: 0.11 | _step_step: 119.30 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 231.268 | iteration      290/   19073 | elapsed time per iteration (ms): 1106.9 | learning rate: 9.999E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.809881E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:38:24,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009999190173658934, 0.0009999190173658934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.7622 iter time (s): 1.134 samples/sec: 225.835
%comms: 9.06314858527894 
 %optimizer_step 1.0594651935062616 
 %forward: 18.596330922993896 
 %backward: 57.8839922987986
[2026-05-05 06:38:24,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 692.81 | forward: 2108.02 | backward_microstep: 6561.82 | backward: 6561.55 | backward_inner_microstep: 6560.73 | backward_inner: 6560.42 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.39 | comms: 1027.37 | reduce_grads: 1015.30 | step: 120.10 | _step_clipping: 0.11 | _step_step: 118.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 225.765 | iteration      300/   19073 | elapsed time per iteration (ms): 1133.9 | learning rate: 9.999E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 4.746356E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:38:35,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0009999035171314237, 0.0009999035171314237], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.6580 iter time (s): 1.108 samples/sec: 231.139
%comms: 7.033517212815853 
 %optimizer_step 1.386109457157286 
 %forward: 18.72402234107728 
 %backward: 59.19399349985384
[2026-05-05 06:38:35,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 706.85 | forward: 2073.79 | backward_microstep: 6556.36 | backward: 6556.08 | backward_inner_microstep: 6555.35 | backward_inner: 6555.08 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 779.00 | reduce_grads: 747.59 | step: 153.52 | _step_clipping: 0.10 | _step_step: 152.08 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 231.065 | iteration      310/   19073 | elapsed time per iteration (ms): 1107.9 | learning rate: 9.999E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.704272E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:38:46,975] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.00099988666062175, 0.00099988666062175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.6270 iter time (s): 1.112 samples/sec: 230.239
%comms: 8.564819073573291 
 %optimizer_step 1.3502468204871618 
 %forward: 18.754092071265756 
 %backward: 58.964380201543364
[2026-05-05 06:38:46,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.86 | forward: 2085.24 | backward_microstep: 6556.49 | backward: 6556.17 | backward_inner_microstep: 6555.39 | backward_inner: 6555.08 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 952.31 | reduce_grads: 934.54 | step: 150.13 | _step_clipping: 0.11 | _step_step: 148.63 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 230.161 | iteration      320/   19073 | elapsed time per iteration (ms): 1112.3 | learning rate: 9.999E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 4.631822E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:38:57,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.000999868447882605, 0.000999868447882605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.5580 iter time (s): 1.100 samples/sec: 232.733
%comms: 7.2029105841015975 
 %optimizer_step 1.106693535824355 
 %forward: 19.17854514535006 
 %backward: 59.581524855260525
[2026-05-05 06:38:57,979] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.53 | forward: 2109.59 | backward_microstep: 6554.09 | backward: 6553.80 | backward_inner_microstep: 6553.06 | backward_inner: 6552.77 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 792.30 | reduce_grads: 778.95 | step: 121.73 | _step_clipping: 0.10 | _step_step: 120.25 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 232.654 | iteration      330/   19073 | elapsed time per iteration (ms): 1100.3 | learning rate: 9.999E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 4.580505E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:39:08,912] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0009998488789634014, 0.0009998488789634014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.5406 iter time (s): 1.093 samples/sec: 234.227
%comms: 6.950761682424435 
 %optimizer_step 1.1733338510542966 
 %forward: 19.25730237420144 
 %backward: 59.99976222646772
[2026-05-05 06:39:08,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 555.06 | forward: 2104.74 | backward_microstep: 6558.00 | backward: 6557.72 | backward_inner_microstep: 6556.93 | backward_inner: 6556.62 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 759.69 | reduce_grads: 741.61 | step: 128.24 | _step_clipping: 0.10 | _step_step: 126.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 234.152 | iteration      340/   19073 | elapsed time per iteration (ms): 1093.3 | learning rate: 9.998E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 4.554104E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:39:19,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009998279539172308, 0.0009998279539172308], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.5497 iter time (s): 1.049 samples/sec: 243.974
%comms: 2.870559161962004 
 %optimizer_step 1.166698837082086 
 %forward: 20.270658661137368 
 %backward: 62.50684298250766
[2026-05-05 06:39:19,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.29 | forward: 2126.98 | backward_microstep: 6559.06 | backward: 6558.78 | backward_inner_microstep: 6558.04 | backward_inner: 6557.75 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 301.20 | reduce_grads: 287.60 | step: 122.42 | _step_clipping: 0.10 | _step_step: 120.91 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 243.887 | iteration      350/   19073 | elapsed time per iteration (ms): 1049.7 | learning rate: 9.998E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 4.495520E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:39:30,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009998056728008646, 0.0009998056728008646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.4192 iter time (s): 1.095 samples/sec: 233.706
%comms: 6.745177515244954 
 %optimizer_step 1.233382670149221 
 %forward: 19.069836545116374 
 %backward: 59.846878118330615
[2026-05-05 06:39:30,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.48 | forward: 2088.89 | backward_microstep: 6555.87 | backward: 6555.58 | backward_inner_microstep: 6554.75 | backward_inner: 6554.42 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.41 | comms: 738.86 | reduce_grads: 717.10 | step: 135.10 | _step_clipping: 0.11 | _step_step: 133.50 | _step_zero_grad: 0.31 | _step_check_overflow: 0.51
 samples/sec: 233.620 | iteration      360/   19073 | elapsed time per iteration (ms): 1095.8 | learning rate: 9.998E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 4.456457E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:39:41,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009997820356747531, 0.0009997820356747531], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.4694 iter time (s): 1.106 samples/sec: 231.509
%comms: 7.1853621747355545 
 %optimizer_step 1.0930952186236793 
 %forward: 19.268395928152394 
 %backward: 59.43668705517005
[2026-05-05 06:39:41,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.64 | forward: 2130.68 | backward_microstep: 6572.76 | backward: 6572.45 | backward_inner_microstep: 6571.66 | backward_inner: 6571.36 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 794.55 | reduce_grads: 783.26 | step: 120.87 | _step_clipping: 0.11 | _step_step: 119.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 231.429 | iteration      370/   19073 | elapsed time per iteration (ms): 1106.2 | learning rate: 9.998E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.438589E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:39:52,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009997570426030255, 0.0009997570426030255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.3730 iter time (s): 1.116 samples/sec: 229.393
%comms: 2.2023000505875854 
 %optimizer_step 1.1187656313000145 
 %forward: 20.05214415925747 
 %backward: 58.75162982543534
[2026-05-05 06:39:52,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1170.72 | forward: 2237.80 | backward_microstep: 6556.89 | backward: 6556.61 | backward_inner_microstep: 6555.92 | backward_inner: 6555.66 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 245.77 | reduce_grads: 231.77 | step: 124.85 | _step_clipping: 0.10 | _step_step: 123.43 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 229.324 | iteration      380/   19073 | elapsed time per iteration (ms): 1116.3 | learning rate: 9.998E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 4.378681E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:40:03,643] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.00099973069365349, 0.00099973069365349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.3874 iter time (s): 1.105 samples/sec: 231.727
%comms: 2.631160554667163 
 %optimizer_step 1.1022440141268413 
 %forward: 20.42460806199039 
 %backward: 59.49785604096367
[2026-05-05 06:40:03,643] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 978.40 | forward: 2256.40 | backward_microstep: 6573.30 | backward: 6573.01 | backward_inner_microstep: 6572.27 | backward_inner: 6572.00 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 290.68 | reduce_grads: 279.34 | step: 121.77 | _step_clipping: 0.10 | _step_step: 120.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 231.651 | iteration      390/   19073 | elapsed time per iteration (ms): 1105.1 | learning rate: 9.997E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 4.360836E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:40:14,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.000999702988897633, 0.000999702988897633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.2519 iter time (s): 1.095 samples/sec: 233.896
%comms: 7.040747744788756 
 %optimizer_step 1.1541866598981685 
 %forward: 19.07878717538623 
 %backward: 59.95337377789854
[2026-05-05 06:40:14,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.00 | forward: 2088.18 | backward_microstep: 6562.19 | backward: 6561.92 | backward_inner_microstep: 6561.12 | backward_inner: 6560.83 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 770.61 | reduce_grads: 759.21 | step: 126.33 | _step_clipping: 0.10 | _step_step: 124.85 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 233.814 | iteration      400/   19073 | elapsed time per iteration (ms): 1094.9 | learning rate: 9.997E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 4.326334E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:40:25,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009996739284106198, 0.0009996739284106198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.2944 iter time (s): 1.100 samples/sec: 232.637
%comms: 5.217041860381274 
 %optimizer_step 1.1416237172955581 
 %forward: 19.443170063650093 
 %backward: 59.54058203440198
[2026-05-05 06:40:25,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 789.98 | forward: 2139.58 | backward_microstep: 6552.27 | backward: 6552.01 | backward_inner_microstep: 6551.30 | backward_inner: 6551.03 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 574.10 | reduce_grads: 559.62 | step: 125.63 | _step_clipping: 0.10 | _step_step: 124.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 232.568 | iteration      410/   19073 | elapsed time per iteration (ms): 1100.8 | learning rate: 9.997E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 4.297541E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:40:36,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009996435122712937, 0.0009996435122712937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.2033 iter time (s): 1.096 samples/sec: 233.493
%comms: 3.047952863406532 
 %optimizer_step 1.1002171464614687 
 %forward: 19.943668523731336 
 %backward: 59.76370902169753
