fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
[2026-05-02 09:01:09,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19865.90 | forward: 35741.66 | backward_microstep: 104672.11 | backward: 104663.40 | backward_inner_microstep: 104640.92 | backward_inner: 104632.25 | backward_allreduce_microstep: 11.04 | backward_allreduce: 3.87 | reduce_tied_grads: 0.38 | comms: 81.58 | reduce_grads: 72.53 | step: 133.80 | _step_clipping: 0.12 | _step_step: 132.15 | _step_zero_grad: 0.33 | _step_check_overflow: 0.57
 samples/sec: 58.871 | iteration      310/    5000 | elapsed time per iteration (ms): 17394.0 | learning rate: 9.933E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 4.715074E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:04:03,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.000992822297574499, 0.000992822297574499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.6472 iter time (s): 17.461 samples/sec: 58.643
%comms: 0.8317084847231825 
 %optimizer_step 0.07680360653446519 
 %forward: 20.36068389493641 
 %backward: 59.93293783888712
[2026-05-02 09:04:03,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19384.98 | forward: 35552.70 | backward_microstep: 104660.34 | backward: 104651.58 | backward_inner_microstep: 104627.40 | backward_inner: 104618.03 | backward_allreduce_microstep: 11.96 | backward_allreduce: 4.08 | reduce_tied_grads: 0.36 | comms: 1452.28 | reduce_grads: 1443.14 | step: 134.11 | _step_clipping: 0.12 | _step_step: 132.60 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 58.642 | iteration      320/    5000 | elapsed time per iteration (ms): 17461.8 | learning rate: 9.928E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 4.652749E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:07:00,528] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0009922821672646027, 0.0009922821672646027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.6401 iter time (s): 17.655 samples/sec: 57.999
%comms: 2.0395695714035096 
 %optimizer_step 0.07589739306710246 
 %forward: 20.441186967119112 
 %backward: 59.293086636712346
[2026-05-02 09:07:00,528] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18613.31 | forward: 36089.91 | backward_microstep: 104695.32 | backward: 104684.83 | backward_inner_microstep: 104663.33 | backward_inner: 104655.47 | backward_allreduce_microstep: 10.73 | backward_allreduce: 3.69 | reduce_tied_grads: 0.32 | comms: 3600.96 | reduce_grads: 3591.15 | step: 134.00 | _step_clipping: 0.11 | _step_step: 132.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.57
 samples/sec: 57.997 | iteration      330/    5000 | elapsed time per iteration (ms): 17656.0 | learning rate: 9.923E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 4.633257E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:10:00,781] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0009917226024976648, 0.0009917226024976648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.5661 iter time (s): 18.025 samples/sec: 56.810
%comms: 2.9692054880951186 
 %optimizer_step 0.10222279961197113 
 %forward: 20.46307350962617 
 %backward: 58.11649204839596
[2026-05-02 09:10:00,782] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19680.60 | forward: 36884.68 | backward_microstep: 104762.90 | backward: 104754.95 | backward_inner_microstep: 104734.45 | backward_inner: 104726.95 | backward_allreduce_microstep: 10.08 | backward_allreduce: 3.56 | reduce_tied_grads: 0.32 | comms: 5351.99 | reduce_grads: 5314.15 | step: 184.26 | _step_clipping: 0.11 | _step_step: 182.78 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 56.809 | iteration      340/    5000 | elapsed time per iteration (ms): 18025.4 | learning rate: 9.917E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 4.598162E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:12:59,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009911436253643444, 0.0009911436253643444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.5396 iter time (s): 17.902 samples/sec: 57.201
%comms: 2.604135503162534 
 %optimizer_step 0.0989685690673184 
 %forward: 20.08746221452558 
 %backward: 58.4967489195902
[2026-05-02 09:12:59,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20079.42 | forward: 35960.45 | backward_microstep: 104731.53 | backward: 104720.51 | backward_inner_microstep: 104697.82 | backward_inner: 104689.48 | backward_allreduce_microstep: 11.51 | backward_allreduce: 3.99 | reduce_tied_grads: 0.37 | comms: 4661.91 | reduce_grads: 4651.91 | step: 177.17 | _step_clipping: 0.12 | _step_step: 175.57 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 57.199 | iteration      350/    5000 | elapsed time per iteration (ms): 17902.3 | learning rate: 9.911E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 4.556150E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:15:54,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.000990545258721667, 0.000990545258721667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.4944 iter time (s): 17.464 samples/sec: 58.634
%comms: 0.8090124075607925 
 %optimizer_step 0.07760082122490317 
 %forward: 20.412383473000904 
 %backward: 59.92183008961294
[2026-05-02 09:15:54,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19383.15 | forward: 35648.70 | backward_microstep: 104657.80 | backward: 104649.00 | backward_inner_microstep: 104625.91 | backward_inner: 104616.97 | backward_allreduce_microstep: 11.41 | backward_allreduce: 4.00 | reduce_tied_grads: 0.39 | comms: 1412.88 | reduce_grads: 1403.49 | step: 135.52 | _step_clipping: 0.11 | _step_step: 133.87 | _step_zero_grad: 0.30 | _step_check_overflow: 0.58
 samples/sec: 58.633 | iteration      360/    5000 | elapsed time per iteration (ms): 17464.6 | learning rate: 9.905E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 4.497431E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:18:48,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009899275261921235, 0.0009899275261921235], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.5267 iter time (s): 17.376 samples/sec: 58.931
%comms: 0.4612507172716562 
 %optimizer_step 0.07599087451999025 
 %forward: 20.657216099520042 
 %backward: 60.22864280843102
[2026-05-02 09:18:48,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18863.86 | forward: 35894.55 | backward_microstep: 104662.75 | backward: 104654.95 | backward_inner_microstep: 104633.98 | backward_inner: 104626.25 | backward_allreduce_microstep: 10.38 | backward_allreduce: 3.57 | reduce_tied_grads: 0.33 | comms: 801.48 | reduce_grads: 791.50 | step: 132.04 | _step_clipping: 0.10 | _step_step: 130.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 58.930 | iteration      370/    5000 | elapsed time per iteration (ms): 17376.6 | learning rate: 9.899E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 4.475085E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:21:43,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.000989290452162736, 0.000989290452162736], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.3903 iter time (s): 17.488 samples/sec: 58.553
%comms: 1.9000241482638287 
 %optimizer_step 0.12195410370604769 
 %forward: 20.221900666476923 
 %backward: 59.77372485668979
[2026-05-02 09:21:43,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18079.19 | forward: 35364.96 | backward_microstep: 104542.66 | backward: 104534.95 | backward_inner_microstep: 104513.53 | backward_inner: 104505.59 | backward_allreduce_microstep: 10.71 | backward_allreduce: 3.69 | reduce_tied_grads: 0.40 | comms: 3322.85 | reduce_grads: 3275.78 | step: 213.28 | _step_clipping: 0.10 | _step_step: 211.75 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 58.552 | iteration      380/    5000 | elapsed time per iteration (ms): 17488.8 | learning rate: 9.893E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 4.456122E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:24:38,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0009886340617840967, 0.0009886340617840967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.3373 iter time (s): 17.550 samples/sec: 58.347
%comms: 2.233269864486427 
 %optimizer_step 0.07594378958116192 
 %forward: 20.149006858971514 
 %backward: 59.5721199402765
[2026-05-02 09:24:38,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18114.77 | forward: 35361.85 | backward_microstep: 104557.77 | backward: 104550.10 | backward_inner_microstep: 104529.54 | backward_inner: 104521.88 | backward_allreduce_microstep: 10.16 | backward_allreduce: 3.54 | reduce_tied_grads: 0.33 | comms: 3919.43 | reduce_grads: 3909.77 | step: 133.28 | _step_clipping: 0.11 | _step_step: 131.70 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 58.346 | iteration      390/    5000 | elapsed time per iteration (ms): 17550.5 | learning rate: 9.886E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 4.371942E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:27:31,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0009879583809693738, 0.0009879583809693738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.3265 iter time (s): 17.332 samples/sec: 59.083
%comms: 1.2512111848086058 
 %optimizer_step 0.07586590505736247 
 %forward: 20.393097451980942 
 %backward: 60.30167393419967
[2026-05-02 09:27:31,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17773.84 | forward: 35344.65 | backward_microstep: 104520.59 | backward: 104512.90 | backward_inner_microstep: 104491.73 | backward_inner: 104483.74 | backward_allreduce_microstep: 10.45 | backward_allreduce: 3.61 | reduce_tied_grads: 0.31 | comms: 2168.56 | reduce_grads: 2158.51 | step: 131.49 | _step_clipping: 0.11 | _step_step: 130.02 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 59.081 | iteration      400/    5000 | elapsed time per iteration (ms): 17332.0 | learning rate: 9.880E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 4.353898E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:30:26,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009872634363932886, 0.0009872634363932886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.2163 iter time (s): 17.472 samples/sec: 58.609
%comms: 0.14444651643484616 
 %optimizer_step 0.07519617136383919 
 %forward: 20.49636691823417 
 %backward: 59.91654364417922
[2026-05-02 09:30:26,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20346.11 | forward: 35810.65 | backward_microstep: 104692.44 | backward: 104684.44 | backward_inner_microstep: 104664.06 | backward_inner: 104656.45 | backward_allreduce_microstep: 9.94 | backward_allreduce: 3.42 | reduce_tied_grads: 0.31 | comms: 252.37 | reduce_grads: 242.93 | step: 131.38 | _step_clipping: 0.10 | _step_step: 129.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 58.608 | iteration      410/    5000 | elapsed time per iteration (ms): 17472.1 | learning rate: 9.873E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 4.272677E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:33:24,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009865492554910634, 0.0009865492554910634], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.2852 iter time (s): 17.778 samples/sec: 57.598
%comms: 2.3084653869668244 
 %optimizer_step 0.08290568148640362 
 %forward: 20.26748310586513 
 %backward: 58.9098065889612
[2026-05-02 09:33:24,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19361.53 | forward: 36032.45 | backward_microstep: 104740.30 | backward: 104732.51 | backward_inner_microstep: 104711.71 | backward_inner: 104704.06 | backward_allreduce_microstep: 10.27 | backward_allreduce: 3.48 | reduce_tied_grads: 0.32 | comms: 4104.09 | reduce_grads: 4094.55 | step: 147.39 | _step_clipping: 0.11 | _step_step: 145.90 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 57.597 | iteration      420/    5000 | elapsed time per iteration (ms): 17778.8 | learning rate: 9.865E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.256816E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:36:18,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.000985815866457337, 0.000985815866457337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 4.1909 iter time (s): 17.405 samples/sec: 58.834
%comms: 1.3886904343115032 
 %optimizer_step 0.07570592456201464 
 %forward: 20.47783260159821 
 %backward: 60.08800492501381
[2026-05-02 09:36:18,491] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17877.48 | forward: 35641.19 | backward_microstep: 104589.53 | backward: 104581.78 | backward_inner_microstep: 104560.92 | backward_inner: 104552.81 | backward_allreduce_microstep: 10.23 | backward_allreduce: 3.52 | reduce_tied_grads: 0.31 | comms: 2416.98 | reduce_grads: 2407.49 | step: 131.76 | _step_clipping: 0.11 | _step_step: 130.23 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 58.833 | iteration      430/    5000 | elapsed time per iteration (ms): 17405.1 | learning rate: 9.858E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 4.193674E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:39:12,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.000985063298245053, 0.000985063298245053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 4.1363 iter time (s): 17.434 samples/sec: 58.737
%comms: 1.0330929066686028 
 %optimizer_step 0.07769123269762816 
 %forward: 20.35443271253814 
 %backward: 60.076560949643884
[2026-05-02 09:39:12,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18769.02 | forward: 35484.95 | backward_microstep: 104742.22 | backward: 104734.63 | backward_inner_microstep: 104713.50 | backward_inner: 104705.58 | backward_allreduce_microstep: 10.44 | backward_allreduce: 3.52 | reduce_tied_grads: 0.29 | comms: 1801.05 | reduce_grads: 1790.58 | step: 135.44 | _step_clipping: 0.11 | _step_step: 133.92 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 58.736 | iteration      440/    5000 | elapsed time per iteration (ms): 17433.9 | learning rate: 9.851E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 4.167155E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:42:07,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009842915805643156, 0.0009842915805643156], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 4.1253 iter time (s): 17.466 samples/sec: 58.629
%comms: 1.6429902955694975 
 %optimizer_step 0.07611720062472797 
 %forward: 20.180006899272215 
 %backward: 59.84512072894379
[2026-05-02 09:42:07,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18443.13 | forward: 35246.20 | backward_microstep: 104532.64 | backward: 104524.89 | backward_inner_microstep: 104504.09 | backward_inner: 104495.54 | backward_allreduce_microstep: 10.26 | backward_allreduce: 3.56 | reduce_tied_grads: 0.31 | comms: 2869.63 | reduce_grads: 2859.82 | step: 132.95 | _step_clipping: 0.11 | _step_step: 131.44 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 58.627 | iteration      450/    5000 | elapsed time per iteration (ms): 17466.2 | learning rate: 9.843E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 4.159121E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:45:02,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009835007438812175, 0.0009835007438812175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 4.1152 iter time (s): 17.522 samples/sec: 58.440
%comms: 0.5385028533974631 
 %optimizer_step 0.07488053202012034 
 %forward: 20.73802936605341 
 %backward: 59.73780508108509
[2026-05-02 09:45:02,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19623.91 | forward: 36337.87 | backward_microstep: 104682.55 | backward: 104674.59 | backward_inner_microstep: 104653.88 | backward_inner: 104646.06 | backward_allreduce_microstep: 10.08 | backward_allreduce: 3.47 | reduce_tied_grads: 0.33 | comms: 943.58 | reduce_grads: 934.30 | step: 131.21 | _step_clipping: 0.10 | _step_step: 129.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 58.439 | iteration      460/    5000 | elapsed time per iteration (ms): 17522.7 | learning rate: 9.835E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 4.132095E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:48:00,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.000982690819416637, 0.000982690819416637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 4.0528 iter time (s): 17.739 samples/sec: 57.726
%comms: 2.5334218191996887 
 %optimizer_step 0.07819869691364635 
 %forward: 20.021663497433824 
 %backward: 59.0352336621893
[2026-05-02 09:48:00,112] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19119.03 | forward: 35516.25 | backward_microstep: 104729.79 | backward: 104722.08 | backward_inner_microstep: 104701.58 | backward_inner: 104693.96 | backward_allreduce_microstep: 10.03 | backward_allreduce: 3.48 | reduce_tied_grads: 0.30 | comms: 4494.01 | reduce_grads: 4483.22 | step: 138.72 | _step_clipping: 0.11 | _step_step: 137.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 57.725 | iteration      470/    5000 | elapsed time per iteration (ms): 17739.3 | learning rate: 9.827E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 4.085751E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:50:56,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009818618391450049, 0.0009818618391450049], mom=[[0.9, 0.95], [0.9, 0.95]]
