fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-30 06:58:56,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1110.72 | forward: 964.18 | backward_microstep: 2827.55 | backward: 2827.27 | backward_inner_microstep: 2826.64 | backward_inner: 2826.40 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 563.02 | reduce_grads: 451.43 | step: 210.99 | _step_clipping: 0.11 | _step_step: 209.57 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 349.810 | iteration    15300/   21800 | elapsed time per iteration (ms): 640.3 | learning rate: 2.175E-04 | approx flops per GPU: 81.9TFLOPS | lm_loss: 2.969201E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:02,984] [INFO] [logging.py:60:log_dist] [Rank 0] step=15310, skipped=16, lr=[0.00021693545627234846, 0.00021693545627234846], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15310 loss: 3.0235 iter time (s): 0.639 samples/sec: 350.593
%comms: 3.3560838191978393 
 %optimizer_step 3.2377321847597527 
 %forward: 18.78922128423315 
 %backward: 44.3319974554921
[2026-04-30 06:59:02,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1209.54 | forward: 1200.47 | backward_microstep: 2832.75 | backward: 2832.45 | backward_inner_microstep: 2831.70 | backward_inner: 2831.43 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 214.43 | reduce_grads: 104.95 | step: 206.86 | _step_clipping: 0.10 | _step_step: 205.54 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 350.436 | iteration    15310/   21800 | elapsed time per iteration (ms): 639.2 | learning rate: 2.169E-04 | approx flops per GPU: 82.0TFLOPS | lm_loss: 2.981881E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:09,387] [INFO] [logging.py:60:log_dist] [Rank 0] step=15320, skipped=16, lr=[0.00021634179009173327, 0.00021634179009173327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15320 loss: 2.9091 iter time (s): 0.640 samples/sec: 350.039
%comms: 10.420692296572495 
 %optimizer_step 3.2314947698479766 
 %forward: 15.402197870980144 
 %backward: 44.06040941084599
[2026-04-30 06:59:09,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 993.17 | forward: 985.63 | backward_microstep: 2819.83 | backward: 2819.55 | backward_inner_microstep: 2818.89 | backward_inner: 2818.65 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 666.85 | reduce_grads: 557.72 | step: 206.79 | _step_clipping: 0.11 | _step_step: 205.38 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 349.871 | iteration    15320/   21800 | elapsed time per iteration (ms): 640.2 | learning rate: 2.163E-04 | approx flops per GPU: 81.9TFLOPS | lm_loss: 2.961347E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:15,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=15330, skipped=16, lr=[0.00021574871300164756, 0.00021574871300164756], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15330 loss: 2.9584 iter time (s): 0.619 samples/sec: 361.635
%comms: 15.758861156684798 
 %optimizer_step 3.348195589945213 
 %forward: 13.989124055269798 
 %backward: 45.50428284877419
[2026-04-30 06:59:15,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 599.89 | forward: 866.50 | backward_microstep: 2818.85 | backward: 2818.58 | backward_inner_microstep: 2817.87 | backward_inner: 2817.62 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 976.12 | reduce_grads: 866.67 | step: 207.39 | _step_clipping: 0.10 | _step_step: 205.96 | _step_zero_grad: 0.27 | _step_check_overflow: 0.44
 samples/sec: 361.462 | iteration    15330/   21800 | elapsed time per iteration (ms): 619.7 | learning rate: 2.157E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 2.973661E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:21,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=15340, skipped=16, lr=[0.000215156226233771, 0.000215156226233771], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15340 loss: 2.9659 iter time (s): 0.637 samples/sec: 351.743
%comms: 17.939074392425283 
 %optimizer_step 3.3339308502238554 
 %forward: 13.838172958077752 
 %backward: 44.444260996276306
[2026-04-30 06:59:21,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.28 | forward: 881.25 | backward_microstep: 2830.61 | backward: 2830.34 | backward_inner_microstep: 2829.66 | backward_inner: 2829.34 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1142.41 | reduce_grads: 1031.31 | step: 212.31 | _step_clipping: 0.11 | _step_step: 210.93 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 351.566 | iteration    15340/   21800 | elapsed time per iteration (ms): 637.1 | learning rate: 2.152E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 2.989704E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:28,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=15350, skipped=16, lr=[0.00021456433101855787, 0.00021456433101855787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15350 loss: 2.8727 iter time (s): 0.607 samples/sec: 369.088
%comms: 13.510348666362685 
 %optimizer_step 3.546710039937052 
 %forward: 14.171193129103246 
 %backward: 46.513876535539204
[2026-04-30 06:59:28,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.24 | forward: 860.05 | backward_microstep: 2823.18 | backward: 2822.94 | backward_inner_microstep: 2822.27 | backward_inner: 2822.04 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 819.95 | reduce_grads: 707.78 | step: 215.25 | _step_clipping: 0.11 | _step_step: 213.85 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 368.898 | iteration    15350/   21800 | elapsed time per iteration (ms): 607.2 | learning rate: 2.146E-04 | approx flops per GPU: 86.3TFLOPS | lm_loss: 2.974316E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:33,743] [INFO] [logging.py:60:log_dist] [Rank 0] step=15360, skipped=16, lr=[0.00021397302858523355, 0.00021397302858523355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15360 loss: 3.0859 iter time (s): 0.571 samples/sec: 392.110
%comms: 8.7218270732626 
 %optimizer_step 3.6518970106288515 
 %forward: 15.725300465657863 
 %backward: 49.42968962750501
[2026-04-30 06:59:33,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.33 | forward: 898.34 | backward_microstep: 2824.05 | backward: 2823.76 | backward_inner_microstep: 2823.04 | backward_inner: 2822.75 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 498.25 | reduce_grads: 388.14 | step: 208.62 | _step_clipping: 0.11 | _step_step: 207.21 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 391.899 | iteration    15360/   21800 | elapsed time per iteration (ms): 571.6 | learning rate: 2.140E-04 | approx flops per GPU: 91.7TFLOPS | lm_loss: 2.970916E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:39,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=15370, skipped=16, lr=[0.00021338232016179182, 0.00021338232016179182], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15370 loss: 2.9881 iter time (s): 0.562 samples/sec: 398.410
%comms: 6.819973741637679 
 %optimizer_step 3.720628699539361 
 %forward: 16.768649885011 
 %backward: 50.63068284675726
[2026-04-30 06:59:39,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 514.24 | forward: 942.79 | backward_microstep: 2846.89 | backward: 2846.63 | backward_inner_microstep: 2845.97 | backward_inner: 2845.73 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 383.44 | reduce_grads: 273.51 | step: 209.19 | _step_clipping: 0.10 | _step_step: 207.86 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 398.203 | iteration    15370/   21800 | elapsed time per iteration (ms): 562.5 | learning rate: 2.134E-04 | approx flops per GPU: 93.2TFLOPS | lm_loss: 2.970206E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:44,935] [INFO] [logging.py:60:log_dist] [Rank 0] step=15380, skipped=16, lr=[0.00021279220697499368, 0.00021279220697499368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15380 loss: 2.9096 iter time (s): 0.556 samples/sec: 402.622
%comms: 4.2454935077173435 
 %optimizer_step 3.700462053689181 
 %forward: 17.034894157817686 
 %backward: 50.76970308376194
[2026-04-30 06:59:44,935] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.60 | forward: 947.74 | backward_microstep: 2824.88 | backward: 2824.59 | backward_inner_microstep: 2823.89 | backward_inner: 2823.63 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 236.20 | reduce_grads: 127.18 | step: 205.88 | _step_clipping: 0.10 | _step_step: 204.56 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 402.406 | iteration    15380/   21800 | elapsed time per iteration (ms): 556.7 | learning rate: 2.128E-04 | approx flops per GPU: 94.2TFLOPS | lm_loss: 2.952330E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:51,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=15390, skipped=16, lr=[0.0002122026902503636, 0.0002122026902503636], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15390 loss: 2.9670 iter time (s): 0.703 samples/sec: 318.477
%comms: 25.66763016194565 
 %optimizer_step 3.0795567151110297 
 %forward: 11.930542917855472 
 %backward: 40.15220109084646
[2026-04-30 06:59:51,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.72 | forward: 839.13 | backward_microstep: 2824.38 | backward: 2824.10 | backward_inner_microstep: 2823.30 | backward_inner: 2823.03 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 1805.33 | reduce_grads: 1694.51 | step: 216.60 | _step_clipping: 0.11 | _step_step: 215.21 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 318.330 | iteration    15390/   21800 | elapsed time per iteration (ms): 703.7 | learning rate: 2.122E-04 | approx flops per GPU: 74.5TFLOPS | lm_loss: 2.981449E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:59:58,313] [INFO] [logging.py:60:log_dist] [Rank 0] step=15400, skipped=16, lr=[0.00021161377121218738, 0.00021161377121218738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15400 loss: 2.9477 iter time (s): 0.634 samples/sec: 353.398
%comms: 16.790932058710787 
 %optimizer_step 3.5357625653651983 
 %forward: 13.801818356281423 
 %backward: 44.45716694766635
[2026-04-30 06:59:58,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 631.45 | forward: 874.82 | backward_microstep: 2818.21 | backward: 2817.90 | backward_inner_microstep: 2817.24 | backward_inner: 2817.00 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1064.29 | reduce_grads: 952.71 | step: 224.11 | _step_clipping: 0.11 | _step_step: 222.72 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 353.220 | iteration    15400/   21800 | elapsed time per iteration (ms): 634.2 | learning rate: 2.116E-04 | approx flops per GPU: 82.7TFLOPS | lm_loss: 2.975421E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:00:04,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=15410, skipped=16, lr=[0.00021102545108350962, 0.00021102545108350962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15410 loss: 2.9645 iter time (s): 0.631 samples/sec: 355.108
%comms: 16.640224814017238 
 %optimizer_step 3.285591851814755 
 %forward: 14.143326495303304 
 %backward: 44.72380815593354
[2026-04-30 07:00:04,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.11 | forward: 892.15 | backward_microstep: 2821.41 | backward: 2821.15 | backward_inner_microstep: 2820.50 | backward_inner: 2820.24 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1049.66 | reduce_grads: 940.03 | step: 207.25 | _step_clipping: 0.11 | _step_step: 205.87 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 354.920 | iteration    15410/   21800 | elapsed time per iteration (ms): 631.1 | learning rate: 2.110E-04 | approx flops per GPU: 83.1TFLOPS | lm_loss: 2.992635E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:00:11,013] [INFO] [logging.py:60:log_dist] [Rank 0] step=15420, skipped=16, lr=[0.00021043773108613117, 0.00021043773108613117], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15420 loss: 3.0146 iter time (s): 0.639 samples/sec: 350.797
%comms: 18.732658465297515 
 %optimizer_step 3.241573235080194 
 %forward: 14.448315543122902 
 %backward: 44.203308725243176
[2026-04-30 07:00:11,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 511.00 | forward: 922.59 | backward_microstep: 2822.86 | backward: 2822.58 | backward_inner_microstep: 2821.77 | backward_inner: 2821.46 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 1196.16 | reduce_grads: 1086.58 | step: 206.99 | _step_clipping: 0.11 | _step_step: 205.53 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 350.615 | iteration    15420/   21800 | elapsed time per iteration (ms): 638.9 | learning rate: 2.104E-04 | approx flops per GPU: 82.1TFLOPS | lm_loss: 2.964539E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:00:17,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=15430, skipped=16, lr=[0.00020985061244060616, 0.00020985061244060616], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15430 loss: 2.8879 iter time (s): 0.642 samples/sec: 349.037
%comms: 17.6908340767139 
 %optimizer_step 3.211437495179729 
 %forward: 14.0861367436855 
 %backward: 44.061173125124355
[2026-04-30 07:00:17,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.67 | forward: 904.00 | backward_microstep: 2827.95 | backward: 2827.69 | backward_inner_microstep: 2827.03 | backward_inner: 2826.78 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1135.34 | reduce_grads: 1026.29 | step: 206.10 | _step_clipping: 0.11 | _step_step: 204.69 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 348.872 | iteration    15430/   21800 | elapsed time per iteration (ms): 642.1 | learning rate: 2.099E-04 | approx flops per GPU: 81.7TFLOPS | lm_loss: 2.971103E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:00:23,798] [INFO] [logging.py:60:log_dist] [Rank 0] step=15440, skipped=16, lr=[0.00020926409636624029, 0.00020926409636624029], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15440 loss: 2.9660 iter time (s): 0.636 samples/sec: 352.157
%comms: 4.852071218835462 
 %optimizer_step 3.3191197221557744 
 %forward: 18.602996005640666 
 %backward: 44.37424140119754
[2026-04-30 07:00:23,798] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.72 | forward: 1183.30 | backward_microstep: 2822.82 | backward: 2822.56 | backward_inner_microstep: 2821.95 | backward_inner: 2821.73 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 308.63 | reduce_grads: 195.85 | step: 211.12 | _step_clipping: 0.10 | _step_step: 209.80 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 351.992 | iteration    15440/   21800 | elapsed time per iteration (ms): 636.4 | learning rate: 2.093E-04 | approx flops per GPU: 82.4TFLOPS | lm_loss: 2.970348E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:00:30,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=15450, skipped=16, lr=[0.00020867818408108779, 0.00020867818408108779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15450 loss: 2.9387 iter time (s): 0.641 samples/sec: 349.710
%comms: 4.088878645382656 
 %optimizer_step 3.2405733966390953 
 %forward: 17.888046591277885 
 %backward: 44.12191544186604
[2026-04-30 07:00:30,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1234.74 | forward: 1145.78 | backward_microstep: 2826.46 | backward: 2826.14 | backward_inner_microstep: 2825.50 | backward_inner: 2825.25 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 261.91 | reduce_grads: 152.70 | step: 207.57 | _step_clipping: 0.11 | _step_step: 206.12 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 349.539 | iteration    15450/   21800 | elapsed time per iteration (ms): 640.8 | learning rate: 2.087E-04 | approx flops per GPU: 81.8TFLOPS | lm_loss: 2.975887E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:00:36,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=15460, skipped=16, lr=[0.00020809287680194883, 0.00020809287680194883], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15460 loss: 2.9756 iter time (s): 0.637 samples/sec: 351.827
%comms: 6.322755638119607 
 %optimizer_step 3.7000887803213556 
 %forward: 17.210440517858743 
 %backward: 44.30475062346194
[2026-04-30 07:00:36,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.44 | forward: 1095.75 | backward_microstep: 2821.04 | backward: 2820.78 | backward_inner_microstep: 2820.12 | backward_inner: 2819.87 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 402.55 | reduce_grads: 290.14 | step: 235.58 | _step_clipping: 0.10 | _step_step: 234.08 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 351.633 | iteration    15460/   21800 | elapsed time per iteration (ms): 637.0 | learning rate: 2.081E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 2.973484E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
