fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-29 07:03:31,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5278.95 | forward: 8841.37 | backward_microstep: 26111.49 | backward: 26109.44 | backward_inner_microstep: 26103.93 | backward_inner: 26101.93 | backward_allreduce_microstep: 2.77 | backward_allreduce: 1.04 | reduce_tied_grads: 0.34 | comms: 4302.18 | reduce_grads: 4188.90 | step: 223.21 | _step_clipping: 0.11 | _step_step: 221.74 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 186.612 | iteration      930/    5450 | elapsed time per iteration (ms): 4801.4 | learning rate: 9.377E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.453219E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:04:19,444] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.0009362656061757238, 0.0009362656061757238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.4596 iter time (s): 4.829 samples/sec: 185.559
%comms: 9.794831311703204 
 %optimizer_step 0.47239843107110435 
 %forward: 18.29669609107838 
 %backward: 54.02721589382365
[2026-04-29 07:04:19,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5165.44 | forward: 8834.82 | backward_microstep: 26089.83 | backward: 26087.82 | backward_inner_microstep: 26082.36 | backward_inner: 26080.34 | backward_allreduce_microstep: 2.76 | backward_allreduce: 1.04 | reduce_tied_grads: 0.33 | comms: 4729.57 | reduce_grads: 4617.64 | step: 228.10 | _step_clipping: 0.11 | _step_step: 226.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 185.544 | iteration      940/    5450 | elapsed time per iteration (ms): 4829.0 | learning rate: 9.363E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.450684E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:05:05,717] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009348502452895922, 0.0009348502452895922], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.4192 iter time (s): 4.627 samples/sec: 193.651
%comms: 4.321929242798395 
 %optimizer_step 0.5531685065269636 
 %forward: 19.33031575076506 
 %backward: 56.55911048652402
[2026-04-29 07:05:05,717] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5661.89 | forward: 8943.90 | backward_microstep: 26171.22 | backward: 26169.20 | backward_inner_microstep: 26164.06 | backward_inner: 26162.14 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 1999.70 | reduce_grads: 1885.78 | step: 255.94 | _step_clipping: 0.11 | _step_step: 254.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 193.636 | iteration      950/    5450 | elapsed time per iteration (ms): 4627.2 | learning rate: 9.349E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.438894E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:05:54,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0009334204351550449, 0.0009334204351550449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.4049 iter time (s): 4.848 samples/sec: 184.808
%comms: 0.6539907286859986 
 %optimizer_step 0.45934049122331133 
 %forward: 22.0534819873795 
 %backward: 55.22243164948942
[2026-04-29 07:05:54,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7243.18 | forward: 10692.11 | backward_microstep: 26775.14 | backward: 26773.29 | backward_inner_microstep: 26768.51 | backward_inner: 26766.78 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 317.07 | reduce_grads: 206.80 | step: 222.70 | _step_clipping: 0.11 | _step_step: 221.16 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 184.794 | iteration      960/    5450 | elapsed time per iteration (ms): 4848.6 | learning rate: 9.334E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.434895E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:06:40,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0009319762232819593, 0.0009319762232819593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.3835 iter time (s): 4.620 samples/sec: 193.955
%comms: 4.861337944183569 
 %optimizer_step 0.47880600165137516 
 %forward: 18.857308587141542 
 %backward: 56.555804348965324
[2026-04-29 07:06:40,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5653.74 | forward: 8711.36 | backward_microstep: 26128.70 | backward: 26126.64 | backward_inner_microstep: 26121.25 | backward_inner: 26119.30 | backward_allreduce_microstep: 2.71 | backward_allreduce: 1.01 | reduce_tied_grads: 0.33 | comms: 2245.75 | reduce_grads: 2135.44 | step: 221.19 | _step_clipping: 0.13 | _step_step: 219.63 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 193.939 | iteration      970/    5450 | elapsed time per iteration (ms): 4620.0 | learning rate: 9.320E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.420012E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:07:26,606] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009305176576587551, 0.0009305176576587551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.3991 iter time (s): 4.620 samples/sec: 193.942
%comms: 6.342059634555664 
 %optimizer_step 0.4824758564806344 
 %forward: 18.66429220861781 
 %backward: 56.426528195307135
[2026-04-29 07:07:26,607] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5115.82 | forward: 8622.80 | backward_microstep: 26070.82 | backward: 26068.74 | backward_inner_microstep: 26063.04 | backward_inner: 26060.93 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.06 | reduce_tied_grads: 0.36 | comms: 2930.00 | reduce_grads: 2817.78 | step: 222.90 | _step_clipping: 0.11 | _step_step: 221.33 | _step_zero_grad: 0.31 | _step_check_overflow: 0.52
 samples/sec: 193.926 | iteration      980/    5450 | elapsed time per iteration (ms): 4620.3 | learning rate: 9.305E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.423767E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:08:15,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009290447867508, 0.0009290447867508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.4578 iter time (s): 4.874 samples/sec: 183.845
%comms: 10.970994709209334 
 %optimizer_step 0.4626158098839534 
 %forward: 17.58068736319428 
 %backward: 53.54458847409468
[2026-04-29 07:08:15,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5265.90 | forward: 8568.25 | backward_microstep: 26097.93 | backward: 26095.89 | backward_inner_microstep: 26090.31 | backward_inner: 26088.24 | backward_allreduce_microstep: 2.80 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 5346.91 | reduce_grads: 5232.94 | step: 225.46 | _step_clipping: 0.11 | _step_step: 223.87 | _step_zero_grad: 0.32 | _step_check_overflow: 0.51
 samples/sec: 183.830 | iteration      990/    5450 | elapsed time per iteration (ms): 4874.1 | learning rate: 9.290E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.420830E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:09:00,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.0009275576594987991, 0.0009275576594987991], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.4116 iter time (s): 4.554 samples/sec: 196.767
%comms: 1.9354354853014424 
 %optimizer_step 0.518055404669611 
 %forward: 20.087230945257993 
 %backward: 57.54741815184992
[2026-04-29 07:09:00,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5818.03 | forward: 9146.94 | backward_microstep: 26206.84 | backward: 26204.86 | backward_inner_microstep: 26199.08 | backward_inner: 26197.26 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.90 | reduce_tied_grads: 0.30 | comms: 881.32 | reduce_grads: 765.69 | step: 235.90 | _step_clipping: 0.11 | _step_step: 234.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 196.751 | iteration     1000/    5450 | elapsed time per iteration (ms): 4554.0 | learning rate: 9.276E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.430143E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:09:01,092] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-04-29 07:09:01,288] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 07:09:01,288] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 07:09:01,289] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 07:09:01,289] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 07:09:01,289] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 07:09:01,291] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 07:09:01,292] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 07:09:01,294] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 07:09:01,297] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 07:09:01,298] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 07:09:01,301] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 07:09:01,302] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 07:09:01,308] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 07:09:01,309] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step1000/zero_pp_rank_4_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 1000 | lm_loss value: 3.434606E+00 | lm_loss_ppl value: 3.101920E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-29 07:10:08,531] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.000926056325317169, 0.000926056325317169], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 3.4129 iter time (s): 4.741 samples/sec: 189.008
%comms: 9.29052813025543 
 %optimizer_step 0.4739507729482244 
 %forward: 36.99256173780555 
 %backward: 55.00903212666519
[2026-04-29 07:10:08,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9039.95 | forward: 17536.45 | backward_microstep: 26079.16 | backward: 26077.23 | backward_inner_microstep: 26071.71 | backward_inner: 26069.71 | backward_allreduce_microstep: 2.77 | backward_allreduce: 1.01 | reduce_tied_grads: 0.30 | comms: 4404.21 | reduce_grads: 4291.11 | step: 224.68 | _step_clipping: 0.11 | _step_step: 223.23 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 132.459 | iteration     1010/    5450 | elapsed time per iteration (ms): 6764.4 | learning rate: 9.261E-04 | approx flops per GPU: 31.2TFLOPS | lm_loss: 3.416230E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:10:56,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.000924540834092395, 0.000924540834092395], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 3.3976 iter time (s): 4.839 samples/sec: 185.146
%comms: 11.366699594852415 
 %optimizer_step 0.4671792788048929 
 %forward: 18.167938496554246 
 %backward: 53.86615842113041
[2026-04-29 07:10:56,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4577.22 | forward: 8792.23 | backward_microstep: 26070.00 | backward: 26068.11 | backward_inner_microstep: 26062.87 | backward_inner: 26060.91 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.95 | reduce_tied_grads: 0.29 | comms: 5500.83 | reduce_grads: 5385.74 | step: 226.09 | _step_clipping: 0.11 | _step_step: 224.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 185.132 | iteration     1020/    5450 | elapsed time per iteration (ms): 4839.8 | learning rate: 9.245E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.405774E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:11:45,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.000923011236181375, 0.000923011236181375], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 3.4315 iter time (s): 4.836 samples/sec: 185.277
%comms: 11.074380750378946 
 %optimizer_step 0.46517361467565677 
 %forward: 18.322675574835824 
 %backward: 53.91835742421044
[2026-04-29 07:11:45,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4603.20 | forward: 8860.85 | backward_microstep: 26076.84 | backward: 26074.94 | backward_inner_microstep: 26069.85 | backward_inner: 26067.92 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.92 | reduce_tied_grads: 0.29 | comms: 5355.58 | reduce_grads: 5242.87 | step: 224.96 | _step_clipping: 0.11 | _step_step: 223.37 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 185.239 | iteration     1030/    5450 | elapsed time per iteration (ms): 4837.0 | learning rate: 9.230E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.414101E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:12:32,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0009214675824097445, 0.0009214675824097445], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1040 loss: 3.4599 iter time (s): 4.757 samples/sec: 188.371
%comms: 5.8985588349957245 
 %optimizer_step 0.4726720750557973 
 %forward: 20.076555728729613 
 %backward: 54.97264827115566
[2026-04-29 07:12:32,868] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5586.12 | forward: 9549.56 | backward_microstep: 26150.07 | backward: 26148.14 | backward_inner_microstep: 26143.07 | backward_inner: 26141.25 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.97 | reduce_tied_grads: 0.31 | comms: 2805.69 | reduce_grads: 2691.55 | step: 224.83 | _step_clipping: 0.11 | _step_step: 223.28 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 188.357 | iteration     1040/    5450 | elapsed time per iteration (ms): 4756.9 | learning rate: 9.215E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.393259E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:13:19,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0009199099240701886, 0.0009199099240701886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1050 loss: 3.4186 iter time (s): 4.645 samples/sec: 192.884
%comms: 7.381541440937061 
 %optimizer_step 0.4867698389542766 
 %forward: 18.92152803755984 
 %backward: 56.18639140351767
[2026-04-29 07:13:19,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4662.80 | forward: 8789.59 | backward_microstep: 26102.09 | backward: 26100.19 | backward_inner_microstep: 26095.24 | backward_inner: 26093.41 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.91 | reduce_tied_grads: 0.28 | comms: 3428.94 | reduce_grads: 3313.76 | step: 226.12 | _step_clipping: 0.10 | _step_step: 224.73 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 192.869 | iteration     1050/    5450 | elapsed time per iteration (ms): 4645.6 | learning rate: 9.199E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.390502E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:14:07,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0009183383129207386, 0.0009183383129207386], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1060 loss: 3.4158 iter time (s): 4.845 samples/sec: 184.928
%comms: 11.408496741433556 
 %optimizer_step 0.47489612989614427 
 %forward: 18.111529108516027 
 %backward: 53.90584141593281
[2026-04-29 07:14:07,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4568.75 | forward: 8775.25 | backward_microstep: 26119.92 | backward: 26118.01 | backward_inner_microstep: 26113.08 | backward_inner: 26111.26 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.91 | reduce_tied_grads: 0.26 | comms: 5527.55 | reduce_grads: 5411.45 | step: 230.09 | _step_clipping: 0.11 | _step_step: 228.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 184.914 | iteration     1060/    5450 | elapsed time per iteration (ms): 4845.5 | learning rate: 9.183E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.395053E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:14:56,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.00091675280118305, 0.00091675280118305], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1070 loss: 3.3572 iter time (s): 4.887 samples/sec: 183.355
%comms: 3.6621689658286014 
 %optimizer_step 0.46240927454731995 
 %forward: 21.764301996003503 
 %backward: 53.56175255753578
[2026-04-29 07:14:56,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6790.21 | forward: 10635.56 | backward_microstep: 26175.95 | backward: 26174.02 | backward_inner_microstep: 26169.18 | backward_inner: 26167.41 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.85 | reduce_tied_grads: 0.27 | comms: 1789.59 | reduce_grads: 1676.83 | step: 225.97 | _step_clipping: 0.11 | _step_step: 224.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
