fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 00:00:32,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009998800242260273, 0.0009998800242260273], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.5119 iter time (s): 1.125 samples/sec: 199.134
%comms: 7.261055284375391 
 %optimizer_step 2.1190536299172194 
 %forward: 18.870613244681834 
 %backward: 58.54790424523946
[2026-04-24 00:00:32,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 760.20 | forward: 2122.70 | backward_microstep: 6586.14 | backward: 6585.87 | backward_inner_microstep: 6585.10 | backward_inner: 6584.82 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 816.77 | reduce_grads: 702.78 | step: 238.37 | _step_clipping: 0.10 | _step_step: 236.98 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 199.076 | iteration      370/   21799 | elapsed time per iteration (ms): 1125.2 | learning rate: 9.999E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 4.539468E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:00:43,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.000999863720501769, 0.000999863720501769], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.4485 iter time (s): 1.127 samples/sec: 198.811
%comms: 8.84453275296698 
 %optimizer_step 2.0960217848567644 
 %forward: 18.822121915489134 
 %backward: 58.54689142975862
[2026-04-24 00:00:43,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.69 | forward: 2120.68 | backward_microstep: 6596.71 | backward: 6596.45 | backward_inner_microstep: 6595.71 | backward_inner: 6595.45 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.16 | reduce_tied_grads: 0.33 | comms: 996.51 | reduce_grads: 883.63 | step: 236.16 | _step_clipping: 0.10 | _step_step: 234.73 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 198.751 | iteration      380/   21799 | elapsed time per iteration (ms): 1127.0 | learning rate: 9.999E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 4.479733E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:00:54,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0009998463785843952, 0.0009998463785843952], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.4518 iter time (s): 1.140 samples/sec: 196.510
%comms: 10.527152756588787 
 %optimizer_step 2.0728807758167105 
 %forward: 18.568646933136066 
 %backward: 57.76706473569762
[2026-04-24 00:00:54,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.33 | forward: 2116.62 | backward_microstep: 6585.07 | backward: 6584.81 | backward_inner_microstep: 6584.13 | backward_inner: 6583.88 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 1199.98 | reduce_grads: 1088.26 | step: 236.29 | _step_clipping: 0.10 | _step_step: 234.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 196.453 | iteration      390/   21799 | elapsed time per iteration (ms): 1140.2 | learning rate: 9.998E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 4.470156E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:01:06,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0009998279985099236, 0.0009998279985099236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.4858 iter time (s): 1.130 samples/sec: 198.203
%comms: 9.39056623313368 
 %optimizer_step 2.1027789010875324 
 %forward: 18.579073835215215 
 %backward: 58.29432643287005
[2026-04-24 00:01:06,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.15 | forward: 2099.72 | backward_microstep: 6588.40 | backward: 6588.16 | backward_inner_microstep: 6587.51 | backward_inner: 6587.27 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1061.28 | reduce_grads: 948.81 | step: 237.65 | _step_clipping: 0.10 | _step_step: 236.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 198.146 | iteration      400/   21799 | elapsed time per iteration (ms): 1130.5 | learning rate: 9.998E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 4.434755E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:01:17,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.000999808580316529, 0.000999808580316529], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.3426 iter time (s): 1.108 samples/sec: 202.207
%comms: 7.874993013320866 
 %optimizer_step 2.1244347085176836 
 %forward: 19.101409648738933 
 %backward: 59.402623814661595
[2026-04-24 00:01:17,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.62 | forward: 2116.00 | backward_microstep: 6580.73 | backward: 6580.47 | backward_inner_microstep: 6579.77 | backward_inner: 6579.51 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 872.37 | reduce_grads: 759.24 | step: 235.34 | _step_clipping: 0.10 | _step_step: 233.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 202.147 | iteration      410/   21799 | elapsed time per iteration (ms): 1108.1 | learning rate: 9.998E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 4.405267E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:01:28,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009997881240445424, 0.0009997881240445424], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.3667 iter time (s): 1.091 samples/sec: 205.288
%comms: 6.1287479023532825 
 %optimizer_step 2.1564248541941478 
 %forward: 19.24507027210734 
 %backward: 60.36503777998276
[2026-04-24 00:01:28,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.02 | forward: 2099.93 | backward_microstep: 6587.00 | backward: 6586.73 | backward_inner_microstep: 6585.90 | backward_inner: 6585.65 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.16 | reduce_tied_grads: 0.36 | comms: 668.74 | reduce_grads: 556.03 | step: 235.30 | _step_clipping: 0.10 | _step_step: 233.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 205.226 | iteration      420/   21799 | elapsed time per iteration (ms): 1091.5 | learning rate: 9.998E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 4.391568E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:01:39,127] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0009997666297364499, 0.0009997666297364499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 4.2777 iter time (s): 1.109 samples/sec: 202.062
%comms: 7.996843478036075 
 %optimizer_step 2.29395407584006 
 %forward: 18.97548701580106 
 %backward: 59.412026381373
[2026-04-24 00:01:39,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.08 | forward: 2103.56 | backward_microstep: 6586.50 | backward: 6586.23 | backward_inner_microstep: 6585.47 | backward_inner: 6585.20 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 886.51 | reduce_grads: 767.72 | step: 254.30 | _step_clipping: 0.10 | _step_step: 252.96 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 202.004 | iteration      430/   21799 | elapsed time per iteration (ms): 1108.9 | learning rate: 9.998E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 4.349426E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:01:50,548] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0009997440974368946, 0.0009997440974368946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 4.3570 iter time (s): 1.142 samples/sec: 196.189
%comms: 10.308644771148415 
 %optimizer_step 2.052506720125722 
 %forward: 18.48083175848087 
 %backward: 57.635452920718336
[2026-04-24 00:01:50,549] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.01 | forward: 2110.06 | backward_microstep: 6580.82 | backward: 6580.55 | backward_inner_microstep: 6579.81 | backward_inner: 6579.55 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 1176.99 | reduce_grads: 1064.78 | step: 234.35 | _step_clipping: 0.10 | _step_step: 232.97 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 196.132 | iteration      440/   21799 | elapsed time per iteration (ms): 1142.1 | learning rate: 9.997E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 4.327593E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:02:01,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009997205271926749, 0.0009997205271926749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 4.2682 iter time (s): 1.115 samples/sec: 200.838
%comms: 5.631378593809684 
 %optimizer_step 2.127669535038512 
 %forward: 19.369935530626346 
 %backward: 58.98407182851325
[2026-04-24 00:02:01,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 825.24 | forward: 2160.38 | backward_microstep: 6578.90 | backward: 6578.65 | backward_inner_microstep: 6577.99 | backward_inner: 6577.75 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 628.08 | reduce_grads: 515.26 | step: 237.30 | _step_clipping: 0.10 | _step_step: 235.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 200.778 | iteration      450/   21799 | elapsed time per iteration (ms): 1115.7 | learning rate: 9.997E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 4.315816E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:02:12,803] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009996959190527448, 0.0009996959190527448], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 4.2685 iter time (s): 1.109 samples/sec: 201.897
%comms: 1.797163841847003 
 %optimizer_step 2.1589410966794227 
 %forward: 20.07924364245004 
 %backward: 59.321255911528056
[2026-04-24 00:02:12,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1122.43 | forward: 2227.74 | backward_microstep: 6581.82 | backward: 6581.54 | backward_inner_microstep: 6580.88 | backward_inner: 6580.65 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 199.39 | reduce_grads: 86.28 | step: 239.53 | _step_clipping: 0.10 | _step_step: 238.16 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 201.838 | iteration      460/   21799 | elapsed time per iteration (ms): 1109.8 | learning rate: 9.997E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.285125E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:02:24,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0009996702730682146, 0.0009996702730682146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 4.2626 iter time (s): 1.127 samples/sec: 198.781
%comms: 8.181632129172 
 %optimizer_step 2.1104180736060543 
 %forward: 19.131446044500837 
 %backward: 58.41179240870851
[2026-04-24 00:02:24,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 649.02 | forward: 2155.86 | backward_microstep: 6582.50 | backward: 6582.23 | backward_inner_microstep: 6581.53 | backward_inner: 6581.27 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.30 | comms: 921.96 | reduce_grads: 806.60 | step: 237.82 | _step_clipping: 0.13 | _step_step: 236.35 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 198.723 | iteration      470/   21799 | elapsed time per iteration (ms): 1127.2 | learning rate: 9.997E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 4.282949E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:02:35,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009996435892923497, 0.0009996435892923497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 4.1699 iter time (s): 1.117 samples/sec: 200.606
%comms: 8.716974943268731 
 %optimizer_step 2.1086231037736556 
 %forward: 18.777571213091846 
 %backward: 58.93325506607846
[2026-04-24 00:02:35,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.34 | forward: 2096.74 | backward_microstep: 6580.87 | backward: 6580.60 | backward_inner_microstep: 6579.84 | backward_inner: 6579.55 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 973.35 | reduce_grads: 860.79 | step: 235.45 | _step_clipping: 0.11 | _step_step: 234.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 200.545 | iteration      480/   21799 | elapsed time per iteration (ms): 1117.0 | learning rate: 9.996E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 4.249244E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:02:46,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.0009996158677805708, 0.0009996158677805708], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 4.2479 iter time (s): 1.136 samples/sec: 197.242
%comms: 10.07253959238614 
 %optimizer_step 2.151834918221229 
 %forward: 18.436682434299463 
 %backward: 58.040491321335864
[2026-04-24 00:02:46,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.19 | forward: 2093.78 | backward_microstep: 6591.71 | backward: 6591.42 | backward_inner_microstep: 6590.78 | backward_inner: 6590.54 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1143.90 | reduce_grads: 1025.21 | step: 244.38 | _step_clipping: 0.11 | _step_step: 242.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 197.185 | iteration      490/   21799 | elapsed time per iteration (ms): 1136.0 | learning rate: 9.996E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 4.253375E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:02:57,919] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.0009995871085904545, 0.0009995871085904545], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 4.1584 iter time (s): 1.131 samples/sec: 198.037
%comms: 9.66130703773954 
 %optimizer_step 2.094835192959752 
 %forward: 18.605403072882773 
 %backward: 58.17242059488007
[2026-04-24 00:02:57,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.60 | forward: 2104.47 | backward_microstep: 6580.15 | backward: 6579.91 | backward_inner_microstep: 6579.25 | backward_inner: 6579.00 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1092.79 | reduce_grads: 980.08 | step: 236.95 | _step_clipping: 0.11 | _step_step: 235.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 197.978 | iteration      500/   21799 | elapsed time per iteration (ms): 1131.4 | learning rate: 9.996E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 4.182893E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:03:09,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009995573117817323, 0.0009995573117817323], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 4.2428 iter time (s): 1.111 samples/sec: 201.657
%comms: 7.599288865154821 
 %optimizer_step 2.1284979369104997 
 %forward: 18.83261158111814 
 %backward: 59.35088662194207
[2026-04-24 00:03:09,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.21 | forward: 2091.93 | backward_microstep: 6592.97 | backward: 6592.70 | backward_inner_microstep: 6592.03 | backward_inner: 6591.78 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 844.13 | reduce_grads: 731.97 | step: 236.43 | _step_clipping: 0.10 | _step_step: 235.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 201.594 | iteration      510/   21799 | elapsed time per iteration (ms): 1111.1 | learning rate: 9.996E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.182966E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:03:11,461] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-04-24 00:03:11,660] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 00:03:11,661] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 00:03:11,666] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 00:03:11,666] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 00:03:11,667] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 00:03:11,667] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 00:03:11,667] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 00:03:11,668] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 00:03:11,669] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 00:03:11,670] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 00:03:11,683] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 00:03:11,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
