fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 337.804 | iteration      480/    5000 | elapsed time per iteration (ms): 3031.3 | learning rate: 9.819E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 3.742395E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:25:19,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.0009810138357930428, 0.0009810138357930428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.6869 iter time (s): 2.995 samples/sec: 341.942
%comms: 11.560588679308974 
 %optimizer_step 0.38726094446863396 
 %forward: 16.81277921309487 
 %backward: 39.497996221972606
[2026-05-01 22:25:19,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6123.89 | forward: 5034.86 | backward_microstep: 11830.33 | backward: 11828.32 | backward_inner_microstep: 11823.36 | backward_inner: 11821.51 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 3462.01 | reduce_grads: 3447.07 | step: 115.97 | _step_clipping: 0.11 | _step_step: 114.55 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 341.904 | iteration      490/    5000 | elapsed time per iteration (ms): 2995.0 | learning rate: 9.810E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.707949E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:25:49,817] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.0009801468428384716, 0.0009801468428384716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.7516 iter time (s): 2.988 samples/sec: 342.692
%comms: 16.889463367551517 
 %optimizer_step 0.3736695590462868 
 %forward: 15.602357521789711 
 %backward: 38.6685139674019
[2026-05-01 22:25:49,817] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5168.84 | forward: 4662.15 | backward_microstep: 11556.50 | backward: 11554.56 | backward_inner_microstep: 11549.76 | backward_inner: 11547.90 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.30 | comms: 5046.75 | reduce_grads: 5033.64 | step: 111.66 | _step_clipping: 0.12 | _step_step: 110.19 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 342.654 | iteration      500/    5000 | elapsed time per iteration (ms): 2988.4 | learning rate: 9.801E-04 | approx flops per GPU: 70.2TFLOPS | lm_loss: 3.723475E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:26:20,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009792608945086879, 0.0009792608945086879], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.7146 iter time (s): 3.018 samples/sec: 339.276
%comms: 19.528073596093485 
 %optimizer_step 0.3616385261917575 
 %forward: 14.370370852525346 
 %backward: 37.99159780471071
[2026-05-01 22:26:20,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5020.32 | forward: 4337.25 | backward_microstep: 11468.54 | backward: 11466.59 | backward_inner_microstep: 11461.76 | backward_inner: 11459.94 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.80 | reduce_tied_grads: 0.33 | comms: 5893.95 | reduce_grads: 5882.44 | step: 109.15 | _step_clipping: 0.11 | _step_step: 107.72 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 339.238 | iteration      510/    5000 | elapsed time per iteration (ms): 3018.5 | learning rate: 9.793E-04 | approx flops per GPU: 69.5TFLOPS | lm_loss: 3.717116E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:26:26,142] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-05-01 22:26:26,313] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,314] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-01 22:26:26,318] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,319] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-01 22:26:26,321] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,322] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,322] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-01 22:26:26,322] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-01 22:26:26,322] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,323] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-01 22:26:26,329] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,330] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-01 22:26:26,332] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,332] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-01 22:26:26,333] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-01 22:26:26,333] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-01 22:26:49,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009783560257794154, 0.0009783560257794154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 3.7041 iter time (s): 2.957 samples/sec: 346.279
%comms: 18.481727434609166 
 %optimizer_step 0.3862702792723017 
 %forward: 14.556652060551054 
 %backward: 38.76566627158603
[2026-05-01 22:26:49,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4877.28 | forward: 4304.63 | backward_microstep: 11465.62 | backward: 11463.61 | backward_inner_microstep: 11458.71 | backward_inner: 11456.84 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.31 | comms: 5465.33 | reduce_grads: 5453.82 | step: 114.23 | _step_clipping: 0.12 | _step_step: 112.66 | _step_zero_grad: 0.27 | _step_check_overflow: 0.49
 samples/sec: 341.668 | iteration      520/    5000 | elapsed time per iteration (ms): 2997.1 | learning rate: 9.784E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.669811E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:27:19,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0009774322723733215, 0.0009774322723733215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.6701 iter time (s): 2.973 samples/sec: 344.438
%comms: 19.128362271316877 
 %optimizer_step 0.3885640329578236 
 %forward: 14.654260179314829 
 %backward: 38.613255153305836
[2026-05-01 22:27:19,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4759.20 | forward: 4356.65 | backward_microstep: 11481.55 | backward: 11479.55 | backward_inner_microstep: 11474.60 | backward_inner: 11472.76 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 5686.78 | reduce_grads: 5671.33 | step: 115.52 | _step_clipping: 0.12 | _step_step: 114.09 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 344.399 | iteration      530/    5000 | elapsed time per iteration (ms): 2973.3 | learning rate: 9.774E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 3.671370E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:27:49,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0009764896707586096, 0.0009764896707586096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.6432 iter time (s): 2.946 samples/sec: 347.572
%comms: 18.522357377637785 
 %optimizer_step 0.38866263597968526 
 %forward: 14.492308627555808 
 %backward: 38.95940706444695
[2026-05-01 22:27:49,171] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4804.71 | forward: 4269.66 | backward_microstep: 11480.03 | backward: 11478.04 | backward_inner_microstep: 11473.28 | backward_inner: 11471.47 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.28 | comms: 5456.97 | reduce_grads: 5445.32 | step: 114.51 | _step_clipping: 0.12 | _step_step: 113.07 | _step_zero_grad: 0.26 | _step_check_overflow: 0.43
 samples/sec: 347.532 | iteration      540/    5000 | elapsed time per iteration (ms): 2946.5 | learning rate: 9.765E-04 | approx flops per GPU: 71.2TFLOPS | lm_loss: 3.662151E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:28:18,672] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0009755282581475768, 0.0009755282581475768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.6584 iter time (s): 2.950 samples/sec: 347.138
%comms: 18.665393239294268 
 %optimizer_step 0.3730785172464969 
 %forward: 14.883099435106406 
 %backward: 38.95598488045583
[2026-05-01 22:28:18,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4658.75 | forward: 4390.26 | backward_microstep: 11493.32 | backward: 11491.36 | backward_inner_microstep: 11486.44 | backward_inner: 11484.59 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 5505.98 | reduce_grads: 5494.94 | step: 110.05 | _step_clipping: 0.11 | _step_step: 108.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 347.100 | iteration      550/    5000 | elapsed time per iteration (ms): 2950.2 | learning rate: 9.755E-04 | approx flops per GPU: 71.1TFLOPS | lm_loss: 3.645110E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:28:48,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009745480724951474, 0.0009745480724951474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.6277 iter time (s): 3.025 samples/sec: 338.544
%comms: 20.773400563485662 
 %optimizer_step 0.3882255167561255 
 %forward: 14.376627188303349 
 %backward: 37.965940280388644
[2026-05-01 22:28:48,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4672.02 | forward: 4348.52 | backward_microstep: 11485.58 | backward: 11483.61 | backward_inner_microstep: 11478.72 | backward_inner: 11476.88 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.80 | reduce_tied_grads: 0.31 | comms: 6283.36 | reduce_grads: 6267.68 | step: 117.43 | _step_clipping: 0.12 | _step_step: 115.97 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 338.507 | iteration      560/    5000 | elapsed time per iteration (ms): 3025.1 | learning rate: 9.745E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.648547E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:29:19,181] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0009735491524973722, 0.0009735491524973722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.6571 iter time (s): 3.026 samples/sec: 338.453
%comms: 19.682687035289685 
 %optimizer_step 0.36222411510541197 
 %forward: 15.12576579164699 
 %backward: 37.97415535958428
[2026-05-01 22:29:19,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4775.35 | forward: 4576.34 | backward_microstep: 11491.32 | backward: 11489.19 | backward_inner_microstep: 11484.38 | backward_inner: 11482.58 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 5955.05 | reduce_grads: 5943.48 | step: 109.59 | _step_clipping: 0.12 | _step_step: 108.12 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 338.414 | iteration      570/    5000 | elapsed time per iteration (ms): 3025.9 | learning rate: 9.735E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.624472E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:29:48,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.0009725315375899024, 0.0009725315375899024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.6378 iter time (s): 2.953 samples/sec: 346.749
%comms: 17.41760036042098 
 %optimizer_step 0.3720466318058098 
 %forward: 15.630001678533938 
 %backward: 38.78497813929746
[2026-05-01 22:29:48,717] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4864.49 | forward: 4615.77 | backward_microstep: 11456.31 | backward: 11453.78 | backward_inner_microstep: 11448.94 | backward_inner: 11447.12 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.32 | comms: 5143.68 | reduce_grads: 5132.09 | step: 109.87 | _step_clipping: 0.11 | _step_step: 108.42 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 346.708 | iteration      580/    5000 | elapsed time per iteration (ms): 2953.5 | learning rate: 9.725E-04 | approx flops per GPU: 71.0TFLOPS | lm_loss: 3.626614E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:30:18,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0009714952679464322, 0.0009714952679464322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.5922 iter time (s): 3.009 samples/sec: 340.325
%comms: 19.04572623780983 
 %optimizer_step 0.36174178616552977 
 %forward: 16.231240832843895 
 %backward: 38.11785619896145
[2026-05-01 22:30:18,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4559.24 | forward: 4883.80 | backward_microstep: 11471.25 | backward: 11469.23 | backward_inner_microstep: 11464.43 | backward_inner: 11462.59 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.77 | reduce_tied_grads: 0.34 | comms: 5730.65 | reduce_grads: 5719.46 | step: 108.84 | _step_clipping: 0.11 | _step_step: 107.34 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 340.286 | iteration      590/    5000 | elapsed time per iteration (ms): 3009.2 | learning rate: 9.715E-04 | approx flops per GPU: 69.7TFLOPS | lm_loss: 3.619172E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:30:48,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0009704403844771128, 0.0009704403844771128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.6319 iter time (s): 3.006 samples/sec: 340.613
%comms: 18.708310881087396 
 %optimizer_step 0.3808973115379948 
 %forward: 15.866802059389906 
 %backward: 38.159744015410304
[2026-05-01 22:30:48,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4736.67 | forward: 4770.11 | backward_microstep: 11474.44 | backward: 11472.15 | backward_inner_microstep: 11467.32 | backward_inner: 11465.39 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.78 | reduce_tied_grads: 0.30 | comms: 5624.37 | reduce_grads: 5611.16 | step: 114.51 | _step_clipping: 0.11 | _step_step: 112.99 | _step_zero_grad: 0.27 | _step_check_overflow: 0.50
 samples/sec: 340.573 | iteration      600/    5000 | elapsed time per iteration (ms): 3006.7 | learning rate: 9.704E-04 | approx flops per GPU: 69.8TFLOPS | lm_loss: 3.618190E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:31:19,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0009693669288269371, 0.0009693669288269371], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.5773 iter time (s): 3.025 samples/sec: 338.524
%comms: 7.080423142419617 
 %optimizer_step 0.3819831241860095 
 %forward: 19.33443877119528 
 %backward: 38.847575353971344
[2026-05-01 22:31:19,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7002.66 | forward: 5848.47 | backward_microstep: 11753.11 | backward: 11750.99 | backward_inner_microstep: 11746.29 | backward_inner: 11744.52 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.77 | reduce_tied_grads: 0.30 | comms: 2141.76 | reduce_grads: 2130.32 | step: 115.55 | _step_clipping: 0.11 | _step_step: 114.03 | _step_zero_grad: 0.27 | _step_check_overflow: 0.49
 samples/sec: 338.488 | iteration      610/    5000 | elapsed time per iteration (ms): 3025.2 | learning rate: 9.694E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.588809E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:31:49,110] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.0009682749433740962, 0.0009682749433740962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.5713 iter time (s): 2.998 samples/sec: 341.574
%comms: 18.503370922091218 
 %optimizer_step 0.37046609660540536 
 %forward: 16.209072332378835 
 %backward: 38.26793591860495
[2026-05-01 22:31:49,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4650.81 | forward: 4859.30 | backward_microstep: 11474.47 | backward: 11472.30 | backward_inner_microstep: 11467.50 | backward_inner: 11465.73 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.79 | reduce_tied_grads: 0.39 | comms: 5547.10 | reduce_grads: 5535.65 | step: 111.06 | _step_clipping: 0.12 | _step_step: 109.46 | _step_zero_grad: 0.27 | _step_check_overflow: 0.56
 samples/sec: 341.533 | iteration      620/    5000 | elapsed time per iteration (ms): 2998.2 | learning rate: 9.683E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.584195E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
