fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 123.989 | iteration      850/   19073 | elapsed time per iteration (ms): 2064.7 | learning rate: 9.971E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.739445E+00 | loss scale: 4096.0 | alpha_mean: 0.486841 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:45:53,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009969649587648257, 0.0009969649587648257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.7803 iter time (s): 2.064 samples/sec: 124.009
%comms: 0.8982152873256645 
 %optimizer_step 0.6620232552160767 
 %forward: 20.569236795112456 
 %backward: 64.08992510268293
[2026-05-11 22:45:53,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.23 | forward: 4246.23 | backward_microstep: 13230.88 | backward: 13230.46 | backward_inner_microstep: 13229.13 | backward_inner: 13228.62 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 185.42 | reduce_grads: 170.09 | step: 136.67 | _step_clipping: 0.10 | _step_step: 135.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 123.987 | iteration      860/   19073 | elapsed time per iteration (ms): 2064.7 | learning rate: 9.970E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.703788E+00 | loss scale: 4096.0 | alpha_mean: 0.486829 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:46:14,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009968736794574715, 0.0009968736794574715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.7293 iter time (s): 2.082 samples/sec: 122.947
%comms: 2.2077287952418914 
 %optimizer_step 0.6561935108455111 
 %forward: 20.381679972318587 
 %backward: 63.56013542494466
[2026-05-11 22:46:14,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1088.49 | forward: 4243.87 | backward_microstep: 13234.91 | backward: 13234.47 | backward_inner_microstep: 13233.18 | backward_inner: 13232.70 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 459.69 | reduce_grads: 443.54 | step: 136.63 | _step_clipping: 0.10 | _step_step: 135.27 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 122.926 | iteration      870/   19073 | elapsed time per iteration (ms): 2082.6 | learning rate: 9.969E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.693178E+00 | loss scale: 4096.0 | alpha_mean: 0.486816 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:46:34,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.000996781052095087, 0.000996781052095087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.6804 iter time (s): 2.067 samples/sec: 123.850
%comms: 0.9867172903146747 
 %optimizer_step 0.6594190454712222 
 %forward: 20.800304804903455 
 %backward: 64.00447015510429
[2026-05-11 22:46:34,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.28 | forward: 4299.45 | backward_microstep: 13230.26 | backward: 13229.80 | backward_inner_microstep: 13228.28 | backward_inner: 13227.72 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.30 | reduce_tied_grads: 0.38 | comms: 203.96 | reduce_grads: 188.86 | step: 136.30 | _step_clipping: 0.10 | _step_step: 134.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 123.827 | iteration      880/   19073 | elapsed time per iteration (ms): 2067.4 | learning rate: 9.968E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.701067E+00 | loss scale: 4096.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:46:55,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009966870769289764, 0.0009966870769289764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.6260 iter time (s): 2.063 samples/sec: 124.099
%comms: 0.8203864478960226 
 %optimizer_step 0.6595230967498793 
 %forward: 20.945666017660987 
 %backward: 64.1483769321973
[2026-05-11 22:46:55,489] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.01 | forward: 4320.82 | backward_microstep: 13233.41 | backward: 13232.99 | backward_inner_microstep: 13231.64 | backward_inner: 13231.15 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 169.24 | reduce_grads: 153.85 | step: 136.05 | _step_clipping: 0.11 | _step_step: 134.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 124.076 | iteration      890/   19073 | elapsed time per iteration (ms): 2063.2 | learning rate: 9.967E-04 | approx flops per GPU: 51.3TFLOPS | lm_loss: 3.646492E+00 | loss scale: 4096.0 | alpha_mean: 0.486768 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:47:16,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009965917542141018, 0.0009965917542141018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.6310 iter time (s): 2.074 samples/sec: 123.450
%comms: 0.6444216183699585 
 %optimizer_step 0.6897459687547574 
 %forward: 20.66616654515444 
 %backward: 63.854727351474885
[2026-05-11 22:47:16,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1265.75 | forward: 4285.56 | backward_microstep: 13242.05 | backward: 13241.59 | backward_inner_microstep: 13240.10 | backward_inner: 13239.53 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 133.63 | reduce_grads: 119.52 | step: 143.03 | _step_clipping: 0.11 | _step_step: 141.57 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 123.426 | iteration      900/   19073 | elapsed time per iteration (ms): 2074.1 | learning rate: 9.966E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.659319E+00 | loss scale: 4096.0 | alpha_mean: 0.486890 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:47:36,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009964950842090807, 0.0009964950842090807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.6912 iter time (s): 2.074 samples/sec: 123.458
%comms: 1.334617603888906 
 %optimizer_step 0.6766531534029997 
 %forward: 20.508484031840567 
 %backward: 63.82267357497893
[2026-05-11 22:47:36,970] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1168.13 | forward: 4252.60 | backward_microstep: 13234.63 | backward: 13234.15 | backward_inner_microstep: 13232.61 | backward_inner: 13232.04 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 276.74 | reduce_grads: 262.67 | step: 140.31 | _step_clipping: 0.11 | _step_step: 138.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 123.436 | iteration      910/   19073 | elapsed time per iteration (ms): 2073.9 | learning rate: 9.965E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.658549E+00 | loss scale: 4096.0 | alpha_mean: 0.486792 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:47:57,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.000996397067176186, 0.000996397067176186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.6369 iter time (s): 2.076 samples/sec: 123.324
%comms: 1.2873811842307663 
 %optimizer_step 0.6952280139838787 
 %forward: 20.524266008946622 
 %backward: 63.730750691959834
[2026-05-11 22:47:57,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1196.32 | forward: 4260.50 | backward_microstep: 13229.87 | backward: 13229.45 | backward_inner_microstep: 13228.19 | backward_inner: 13227.72 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 267.24 | reduce_grads: 252.43 | step: 144.32 | _step_clipping: 0.10 | _step_step: 142.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 123.303 | iteration      920/   19073 | elapsed time per iteration (ms): 2076.2 | learning rate: 9.964E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.665990E+00 | loss scale: 4096.0 | alpha_mean: 0.486902 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:48:18,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009962977033813449, 0.0009962977033813449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.6626 iter time (s): 2.074 samples/sec: 123.407
%comms: 1.6954014926783019 
 %optimizer_step 0.6602163317777308 
 %forward: 20.491517711431182 
 %backward: 63.75560106053791
[2026-05-11 22:48:18,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.52 | forward: 4250.84 | backward_microstep: 13226.13 | backward: 13225.71 | backward_inner_microstep: 13224.41 | backward_inner: 13223.95 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 351.70 | reduce_grads: 337.58 | step: 136.96 | _step_clipping: 0.10 | _step_step: 135.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 123.386 | iteration      930/   19073 | elapsed time per iteration (ms): 2074.8 | learning rate: 9.963E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.629584E+00 | loss scale: 4096.0 | alpha_mean: 0.486670 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:48:39,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.000996196993094139, 0.000996196993094139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.6330 iter time (s): 2.073 samples/sec: 123.479
%comms: 1.5630053666695176 
 %optimizer_step 0.6606726661411443 
 %forward: 20.480968799358646 
 %backward: 63.81113586541106
[2026-05-11 22:48:39,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1134.05 | forward: 4246.16 | backward_microstep: 13229.91 | backward: 13229.47 | backward_inner_microstep: 13228.15 | backward_inner: 13227.66 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 324.05 | reduce_grads: 309.62 | step: 136.97 | _step_clipping: 0.09 | _step_step: 135.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.459 | iteration      940/   19073 | elapsed time per iteration (ms): 2073.6 | learning rate: 9.962E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.651261E+00 | loss scale: 4096.0 | alpha_mean: 0.486694 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:48:59,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009960949365878026, 0.0009960949365878026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.6035 iter time (s): 2.066 samples/sec: 123.916
%comms: 0.7935316325530115 
 %optimizer_step 0.6708690852897083 
 %forward: 20.62531124952014 
 %backward: 64.033364932988
[2026-05-11 22:48:59,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1206.00 | forward: 4261.01 | backward_microstep: 13229.20 | backward: 13228.75 | backward_inner_microstep: 13227.29 | backward_inner: 13226.74 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 163.94 | reduce_grads: 148.62 | step: 138.60 | _step_clipping: 0.10 | _step_step: 137.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.894 | iteration      950/   19073 | elapsed time per iteration (ms): 2066.3 | learning rate: 9.961E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.634016E+00 | loss scale: 4096.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:49:20,555] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0009959915341392228, 0.0009959915341392228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.6111 iter time (s): 2.067 samples/sec: 123.827
%comms: 1.1391336197923758 
 %optimizer_step 0.6688249753333599 
 %forward: 20.739079736458788 
 %backward: 63.986465554654615
[2026-05-11 22:49:20,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.73 | forward: 4287.61 | backward_microstep: 13229.04 | backward: 13228.60 | backward_inner_microstep: 13227.14 | backward_inner: 13226.61 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 235.51 | reduce_grads: 220.17 | step: 138.27 | _step_clipping: 0.10 | _step_step: 136.90 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 123.805 | iteration      960/   19073 | elapsed time per iteration (ms): 2067.8 | learning rate: 9.960E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.616493E+00 | loss scale: 4096.0 | alpha_mean: 0.486951 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:49:41,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0009958867860289375, 0.0009958867860289375], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.7322 iter time (s): 2.068 samples/sec: 123.809
%comms: 0.9916381064060937 
 %optimizer_step 0.6743030735840433 
 %forward: 20.611391842354994 
 %backward: 63.98050607633671
[2026-05-11 22:49:41,237] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1181.36 | forward: 4261.82 | backward_microstep: 13229.71 | backward: 13229.26 | backward_inner_microstep: 13227.70 | backward_inner: 13227.17 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 205.04 | reduce_grads: 189.84 | step: 139.43 | _step_clipping: 0.09 | _step_step: 138.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 123.787 | iteration      970/   19073 | elapsed time per iteration (ms): 2068.1 | learning rate: 9.959E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.625538E+00 | loss scale: 4096.0 | alpha_mean: 0.486914 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:50:01,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009957806925411368, 0.0009957806925411368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.5979 iter time (s): 2.066 samples/sec: 123.930
%comms: 0.9572705190548126 
 %optimizer_step 0.6706864231563643 
 %forward: 20.570825196570663 
 %backward: 64.04019633376647
[2026-05-11 22:50:01,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1179.87 | forward: 4249.29 | backward_microstep: 13229.16 | backward: 13228.71 | backward_inner_microstep: 13227.18 | backward_inner: 13226.63 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.36 | comms: 197.74 | reduce_grads: 184.13 | step: 138.54 | _step_clipping: 0.10 | _step_step: 137.09 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 123.908 | iteration      980/   19073 | elapsed time per iteration (ms): 2066.1 | learning rate: 9.958E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.624866E+00 | loss scale: 4096.0 | alpha_mean: 0.487048 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:50:22,555] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009956732539636594, 0.0009956732539636594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.5839 iter time (s): 2.066 samples/sec: 123.941
%comms: 1.11205029210327 
 %optimizer_step 0.665826328740963 
 %forward: 20.65834376445242 
 %backward: 64.05352406684895
[2026-05-11 22:50:22,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1128.19 | forward: 4266.98 | backward_microstep: 13230.70 | backward: 13230.26 | backward_inner_microstep: 13228.89 | backward_inner: 13228.40 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 229.69 | reduce_grads: 215.65 | step: 137.53 | _step_clipping: 0.10 | _step_step: 136.07 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 123.919 | iteration      990/   19073 | elapsed time per iteration (ms): 2065.9 | learning rate: 9.957E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.585202E+00 | loss scale: 4096.0 | alpha_mean: 0.486670 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:50:43,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.000995564470587995, 0.000995564470587995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.6263 iter time (s): 2.062 samples/sec: 124.173
%comms: 0.9695868348006244 
 %optimizer_step 0.6764134921515292 
 %forward: 20.690174578942706 
 %backward: 64.17266811368128
[2026-05-11 22:50:43,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.96 | forward: 4265.57 | backward_microstep: 13230.54 | backward: 13230.08 | backward_inner_microstep: 13228.59 | backward_inner: 13228.06 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 199.89 | reduce_grads: 185.37 | step: 139.45 | _step_clipping: 0.10 | _step_step: 138.08 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 124.151 | iteration     1000/   19073 | elapsed time per iteration (ms): 2062.0 | learning rate: 9.956E-04 | approx flops per GPU: 51.3TFLOPS | lm_loss: 3.586646E+00 | loss scale: 8192.0 | alpha_mean: 0.486707 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:50:43,370] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-05-11 22:50:43,698] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
[2026-05-11 22:50:43,699] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-11 22:50:43,703] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
[2026-05-11 22:50:43,704] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-11 22:50:43,704] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
[2026-05-11 22:50:43,705] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-11 22:50:43,707] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
