fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-16 23:45:35,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 522.29 | forward: 961.78 | backward_microstep: 2856.80 | backward: 2856.57 | backward_inner_microstep: 2855.96 | backward_inner: 2855.73 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1218.77 | reduce_grads: 1109.65 | step: 310.32 | _step_clipping: 0.10 | _step_step: 309.01 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 387.693 | iteration     2290/   19073 | elapsed time per iteration (ms): 660.3 | learning rate: 9.704E-04 | approx flops per GPU: 79.4TFLOPS | lm_loss: 3.292751E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:41,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0009701260109420258, 0.0009701260109420258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 3.2760 iter time (s): 0.628 samples/sec: 407.364
%comms: 4.430057748029444 
 %optimizer_step 1.7863024712289888 
 %forward: 19.563866443293655 
 %backward: 45.46317513169096
[2026-04-16 23:45:41,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 979.82 | forward: 1229.45 | backward_microstep: 2857.30 | backward: 2857.05 | backward_inner_microstep: 2856.44 | backward_inner: 2856.21 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 278.40 | reduce_grads: 267.10 | step: 112.26 | _step_clipping: 0.09 | _step_step: 110.93 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 407.183 | iteration     2300/   19073 | elapsed time per iteration (ms): 628.7 | learning rate: 9.701E-04 | approx flops per GPU: 83.4TFLOPS | lm_loss: 3.301074E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:49,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0009698449645846799, 0.0009698449645846799], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 3.3886 iter time (s): 0.736 samples/sec: 347.812
%comms: 15.251346506662516 
 %optimizer_step 4.463796645733137 
 %forward: 15.771637704661334 
 %backward: 39.03256823815312
[2026-04-16 23:45:49,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.98 | forward: 1160.84 | backward_microstep: 2873.19 | backward: 2872.92 | backward_inner_microstep: 2872.25 | backward_inner: 2872.00 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1122.55 | reduce_grads: 996.96 | step: 328.55 | _step_clipping: 0.09 | _step_step: 327.26 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 347.675 | iteration     2310/   19073 | elapsed time per iteration (ms): 736.3 | learning rate: 9.698E-04 | approx flops per GPU: 71.2TFLOPS | lm_loss: 3.318668E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:56,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0009695626435032052, 0.0009695626435032052], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 3.3118 iter time (s): 0.697 samples/sec: 367.114
%comms: 19.82977222240134 
 %optimizer_step 3.585072501669589 
 %forward: 14.597939847490906 
 %backward: 40.918998737119864
[2026-04-16 23:45:56,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 720.80 | forward: 1017.96 | backward_microstep: 2853.66 | backward: 2853.41 | backward_inner_microstep: 2852.80 | backward_inner: 2852.58 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1382.79 | reduce_grads: 1291.98 | step: 250.00 | _step_clipping: 0.10 | _step_step: 248.69 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 366.960 | iteration     2320/   19073 | elapsed time per iteration (ms): 697.6 | learning rate: 9.696E-04 | approx flops per GPU: 75.2TFLOPS | lm_loss: 3.314254E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:02,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0009692790484635599, 0.0009692790484635599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 3.3888 iter time (s): 0.630 samples/sec: 406.597
%comms: 15.284102871701194 
 %optimizer_step 1.8791814916972256 
 %forward: 15.367395687071058 
 %backward: 45.42083395814306
[2026-04-16 23:46:02,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.80 | forward: 967.56 | backward_microstep: 2860.04 | backward: 2859.77 | backward_inner_microstep: 2859.16 | backward_inner: 2858.93 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 962.31 | reduce_grads: 947.80 | step: 118.32 | _step_clipping: 0.10 | _step_step: 117.01 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 406.406 | iteration     2330/   19073 | elapsed time per iteration (ms): 629.9 | learning rate: 9.693E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 3.327831E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:08,782] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0009689941802351582, 0.0009689941802351582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 3.2982 iter time (s): 0.628 samples/sec: 407.687
%comms: 15.740267677224837 
 %optimizer_step 1.7394470948376362 
 %forward: 15.015393323682163 
 %backward: 45.51676946601243
[2026-04-16 23:46:08,782] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.41 | forward: 942.87 | backward_microstep: 2858.38 | backward: 2858.15 | backward_inner_microstep: 2857.53 | backward_inner: 2857.31 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 988.38 | reduce_grads: 976.52 | step: 109.23 | _step_clipping: 0.10 | _step_step: 107.93 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 407.507 | iteration     2340/   19073 | elapsed time per iteration (ms): 628.2 | learning rate: 9.690E-04 | approx flops per GPU: 83.5TFLOPS | lm_loss: 3.338408E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:15,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0009687080395908687, 0.0009687080395908687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.3903 iter time (s): 0.637 samples/sec: 402.128
%comms: 17.390904435399094 
 %optimizer_step 1.7008746101061445 
 %forward: 14.074787114940143 
 %backward: 45.06140067497337
[2026-04-16 23:46:15,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.62 | forward: 896.02 | backward_microstep: 2868.93 | backward: 2868.67 | backward_inner_microstep: 2868.00 | backward_inner: 2867.76 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 1107.13 | reduce_grads: 1096.47 | step: 108.28 | _step_clipping: 0.10 | _step_step: 106.97 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 401.949 | iteration     2350/   19073 | elapsed time per iteration (ms): 636.9 | learning rate: 9.687E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 3.321551E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:21,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.000968420627307012, 0.000968420627307012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 3.2265 iter time (s): 0.632 samples/sec: 404.797
%comms: 15.85343790163096 
 %optimizer_step 1.7098906449766957 
 %forward: 14.46485390873267 
 %backward: 45.286877250174825
[2026-04-16 23:46:21,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 606.80 | forward: 914.78 | backward_microstep: 2864.25 | backward: 2864.01 | backward_inner_microstep: 2863.40 | backward_inner: 2863.17 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1002.60 | reduce_grads: 991.76 | step: 108.14 | _step_clipping: 0.09 | _step_step: 106.85 | _step_zero_grad: 0.25 | _step_check_overflow: 0.37
 samples/sec: 404.620 | iteration     2360/   19073 | elapsed time per iteration (ms): 632.7 | learning rate: 9.684E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 3.292551E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:27,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0009681319441633589, 0.0009681319441633589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 3.2660 iter time (s): 0.633 samples/sec: 404.674
%comms: 15.33951946838585 
 %optimizer_step 1.7583299319766348 
 %forward: 14.716402227671932 
 %backward: 45.182220383039876
[2026-04-16 23:46:27,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.10 | forward: 930.97 | backward_microstep: 2858.52 | backward: 2858.27 | backward_inner_microstep: 2857.65 | backward_inner: 2857.42 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 970.39 | reduce_grads: 958.78 | step: 111.23 | _step_clipping: 0.09 | _step_step: 109.93 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 404.500 | iteration     2370/   19073 | elapsed time per iteration (ms): 632.9 | learning rate: 9.681E-04 | approx flops per GPU: 82.8TFLOPS | lm_loss: 3.331807E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:34,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0009678419909431284, 0.0009678419909431284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 3.2918 iter time (s): 0.643 samples/sec: 398.170
%comms: 17.305247933015465 
 %optimizer_step 1.8530837442778547 
 %forward: 15.04957125096243 
 %backward: 44.571963130708816
[2026-04-16 23:46:34,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.54 | forward: 967.60 | backward_microstep: 2865.97 | backward: 2865.72 | backward_inner_microstep: 2865.10 | backward_inner: 2864.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1112.63 | reduce_grads: 1096.93 | step: 119.14 | _step_clipping: 0.10 | _step_step: 117.79 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 397.990 | iteration     2380/   19073 | elapsed time per iteration (ms): 643.2 | learning rate: 9.678E-04 | approx flops per GPU: 81.5TFLOPS | lm_loss: 3.308169E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:40,564] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0009675507684329847, 0.0009675507684329847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 3.3055 iter time (s): 0.632 samples/sec: 404.877
%comms: 16.594103187951475 
 %optimizer_step 1.7021648531830118 
 %forward: 14.66219294947238 
 %backward: 45.14798666135148
[2026-04-16 23:46:40,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 555.51 | forward: 927.08 | backward_microstep: 2854.95 | backward: 2854.67 | backward_inner_microstep: 2853.90 | backward_inner: 2853.63 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 1049.23 | reduce_grads: 1039.21 | step: 107.63 | _step_clipping: 0.09 | _step_step: 106.33 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 404.696 | iteration     2390/   19073 | elapsed time per iteration (ms): 632.6 | learning rate: 9.676E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 3.302534E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:46,872] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0009672582774230362, 0.0009672582774230362], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 3.2634 iter time (s): 0.630 samples/sec: 406.058
%comms: 16.032449658231585 
 %optimizer_step 1.7842985749148772 
 %forward: 15.063200722821254 
 %backward: 45.33555355108026
[2026-04-16 23:46:46,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.38 | forward: 949.66 | backward_microstep: 2858.45 | backward: 2858.19 | backward_inner_microstep: 2857.46 | backward_inner: 2857.20 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.16 | reduce_tied_grads: 0.33 | comms: 1010.77 | reduce_grads: 997.79 | step: 112.49 | _step_clipping: 0.10 | _step_step: 111.17 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 405.874 | iteration     2400/   19073 | elapsed time per iteration (ms): 630.7 | learning rate: 9.673E-04 | approx flops per GPU: 83.1TFLOPS | lm_loss: 3.319794E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:46:53,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0009669645187068324, 0.0009669645187068324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 3.3868 iter time (s): 0.668 samples/sec: 383.099
%comms: 20.69692517835524 
 %optimizer_step 3.1085453385306545 
 %forward: 14.069363058897439 
 %backward: 42.846224095158185
[2026-04-16 23:46:53,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 526.22 | forward: 940.16 | backward_microstep: 2863.38 | backward: 2863.13 | backward_inner_microstep: 2862.55 | backward_inner: 2862.33 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1383.04 | reduce_grads: 1305.49 | step: 207.72 | _step_clipping: 0.09 | _step_step: 206.43 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 382.938 | iteration     2410/   19073 | elapsed time per iteration (ms): 668.5 | learning rate: 9.670E-04 | approx flops per GPU: 78.4TFLOPS | lm_loss: 3.307434E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:47:00,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0009666694930813627, 0.0009666694930813627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 3.3351 iter time (s): 0.696 samples/sec: 367.876
%comms: 22.968463470050242 
 %optimizer_step 2.642405277965186 
 %forward: 12.600979484035898 
 %backward: 41.05300906425644
[2026-04-16 23:47:00,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 651.29 | forward: 876.89 | backward_microstep: 2857.06 | backward: 2856.83 | backward_inner_microstep: 2856.21 | backward_inner: 2856.00 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1598.35 | reduce_grads: 1550.97 | step: 183.88 | _step_clipping: 0.09 | _step_step: 180.74 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 367.733 | iteration     2420/   19073 | elapsed time per iteration (ms): 696.2 | learning rate: 9.667E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 3.295586E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:47:07,186] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0009663732013470533, 0.0009663732013470533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 3.2103 iter time (s): 0.667 samples/sec: 384.036
%comms: 18.71935023572725 
 %optimizer_step 5.1492068937595015 
 %forward: 14.866060226116181 
 %backward: 42.87089237005959
[2026-04-16 23:47:07,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 511.25 | forward: 990.98 | backward_microstep: 2858.03 | backward: 2857.79 | backward_inner_microstep: 2857.22 | backward_inner: 2857.02 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 1247.84 | reduce_grads: 1121.30 | step: 343.25 | _step_clipping: 0.09 | _step_step: 341.92 | _step_zero_grad: 0.26 | _step_check_overflow: 0.43
 samples/sec: 383.877 | iteration     2430/   19073 | elapsed time per iteration (ms): 666.9 | learning rate: 9.664E-04 | approx flops per GPU: 78.6TFLOPS | lm_loss: 3.288463E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:47:19,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0009660756443077656, 0.0009660756443077656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 3.2643 iter time (s): 1.205 samples/sec: 212.442
%comms: 46.975863908583335 
 %optimizer_step 18.62925613122773 
 %forward: 7.905591648666717 
 %backward: 23.703469373202857
[2026-04-16 23:47:19,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.67 | forward: 952.65 | backward_microstep: 2856.58 | backward: 2856.35 | backward_inner_microstep: 2855.75 | backward_inner: 2855.52 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 5660.74 | reduce_grads: 4567.68 | step: 2244.89 | _step_clipping: 0.10 | _step_step: 2243.52 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 212.389 | iteration     2440/   19073 | elapsed time per iteration (ms): 1205.3 | learning rate: 9.661E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.290548E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:47:30,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0009657768227707938, 0.0009657768227707938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 3.2500 iter time (s): 1.126 samples/sec: 227.353
%comms: 44.388649353338714 
 %optimizer_step 19.311619788019684 
 %forward: 7.81555717935791 
 %backward: 25.46840357525424
[2026-04-16 23:47:30,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.53 | forward: 880.03 | backward_microstep: 2867.99 | backward: 2867.75 | backward_inner_microstep: 2867.09 | backward_inner: 2866.84 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 4998.17 | reduce_grads: 3888.53 | step: 2174.49 | _step_clipping: 0.10 | _step_step: 2173.20 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 227.296 | iteration     2450/   19073 | elapsed time per iteration (ms): 1126.3 | learning rate: 9.658E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.278501E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:47:41,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0009654767375468629, 0.0009654767375468629], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 3.3086 iter time (s): 1.138 samples/sec: 224.975
%comms: 44.81919669641686 
 %optimizer_step 19.7621069980659 
 %forward: 8.13732042770597 
 %backward: 25.06438744103532
[2026-04-16 23:47:41,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 530.55 | forward: 925.95 | backward_microstep: 2852.32 | backward: 2852.08 | backward_inner_microstep: 2851.41 | backward_inner: 2851.18 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 5099.99 | reduce_grads: 3968.93 | step: 2248.73 | _step_clipping: 0.10 | _step_step: 2247.43 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
