fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-29 15:00:52,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4708.22 | forward: 4544.28 | backward_microstep: 11415.34 | backward: 11413.37 | backward_inner_microstep: 11408.34 | backward_inner: 11406.45 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 2052.74 | reduce_grads: 1943.80 | step: 207.94 | _step_clipping: 0.11 | _step_step: 206.49 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 342.506 | iteration     1310/    5450 | elapsed time per iteration (ms): 2616.0 | learning rate: 8.747E-04 | approx flops per GPU: 80.2TFLOPS | lm_loss: 3.311458E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:01:18,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0008727593443726232, 0.0008727593443726232], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 3.3352 iter time (s): 2.582 samples/sec: 347.047
%comms: 6.514371005495262 
 %optimizer_step 0.8101445933490402 
 %forward: 17.684740750645755 
 %backward: 44.35255282149434
[2026-04-29 15:01:18,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4676.09 | forward: 4565.82 | backward_microstep: 11452.81 | backward: 11450.87 | backward_inner_microstep: 11446.04 | backward_inner: 11444.17 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 1681.87 | reduce_grads: 1571.23 | step: 209.16 | _step_clipping: 0.11 | _step_step: 207.77 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 347.006 | iteration     1320/    5450 | elapsed time per iteration (ms): 2582.1 | learning rate: 8.728E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 3.319952E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:01:47,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0008708322229712012, 0.0008708322229712012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 3.3333 iter time (s): 2.899 samples/sec: 309.118
%comms: 17.001844450944507 
 %optimizer_step 0.7194435385787957 
 %forward: 16.410693806428007 
 %backward: 39.34779959944539
[2026-04-29 15:01:47,422] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4452.26 | forward: 4756.76 | backward_microstep: 11407.17 | backward: 11405.24 | backward_inner_microstep: 11400.33 | backward_inner: 11398.45 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 4928.11 | reduce_grads: 4818.41 | step: 208.54 | _step_clipping: 0.11 | _step_step: 207.10 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 309.085 | iteration     1330/    5450 | elapsed time per iteration (ms): 2898.9 | learning rate: 8.708E-04 | approx flops per GPU: 72.3TFLOPS | lm_loss: 3.299979E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:02:17,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=1340, skipped=0, lr=[0.0008688927795187551, 0.0008688927795187551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1340 loss: 3.3171 iter time (s): 2.986 samples/sec: 300.108
%comms: 2.2143475002731083 
 %optimizer_step 0.6962426316559457 
 %forward: 22.796256622485885 
 %backward: 38.979634877669675
[2026-04-29 15:02:17,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7275.20 | forward: 6806.04 | backward_microstep: 11639.72 | backward: 11637.74 | backward_inner_microstep: 11633.00 | backward_inner: 11631.20 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.33 | comms: 661.11 | reduce_grads: 552.40 | step: 207.87 | _step_clipping: 0.11 | _step_step: 206.44 | _step_zero_grad: 0.26 | _step_check_overflow: 0.44
 samples/sec: 300.076 | iteration     1340/    5450 | elapsed time per iteration (ms): 2985.9 | learning rate: 8.689E-04 | approx flops per GPU: 70.2TFLOPS | lm_loss: 3.318185E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:02:46,941] [INFO] [logging.py:60:log_dist] [Rank 0] step=1350, skipped=0, lr=[0.0008669410784593105, 0.0008669410784593105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1350 loss: 3.2945 iter time (s): 2.966 samples/sec: 302.112
%comms: 12.28105191500207 
 %optimizer_step 0.6994707937903425 
 %forward: 18.83861834123359 
 %backward: 39.14357458419452
[2026-04-29 15:02:46,942] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5379.63 | forward: 5587.13 | backward_microstep: 11611.06 | backward: 11609.14 | backward_inner_microstep: 11604.25 | backward_inner: 11602.43 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 3642.30 | reduce_grads: 3534.04 | step: 207.45 | _step_clipping: 0.11 | _step_step: 206.08 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 302.081 | iteration     1350/    5450 | elapsed time per iteration (ms): 2966.1 | learning rate: 8.669E-04 | approx flops per GPU: 70.7TFLOPS | lm_loss: 3.296920E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:03:12,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=1360, skipped=0, lr=[0.0008649771846441897, 0.0008649771846441897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1360 loss: 3.3076 iter time (s): 2.527 samples/sec: 354.505
%comms: 4.767099927190649 
 %optimizer_step 0.8209161168075744 
 %forward: 18.142868671447957 
 %backward: 45.26791148001643
[2026-04-29 15:03:12,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4603.35 | forward: 4585.55 | backward_microstep: 11443.31 | backward: 11441.32 | backward_inner_microstep: 11436.29 | backward_inner: 11434.43 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.86 | reduce_tied_grads: 0.34 | comms: 1204.87 | reduce_grads: 1096.91 | step: 207.48 | _step_clipping: 0.10 | _step_step: 206.08 | _step_zero_grad: 0.25 | _step_check_overflow: 0.43
 samples/sec: 354.461 | iteration     1360/    5450 | elapsed time per iteration (ms): 2527.8 | learning rate: 8.650E-04 | approx flops per GPU: 83.0TFLOPS | lm_loss: 3.310028E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:03:37,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0008630011633298569, 0.0008630011633298569], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.2326 iter time (s): 2.478 samples/sec: 361.515
%comms: 3.88068616734714 
 %optimizer_step 0.8424678441784836 
 %forward: 18.610993719575276 
 %backward: 46.01664449727031
[2026-04-29 15:03:37,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4367.79 | forward: 4612.66 | backward_microstep: 11406.90 | backward: 11405.04 | backward_inner_microstep: 11399.87 | backward_inner: 11397.99 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.88 | reduce_tied_grads: 0.30 | comms: 961.81 | reduce_grads: 851.69 | step: 208.80 | _step_clipping: 0.10 | _step_step: 207.37 | _step_zero_grad: 0.26 | _step_check_overflow: 0.46
 samples/sec: 361.470 | iteration     1370/    5450 | elapsed time per iteration (ms): 2478.8 | learning rate: 8.630E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 3.317375E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:04:06,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0008610130801757508, 0.0008610130801757508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.2837 iter time (s): 2.981 samples/sec: 300.540
%comms: 19.36857447148389 
 %optimizer_step 0.7193780942691083 
 %forward: 15.442774352446436 
 %backward: 38.31688234624945
[2026-04-29 15:04:06,824] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4553.50 | forward: 4603.95 | backward_microstep: 11425.43 | backward: 11423.40 | backward_inner_microstep: 11418.09 | backward_inner: 11416.12 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 5774.35 | reduce_grads: 5661.76 | step: 214.47 | _step_clipping: 0.11 | _step_step: 212.97 | _step_zero_grad: 0.27 | _step_check_overflow: 0.49
 samples/sec: 300.507 | iteration     1380/    5450 | elapsed time per iteration (ms): 2981.6 | learning rate: 8.610E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 3.301111E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:04:36,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.0008590130012421014, 0.0008590130012421014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.2783 iter time (s): 2.962 samples/sec: 302.505
%comms: 18.76663489798843 
 %optimizer_step 0.7053086067456446 
 %forward: 16.244120385734718 
 %backward: 38.6184751908614
[2026-04-29 15:04:36,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4363.72 | forward: 4811.40 | backward_microstep: 11440.46 | backward: 11438.53 | backward_inner_microstep: 11433.53 | backward_inner: 11431.62 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 5558.55 | reduce_grads: 5450.16 | step: 208.91 | _step_clipping: 0.11 | _step_step: 207.43 | _step_zero_grad: 0.26 | _step_check_overflow: 0.48
 samples/sec: 302.471 | iteration     1390/    5450 | elapsed time per iteration (ms): 2962.3 | learning rate: 8.590E-04 | approx flops per GPU: 70.8TFLOPS | lm_loss: 3.291178E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:05:01,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.0008570009929877362, 0.0008570009929877362], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.2938 iter time (s): 2.487 samples/sec: 360.280
%comms: 3.3656009813166974 
 %optimizer_step 0.8655641681356149 
 %forward: 18.229508594650675 
 %backward: 45.93850335091981
[2026-04-29 15:05:01,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4631.35 | forward: 4533.60 | backward_microstep: 11426.74 | backward: 11424.70 | backward_inner_microstep: 11419.25 | backward_inner: 11417.21 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.96 | reduce_tied_grads: 0.33 | comms: 837.01 | reduce_grads: 723.33 | step: 215.26 | _step_clipping: 0.11 | _step_step: 213.85 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 360.234 | iteration     1400/    5450 | elapsed time per iteration (ms): 2487.3 | learning rate: 8.570E-04 | approx flops per GPU: 84.3TFLOPS | lm_loss: 3.291511E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:05:26,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.0008549771222678713, 0.0008549771222678713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.2462 iter time (s): 2.548 samples/sec: 351.714
%comms: 5.081942031725068 
 %optimizer_step 0.8190773161305059 
 %forward: 18.551112169199634 
 %backward: 44.80336223081115
[2026-04-29 15:05:26,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4595.44 | forward: 4725.94 | backward_microstep: 11415.76 | backward: 11413.77 | backward_inner_microstep: 11408.53 | backward_inner: 11406.54 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 1294.64 | reduce_grads: 1185.65 | step: 208.66 | _step_clipping: 0.10 | _step_step: 207.29 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 351.672 | iteration     1410/    5450 | elapsed time per iteration (ms): 2547.8 | learning rate: 8.550E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 3.305847E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:05:51,833] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0008529414563318898, 0.0008529414563318898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.3056 iter time (s): 2.503 samples/sec: 357.931
%comms: 3.145467232817027 
 %optimizer_step 0.8291169562637474 
 %forward: 18.51839304512127 
 %backward: 45.724143248859626
[2026-04-29 15:05:51,833] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4722.91 | forward: 4635.66 | backward_microstep: 11447.97 | backward: 11446.01 | backward_inner_microstep: 11440.84 | backward_inner: 11438.78 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 787.40 | reduce_grads: 679.25 | step: 207.55 | _step_clipping: 0.11 | _step_step: 206.14 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 357.888 | iteration     1420/    5450 | elapsed time per iteration (ms): 2503.6 | learning rate: 8.529E-04 | approx flops per GPU: 83.8TFLOPS | lm_loss: 3.314458E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:06:16,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.0008508940628211076, 0.0008508940628211076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.2700 iter time (s): 2.470 samples/sec: 362.706
%comms: 2.923800626760751 
 %optimizer_step 0.8349137213258964 
 %forward: 18.460831776848448 
 %backward: 46.182502341266094
[2026-04-29 15:06:16,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4575.13 | forward: 4560.42 | backward_microstep: 11410.55 | backward: 11408.56 | backward_inner_microstep: 11403.05 | backward_inner: 11400.98 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.93 | reduce_tied_grads: 0.32 | comms: 722.27 | reduce_grads: 613.41 | step: 206.25 | _step_clipping: 0.10 | _step_step: 204.90 | _step_zero_grad: 0.25 | _step_check_overflow: 0.39
 samples/sec: 362.662 | iteration     1430/    5450 | elapsed time per iteration (ms): 2470.6 | learning rate: 8.509E-04 | approx flops per GPU: 84.9TFLOPS | lm_loss: 3.286283E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:06:42,613] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0008488350097665255, 0.0008488350097665255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.3196 iter time (s): 2.607 samples/sec: 343.670
%comms: 7.582087246111316 
 %optimizer_step 0.7975701388332453 
 %forward: 17.572265547947914 
 %backward: 43.79605607086606
[2026-04-29 15:06:42,614] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4654.72 | forward: 4581.35 | backward_microstep: 11420.26 | backward: 11418.29 | backward_inner_microstep: 11412.94 | backward_inner: 11410.93 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 1976.76 | reduce_grads: 1868.73 | step: 207.94 | _step_clipping: 0.11 | _step_step: 206.53 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 343.630 | iteration     1440/    5450 | elapsed time per iteration (ms): 2607.5 | learning rate: 8.488E-04 | approx flops per GPU: 80.4TFLOPS | lm_loss: 3.297777E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:07:08,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0008467643655865691, 0.0008467643655865691], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.2624 iter time (s): 2.612 samples/sec: 343.030
%comms: 7.650784513467801 
 %optimizer_step 0.7966575006579064 
 %forward: 18.722846444101307 
 %backward: 43.8609944590551
[2026-04-29 15:07:08,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4335.39 | forward: 4890.44 | backward_microstep: 11458.57 | backward: 11456.56 | backward_inner_microstep: 11451.33 | backward_inner: 11449.35 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 1998.40 | reduce_grads: 1890.56 | step: 208.09 | _step_clipping: 0.11 | _step_step: 206.69 | _step_zero_grad: 0.25 | _step_check_overflow: 0.41
 samples/sec: 342.990 | iteration     1450/    5450 | elapsed time per iteration (ms): 2612.3 | learning rate: 8.468E-04 | approx flops per GPU: 80.3TFLOPS | lm_loss: 3.288906E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:07:38,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0008446821990848151, 0.0008446821990848151], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.2991 iter time (s): 2.944 samples/sec: 304.362
%comms: 2.3184371398164894 
 %optimizer_step 0.7256339037444891 
 %forward: 22.511274706895684 
 %backward: 39.923521789559835
[2026-04-29 15:07:38,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6894.88 | forward: 6627.00 | backward_microstep: 11754.94 | backward: 11752.92 | backward_inner_microstep: 11747.80 | backward_inner: 11745.93 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 682.52 | reduce_grads: 572.53 | step: 213.62 | _step_clipping: 0.11 | _step_step: 212.22 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 304.330 | iteration     1460/    5450 | elapsed time per iteration (ms): 2944.2 | learning rate: 8.447E-04 | approx flops per GPU: 71.2TFLOPS | lm_loss: 3.296492E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:08:08,112] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.0008425885794477044, 0.0008425885794477044], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.3062 iter time (s): 2.993 samples/sec: 299.358
%comms: 1.1048753441239991 
 %optimizer_step 0.7138182033081165 
 %forward: 23.709543019196943 
 %backward: 39.13452113769519
[2026-04-29 15:08:08,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7346.38 | forward: 7096.45 | backward_microstep: 11715.19 | backward: 11713.26 | backward_inner_microstep: 11708.43 | backward_inner: 11706.63 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.83 | reduce_tied_grads: 0.28 | comms: 330.70 | reduce_grads: 221.42 | step: 213.65 | _step_clipping: 0.11 | _step_step: 212.22 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 299.327 | iteration     1470/    5450 | elapsed time per iteration (ms): 2993.4 | learning rate: 8.426E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 3.283305E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
