fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-06 05:56:43,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2961.58 | forward: 2331.33 | backward_microstep: 7315.21 | backward: 7314.45 | backward_inner_microstep: 7312.95 | backward_inner: 7312.35 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.38 | comms: 579.91 | reduce_grads: 555.79 | step: 159.66 | _step_clipping: 0.14 | _step_step: 157.72 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 178.813 | iteration     2450/   19073 | elapsed time per iteration (ms): 1431.7 | learning rate: 9.658E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.890770E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:56:58,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0009654767375468629, 0.0009654767375468629], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 2.9097 iter time (s): 1.447 samples/sec: 176.916
%comms: 4.935790046514748 
 %optimizer_step 1.2151176458608781 
 %forward: 15.805670611625084 
 %backward: 50.27532062302359
[2026-06-06 05:56:58,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3061.73 | forward: 2287.10 | backward_microstep: 7275.66 | backward: 7274.91 | backward_inner_microstep: 7273.37 | backward_inner: 7272.80 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 714.22 | reduce_grads: 681.31 | step: 175.83 | _step_clipping: 0.14 | _step_step: 173.85 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 176.854 | iteration     2460/   19073 | elapsed time per iteration (ms): 1447.5 | learning rate: 9.655E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.915194E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:57:13,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.0009651753894501263, 0.0009651753894501263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2470 loss: 2.8439 iter time (s): 1.480 samples/sec: 172.933
%comms: 3.72097155297995 
 %optimizer_step 1.100814877933554 
 %forward: 15.57247632155645 
 %backward: 48.47762147774309
[2026-06-06 05:57:13,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3642.98 | forward: 2305.25 | backward_microstep: 7177.05 | backward: 7176.33 | backward_inner_microstep: 7174.78 | backward_inner: 7174.19 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 550.83 | reduce_grads: 526.90 | step: 162.96 | _step_clipping: 0.14 | _step_step: 160.88 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 172.867 | iteration     2470/   19073 | elapsed time per iteration (ms): 1480.9 | learning rate: 9.652E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.914946E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:57:27,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0009648727792981635, 0.0009648727792981635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 2.8670 iter time (s): 1.463 samples/sec: 174.942
%comms: 3.1122766695669313 
 %optimizer_step 1.1274291793140834 
 %forward: 15.992866336481947 
 %backward: 49.435815365778005
[2026-06-06 05:57:27,817] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3484.36 | forward: 2340.31 | backward_microstep: 7234.82 | backward: 7234.17 | backward_inner_microstep: 7232.72 | backward_inner: 7232.15 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 455.43 | reduce_grads: 422.93 | step: 164.98 | _step_clipping: 0.13 | _step_step: 163.09 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 174.879 | iteration     2480/   19073 | elapsed time per iteration (ms): 1463.9 | learning rate: 9.649E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.872618E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:57:42,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0009645689079119785, 0.0009645689079119785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2490 loss: 2.9584 iter time (s): 1.461 samples/sec: 175.177
%comms: 8.371924011642683 
 %optimizer_step 1.097820499030497 
 %forward: 17.033939463489006 
 %backward: 49.06794801928665
[2026-06-06 05:57:42,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2602.24 | forward: 2489.31 | backward_microstep: 7171.54 | backward: 7170.70 | backward_inner_microstep: 7169.15 | backward_inner: 7168.53 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1223.46 | reduce_grads: 1201.74 | step: 160.43 | _step_clipping: 0.15 | _step_step: 158.44 | _step_zero_grad: 0.42 | _step_check_overflow: 0.58
 samples/sec: 175.112 | iteration     2490/   19073 | elapsed time per iteration (ms): 1461.9 | learning rate: 9.646E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.859440E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:57:57,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.0009642637761159966, 0.0009642637761159966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2500 loss: 2.8284 iter time (s): 1.458 samples/sec: 175.625
%comms: 10.650908895346102 
 %optimizer_step 1.1436259494313963 
 %forward: 16.581720827374426 
 %backward: 49.35203656399802
[2026-06-06 05:57:57,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2278.42 | forward: 2417.03 | backward_microstep: 7194.61 | backward: 7193.79 | backward_inner_microstep: 7192.25 | backward_inner: 7191.64 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1552.53 | reduce_grads: 1525.34 | step: 166.70 | _step_clipping: 0.14 | _step_step: 164.60 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 175.559 | iteration     2500/   19073 | elapsed time per iteration (ms): 1458.2 | learning rate: 9.643E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.849612E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:58:11,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.000963957384738063, 0.000963957384738063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2510 loss: 2.8662 iter time (s): 1.434 samples/sec: 178.474
%comms: 4.472928285011286 
 %optimizer_step 1.1287814656975512 
 %forward: 17.345616279691537 
 %backward: 49.98054177554383
[2026-06-06 05:58:11,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2916.39 | forward: 2488.02 | backward_microstep: 7169.81 | backward: 7169.10 | backward_inner_microstep: 7167.51 | backward_inner: 7166.92 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 641.59 | reduce_grads: 614.76 | step: 161.91 | _step_clipping: 0.15 | _step_step: 159.88 | _step_zero_grad: 0.38 | _step_check_overflow: 0.68
 samples/sec: 178.409 | iteration     2510/   19073 | elapsed time per iteration (ms): 1434.9 | learning rate: 9.640E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.878948E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:58:25,524] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.0009636497346094401, 0.0009636497346094401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 2.9482 iter time (s): 1.415 samples/sec: 180.893
%comms: 7.840412079087804 
 %optimizer_step 1.2084199168279566 
 %forward: 16.47677009469637 
 %backward: 51.41381119010122
[2026-06-06 05:58:25,525] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2300.81 | forward: 2331.80 | backward_microstep: 7276.88 | backward: 7276.10 | backward_inner_microstep: 7274.48 | backward_inner: 7273.86 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1109.58 | reduce_grads: 1081.72 | step: 171.02 | _step_clipping: 0.16 | _step_step: 168.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.71
 samples/sec: 180.821 | iteration     2520/   19073 | elapsed time per iteration (ms): 1415.8 | learning rate: 9.636E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.888599E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:58:39,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0009633408265648058, 0.0009633408265648058], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 2.8074 iter time (s): 1.417 samples/sec: 180.611
%comms: 14.4305114384505 
 %optimizer_step 1.116923429900172 
 %forward: 16.460510920371213 
 %backward: 50.63212401068724
[2026-06-06 05:58:39,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1489.30 | forward: 2333.12 | backward_microstep: 7177.33 | backward: 7176.63 | backward_inner_microstep: 7175.05 | backward_inner: 7174.47 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 2045.39 | reduce_grads: 2029.51 | step: 158.31 | _step_clipping: 0.17 | _step_step: 155.88 | _step_zero_grad: 0.67 | _step_check_overflow: 0.72
 samples/sec: 180.537 | iteration     2530/   19073 | elapsed time per iteration (ms): 1418.0 | learning rate: 9.633E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.886018E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:58:54,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.00096303066144225, 0.00096303066144225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 2.8117 iter time (s): 1.441 samples/sec: 177.597
%comms: 17.44705321178452 
 %optimizer_step 1.0875359805904574 
 %forward: 16.07216374682797 
 %backward: 49.68868578156494
[2026-06-06 05:58:54,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1296.43 | forward: 2316.74 | backward_microstep: 7163.09 | backward: 7162.44 | backward_inner_microstep: 7160.75 | backward_inner: 7160.11 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.36 | comms: 2514.93 | reduce_grads: 2493.58 | step: 156.76 | _step_clipping: 0.16 | _step_step: 154.78 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 177.529 | iteration     2540/   19073 | elapsed time per iteration (ms): 1442.0 | learning rate: 9.630E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.869769E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:59:08,571] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0009627192400832738, 0.0009627192400832738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 2.8543 iter time (s): 1.444 samples/sec: 177.266
%comms: 12.120376708354133 
 %optimizer_step 1.218558288564104 
 %forward: 16.094179531887104 
 %backward: 49.82151796256261
[2026-06-06 05:59:08,571] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2042.76 | forward: 2324.26 | backward_microstep: 7195.69 | backward: 7195.03 | backward_inner_microstep: 7193.46 | backward_inner: 7192.87 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1750.38 | reduce_grads: 1715.66 | step: 175.98 | _step_clipping: 0.14 | _step_step: 174.11 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 177.205 | iteration     2550/   19073 | elapsed time per iteration (ms): 1444.7 | learning rate: 9.627E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.890955E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:59:23,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0009624065633327863, 0.0009624065633327863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 3.0705 iter time (s): 1.444 samples/sec: 177.229
%comms: 7.567419791959111 
 %optimizer_step 1.0920754418133476 
 %forward: 16.91580595876693 
 %backward: 49.9132861731906
[2026-06-06 05:59:23,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2576.81 | forward: 2443.42 | backward_microstep: 7210.42 | backward: 7209.76 | backward_inner_microstep: 7208.29 | backward_inner: 7207.73 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1093.08 | reduce_grads: 1068.26 | step: 157.75 | _step_clipping: 0.14 | _step_step: 155.82 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 177.168 | iteration     2560/   19073 | elapsed time per iteration (ms): 1445.0 | learning rate: 9.624E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.944610E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:59:37,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0009620926320391028, 0.0009620926320391028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 2.8220 iter time (s): 1.414 samples/sec: 181.065
%comms: 9.289519957539035 
 %optimizer_step 1.302657899607135 
 %forward: 16.732266160102967 
 %backward: 50.722771463297114
[2026-06-06 05:59:37,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2107.96 | forward: 2365.71 | backward_microstep: 7172.17 | backward: 7171.48 | backward_inner_microstep: 7169.96 | backward_inner: 7169.40 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1313.41 | reduce_grads: 1280.98 | step: 184.18 | _step_clipping: 0.15 | _step_step: 182.33 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 180.997 | iteration     2570/   19073 | elapsed time per iteration (ms): 1414.4 | learning rate: 9.621E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.855700E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:59:51,648] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.0009617774470539421, 0.0009617774470539421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 2.7904 iter time (s): 1.448 samples/sec: 176.813
%comms: 10.392149985352606 
 %optimizer_step 1.250602486220006 
 %forward: 16.539767054579695 
 %backward: 49.421591821699316
[2026-06-06 05:59:51,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2285.11 | forward: 2394.72 | backward_microstep: 7156.27 | backward: 7155.54 | backward_inner_microstep: 7153.98 | backward_inner: 7153.37 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1504.63 | reduce_grads: 1474.91 | step: 181.07 | _step_clipping: 0.14 | _step_step: 179.16 | _step_zero_grad: 0.40 | _step_check_overflow: 0.58
 samples/sec: 176.751 | iteration     2580/   19073 | elapsed time per iteration (ms): 1448.4 | learning rate: 9.618E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.890823E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:00:06,278] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0009614610092324242, 0.0009614610092324242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 2.9335 iter time (s): 1.462 samples/sec: 175.048
%comms: 9.673422318406283 
 %optimizer_step 1.060344163816247 
 %forward: 16.529143940326772 
 %backward: 49.17195280760692
[2026-06-06 06:00:06,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2453.36 | forward: 2417.31 | backward_microstep: 7191.87 | backward: 7191.18 | backward_inner_microstep: 7189.64 | backward_inner: 7189.07 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1414.69 | reduce_grads: 1394.06 | step: 155.07 | _step_clipping: 0.15 | _step_step: 153.14 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 174.987 | iteration     2590/   19073 | elapsed time per iteration (ms): 1463.0 | learning rate: 9.615E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.882075E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:00:20,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0009611433194330685, 0.0009611433194330685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 2.8210 iter time (s): 1.438 samples/sec: 178.023
%comms: 7.796403199164279 
 %optimizer_step 1.1150897315101878 
 %forward: 16.656916999101234 
 %backward: 49.70839118183065
[2026-06-06 06:00:20,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2589.88 | forward: 2395.30 | backward_microstep: 7148.89 | backward: 7148.16 | backward_inner_microstep: 7146.65 | backward_inner: 7146.09 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1121.14 | reduce_grads: 1099.32 | step: 160.35 | _step_clipping: 0.15 | _step_step: 158.50 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 177.959 | iteration     2600/   19073 | elapsed time per iteration (ms): 1438.5 | learning rate: 9.611E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.869860E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:00:34,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0009608243785177906, 0.0009608243785177906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 2.9921 iter time (s): 1.424 samples/sec: 179.827
%comms: 7.107979023794514 
 %optimizer_step 1.1632559342256081 
 %forward: 17.01839872877978 
 %backward: 50.512875995066786
[2026-06-06 06:00:34,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2480.36 | forward: 2422.72 | backward_microstep: 7191.54 | backward: 7190.95 | backward_inner_microstep: 7189.46 | backward_inner: 7188.91 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1011.88 | reduce_grads: 989.80 | step: 165.60 | _step_clipping: 0.14 | _step_step: 163.59 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 179.759 | iteration     2610/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 9.608E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.862797E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:00:49,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0009605041873519012, 0.0009605041873519012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 2.7591 iter time (s): 1.439 samples/sec: 177.895
%comms: 10.97784988377194 
 %optimizer_step 1.0057182422933488 
 %forward: 16.544225130636246 
 %backward: 49.65481825144209
[2026-06-06 06:00:49,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2167.54 | forward: 2380.79 | backward_microstep: 7146.22 | backward: 7145.57 | backward_inner_microstep: 7144.07 | backward_inner: 7143.51 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1579.77 | reduce_grads: 1560.30 | step: 144.73 | _step_clipping: 0.14 | _step_step: 142.91 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
