fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w4_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 16.211673891911378 
 %backward: 50.401266409113575
[2026-06-07 20:30:40,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.10 | forward: 2296.57 | backward_microstep: 7140.53 | backward: 7139.92 | backward_inner_microstep: 7138.38 | backward_inner: 7137.81 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2160.67 | reduce_grads: 2142.64 | step: 148.14 | _step_clipping: 0.13 | _step_step: 146.28 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 180.651 | iteration     3330/   19073 | elapsed time per iteration (ms): 1417.1 | learning rate: 9.346E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.858027E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:30:54,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0009342249379913295, 0.0009342249379913295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 2.9267 iter time (s): 1.405 samples/sec: 182.165
%comms: 12.258010171972794 
 %optimizer_step 1.0766204525074803 
 %forward: 16.43746489743073 
 %backward: 51.193431793433476
[2026-06-07 20:30:54,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1709.16 | forward: 2309.99 | backward_microstep: 7194.90 | backward: 7194.31 | backward_inner_microstep: 7192.83 | backward_inner: 7192.29 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1722.64 | reduce_grads: 1702.78 | step: 151.30 | _step_clipping: 0.12 | _step_step: 149.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 182.105 | iteration     3340/   19073 | elapsed time per iteration (ms): 1405.8 | learning rate: 9.342E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.860381E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:31:08,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0009338160417581553, 0.0009338160417581553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 2.7278 iter time (s): 1.410 samples/sec: 181.616
%comms: 15.233899173275178 
 %optimizer_step 1.169372814916888 
 %forward: 16.171975839560655 
 %backward: 50.84237645976031
[2026-06-07 20:31:08,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1378.33 | forward: 2279.55 | backward_microstep: 7167.23 | backward: 7166.58 | backward_inner_microstep: 7165.03 | backward_inner: 7164.45 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2147.32 | reduce_grads: 2118.80 | step: 164.83 | _step_clipping: 0.13 | _step_step: 163.00 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 181.555 | iteration     3350/   19073 | elapsed time per iteration (ms): 1410.0 | learning rate: 9.338E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.798603E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:31:22,703] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.0009334059685499839, 0.0009334059685499839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 2.7071 iter time (s): 1.412 samples/sec: 181.358
%comms: 14.102445351068374 
 %optimizer_step 1.094698060653992 
 %forward: 16.51215628919173 
 %backward: 50.785672238627164
[2026-06-07 20:31:22,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1505.88 | forward: 2330.81 | backward_microstep: 7169.42 | backward: 7168.78 | backward_inner_microstep: 7167.22 | backward_inner: 7166.64 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1990.67 | reduce_grads: 1970.10 | step: 154.52 | _step_clipping: 0.13 | _step_step: 152.65 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 181.296 | iteration     3360/   19073 | elapsed time per iteration (ms): 1412.1 | learning rate: 9.334E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.847882E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:31:36,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.0009329947194793744, 0.0009329947194793744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 2.9990 iter time (s): 1.404 samples/sec: 182.387
%comms: 12.327688389967292 
 %optimizer_step 1.1213302095679747 
 %forward: 16.832944108310404 
 %backward: 50.941520512933835
[2026-06-07 20:31:36,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1671.70 | forward: 2362.69 | backward_microstep: 7150.78 | backward: 7150.20 | backward_inner_microstep: 7148.79 | backward_inner: 7148.27 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1730.33 | reduce_grads: 1706.90 | step: 157.39 | _step_clipping: 0.13 | _step_step: 155.48 | _step_zero_grad: 0.38 | _step_check_overflow: 0.65
 samples/sec: 182.324 | iteration     3370/   19073 | elapsed time per iteration (ms): 1404.1 | learning rate: 9.330E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.830169E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:31:50,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0009325822956620759, 0.0009325822956620759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 2.9114 iter time (s): 1.401 samples/sec: 182.729
%comms: 14.999700568399291 
 %optimizer_step 1.0758707601136277 
 %forward: 16.501912916100796 
 %backward: 50.906176685950946
[2026-06-07 20:31:50,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1321.55 | forward: 2311.88 | backward_microstep: 7132.40 | backward: 7131.85 | backward_inner_microstep: 7130.48 | backward_inner: 7129.95 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2101.43 | reduce_grads: 2081.07 | step: 150.73 | _step_clipping: 0.13 | _step_step: 148.88 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 182.666 | iteration     3380/   19073 | elapsed time per iteration (ms): 1401.5 | learning rate: 9.326E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.852563E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:32:04,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.0009321686982170247, 0.0009321686982170247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 2.9362 iter time (s): 1.404 samples/sec: 182.354
%comms: 14.111789619952585 
 %optimizer_step 1.0441678742999392 
 %forward: 16.17866224519759 
 %backward: 50.977874709229695
[2026-06-07 20:32:04,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1515.74 | forward: 2271.27 | backward_microstep: 7157.19 | backward: 7156.61 | backward_inner_microstep: 7155.18 | backward_inner: 7154.66 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1981.11 | reduce_grads: 1963.83 | step: 146.59 | _step_clipping: 0.13 | _step_step: 144.74 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 182.291 | iteration     3390/   19073 | elapsed time per iteration (ms): 1404.3 | learning rate: 9.322E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.868164E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:32:18,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.0009317539282663411, 0.0009317539282663411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 2.8446 iter time (s): 1.409 samples/sec: 181.711
%comms: 13.764278440826763 
 %optimizer_step 1.184249812571626 
 %forward: 16.25609215195798 
 %backward: 50.66251092200444
[2026-06-07 20:32:18,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1597.05 | forward: 2290.21 | backward_microstep: 7138.06 | backward: 7137.48 | backward_inner_microstep: 7136.00 | backward_inner: 7135.46 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1939.15 | reduce_grads: 1913.00 | step: 166.84 | _step_clipping: 0.15 | _step_step: 165.00 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 181.648 | iteration     3400/   19073 | elapsed time per iteration (ms): 1409.3 | learning rate: 9.318E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.815303E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:32:32,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=3410, skipped=0, lr=[0.0009313379869353269, 0.0009313379869353269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3410 loss: 2.9057 iter time (s): 1.399 samples/sec: 183.022
%comms: 16.73206011838525 
 %optimizer_step 1.2351859065140114 
 %forward: 16.183527613713665 
 %backward: 50.95871400158494
[2026-06-07 20:32:32,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.15 | forward: 2263.66 | backward_microstep: 7128.43 | backward: 7127.80 | backward_inner_microstep: 7126.19 | backward_inner: 7125.59 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2340.38 | reduce_grads: 2309.68 | step: 172.77 | _step_clipping: 0.13 | _step_step: 171.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 182.959 | iteration     3410/   19073 | elapsed time per iteration (ms): 1399.2 | learning rate: 9.313E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.815362E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:32:46,969] [INFO] [logging.py:60:log_dist] [Rank 0] step=3420, skipped=0, lr=[0.0009309208753524614, 0.0009309208753524614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3420 loss: 2.8473 iter time (s): 1.408 samples/sec: 181.862
%comms: 14.70192487926791 
 %optimizer_step 1.1030902797696618 
 %forward: 16.536598376092872 
 %backward: 50.750345387377806
[2026-06-07 20:32:46,970] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1414.55 | forward: 2327.80 | backward_microstep: 7144.57 | backward: 7143.94 | backward_inner_microstep: 7142.41 | backward_inner: 7141.84 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2069.54 | reduce_grads: 2050.13 | step: 155.28 | _step_clipping: 0.14 | _step_step: 153.36 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 181.796 | iteration     3420/   19073 | elapsed time per iteration (ms): 1408.2 | learning rate: 9.309E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.824864E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:33:00,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=3430, skipped=0, lr=[0.0009305025946493994, 0.0009305025946493994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3430 loss: 2.8579 iter time (s): 1.398 samples/sec: 183.081
%comms: 11.911725679696247 
 %optimizer_step 1.1723865495129244 
 %forward: 16.787720259190685 
 %backward: 50.99900075712205
[2026-06-07 20:33:00,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1716.89 | forward: 2347.40 | backward_microstep: 7131.72 | backward: 7131.12 | backward_inner_microstep: 7129.63 | backward_inner: 7129.07 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1665.60 | reduce_grads: 1640.48 | step: 163.93 | _step_clipping: 0.13 | _step_step: 162.20 | _step_zero_grad: 0.38 | _step_check_overflow: 0.46
 samples/sec: 183.020 | iteration     3430/   19073 | elapsed time per iteration (ms): 1398.8 | learning rate: 9.305E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.857437E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:33:15,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=3440, skipped=0, lr=[0.0009300831459609673, 0.0009300831459609673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3440 loss: 2.9451 iter time (s): 1.424 samples/sec: 179.821
%comms: 14.453035860888722 
 %optimizer_step 1.080938884535943 
 %forward: 16.172724604455862 
 %backward: 50.38419713197697
[2026-06-07 20:33:15,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1580.41 | forward: 2302.41 | backward_microstep: 7173.57 | backward: 7172.90 | backward_inner_microstep: 7171.31 | backward_inner: 7170.74 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.39 | comms: 2057.59 | reduce_grads: 2038.45 | step: 153.89 | _step_clipping: 0.13 | _step_step: 152.02 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 179.760 | iteration     3440/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 9.301E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.830598E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:33:29,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=3450, skipped=0, lr=[0.0009296625304251604, 0.0009296625304251604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3450 loss: 2.8664 iter time (s): 1.425 samples/sec: 179.664
%comms: 18.458679176461697 
 %optimizer_step 1.0670067123823548 
 %forward: 15.723349525261385 
 %backward: 50.10973461846733
[2026-06-07 20:33:29,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.55 | forward: 2240.39 | backward_microstep: 7140.67 | backward: 7140.03 | backward_inner_microstep: 7138.47 | backward_inner: 7137.88 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2630.14 | reduce_grads: 2610.54 | step: 152.04 | _step_clipping: 0.13 | _step_step: 150.14 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 179.603 | iteration     3450/   19073 | elapsed time per iteration (ms): 1425.4 | learning rate: 9.297E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.810895E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:33:43,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=3460, skipped=0, lr=[0.0009292407491831397, 0.0009292407491831397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3460 loss: 2.7725 iter time (s): 1.426 samples/sec: 179.469
%comms: 13.820643234347301 
 %optimizer_step 1.1091955117108807 
 %forward: 16.02425037745695 
 %backward: 50.05268460139942
[2026-06-07 20:33:43,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1748.63 | forward: 2285.74 | backward_microstep: 7140.29 | backward: 7139.65 | backward_inner_microstep: 7138.19 | backward_inner: 7137.65 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1971.41 | reduce_grads: 1947.90 | step: 158.22 | _step_clipping: 0.13 | _step_step: 156.33 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 179.410 | iteration     3460/   19073 | elapsed time per iteration (ms): 1426.9 | learning rate: 9.292E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.804308E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:33:57,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=3470, skipped=0, lr=[0.000928817803379229, 0.000928817803379229], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3470 loss: 2.9798 iter time (s): 1.412 samples/sec: 181.275
%comms: 17.246219898907373 
 %optimizer_step 1.060971330842442 
 %forward: 15.946045868079187 
 %backward: 50.63186225681871
[2026-06-07 20:33:57,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1164.47 | forward: 2251.93 | backward_microstep: 7150.93 | backward: 7150.31 | backward_inner_microstep: 7148.76 | backward_inner: 7148.20 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2435.54 | reduce_grads: 2417.84 | step: 149.83 | _step_clipping: 0.14 | _step_step: 147.96 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 181.214 | iteration     3470/   19073 | elapsed time per iteration (ms): 1412.7 | learning rate: 9.288E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.912379E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:34:11,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=3480, skipped=0, lr=[0.0009283936941609115, 0.0009283936941609115], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3480 loss: 2.8929 iter time (s): 1.383 samples/sec: 185.107
%comms: 16.59785534726367 
 %optimizer_step 1.1449869564176283 
 %forward: 16.427321560357345 
 %backward: 51.64198741431311
[2026-06-07 20:34:11,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1000.72 | forward: 2271.88 | backward_microstep: 7142.67 | backward: 7142.02 | backward_inner_microstep: 7140.47 | backward_inner: 7139.90 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2295.46 | reduce_grads: 2270.80 | step: 158.35 | _step_clipping: 0.13 | _step_step: 156.51 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 185.043 | iteration     3480/   19073 | elapsed time per iteration (ms): 1383.5 | learning rate: 9.284E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.848441E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:34:25,740] [INFO] [logging.py:60:log_dist] [Rank 0] step=3490, skipped=0, lr=[0.0009279684226788268, 0.0009279684226788268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3490 loss: 2.8637 iter time (s): 1.405 samples/sec: 182.163
%comms: 17.078626519582834 
 %optimizer_step 1.099511737357142 
 %forward: 16.137969242648065 
 %backward: 51.01269103527625
[2026-06-07 20:34:25,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1096.62 | forward: 2267.92 | backward_microstep: 7169.60 | backward: 7168.98 | backward_inner_microstep: 7167.48 | backward_inner: 7166.93 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 2400.11 | reduce_grads: 2378.84 | step: 154.52 | _step_clipping: 0.13 | _step_step: 152.66 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 182.100 | iteration     3490/   19073 | elapsed time per iteration (ms): 1405.8 | learning rate: 9.280E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.849443E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:34:39,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=3500, skipped=0, lr=[0.0009275419900867678, 0.0009275419900867678], mom=[[0.9, 0.95], [0.9, 0.95]]
