fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 04:37:45,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2615.60 | forward: 2368.49 | backward_microstep: 7134.97 | backward: 7134.31 | backward_inner_microstep: 7132.80 | backward_inner: 7132.25 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1089.91 | reduce_grads: 1065.67 | step: 150.94 | _step_clipping: 0.12 | _step_step: 149.15 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 178.722 | iteration     1450/   19073 | elapsed time per iteration (ms): 1432.4 | learning rate: 9.893E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.095199E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:37:59,775] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.0948 iter time (s): 1.425 samples/sec: 179.653
%comms: 5.7567030025526895 
 %optimizer_step 1.1464232159179906 
 %forward: 16.58301535696364 
 %backward: 51.12003431159895
[2026-06-07 04:37:59,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2662.38 | forward: 2363.03 | backward_microstep: 7285.01 | backward: 7284.45 | backward_inner_microstep: 7283.00 | backward_inner: 7282.48 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 820.31 | reduce_grads: 792.68 | step: 163.36 | _step_clipping: 0.12 | _step_step: 161.50 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 179.590 | iteration     1460/   19073 | elapsed time per iteration (ms): 1425.5 | learning rate: 9.891E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.139777E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:38:14,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.0689 iter time (s): 1.434 samples/sec: 178.551
%comms: 4.630788108907518 
 %optimizer_step 1.0650836762376568 
 %forward: 16.354801827874102 
 %backward: 49.84832956489447
[2026-06-07 04:38:14,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3066.87 | forward: 2344.89 | backward_microstep: 7147.66 | backward: 7147.06 | backward_inner_microstep: 7145.55 | backward_inner: 7145.00 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 663.94 | reduce_grads: 639.17 | step: 152.71 | _step_clipping: 0.12 | _step_step: 150.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 178.493 | iteration     1470/   19073 | elapsed time per iteration (ms): 1434.2 | learning rate: 9.889E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.069853E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:38:28,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 2.9784 iter time (s): 1.431 samples/sec: 178.887
%comms: 6.319690221661565 
 %optimizer_step 0.9932775112387179 
 %forward: 16.53674491038531 
 %backward: 51.10371961184544
[2026-06-07 04:38:28,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2618.09 | forward: 2366.52 | backward_microstep: 7313.90 | backward: 7313.29 | backward_inner_microstep: 7311.89 | backward_inner: 7311.36 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 904.39 | reduce_grads: 886.37 | step: 142.14 | _step_clipping: 0.12 | _step_step: 140.31 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 178.827 | iteration     1480/   19073 | elapsed time per iteration (ms): 1431.5 | learning rate: 9.888E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.099022E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:38:42,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.1292 iter time (s): 1.443 samples/sec: 177.406
%comms: 10.695699362747087 
 %optimizer_step 1.10464111018596 
 %forward: 16.734756021246554 
 %backward: 49.9850944991242
[2026-06-07 04:38:42,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2142.75 | forward: 2414.86 | backward_microstep: 7213.63 | backward: 7212.95 | backward_inner_microstep: 7211.49 | backward_inner: 7210.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1543.41 | reduce_grads: 1516.58 | step: 159.40 | _step_clipping: 0.12 | _step_step: 157.51 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 177.343 | iteration     1490/   19073 | elapsed time per iteration (ms): 1443.5 | learning rate: 9.886E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.105235E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:38:57,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0802 iter time (s): 1.432 samples/sec: 178.783
%comms: 10.18686586184446 
 %optimizer_step 1.1014181144305313 
 %forward: 16.924808389262985 
 %backward: 49.646894172250306
[2026-06-07 04:38:57,192] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2213.06 | forward: 2423.47 | backward_microstep: 7109.63 | backward: 7108.97 | backward_inner_microstep: 7107.55 | backward_inner: 7107.01 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1458.66 | reduce_grads: 1431.89 | step: 157.71 | _step_clipping: 0.12 | _step_step: 155.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 178.723 | iteration     1500/   19073 | elapsed time per iteration (ms): 1432.4 | learning rate: 9.884E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.065862E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:39:11,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.0488 iter time (s): 1.418 samples/sec: 180.513
%comms: 7.449061876152206 
 %optimizer_step 1.1118971852266588 
 %forward: 17.620291951311255 
 %backward: 50.34605044044939
[2026-06-07 04:39:11,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2365.30 | forward: 2498.87 | backward_microstep: 7140.54 | backward: 7139.96 | backward_inner_microstep: 7138.54 | backward_inner: 7138.03 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1056.41 | reduce_grads: 1032.63 | step: 157.69 | _step_clipping: 0.13 | _step_step: 155.65 | _step_zero_grad: 0.39 | _step_check_overflow: 0.71
 samples/sec: 180.452 | iteration     1510/   19073 | elapsed time per iteration (ms): 1418.7 | learning rate: 9.882E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.098382E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:39:25,708] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 3.0031 iter time (s): 1.432 samples/sec: 178.715
%comms: 4.313833925070989 
 %optimizer_step 1.0610483052264466 
 %forward: 16.763426761384192 
 %backward: 50.29875547512817
[2026-06-07 04:39:25,709] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2984.48 | forward: 2401.27 | backward_microstep: 7205.64 | backward: 7205.04 | backward_inner_microstep: 7203.58 | backward_inner: 7203.05 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 617.93 | reduce_grads: 597.02 | step: 151.99 | _step_clipping: 0.12 | _step_step: 150.09 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 178.648 | iteration     1520/   19073 | elapsed time per iteration (ms): 1433.0 | learning rate: 9.881E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.038428E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:39:39,960] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 2.9921 iter time (s): 1.425 samples/sec: 179.682
%comms: 5.087258894323012 
 %optimizer_step 1.156657294473004 
 %forward: 16.170753236844014 
 %backward: 50.40802167717291
[2026-06-07 04:39:39,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2911.85 | forward: 2303.91 | backward_microstep: 7182.39 | backward: 7181.84 | backward_inner_microstep: 7180.48 | backward_inner: 7179.96 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 724.80 | reduce_grads: 700.78 | step: 164.79 | _step_clipping: 0.13 | _step_step: 162.72 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 179.618 | iteration     1530/   19073 | elapsed time per iteration (ms): 1425.2 | learning rate: 9.879E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.080373E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:39:54,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.1013 iter time (s): 1.435 samples/sec: 178.362
%comms: 6.502161952653237 
 %optimizer_step 1.2047114237269558 
 %forward: 19.277309690666495 
 %backward: 49.80380640344763
[2026-06-07 04:39:54,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2379.09 | forward: 2766.83 | backward_microstep: 7148.91 | backward: 7148.24 | backward_inner_microstep: 7146.83 | backward_inner: 7146.30 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 933.24 | reduce_grads: 899.86 | step: 172.91 | _step_clipping: 0.12 | _step_step: 171.08 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 178.300 | iteration     1540/   19073 | elapsed time per iteration (ms): 1435.8 | learning rate: 9.877E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.049084E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:40:08,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.0593 iter time (s): 1.439 samples/sec: 177.916
%comms: 6.186588437428678 
 %optimizer_step 1.0660852386344473 
 %forward: 16.591985992386096 
 %backward: 49.519146088581735
[2026-06-07 04:40:08,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2846.51 | forward: 2387.39 | backward_microstep: 7125.85 | backward: 7125.23 | backward_inner_microstep: 7123.75 | backward_inner: 7123.21 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 890.18 | reduce_grads: 870.23 | step: 153.40 | _step_clipping: 0.13 | _step_step: 151.40 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 177.855 | iteration     1550/   19073 | elapsed time per iteration (ms): 1439.4 | learning rate: 9.875E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.062188E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:40:22,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.0760 iter time (s): 1.415 samples/sec: 180.872
%comms: 5.401506058527182 
 %optimizer_step 1.0549777698074672 
 %forward: 17.923369619396073 
 %backward: 50.42851686517446
[2026-06-07 04:40:22,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2598.48 | forward: 2536.81 | backward_microstep: 7138.14 | backward: 7137.48 | backward_inner_microstep: 7135.98 | backward_inner: 7135.41 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 764.51 | reduce_grads: 744.73 | step: 149.32 | _step_clipping: 0.12 | _step_step: 147.42 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 180.801 | iteration     1560/   19073 | elapsed time per iteration (ms): 1415.9 | learning rate: 9.873E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.027999E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:40:37,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.1534 iter time (s): 1.436 samples/sec: 178.232
%comms: 6.715600787369709 
 %optimizer_step 1.0416899400283441 
 %forward: 17.39071457356689 
 %backward: 50.05912775628947
[2026-06-07 04:40:37,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2594.98 | forward: 2497.88 | backward_microstep: 7190.76 | backward: 7190.15 | backward_inner_microstep: 7188.73 | backward_inner: 7188.19 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 964.58 | reduce_grads: 946.95 | step: 149.62 | _step_clipping: 0.13 | _step_step: 147.71 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 178.170 | iteration     1570/   19073 | elapsed time per iteration (ms): 1436.8 | learning rate: 9.872E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.123972E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:40:51,621] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.0581 iter time (s): 1.438 samples/sec: 178.075
%comms: 7.063461243926852 
 %optimizer_step 1.069791057444712 
 %forward: 17.559072192330007 
 %backward: 49.81884480695993
[2026-06-07 04:40:51,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2559.47 | forward: 2524.29 | backward_microstep: 7162.57 | backward: 7161.94 | backward_inner_microstep: 7160.43 | backward_inner: 7159.89 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1015.44 | reduce_grads: 991.40 | step: 153.79 | _step_clipping: 0.12 | _step_step: 151.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 178.016 | iteration     1580/   19073 | elapsed time per iteration (ms): 1438.1 | learning rate: 9.870E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.036605E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:41:06,023] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.1696 iter time (s): 1.440 samples/sec: 177.809
%comms: 8.358549670545719 
 %optimizer_step 1.0708733826396146 
 %forward: 17.783511530990932 
 %backward: 49.60523412170591
[2026-06-07 04:41:06,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2367.48 | forward: 2560.38 | backward_microstep: 7142.52 | backward: 7141.91 | backward_inner_microstep: 7140.37 | backward_inner: 7139.81 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1203.42 | reduce_grads: 1185.60 | step: 154.18 | _step_clipping: 0.13 | _step_step: 152.19 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 177.744 | iteration     1590/   19073 | elapsed time per iteration (ms): 1440.3 | learning rate: 9.868E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.045533E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:41:20,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.0444 iter time (s): 1.438 samples/sec: 178.005
%comms: 11.596475533019133 
 %optimizer_step 1.2092029929879489 
 %forward: 16.45731904676741 
 %backward: 49.79593414694426
[2026-06-07 04:41:20,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2056.09 | forward: 2366.82 | backward_microstep: 7162.20 | backward: 7161.44 | backward_inner_microstep: 7159.92 | backward_inner: 7159.33 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1667.76 | reduce_grads: 1631.69 | step: 173.90 | _step_clipping: 0.12 | _step_step: 172.10 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 177.947 | iteration     1600/   19073 | elapsed time per iteration (ms): 1438.6 | learning rate: 9.866E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.111297E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:41:34,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.0592 iter time (s): 1.446 samples/sec: 177.010
%comms: 8.800074764418802 
 %optimizer_step 1.0406896513182495 
 %forward: 17.45759564836529 
 %backward: 49.463863845012135
[2026-06-07 04:41:34,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2289.54 | forward: 2524.79 | backward_microstep: 7154.34 | backward: 7153.68 | backward_inner_microstep: 7152.26 | backward_inner: 7151.72 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1272.71 | reduce_grads: 1253.09 | step: 150.51 | _step_clipping: 0.13 | _step_step: 148.62 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 176.950 | iteration     1610/   19073 | elapsed time per iteration (ms): 1446.7 | learning rate: 9.864E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.064222E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:41:49,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.0757 iter time (s): 1.432 samples/sec: 178.730
%comms: 8.49883521369907 
 %optimizer_step 1.0131024143714948 
 %forward: 17.56818034732391 
 %backward: 50.13300096464067
[2026-06-07 04:41:49,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2281.96 | forward: 2516.34 | backward_microstep: 7181.30 | backward: 7180.70 | backward_inner_microstep: 7168.32 | backward_inner: 7167.80 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1217.31 | reduce_grads: 1196.19 | step: 145.11 | _step_clipping: 0.12 | _step_step: 143.30 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
