fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 06:53:48,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2395.66 | forward: 1133.62 | backward_microstep: 3299.36 | backward: 3298.64 | backward_inner_microstep: 3297.07 | backward_inner: 3296.50 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1595.15 | reduce_grads: 1556.55 | step: 158.30 | _step_clipping: 0.13 | _step_step: 156.47 | _step_zero_grad: 0.33 | _step_check_overflow: 0.63
 samples/sec: 267.322 | iteration     2550/   19073 | elapsed time per iteration (ms): 957.6 | learning rate: 9.627E-04 | approx flops per GPU: 54.8TFLOPS | lm_loss: 2.879146E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:53:57,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0009624065633327863, 0.0009624065633327863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 3.0543 iter time (s): 0.972 samples/sec: 263.275
%comms: 8.815414507899064 
 %optimizer_step 1.5672098656553959 
 %forward: 14.096275134076851 
 %backward: 32.66001001567474
[2026-06-08 06:53:57,760] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3148.02 | forward: 1370.68 | backward_microstep: 3176.49 | backward: 3175.76 | backward_inner_microstep: 3174.18 | backward_inner: 3173.58 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 857.18 | reduce_grads: 832.34 | step: 152.39 | _step_clipping: 0.15 | _step_step: 150.34 | _step_zero_grad: 0.38 | _step_check_overflow: 0.70
 samples/sec: 263.149 | iteration     2560/   19073 | elapsed time per iteration (ms): 972.8 | learning rate: 9.624E-04 | approx flops per GPU: 53.9TFLOPS | lm_loss: 2.931541E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:54:07,285] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0009620926320391028, 0.0009620926320391028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 2.8066 iter time (s): 0.952 samples/sec: 268.866
%comms: 14.246331904502501 
 %optimizer_step 1.5595410797523983 
 %forward: 11.498106403722064 
 %backward: 34.351330124776155
[2026-06-08 06:54:07,286] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2650.51 | forward: 1094.79 | backward_microstep: 3271.57 | backward: 3270.75 | backward_inner_microstep: 3269.17 | backward_inner: 3268.59 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1356.46 | reduce_grads: 1326.99 | step: 148.49 | _step_clipping: 0.12 | _step_step: 146.65 | _step_zero_grad: 0.34 | _step_check_overflow: 0.62
 samples/sec: 268.746 | iteration     2570/   19073 | elapsed time per iteration (ms): 952.6 | learning rate: 9.621E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.840031E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:54:16,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.0009617774470539421, 0.0009617774470539421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 2.7806 iter time (s): 0.963 samples/sec: 265.743
%comms: 27.296761054405604 
 %optimizer_step 1.5574313514917666 
 %forward: 11.135199566155366 
 %backward: 32.67921533361211
[2026-06-08 06:54:16,925] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1673.25 | forward: 1072.69 | backward_microstep: 3148.83 | backward: 3148.11 | backward_inner_microstep: 3146.37 | backward_inner: 3145.75 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 2629.60 | reduce_grads: 2607.84 | step: 150.03 | _step_clipping: 0.15 | _step_step: 147.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.75
 samples/sec: 265.591 | iteration     2580/   19073 | elapsed time per iteration (ms): 963.9 | learning rate: 9.618E-04 | approx flops per GPU: 54.4TFLOPS | lm_loss: 2.879800E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:54:26,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0009614610092324242, 0.0009614610092324242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 2.9237 iter time (s): 0.943 samples/sec: 271.490
%comms: 17.40426691879652 
 %optimizer_step 1.555679241494644 
 %forward: 10.852647223105564 
 %backward: 33.71809364002131
[2026-06-08 06:54:26,359] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2364.77 | forward: 1023.35 | backward_microstep: 3180.23 | backward: 3179.43 | backward_inner_microstep: 3177.80 | backward_inner: 3177.20 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 1641.13 | reduce_grads: 1618.22 | step: 146.69 | _step_clipping: 0.14 | _step_step: 144.66 | _step_zero_grad: 0.37 | _step_check_overflow: 0.71
 samples/sec: 271.346 | iteration     2590/   19073 | elapsed time per iteration (ms): 943.4 | learning rate: 9.615E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 2.871046E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:54:35,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0009611433194330685, 0.0009611433194330685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 2.8077 iter time (s): 0.952 samples/sec: 268.826
%comms: 23.528109577501034 
 %optimizer_step 1.5353645746344893 
 %forward: 10.62409254013253 
 %backward: 33.36811473099305
[2026-06-08 06:54:35,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1955.08 | forward: 1011.72 | backward_microstep: 3178.30 | backward: 3177.61 | backward_inner_microstep: 3176.10 | backward_inner: 3175.52 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 2240.55 | reduce_grads: 2215.95 | step: 146.21 | _step_clipping: 0.14 | _step_step: 144.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.64
 samples/sec: 268.693 | iteration     2600/   19073 | elapsed time per iteration (ms): 952.8 | learning rate: 9.611E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.855485E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:54:45,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0009608243785177906, 0.0009608243785177906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 2.9815 iter time (s): 0.920 samples/sec: 278.373
%comms: 12.04128900603514 
 %optimizer_step 1.6430084661175375 
 %forward: 13.33883540925479 
 %backward: 36.28259051851664
[2026-06-08 06:54:45,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2417.88 | forward: 1226.68 | backward_microstep: 3337.34 | backward: 3336.66 | backward_inner_microstep: 3335.15 | backward_inner: 3334.58 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1107.35 | reduce_grads: 1075.81 | step: 151.10 | _step_clipping: 0.13 | _step_step: 149.32 | _step_zero_grad: 0.33 | _step_check_overflow: 0.59
 samples/sec: 278.248 | iteration     2610/   19073 | elapsed time per iteration (ms): 920.0 | learning rate: 9.608E-04 | approx flops per GPU: 57.0TFLOPS | lm_loss: 2.849863E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:54:54,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0009605041873519012, 0.0009605041873519012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 2.7462 iter time (s): 0.955 samples/sec: 267.932
%comms: 11.184077897233047 
 %optimizer_step 1.7719929695101146 
 %forward: 10.7035557862665 
 %backward: 34.5887735592016
[2026-06-08 06:54:54,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2923.31 | forward: 1022.69 | backward_microstep: 3305.59 | backward: 3304.84 | backward_inner_microstep: 3303.22 | backward_inner: 3302.61 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1068.60 | reduce_grads: 1040.64 | step: 169.31 | _step_clipping: 0.13 | _step_step: 167.48 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 267.809 | iteration     2620/   19073 | elapsed time per iteration (ms): 955.9 | learning rate: 9.605E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.864446E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:55:04,294] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.0009601827468041022, 0.0009601827468041022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 2.9096 iter time (s): 0.964 samples/sec: 265.431
%comms: 12.812237904473776 
 %optimizer_step 1.5771167232692476 
 %forward: 10.848492890777816 
 %backward: 34.734896524364885
[2026-06-08 06:55:04,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2913.75 | forward: 1046.30 | backward_microstep: 3350.78 | backward: 3350.08 | backward_inner_microstep: 3348.55 | backward_inner: 3348.00 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 1235.70 | reduce_grads: 1203.81 | step: 152.11 | _step_clipping: 0.12 | _step_step: 150.37 | _step_zero_grad: 0.33 | _step_check_overflow: 0.57
 samples/sec: 265.318 | iteration     2630/   19073 | elapsed time per iteration (ms): 964.9 | learning rate: 9.602E-04 | approx flops per GPU: 54.3TFLOPS | lm_loss: 2.868550E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:55:13,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.000959860057746486, 0.000959860057746486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 2.9298 iter time (s): 0.945 samples/sec: 270.855
%comms: 17.476897508529564 
 %optimizer_step 1.5743682808236996 
 %forward: 11.129369764829807 
 %backward: 33.74820591153568
[2026-06-08 06:55:13,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2450.11 | forward: 1051.90 | backward_microstep: 3190.46 | backward: 3189.73 | backward_inner_microstep: 3188.15 | backward_inner: 3187.55 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.33 | comms: 1651.84 | reduce_grads: 1626.74 | step: 148.80 | _step_clipping: 0.13 | _step_step: 146.86 | _step_zero_grad: 0.36 | _step_check_overflow: 0.65
 samples/sec: 270.718 | iteration     2640/   19073 | elapsed time per iteration (ms): 945.6 | learning rate: 9.599E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.865600E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:55:23,097] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.0009595361210545316, 0.0009595361210545316], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 2.7987 iter time (s): 0.934 samples/sec: 274.053
%comms: 19.834732870914724 
 %optimizer_step 1.5812498002811834 
 %forward: 10.457065380462176 
 %backward: 34.83082629429789
[2026-06-08 06:55:23,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2107.92 | forward: 976.82 | backward_microstep: 3254.44 | backward: 3253.64 | backward_inner_microstep: 3251.98 | backward_inner: 3251.37 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.34 | comms: 1852.81 | reduce_grads: 1834.99 | step: 147.71 | _step_clipping: 0.14 | _step_step: 145.67 | _step_zero_grad: 0.36 | _step_check_overflow: 0.71
 samples/sec: 273.907 | iteration     2650/   19073 | elapsed time per iteration (ms): 934.6 | learning rate: 9.595E-04 | approx flops per GPU: 56.1TFLOPS | lm_loss: 2.863674E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:55:32,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0009592109376071032, 0.0009592109376071032], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 2.8519 iter time (s): 0.955 samples/sec: 267.992
%comms: 17.15035766855927 
 %optimizer_step 1.6982043492880172 
 %forward: 10.904857727262199 
 %backward: 33.912185310370766
[2026-06-08 06:55:32,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2501.22 | forward: 1041.69 | backward_microstep: 3240.28 | backward: 3239.47 | backward_inner_microstep: 3237.71 | backward_inner: 3237.07 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 1638.29 | reduce_grads: 1615.20 | step: 162.22 | _step_clipping: 0.13 | _step_step: 160.32 | _step_zero_grad: 0.33 | _step_check_overflow: 0.70
 samples/sec: 267.864 | iteration     2660/   19073 | elapsed time per iteration (ms): 955.7 | learning rate: 9.592E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.894320E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:55:42,211] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0009588845082864477, 0.0009588845082864477], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 2.9223 iter time (s): 0.955 samples/sec: 267.977
%comms: 15.670793076324891 
 %optimizer_step 1.5122132506668768 
 %forward: 11.951678537216615 
 %backward: 34.565593426794806
[2026-06-08 06:55:42,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2372.56 | forward: 1141.75 | backward_microstep: 3302.89 | backward: 3302.08 | backward_inner_microstep: 3300.46 | backward_inner: 3299.86 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1497.04 | reduce_grads: 1471.56 | step: 144.46 | _step_clipping: 0.12 | _step_step: 142.58 | _step_zero_grad: 0.34 | _step_check_overflow: 0.69
 samples/sec: 267.856 | iteration     2670/   19073 | elapsed time per iteration (ms): 955.7 | learning rate: 9.589E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.854906E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:55:51,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=2680, skipped=0, lr=[0.0009585568339781917, 0.0009585568339781917], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2680 loss: 2.9491 iter time (s): 0.915 samples/sec: 279.768
%comms: 9.088236511827 
 %optimizer_step 1.7015957845817313 
 %forward: 13.503695536380073 
 %backward: 36.68568202459432
[2026-06-08 06:55:51,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2602.24 | forward: 1235.65 | backward_microstep: 3357.72 | backward: 3356.90 | backward_inner_microstep: 3355.35 | backward_inner: 3354.77 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 831.61 | reduce_grads: 800.49 | step: 155.70 | _step_clipping: 0.13 | _step_step: 153.69 | _step_zero_grad: 0.37 | _step_check_overflow: 0.74
 samples/sec: 279.631 | iteration     2680/   19073 | elapsed time per iteration (ms): 915.5 | learning rate: 9.586E-04 | approx flops per GPU: 57.3TFLOPS | lm_loss: 2.910330E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:56:00,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=2690, skipped=0, lr=[0.0009582279155713401, 0.0009582279155713401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2690 loss: 2.8568 iter time (s): 0.916 samples/sec: 279.367
%comms: 20.704215238049645 
 %optimizer_step 1.7356908471584638 
 %forward: 10.982988351193864 
 %backward: 34.78192442065584
[2026-06-08 06:56:00,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1947.31 | forward: 1006.43 | backward_microstep: 3187.99 | backward: 3187.27 | backward_inner_microstep: 3185.70 | backward_inner: 3185.11 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1897.25 | reduce_grads: 1869.59 | step: 159.05 | _step_clipping: 0.15 | _step_step: 156.89 | _step_zero_grad: 0.39 | _step_check_overflow: 0.75
 samples/sec: 279.200 | iteration     2690/   19073 | elapsed time per iteration (ms): 916.9 | learning rate: 9.582E-04 | approx flops per GPU: 57.2TFLOPS | lm_loss: 2.837633E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:56:09,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=2700, skipped=0, lr=[0.0009578977539582727, 0.0009578977539582727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2700 loss: 2.9220 iter time (s): 0.934 samples/sec: 274.236
%comms: 25.055411357063424 
 %optimizer_step 1.5692224572742637 
 %forward: 11.435714435854115 
 %backward: 35.61204778763598
[2026-06-08 06:56:09,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1510.72 | forward: 1067.53 | backward_microstep: 3325.16 | backward: 3324.40 | backward_inner_microstep: 3322.66 | backward_inner: 3322.03 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.36 | comms: 2338.93 | reduce_grads: 2308.74 | step: 146.49 | _step_clipping: 0.13 | _step_step: 144.61 | _step_zero_grad: 0.34 | _step_check_overflow: 0.63
 samples/sec: 274.099 | iteration     2700/   19073 | elapsed time per iteration (ms): 934.0 | learning rate: 9.579E-04 | approx flops per GPU: 56.1TFLOPS | lm_loss: 2.885677E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:56:19,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.0009575663500347425, 0.0009575663500347425], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 2.9409 iter time (s): 0.946 samples/sec: 270.621
%comms: 18.0803890017238 
 %optimizer_step 1.6102575437700661 
 %forward: 11.582313103995281 
 %backward: 33.85797218006578
[2026-06-08 06:56:19,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2335.38 | forward: 1095.65 | backward_microstep: 3203.73 | backward: 3202.87 | backward_inner_microstep: 3201.28 | backward_inner: 3200.70 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1710.35 | reduce_grads: 1689.50 | step: 152.33 | _step_clipping: 0.14 | _step_step: 150.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.66
 samples/sec: 270.482 | iteration     2710/   19073 | elapsed time per iteration (ms): 946.5 | learning rate: 9.576E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.888600E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:56:28,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.0009572337046998727, 0.0009572337046998727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 2.8300 iter time (s): 0.919 samples/sec: 278.684
%comms: 12.737179751549437 
 %optimizer_step 1.6222112238554731 
 %forward: 11.011243933880062 
 %backward: 35.279897172393966
