fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 02:11:43,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2615.27 | forward: 2432.96 | backward_microstep: 7097.15 | backward: 7096.47 | backward_inner_microstep: 7094.93 | backward_inner: 7094.36 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1304.11 | reduce_grads: 1273.53 | step: 163.16 | _step_clipping: 0.12 | _step_step: 161.33 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 175.701 | iteration     1600/   19073 | elapsed time per iteration (ms): 1457.0 | learning rate: 9.866E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.109491E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:57,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.0626 iter time (s): 1.437 samples/sec: 178.110
%comms: 13.282372899748651 
 %optimizer_step 1.1308829128508144 
 %forward: 16.86164208442755 
 %backward: 49.36026285474494
[2026-06-07 02:11:57,512] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1720.82 | forward: 2423.55 | backward_microstep: 7095.42 | backward: 7094.64 | backward_inner_microstep: 7093.09 | backward_inner: 7092.49 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1909.10 | reduce_grads: 1883.18 | step: 162.54 | _step_clipping: 0.13 | _step_step: 160.61 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 178.048 | iteration     1610/   19073 | elapsed time per iteration (ms): 1437.8 | learning rate: 9.864E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.065976E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:11,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.0700 iter time (s): 1.436 samples/sec: 178.278
%comms: 6.9326821393910665 
 %optimizer_step 1.135550900259232 
 %forward: 17.364690479873268 
 %backward: 49.81386599852841
[2026-06-07 02:12:11,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2601.54 | forward: 2493.51 | backward_microstep: 7153.73 | backward: 7153.09 | backward_inner_microstep: 7151.63 | backward_inner: 7151.09 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 995.51 | reduce_grads: 965.54 | step: 163.06 | _step_clipping: 0.13 | _step_step: 161.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 178.220 | iteration     1620/   19073 | elapsed time per iteration (ms): 1436.4 | learning rate: 9.862E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.030375E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:26,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 3.0177 iter time (s): 1.436 samples/sec: 178.231
%comms: 6.9125696430060595 
 %optimizer_step 1.0553282443721228 
 %forward: 16.911831980886387 
 %backward: 49.5898721447629
[2026-06-07 02:12:26,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2706.06 | forward: 2429.11 | backward_microstep: 7123.49 | backward: 7122.78 | backward_inner_microstep: 7121.28 | backward_inner: 7120.71 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 992.88 | reduce_grads: 970.71 | step: 151.58 | _step_clipping: 0.13 | _step_step: 149.74 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 178.172 | iteration     1630/   19073 | elapsed time per iteration (ms): 1436.8 | learning rate: 9.860E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.994267E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:40,548] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.0571 iter time (s): 1.430 samples/sec: 179.032
%comms: 6.673192857114511 
 %optimizer_step 1.0180366892376083 
 %forward: 16.826096527215434 
 %backward: 49.932219813690274
[2026-06-07 02:12:40,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2689.09 | forward: 2405.98 | backward_microstep: 7140.56 | backward: 7139.86 | backward_inner_microstep: 7138.32 | backward_inner: 7137.76 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 954.21 | reduce_grads: 934.39 | step: 145.57 | _step_clipping: 0.12 | _step_step: 143.70 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 178.972 | iteration     1640/   19073 | elapsed time per iteration (ms): 1430.4 | learning rate: 9.858E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.996449E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:54,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.1707 iter time (s): 1.422 samples/sec: 180.067
%comms: 8.81437215925337 
 %optimizer_step 1.0734997361228011 
 %forward: 17.205880059386207 
 %backward: 50.16210629513562
[2026-06-07 02:12:54,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2272.13 | forward: 2446.14 | backward_microstep: 7132.25 | backward: 7131.50 | backward_inner_microstep: 7130.00 | backward_inner: 7129.45 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1253.13 | reduce_grads: 1229.78 | step: 152.62 | _step_clipping: 0.12 | _step_step: 150.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 180.003 | iteration     1650/   19073 | elapsed time per iteration (ms): 1422.2 | learning rate: 9.856E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.032341E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:09,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.0945 iter time (s): 1.428 samples/sec: 179.220
%comms: 11.85043942141506 
 %optimizer_step 1.2232498337060023 
 %forward: 16.712907291772307 
 %backward: 49.89892169116673
[2026-06-07 02:13:09,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1948.72 | forward: 2387.29 | backward_microstep: 7128.35 | backward: 7127.62 | backward_inner_microstep: 7126.11 | backward_inner: 7125.54 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1692.73 | reduce_grads: 1661.13 | step: 174.73 | _step_clipping: 0.12 | _step_step: 172.86 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 179.159 | iteration     1660/   19073 | elapsed time per iteration (ms): 1428.9 | learning rate: 9.854E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.055541E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:23,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.9472 iter time (s): 1.444 samples/sec: 177.278
%comms: 9.106845262315227 
 %optimizer_step 1.119230150793825 
 %forward: 17.018714516624687 
 %backward: 49.296984897833326
[2026-06-07 02:13:23,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2407.17 | forward: 2457.61 | backward_microstep: 7119.45 | backward: 7118.79 | backward_inner_microstep: 7117.29 | backward_inner: 7116.75 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1315.08 | reduce_grads: 1290.14 | step: 161.62 | _step_clipping: 0.13 | _step_step: 159.69 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 177.217 | iteration     1670/   19073 | elapsed time per iteration (ms): 1444.6 | learning rate: 9.852E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.039801E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:37,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.9907 iter time (s): 1.434 samples/sec: 178.486
%comms: 11.521787397991478 
 %optimizer_step 1.0797490375855008 
 %forward: 16.92849324559885 
 %backward: 49.456608096391506
[2026-06-07 02:13:37,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2048.92 | forward: 2428.03 | backward_microstep: 7094.29 | backward: 7093.49 | backward_inner_microstep: 7091.99 | backward_inner: 7091.43 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1652.55 | reduce_grads: 1632.16 | step: 154.87 | _step_clipping: 0.13 | _step_step: 152.92 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 178.423 | iteration     1680/   19073 | elapsed time per iteration (ms): 1434.8 | learning rate: 9.850E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.036691E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:52,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0009848311309192139, 0.0009848311309192139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.1137 iter time (s): 1.432 samples/sec: 178.755
%comms: 8.08491188682011 
 %optimizer_step 1.0980953808701368 
 %forward: 16.547328136826458 
 %backward: 49.53356380024177
[2026-06-07 02:13:52,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2580.47 | forward: 2369.79 | backward_microstep: 7094.55 | backward: 7093.85 | backward_inner_microstep: 7092.38 | backward_inner: 7091.84 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1157.87 | reduce_grads: 1134.51 | step: 157.26 | _step_clipping: 0.12 | _step_step: 155.45 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 178.695 | iteration     1690/   19073 | elapsed time per iteration (ms): 1432.6 | learning rate: 9.848E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.000433E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:06,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0009846291526569798, 0.0009846291526569798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 2.9346 iter time (s): 1.428 samples/sec: 179.312
%comms: 10.312288127165509 
 %optimizer_step 1.1724675996916092 
 %forward: 17.36295013607205 
 %backward: 49.97178995063605
[2026-06-07 02:14:06,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2065.62 | forward: 2478.87 | backward_microstep: 7135.11 | backward: 7134.36 | backward_inner_microstep: 7132.83 | backward_inner: 7132.26 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1472.26 | reduce_grads: 1443.66 | step: 167.39 | _step_clipping: 0.12 | _step_step: 165.60 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 179.252 | iteration     1700/   19073 | elapsed time per iteration (ms): 1428.2 | learning rate: 9.846E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.017581E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:20,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0009844258595600218, 0.0009844258595600218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.1150 iter time (s): 1.426 samples/sec: 179.584
%comms: 9.287714846435161 
 %optimizer_step 1.0963101422001333 
 %forward: 16.910747180399255 
 %backward: 49.90631268776014
[2026-06-07 02:14:20,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2268.95 | forward: 2410.65 | backward_microstep: 7114.93 | backward: 7114.21 | backward_inner_microstep: 7112.74 | backward_inner: 7112.20 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1323.98 | reduce_grads: 1303.29 | step: 156.28 | _step_clipping: 0.14 | _step_step: 154.24 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 179.519 | iteration     1710/   19073 | elapsed time per iteration (ms): 1426.0 | learning rate: 9.844E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.056020E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:34,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.000984221252179889, 0.000984221252179889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 3.0221 iter time (s): 1.420 samples/sec: 180.316
%comms: 5.9499772242082525 
 %optimizer_step 1.1697260397621243 
 %forward: 16.69794430111906 
 %backward: 50.18366818295363
[2026-06-07 02:14:34,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2722.90 | forward: 2370.66 | backward_microstep: 7125.46 | backward: 7124.74 | backward_inner_microstep: 7123.28 | backward_inner: 7122.75 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 844.74 | reduce_grads: 813.12 | step: 166.07 | _step_clipping: 0.12 | _step_step: 164.25 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 180.256 | iteration     1720/   19073 | elapsed time per iteration (ms): 1420.2 | learning rate: 9.842E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.026441E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:49,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.000984015331071696, 0.000984015331071696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.9661 iter time (s): 1.431 samples/sec: 178.881
%comms: 9.264612257997824 
 %optimizer_step 1.0002274864809642 
 %forward: 16.232082524198653 
 %backward: 50.21633039733333
[2026-06-07 02:14:49,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2367.17 | forward: 2323.01 | backward_microstep: 7187.33 | backward: 7186.56 | backward_inner_microstep: 7185.06 | backward_inner: 7184.49 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1325.88 | reduce_grads: 1307.49 | step: 143.14 | _step_clipping: 0.13 | _step_step: 141.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 178.821 | iteration     1730/   19073 | elapsed time per iteration (ms): 1431.6 | learning rate: 9.840E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.039728E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:03,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0009838080967941227, 0.0009838080967941227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 3.0268 iter time (s): 1.440 samples/sec: 177.837
%comms: 10.77969200368923 
 %optimizer_step 1.083862910108662 
 %forward: 16.84312932153969 
 %backward: 49.53968694289972
[2026-06-07 02:15:03,639] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2159.68 | forward: 2424.61 | backward_microstep: 7132.13 | backward: 7131.35 | backward_inner_microstep: 7129.76 | backward_inner: 7129.18 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 1551.76 | reduce_grads: 1526.14 | step: 156.02 | _step_clipping: 0.12 | _step_step: 154.27 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 177.778 | iteration     1740/   19073 | elapsed time per iteration (ms): 1440.0 | learning rate: 9.838E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.982774E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:17,911] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0009835995499094105, 0.0009835995499094105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.0560 iter time (s): 1.427 samples/sec: 179.420
%comms: 7.571737654887264 
 %optimizer_step 1.246472144605226 
 %forward: 16.2708417091179 
 %backward: 50.06987200631497
[2026-06-07 02:15:17,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2589.76 | forward: 2321.56 | backward_microstep: 7144.73 | backward: 7144.07 | backward_inner_microstep: 7142.59 | backward_inner: 7142.05 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1080.35 | reduce_grads: 1048.67 | step: 177.85 | _step_clipping: 0.14 | _step_step: 175.89 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 179.357 | iteration     1750/   19073 | elapsed time per iteration (ms): 1427.3 | learning rate: 9.836E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.003516E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:32,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0009833896909833626, 0.0009833896909833626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 3.0126 iter time (s): 1.446 samples/sec: 177.037
%comms: 9.682606332796835 
 %optimizer_step 1.1469688787965528 
 %forward: 16.60417845858617 
 %backward: 49.463493734106
[2026-06-07 02:15:32,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2382.56 | forward: 2401.00 | backward_microstep: 7153.22 | backward: 7152.54 | backward_inner_microstep: 7151.07 | backward_inner: 7150.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1400.13 | reduce_grads: 1373.40 | step: 165.85 | _step_clipping: 0.13 | _step_step: 163.92 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 176.976 | iteration     1760/   19073 | elapsed time per iteration (ms): 1446.5 | learning rate: 9.834E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.008422E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:46,703] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.000983178520585342, 0.000983178520585342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.9820 iter time (s): 1.432 samples/sec: 178.749
%comms: 9.01186557581314 
 %optimizer_step 1.254919601669415 
 %forward: 17.335319863337887 
 %backward: 50.33122077238546
[2026-06-07 02:15:46,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2200.82 | forward: 2482.73 | backward_microstep: 7209.06 | backward: 7208.33 | backward_inner_microstep: 7206.82 | backward_inner: 7206.26 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1290.66 | reduce_grads: 1265.14 | step: 179.73 | _step_clipping: 0.13 | _step_step: 177.78 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
