fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
[2026-06-06 04:49:07,154] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:49:07,154] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:49:07,155] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:49:07,155] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
[2026-06-06 04:49:07,156] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:49:07,161] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-06 04:49:07,163] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-06 04:49:07,164] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:49:07,165] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:49:08,692] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-06 04:49:08,692] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-06 04:49:08,692] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-06 04:49:08,692] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Creating extension directory /root/.cache/torch_extensions/utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/2] c++ -MMD -MF flatten_unflatten.o.d -DTORCH_EXTENSION_NAME=utils -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /usr/local/lib/python3.8/dist-packages/torch/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/TH -isystem /usr/local/lib/python3.8/dist-packages/torch/include/THC -isystem /usr/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++14 -c /usr/local/lib/python3.8/dist-packages/deepspeed/ops/csrc/utils/flatten_unflatten.cpp -o flatten_unflatten.o 
[2/2] c++ flatten_unflatten.o -shared -L/usr/local/lib/python3.8/dist-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o utils.so
Loading extension module utils...
Time to load utils op: 11.671650648117065 seconds
[2026-06-06 04:49:20,366] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006303787231445312 seconds
Loading extension module utils...
Loading extension module utils...Loading extension module utils...

Time to load utils op: 11.724117517471313 seconds
[2026-06-06 04:49:20,419] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:49:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
Loading extension module utils...
[2026-06-06 04:49:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-06-06 04:49:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8994816, padding: 0
[2026-06-06 04:49:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 11.724368333816528 seconds
Time to load utils op: 11.724619388580322 seconds
[2026-06-06 04:49:20,420] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:49:20,420] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 11.724841594696045 secondsTime to load utils op: 11.724866390228271 seconds

[2026-06-06 04:49:20,420] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:49:20,420] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:49:20,420] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-06 04:49:20,421] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
Time to load utils op: 11.725549936294556 seconds
[2026-06-06 04:49:20,421] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-06 04:49:20,421] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-06-06 04:49:20,421] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8994816
[2026-06-06 04:49:20,421] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-06 04:49:20,421] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:49:20,422] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-06 04:49:20,422] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-06 04:49:20,422] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-06 04:49:20,422] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-06 04:49:20,422] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-06 04:49:20,422] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
Time to load utils op: 11.727305889129639 seconds
[2026-06-06 04:49:20,423] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:49:20,423] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-06 04:49:20,423] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-06 04:49:20,423] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-06 04:49:20,423] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-06 04:49:20,423] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-06 04:49:20,423] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-06 04:49:20,423] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-06 04:49:20,423] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004782676696777344 seconds
[2026-06-06 04:49:20,593] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-06 04:49:20,594] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-06 04:49:20,594] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f7f4dfc1fd0>
[2026-06-06 04:49:20,594] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-06 04:49:20,594] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-06 04:49:20,594] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
