fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w32_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 11:06:19,311] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3089.17 | forward: 2355.87 | backward_microstep: 7164.84 | backward: 7164.29 | backward_inner_microstep: 7162.88 | backward_inner: 7162.38 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 419.70 | reduce_grads: 393.38 | step: 154.36 | _step_clipping: 0.13 | _step_step: 152.10 | _step_zero_grad: 0.83 | _step_check_overflow: 0.58
 samples/sec: 180.962 | iteration     1990/   19073 | elapsed time per iteration (ms): 1414.7 | learning rate: 9.782E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.953609E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:06:33,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.0009779609977901887, 0.0009779609977901887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 2.9736 iter time (s): 1.424 samples/sec: 179.790
%comms: 7.6279051854952655 
 %optimizer_step 0.9993055308461096 
 %forward: 17.444949610172152 
 %backward: 50.00375490555178
[2026-06-08 11:06:33,554] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2438.73 | forward: 2483.95 | backward_microstep: 7120.52 | backward: 7119.94 | backward_inner_microstep: 7118.46 | backward_inner: 7117.93 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1086.12 | reduce_grads: 1068.24 | step: 142.29 | _step_clipping: 0.13 | _step_step: 140.50 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 179.732 | iteration     2000/   19073 | elapsed time per iteration (ms): 1424.3 | learning rate: 9.780E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.948730E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:06:33,991] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-06-08 11:06:34,476] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,478] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,482] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,483] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,486] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,487] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 11:06:34,488] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,495] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,502] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-08 11:06:34,506] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 11:06:34,506] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 11:06:34,506] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 11:06:34,506] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 11:06:34,506] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 11:06:34,515] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 11:06:34,520] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w32_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 3.007177E+00 | lm_loss_ppl value: 2.023021E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-08 11:07:02,169] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0009777185321008955, 0.0009777185321008955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 3.0257 iter time (s): 1.446 samples/sec: 177.055
%comms: 9.14379311003842 
 %optimizer_step 1.177507433377207 
 %forward: 35.530757321870574 
 %backward: 49.3104760106927
[2026-06-08 11:07:02,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6708.99 | forward: 5137.30 | backward_microstep: 7130.31 | backward: 7129.68 | backward_inner_microstep: 7128.22 | backward_inner: 7127.70 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1322.08 | reduce_grads: 1287.07 | step: 170.25 | _step_clipping: 0.13 | _step_step: 168.44 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 89.461 | iteration     2010/   19073 | elapsed time per iteration (ms): 2861.6 | learning rate: 9.777E-04 | approx flops per GPU: 18.4TFLOPS | lm_loss: 3.018237E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:07:16,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.0009774747703259028, 0.0009774747703259028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 3.0381 iter time (s): 1.402 samples/sec: 182.600
%comms: 10.743728906774992 
 %optimizer_step 1.1145394163506608 
 %forward: 17.008605606402877 
 %backward: 50.950225367113845
[2026-06-08 11:07:16,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1870.31 | forward: 2384.56 | backward_microstep: 7143.76 | backward: 7143.08 | backward_inner_microstep: 7141.63 | backward_inner: 7141.09 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1506.24 | reduce_grads: 1478.87 | step: 156.26 | _step_clipping: 0.13 | _step_step: 154.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 182.539 | iteration     2020/   19073 | elapsed time per iteration (ms): 1402.4 | learning rate: 9.775E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.966841E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:07:30,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.0009772297131265542, 0.0009772297131265542], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 3.0190 iter time (s): 1.418 samples/sec: 180.523
%comms: 7.650656246137326 
 %optimizer_step 1.054716118047505 
 %forward: 17.16971215231221 
 %backward: 50.3868424475305
[2026-06-08 11:07:30,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2394.74 | forward: 2434.84 | backward_microstep: 7145.99 | backward: 7145.37 | backward_inner_microstep: 7143.90 | backward_inner: 7143.37 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1084.94 | reduce_grads: 1061.91 | step: 149.57 | _step_clipping: 0.12 | _step_step: 147.82 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 180.464 | iteration     2030/   19073 | elapsed time per iteration (ms): 1418.6 | learning rate: 9.772E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.978872E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:07:44,600] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0009769833611677082, 0.0009769833611677082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 2.9780 iter time (s): 1.422 samples/sec: 180.089
%comms: 3.40315788749835 
 %optimizer_step 1.086621772185358 
 %forward: 16.65909182012174 
 %backward: 50.399461480907384
[2026-06-08 11:07:44,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3079.97 | forward: 2368.12 | backward_microstep: 7164.97 | backward: 7164.37 | backward_inner_microstep: 7162.87 | backward_inner: 7162.34 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 483.76 | reduce_grads: 462.64 | step: 154.47 | _step_clipping: 0.13 | _step_step: 152.61 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 180.028 | iteration     2040/   19073 | elapsed time per iteration (ms): 1422.0 | learning rate: 9.770E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.994762E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:07:58,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.000976735715117736, 0.000976735715117736], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 2.8409 iter time (s): 1.423 samples/sec: 179.901
%comms: 7.229532878753593 
 %optimizer_step 1.2307628021491088 
 %forward: 17.272790300574258 
 %backward: 51.19737921499831
[2026-06-08 11:07:58,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2334.10 | forward: 2457.92 | backward_microstep: 7286.01 | backward: 7285.40 | backward_inner_microstep: 7283.85 | backward_inner: 7283.31 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 1028.76 | reduce_grads: 990.31 | step: 175.14 | _step_clipping: 0.13 | _step_step: 173.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 179.843 | iteration     2050/   19073 | elapsed time per iteration (ms): 1423.5 | learning rate: 9.767E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.899943E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:08:13,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.000976486775648519, 0.000976486775648519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 2.8887 iter time (s): 1.423 samples/sec: 179.847
%comms: 4.29398204290076 
 %optimizer_step 1.0531113382495647 
 %forward: 17.906282854194174 
 %backward: 50.78204371813738
[2026-06-08 11:08:13,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2730.20 | forward: 2548.84 | backward_microstep: 7229.07 | backward: 7228.49 | backward_inner_microstep: 7227.00 | backward_inner: 7226.49 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 611.22 | reduce_grads: 592.12 | step: 149.90 | _step_clipping: 0.13 | _step_step: 148.05 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 179.785 | iteration     2060/   19073 | elapsed time per iteration (ms): 1423.9 | learning rate: 9.765E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.930457E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:08:27,397] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.0009762365434354491, 0.0009762365434354491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 2.8931 iter time (s): 1.432 samples/sec: 178.787
%comms: 3.884473473660167 
 %optimizer_step 1.1403520705059476 
 %forward: 16.825173317746334 
 %backward: 50.532317765167036
[2026-06-08 11:08:27,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3000.30 | forward: 2409.14 | backward_microstep: 7236.11 | backward: 7235.56 | backward_inner_microstep: 7234.22 | backward_inner: 7233.73 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 556.21 | reduce_grads: 524.90 | step: 163.28 | _step_clipping: 0.13 | _step_step: 161.51 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 178.729 | iteration     2070/   19073 | elapsed time per iteration (ms): 1432.3 | learning rate: 9.762E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.932949E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:08:41,627] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.0009759850191574244, 0.0009759850191574244], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.9432 iter time (s): 1.423 samples/sec: 179.954
%comms: 4.806332547396104 
 %optimizer_step 1.06748191627904 
 %forward: 17.838762283359237 
 %backward: 50.34824334775237
[2026-06-08 11:08:41,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2730.26 | forward: 2537.72 | backward_microstep: 7163.01 | backward: 7162.47 | backward_inner_microstep: 7161.06 | backward_inner: 7160.55 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 683.74 | reduce_grads: 660.76 | step: 151.86 | _step_clipping: 0.14 | _step_step: 150.05 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 179.896 | iteration     2080/   19073 | elapsed time per iteration (ms): 1423.0 | learning rate: 9.760E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.971899E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:08:56,041] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0009757322034968492, 0.0009757322034968492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 3.0084 iter time (s): 1.441 samples/sec: 177.665
%comms: 7.354248750623444 
 %optimizer_step 1.1180011338541778 
 %forward: 16.451101285198543 
 %backward: 49.891870525653744
[2026-06-08 11:08:56,042] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2608.14 | forward: 2370.46 | backward_microstep: 7189.57 | backward: 7188.99 | backward_inner_microstep: 7187.56 | backward_inner: 7187.04 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1059.68 | reduce_grads: 1033.90 | step: 161.09 | _step_clipping: 0.13 | _step_step: 159.22 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 177.605 | iteration     2090/   19073 | elapsed time per iteration (ms): 1441.4 | learning rate: 9.757E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.945480E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:09:10,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.0009754780971396306, 0.0009754780971396306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 2.8855 iter time (s): 1.429 samples/sec: 179.091
%comms: 7.665733730579091 
 %optimizer_step 1.1145862822384882 
 %forward: 16.710523052385764 
 %backward: 50.22379641345638
[2026-06-08 11:09:10,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2503.26 | forward: 2388.67 | backward_microstep: 7179.85 | backward: 7179.20 | backward_inner_microstep: 7177.74 | backward_inner: 7177.21 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1095.77 | reduce_grads: 1077.93 | step: 159.32 | _step_clipping: 0.15 | _step_step: 156.87 | _step_zero_grad: 0.42 | _step_check_overflow: 1.08
 samples/sec: 179.025 | iteration     2100/   19073 | elapsed time per iteration (ms): 1430.0 | learning rate: 9.755E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.933159E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:09:24,412] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0009752227007751784, 0.0009752227007751784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 2.8275 iter time (s): 1.407 samples/sec: 182.002
%comms: 4.646433797060893 
 %optimizer_step 1.1916073756381718 
 %forward: 16.944560468712957 
 %backward: 51.453779846925265
[2026-06-08 11:09:24,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2655.92 | forward: 2383.39 | backward_microstep: 7237.95 | backward: 7237.39 | backward_inner_microstep: 7235.93 | backward_inner: 7235.40 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 653.56 | reduce_grads: 621.40 | step: 167.61 | _step_clipping: 0.13 | _step_step: 165.76 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 181.934 | iteration     2110/   19073 | elapsed time per iteration (ms): 1407.1 | learning rate: 9.752E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.938988E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:09:38,690] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.0009749660150964016, 0.0009749660150964016], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 2.9266 iter time (s): 1.427 samples/sec: 179.350
%comms: 5.404409350719599 
 %optimizer_step 1.0376802824276947 
 %forward: 16.112933462168748 
 %backward: 50.091753389458546
[2026-06-08 11:09:38,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2940.96 | forward: 2299.93 | backward_microstep: 7150.56 | backward: 7149.99 | backward_inner_microstep: 7148.58 | backward_inner: 7148.06 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 771.41 | reduce_grads: 750.14 | step: 148.12 | _step_clipping: 0.12 | _step_step: 145.98 | _step_zero_grad: 0.35 | _step_check_overflow: 0.95
 samples/sec: 179.291 | iteration     2120/   19073 | elapsed time per iteration (ms): 1427.8 | learning rate: 9.750E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.924499E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
