fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-410m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-06 06:37:16,681] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 06:37:16,682] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 06:37:16,723] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 06:37:16,727] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 06:37:16,728] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 06:37:16,730] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 06:39:35,085] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0002989488038791157, 0.0002989488038791157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.3163 iter time (s): 34.571 samples/sec: 25.917
%comms: 1.029875524916731 
 %optimizer_step 0.36651118921517356 
 %forward: 25.01919576431675 
 %backward: 72.59234384867895
[2026-06-06 06:39:35,086] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.17 | forward: 86495.01 | backward_microstep: 250966.46 | backward: 250962.33 | backward_inner_microstep: 250951.44 | backward_inner: 250947.32 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.79 | reduce_tied_grads: 0.37 | comms: 3560.43 | reduce_grads: 2779.99 | step: 1267.08 | _step_clipping: 0.14 | _step_step: 1264.02 | _step_zero_grad: 1.16 | _step_check_overflow: 0.86
 samples/sec: 25.723 | iteration      260/    5450 | elapsed time per iteration (ms): 34832.4 | learning rate: 2.989E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 4.299046E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:45:20,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.00029884414327117887, 0.00029884414327117887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.2006 iter time (s): 34.572 samples/sec: 25.917
%comms: 1.0152291860325593 
 %optimizer_step 0.3631790468596376 
 %forward: 25.01998201139169 
 %backward: 72.60882707322536
[2026-06-06 06:45:20,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.08 | forward: 86499.72 | backward_microstep: 251029.28 | backward: 251025.09 | backward_inner_microstep: 251014.26 | backward_inner: 251010.06 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.74 | reduce_tied_grads: 0.38 | comms: 3509.88 | reduce_grads: 2733.72 | step: 1255.59 | _step_clipping: 0.14 | _step_step: 1252.43 | _step_zero_grad: 1.23 | _step_check_overflow: 0.88
 samples/sec: 25.916 | iteration      270/    5450 | elapsed time per iteration (ms): 34573.8 | learning rate: 2.988E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.238544E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:51:06,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0002987345368548294, 0.0002987345368548294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.1211 iter time (s): 34.600 samples/sec: 25.896
%comms: 1.0369521446156276 
 %optimizer_step 0.36836901625348845 
 %forward: 25.016018533094307 
 %backward: 72.58791485156901
[2026-06-06 06:51:06,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.06 | forward: 86554.91 | backward_microstep: 251156.88 | backward: 251152.70 | backward_inner_microstep: 251141.70 | backward_inner: 251137.50 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.79 | reduce_tied_grads: 0.36 | comms: 3587.83 | reduce_grads: 2803.60 | step: 1274.55 | _step_clipping: 0.14 | _step_step: 1271.12 | _step_zero_grad: 1.22 | _step_check_overflow: 1.16
 samples/sec: 25.895 | iteration      280/    5450 | elapsed time per iteration (ms): 34601.3 | learning rate: 2.987E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.196387E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:56:52,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0002986199882720807, 0.0002986199882720807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.1936 iter time (s): 34.565 samples/sec: 25.922
%comms: 0.9913524182602798 
 %optimizer_step 0.3620090025272987 
 %forward: 25.02600268281871 
 %backward: 72.62473587417212
[2026-06-06 06:56:52,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.82 | forward: 86503.17 | backward_microstep: 251033.97 | backward: 251029.70 | backward_inner_microstep: 251018.67 | backward_inner: 251014.47 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.75 | reduce_tied_grads: 0.40 | comms: 3426.64 | reduce_grads: 2659.52 | step: 1251.30 | _step_clipping: 0.16 | _step_step: 1248.21 | _step_zero_grad: 1.19 | _step_check_overflow: 0.83
 samples/sec: 25.921 | iteration      290/    5450 | elapsed time per iteration (ms): 34566.8 | learning rate: 2.986E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.149231E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:02:38,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0002985005013291646, 0.0002985005013291646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.0763 iter time (s): 34.575 samples/sec: 25.915
%comms: 1.0379534553538936 
 %optimizer_step 0.3684170345738899 
 %forward: 25.00908887345848 
 %backward: 72.5968130511751
[2026-06-06 07:02:38,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.36 | forward: 86468.71 | backward_microstep: 251007.10 | backward: 251002.85 | backward_inner_microstep: 250992.14 | backward_inner: 250988.06 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.73 | reduce_tied_grads: 0.35 | comms: 3588.72 | reduce_grads: 2796.65 | step: 1273.80 | _step_clipping: 0.14 | _step_step: 1270.88 | _step_zero_grad: 1.10 | _step_check_overflow: 0.81
 samples/sec: 25.914 | iteration      300/    5450 | elapsed time per iteration (ms): 34576.3 | learning rate: 2.985E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.133251E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:08:23,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0002983760799964056, 0.0002983760799964056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.1611 iter time (s): 34.566 samples/sec: 25.921
%comms: 0.9762626436706087 
 %optimizer_step 0.37570183457589545 
 %forward: 25.022864407365546 
 %backward: 72.63405404135236
[2026-06-06 07:08:23,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.84 | forward: 86494.84 | backward_microstep: 251073.49 | backward: 251069.23 | backward_inner_microstep: 251058.25 | backward_inner: 251053.96 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.78 | reduce_tied_grads: 0.37 | comms: 3374.58 | reduce_grads: 2590.06 | step: 1298.66 | _step_clipping: 0.13 | _step_step: 1295.62 | _step_zero_grad: 1.16 | _step_check_overflow: 0.87
 samples/sec: 25.920 | iteration      310/    5450 | elapsed time per iteration (ms): 34567.7 | learning rate: 2.984E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.084235E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:14:09,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0002982467284080884, 0.0002982467284080884], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 3.9873 iter time (s): 34.574 samples/sec: 25.915
%comms: 1.0171134156115111 
 %optimizer_step 0.3661116480834922 
 %forward: 25.0126419891806 
 %backward: 72.61525609156793
[2026-06-06 07:14:09,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.80 | forward: 86478.65 | backward_microstep: 251063.93 | backward: 251059.82 | backward_inner_microstep: 251049.05 | backward_inner: 251044.97 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.73 | reduce_tied_grads: 0.36 | comms: 3516.57 | reduce_grads: 2730.75 | step: 1265.79 | _step_clipping: 0.14 | _step_step: 1262.85 | _step_zero_grad: 1.12 | _step_check_overflow: 0.82
 samples/sec: 25.914 | iteration      320/    5450 | elapsed time per iteration (ms): 34575.4 | learning rate: 2.982E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.040072E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:19:55,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0002981124508623208, 0.0002981124508623208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 3.9241 iter time (s): 34.567 samples/sec: 25.921
%comms: 1.0526972591082795 
 %optimizer_step 0.3715665245015092 
 %forward: 25.006049593398128 
 %backward: 72.58265651422181
[2026-06-06 07:19:55,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.83 | forward: 86437.69 | backward_microstep: 250898.64 | backward: 250894.38 | backward_inner_microstep: 250883.52 | backward_inner: 250879.34 | backward_allreduce_microstep: 5.10 | backward_allreduce: 1.77 | reduce_tied_grads: 0.38 | comms: 3638.83 | reduce_grads: 2845.69 | step: 1284.38 | _step_clipping: 0.13 | _step_step: 1281.43 | _step_zero_grad: 1.11 | _step_check_overflow: 0.84
 samples/sec: 25.920 | iteration      330/    5450 | elapsed time per iteration (ms): 34568.1 | learning rate: 2.981E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.012796E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:25:41,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0002979732518208909, 0.0002979732518208909], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 3.9616 iter time (s): 34.577 samples/sec: 25.913
%comms: 1.0311829982373206 
 %optimizer_step 0.3655493636031158 
 %forward: 25.014228551417094 
 %backward: 72.60290388811532
[2026-06-06 07:25:41,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.52 | forward: 86492.06 | backward_microstep: 251044.38 | backward: 251040.12 | backward_inner_microstep: 251029.58 | backward_inner: 251025.55 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.70 | reduce_tied_grads: 0.35 | comms: 3565.54 | reduce_grads: 2772.96 | step: 1263.97 | _step_clipping: 0.14 | _step_step: 1260.99 | _step_zero_grad: 1.12 | _step_check_overflow: 0.85
 samples/sec: 25.912 | iteration      340/    5450 | elapsed time per iteration (ms): 34578.5 | learning rate: 2.980E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.972290E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:31:26,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0002978291359091186, 0.0002978291359091186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 3.9439 iter time (s): 34.580 samples/sec: 25.911
%comms: 1.0213241611548103 
 %optimizer_step 0.3677293024888731 
 %forward: 25.012685720107598 
 %backward: 72.6044072134605
[2026-06-06 07:31:26,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 193.41 | forward: 86492.71 | backward_microstep: 251066.97 | backward: 251062.69 | backward_inner_microstep: 251051.59 | backward_inner: 251047.36 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.78 | reduce_tied_grads: 0.38 | comms: 3531.69 | reduce_grads: 2758.81 | step: 1271.59 | _step_clipping: 0.14 | _step_step: 1268.60 | _step_zero_grad: 1.13 | _step_check_overflow: 0.83
 samples/sec: 25.910 | iteration      350/    5450 | elapsed time per iteration (ms): 34580.9 | learning rate: 2.978E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.940113E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:37:12,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.00029768010791570213, 0.00029768010791570213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 3.8326 iter time (s): 34.578 samples/sec: 25.912
%comms: 1.0310308401490362 
 %optimizer_step 0.3688242337778937 
 %forward: 25.009280988030834 
 %backward: 72.59607640679573
[2026-06-06 07:37:12,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.56 | forward: 86476.92 | backward_microstep: 251026.48 | backward: 251022.22 | backward_inner_microstep: 251011.30 | backward_inner: 251007.04 | backward_allreduce_microstep: 5.10 | backward_allreduce: 1.73 | reduce_tied_grads: 0.35 | comms: 3565.09 | reduce_grads: 2792.30 | step: 1275.32 | _step_clipping: 0.15 | _step_step: 1272.34 | _step_zero_grad: 1.08 | _step_check_overflow: 0.84
 samples/sec: 25.911 | iteration      360/    5450 | elapsed time per iteration (ms): 34579.3 | learning rate: 2.977E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.895977E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:42:58,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.00029752617279255896, 0.00029752617279255896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 3.8163 iter time (s): 34.572 samples/sec: 25.917
%comms: 0.9959457601317495 
 %optimizer_step 0.3771415224902909 
 %forward: 25.030772002543518 
 %backward: 72.60087561237916
[2026-06-06 07:42:58,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 199.98 | forward: 86537.18 | backward_microstep: 251002.46 | backward: 250998.06 | backward_inner_microstep: 250986.15 | backward_inner: 250981.66 | backward_allreduce_microstep: 5.71 | backward_allreduce: 1.95 | reduce_tied_grads: 0.40 | comms: 3443.22 | reduce_grads: 2666.67 | step: 1303.87 | _step_clipping: 0.14 | _step_step: 1300.71 | _step_zero_grad: 1.21 | _step_check_overflow: 0.87
 samples/sec: 25.916 | iteration      370/    5450 | elapsed time per iteration (ms): 34573.8 | learning rate: 2.975E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.834262E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:48:44,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0002973673356546611, 0.0002973673356546611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 3.7729 iter time (s): 34.567 samples/sec: 25.921
%comms: 1.0164660407127681 
 %optimizer_step 0.3623994276673572 
 %forward: 25.01154205114762 
 %backward: 72.62294213926836
[2026-06-06 07:48:44,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.25 | forward: 86456.31 | backward_microstep: 251036.66 | backward: 251032.56 | backward_inner_microstep: 251022.10 | backward_inner: 251018.11 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.68 | reduce_tied_grads: 0.35 | comms: 3513.57 | reduce_grads: 2730.12 | step: 1252.69 | _step_clipping: 0.14 | _step_step: 1249.71 | _step_zero_grad: 1.10 | _step_check_overflow: 0.86
 samples/sec: 25.920 | iteration      380/    5450 | elapsed time per iteration (ms): 34567.9 | learning rate: 2.974E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.786449E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:54:29,980] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0002972036017798652, 0.0002972036017798652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 3.7342 iter time (s): 34.578 samples/sec: 25.912
%comms: 1.0811197725991433 
 %optimizer_step 0.36593372632536164 
 %forward: 24.99828119128144 
 %backward: 72.57080184451617
[2026-06-06 07:54:29,981] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.95 | forward: 86439.95 | backward_microstep: 250941.88 | backward: 250937.90 | backward_inner_microstep: 250927.45 | backward_inner: 250923.45 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.68 | reduce_tied_grads: 0.34 | comms: 3738.33 | reduce_grads: 2947.28 | step: 1265.34 | _step_clipping: 0.13 | _step_step: 1262.45 | _step_zero_grad: 1.08 | _step_check_overflow: 0.82
 samples/sec: 25.911 | iteration      390/    5450 | elapsed time per iteration (ms): 34579.7 | learning rate: 2.972E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.752524E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:00:15,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0002970349766087372, 0.0002970349766087372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 3.7199 iter time (s): 34.581 samples/sec: 25.910
%comms: 1.0709137712163455 
 %optimizer_step 0.364149951546932 
 %forward: 25.01059871434334 
 %backward: 72.56813173840281
[2026-06-06 08:00:15,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.93 | forward: 86489.90 | backward_microstep: 250954.11 | backward: 250950.02 | backward_inner_microstep: 250939.58 | backward_inner: 250935.54 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.67 | reduce_tied_grads: 0.37 | comms: 3703.36 | reduce_grads: 2918.83 | step: 1259.28 | _step_clipping: 0.14 | _step_step: 1256.41 | _step_zero_grad: 1.06 | _step_check_overflow: 0.80
 samples/sec: 25.909 | iteration      400/    5450 | elapsed time per iteration (ms): 34582.7 | learning rate: 2.970E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.739589E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:06:01,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.00029686146574437144, 0.00029686146574437144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.6300 iter time (s): 34.570 samples/sec: 25.919
%comms: 1.0392521053204997 
 %optimizer_step 0.3582222673448632 
 %forward: 25.007963973866183 
 %backward: 72.60558271078254
[2026-06-06 08:06:01,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.39 | forward: 86451.56 | backward_microstep: 250998.56 | backward: 250994.67 | backward_inner_microstep: 250984.31 | backward_inner: 250980.32 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.65 | reduce_tied_grads: 0.35 | comms: 3592.65 | reduce_grads: 2818.85 | step: 1238.36 | _step_clipping: 0.13 | _step_step: 1235.41 | _step_zero_grad: 1.09 | _step_check_overflow: 0.85
