fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w2_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 02:17:47,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3080.51 | forward: 2368.47 | backward_microstep: 7372.04 | backward: 7371.32 | backward_inner_microstep: 7369.76 | backward_inner: 7369.18 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 941.02 | reduce_grads: 924.68 | step: 156.57 | _step_clipping: 0.14 | _step_step: 154.50 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 171.925 | iteration     2690/   19073 | elapsed time per iteration (ms): 1489.0 | learning rate: 9.582E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.873129E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:18:02,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=2700, skipped=0, lr=[0.0009578977539582727, 0.0009578977539582727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2700 loss: 2.9617 iter time (s): 1.490 samples/sec: 171.773
%comms: 11.15448869261713 
 %optimizer_step 1.0253634790167367 
 %forward: 16.44611050192125 
 %backward: 48.16027702012989
[2026-06-08 02:18:02,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2500.59 | forward: 2451.02 | backward_microstep: 7178.23 | backward: 7177.50 | backward_inner_microstep: 7175.96 | backward_inner: 7175.40 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1662.39 | reduce_grads: 1638.13 | step: 152.81 | _step_clipping: 0.12 | _step_step: 151.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 171.719 | iteration     2700/   19073 | elapsed time per iteration (ms): 1490.8 | learning rate: 9.579E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.924049E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:18:17,345] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.0009575663500347425, 0.0009575663500347425], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 2.9760 iter time (s): 1.495 samples/sec: 171.209
%comms: 14.867194891659727 
 %optimizer_step 1.0767177608801524 
 %forward: 17.752413321778263 
 %backward: 47.67516058795266
[2026-06-08 02:18:17,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1800.16 | forward: 2654.43 | backward_microstep: 7129.34 | backward: 7128.63 | backward_inner_microstep: 7127.09 | backward_inner: 7126.53 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2223.02 | reduce_grads: 2198.86 | step: 161.00 | _step_clipping: 0.13 | _step_step: 159.14 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 171.153 | iteration     2710/   19073 | elapsed time per iteration (ms): 1495.7 | learning rate: 9.576E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.926035E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:18:32,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.0009572337046998727, 0.0009572337046998727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 2.8633 iter time (s): 1.491 samples/sec: 171.719
%comms: 6.419668230949366 
 %optimizer_step 0.9470856704696874 
 %forward: 16.83619046458443 
 %backward: 47.8883526948361
[2026-06-08 02:18:32,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3195.41 | forward: 2509.95 | backward_microstep: 7139.86 | backward: 7139.23 | backward_inner_microstep: 7137.67 | backward_inner: 7137.10 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 957.05 | reduce_grads: 940.38 | step: 141.19 | _step_clipping: 0.12 | _step_step: 139.32 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 171.663 | iteration     2720/   19073 | elapsed time per iteration (ms): 1491.3 | learning rate: 9.572E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.903587E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:18:47,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.0009568998188561547, 0.0009568998188561547], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 2.9018 iter time (s): 1.524 samples/sec: 167.937
%comms: 12.122374196547291 
 %optimizer_step 0.9859294260544329 
 %forward: 15.87330782554512 
 %backward: 47.22546380764854
[2026-06-08 02:18:47,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2564.40 | forward: 2419.70 | backward_microstep: 7199.68 | backward: 7198.98 | backward_inner_microstep: 7197.52 | backward_inner: 7196.95 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1847.92 | reduce_grads: 1826.91 | step: 150.29 | _step_clipping: 0.12 | _step_step: 148.49 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 167.884 | iteration     2730/   19073 | elapsed time per iteration (ms): 1524.9 | learning rate: 9.569E-04 | approx flops per GPU: 34.6TFLOPS | lm_loss: 2.886831E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:19:02,315] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.0009565646934094457, 0.0009565646934094457], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 2.8919 iter time (s): 1.480 samples/sec: 172.942
%comms: 10.805338948880467 
 %optimizer_step 1.0739050976442965 
 %forward: 16.10435816843027 
 %backward: 47.97105910546542
[2026-06-08 02:19:02,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2582.02 | forward: 2383.87 | backward_microstep: 7101.70 | backward: 7100.97 | backward_inner_microstep: 7099.45 | backward_inner: 7098.87 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1599.47 | reduce_grads: 1579.20 | step: 158.97 | _step_clipping: 0.14 | _step_step: 157.07 | _step_zero_grad: 0.43 | _step_check_overflow: 0.50
 samples/sec: 172.881 | iteration     2740/   19073 | elapsed time per iteration (ms): 1480.8 | learning rate: 9.566E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.875240E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:19:17,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.0009562283292689655, 0.0009562283292689655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 2.9056 iter time (s): 1.491 samples/sec: 171.657
%comms: 9.595348561641735 
 %optimizer_step 1.039059521711829 
 %forward: 16.855077327921357 
 %backward: 47.820994748309005
[2026-06-08 02:19:17,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2712.93 | forward: 2513.68 | backward_microstep: 7132.46 | backward: 7131.77 | backward_inner_microstep: 7130.30 | backward_inner: 7129.76 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1431.00 | reduce_grads: 1411.23 | step: 154.96 | _step_clipping: 0.14 | _step_step: 152.98 | _step_zero_grad: 0.44 | _step_check_overflow: 0.61
 samples/sec: 171.595 | iteration     2750/   19073 | elapsed time per iteration (ms): 1491.9 | learning rate: 9.562E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.911645E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:19:32,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.0009558907273472952, 0.0009558907273472952], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 2.9137 iter time (s): 1.515 samples/sec: 169.025
%comms: 12.623893795558274 
 %optimizer_step 1.0430033287273293 
 %forward: 16.71572076722238 
 %backward: 46.93874675761557
[2026-06-08 02:19:32,385] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2466.46 | forward: 2531.72 | backward_microstep: 7109.95 | backward: 7109.21 | backward_inner_microstep: 7107.63 | backward_inner: 7107.04 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1911.98 | reduce_grads: 1888.42 | step: 157.97 | _step_clipping: 0.13 | _step_step: 156.04 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 168.967 | iteration     2760/   19073 | elapsed time per iteration (ms): 1515.1 | learning rate: 9.559E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.917930E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:19:47,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.0009555518885603734, 0.0009555518885603734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 2.9041 iter time (s): 1.506 samples/sec: 169.979
%comms: 8.708631110784793 
 %optimizer_step 0.9565336064916027 
 %forward: 17.71339369784081 
 %backward: 47.71076472838306
[2026-06-08 02:19:47,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2778.78 | forward: 2667.76 | backward_microstep: 7186.29 | backward: 7185.58 | backward_inner_microstep: 7184.08 | backward_inner: 7183.53 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1311.58 | reduce_grads: 1292.99 | step: 144.06 | _step_clipping: 0.13 | _step_step: 142.23 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 169.924 | iteration     2770/   19073 | elapsed time per iteration (ms): 1506.6 | learning rate: 9.556E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.893311E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:20:02,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.0009552118138274953, 0.0009552118138274953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 2.9843 iter time (s): 1.480 samples/sec: 173.026
%comms: 7.654592892868051 
 %optimizer_step 1.0127085573651526 
 %forward: 17.47913973134987 
 %backward: 49.28191566032996
[2026-06-08 02:20:02,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2674.71 | forward: 2586.13 | backward_microstep: 7292.10 | backward: 7291.51 | backward_inner_microstep: 7290.02 | backward_inner: 7289.46 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1132.54 | reduce_grads: 1111.06 | step: 149.84 | _step_clipping: 0.12 | _step_step: 148.00 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 172.970 | iteration     2780/   19073 | elapsed time per iteration (ms): 1480.0 | learning rate: 9.552E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.926264E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:20:17,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.0009548705040713082, 0.0009548705040713082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 2.9692 iter time (s): 1.483 samples/sec: 172.597
%comms: 9.728312276883111 
 %optimizer_step 1.0326092940719676 
 %forward: 15.908581681245963 
 %backward: 47.86180148846799
[2026-06-08 02:20:17,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2818.37 | forward: 2359.60 | backward_microstep: 7099.71 | backward: 7098.98 | backward_inner_microstep: 7097.47 | backward_inner: 7096.88 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1442.93 | reduce_grads: 1418.24 | step: 153.16 | _step_clipping: 0.12 | _step_step: 151.35 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 172.542 | iteration     2790/   19073 | elapsed time per iteration (ms): 1483.7 | learning rate: 9.549E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.912799E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:20:32,437] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0009545279602178111, 0.0009545279602178111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 2.8250 iter time (s): 1.534 samples/sec: 166.835
%comms: 9.51645136770264 
 %optimizer_step 1.0157860183359946 
 %forward: 16.4249193602907 
 %backward: 46.673090797383026
[2026-06-08 02:20:32,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3085.51 | forward: 2520.32 | backward_microstep: 7162.41 | backward: 7161.74 | backward_inner_microstep: 7160.16 | backward_inner: 7159.59 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1460.25 | reduce_grads: 1436.14 | step: 155.87 | _step_clipping: 0.13 | _step_step: 153.89 | _step_zero_grad: 0.38 | _step_check_overflow: 0.72
 samples/sec: 166.779 | iteration     2800/   19073 | elapsed time per iteration (ms): 1535.0 | learning rate: 9.545E-04 | approx flops per GPU: 34.4TFLOPS | lm_loss: 2.885494E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:20:47,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0009541841831963507, 0.0009541841831963507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 2.8944 iter time (s): 1.504 samples/sec: 170.217
%comms: 12.354362565569483 
 %optimizer_step 1.0486646696298718 
 %forward: 17.02210818716074 
 %backward: 47.54368976395573
[2026-06-08 02:20:47,483] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2349.39 | forward: 2560.06 | backward_microstep: 7151.11 | backward: 7150.40 | backward_inner_microstep: 7148.79 | backward_inner: 7148.19 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1858.05 | reduce_grads: 1837.66 | step: 157.72 | _step_clipping: 0.14 | _step_step: 155.73 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 170.154 | iteration     2810/   19073 | elapsed time per iteration (ms): 1504.5 | learning rate: 9.542E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.888403E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:21:02,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0009538391739396195, 0.0009538391739396195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 2.8326 iter time (s): 1.487 samples/sec: 172.168
%comms: 8.172183527569125 
 %optimizer_step 1.0614474796915871 
 %forward: 17.322127615496832 
 %backward: 48.0262172620947
[2026-06-08 02:21:02,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2821.81 | forward: 2575.65 | backward_microstep: 7141.72 | backward: 7141.10 | backward_inner_microstep: 7139.58 | backward_inner: 7139.02 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1215.14 | reduce_grads: 1187.51 | step: 157.83 | _step_clipping: 0.12 | _step_step: 156.05 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 172.114 | iteration     2820/   19073 | elapsed time per iteration (ms): 1487.4 | learning rate: 9.538E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.863436E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:21:17,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.000953492933383653, 0.000953492933383653], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 2.9549 iter time (s): 1.500 samples/sec: 170.686
%comms: 4.958874945227132 
 %optimizer_step 1.049041597017463 
 %forward: 16.161016692520757 
 %backward: 47.740777870497666
[2026-06-08 02:21:17,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3534.56 | forward: 2423.88 | backward_microstep: 7160.99 | backward: 7160.31 | backward_inner_microstep: 7158.83 | backward_inner: 7158.29 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 743.75 | reduce_grads: 715.67 | step: 157.34 | _step_clipping: 0.12 | _step_step: 155.54 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 170.633 | iteration     2830/   19073 | elapsed time per iteration (ms): 1500.3 | learning rate: 9.535E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.900161E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:21:32,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0009531454624678278, 0.0009531454624678278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 2.9212 iter time (s): 1.511 samples/sec: 169.386
%comms: 13.786160309410164 
 %optimizer_step 1.0182032610988214 
 %forward: 16.108673741672426 
 %backward: 47.36593885278013
[2026-06-08 02:21:32,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2283.53 | forward: 2434.57 | backward_microstep: 7159.35 | backward: 7158.61 | backward_inner_microstep: 7157.11 | backward_inner: 7156.56 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2083.56 | reduce_grads: 2058.15 | step: 153.89 | _step_clipping: 0.13 | _step_step: 152.08 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 169.330 | iteration     2840/   19073 | elapsed time per iteration (ms): 1511.8 | learning rate: 9.531E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.884295E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:21:47,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.0009527967621348576, 0.0009527967621348576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 2.8670 iter time (s): 1.502 samples/sec: 170.465
%comms: 7.130256059653416 
 %optimizer_step 1.1967803986339438 
 %forward: 16.740792935696813 
 %backward: 47.54566978101353
[2026-06-08 02:21:47,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3154.57 | forward: 2514.09 | backward_microstep: 7140.97 | backward: 7140.28 | backward_inner_microstep: 7138.78 | backward_inner: 7138.24 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1070.80 | reduce_grads: 1045.77 | step: 179.73 | _step_clipping: 0.14 | _step_step: 177.71 | _step_zero_grad: 0.44 | _step_check_overflow: 0.63
 samples/sec: 170.404 | iteration     2850/   19073 | elapsed time per iteration (ms): 1502.3 | learning rate: 9.528E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.874418E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:22:02,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0009524468333307926, 0.0009524468333307926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 2.8911 iter time (s): 1.506 samples/sec: 169.959
%comms: 12.23477162508753 
 %optimizer_step 1.1689657888947285 
 %forward: 16.536114926664734 
 %backward: 47.445231766054505
[2026-06-08 02:22:02,569] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2439.28 | forward: 2490.74 | backward_microstep: 7147.09 | backward: 7146.40 | backward_inner_microstep: 7144.84 | backward_inner: 7144.29 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1842.85 | reduce_grads: 1818.94 | step: 176.07 | _step_clipping: 0.15 | _step_step: 174.04 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
