fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 15.822589516053592 
 %backward: 49.695809744543
[2026-06-06 13:54:46,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1345.43 | forward: 2279.71 | backward_microstep: 7160.71 | backward: 7160.16 | backward_inner_microstep: 7158.71 | backward_inner: 7158.18 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2497.56 | reduce_grads: 2471.32 | step: 165.43 | _step_clipping: 0.15 | _step_step: 163.38 | _step_zero_grad: 0.38 | _step_check_overflow: 0.71
 samples/sec: 177.609 | iteration     3400/   19073 | elapsed time per iteration (ms): 1441.4 | learning rate: 9.318E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.818832E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:55:00,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=3410, skipped=0, lr=[0.0009313379869353269, 0.0009313379869353269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3410 loss: 2.9111 iter time (s): 1.421 samples/sec: 180.196
%comms: 9.419457426103142 
 %optimizer_step 1.1457110599536562 
 %forward: 16.048933266372728 
 %backward: 50.38560833667927
[2026-06-06 13:55:00,312] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2306.10 | forward: 2280.03 | backward_microstep: 7158.80 | backward: 7158.14 | backward_inner_microstep: 7156.54 | backward_inner: 7155.96 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1338.20 | reduce_grads: 1312.00 | step: 162.77 | _step_clipping: 0.14 | _step_step: 160.89 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 180.130 | iteration     3410/   19073 | elapsed time per iteration (ms): 1421.2 | learning rate: 9.313E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.821861E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:55:14,562] [INFO] [logging.py:60:log_dist] [Rank 0] step=3420, skipped=0, lr=[0.0009309208753524614, 0.0009309208753524614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3420 loss: 2.8500 iter time (s): 1.425 samples/sec: 179.707
%comms: 13.30818547013824 
 %optimizer_step 1.050121839425617 
 %forward: 16.014120810932393 
 %backward: 50.326281156660905
[2026-06-06 13:55:14,563] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1778.85 | forward: 2281.28 | backward_microstep: 7169.82 | backward: 7169.18 | backward_inner_microstep: 7167.61 | backward_inner: 7167.03 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 1895.80 | reduce_grads: 1879.07 | step: 149.59 | _step_clipping: 0.15 | _step_step: 147.59 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 179.639 | iteration     3420/   19073 | elapsed time per iteration (ms): 1425.1 | learning rate: 9.309E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.827954E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:55:28,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=3430, skipped=0, lr=[0.0009305025946493994, 0.0009305025946493994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3430 loss: 2.8617 iter time (s): 1.435 samples/sec: 178.343
%comms: 14.74103368609446 
 %optimizer_step 1.0571489499673732 
 %forward: 15.95707869693404 
 %backward: 49.875497978603796
[2026-06-06 13:55:28,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1668.43 | forward: 2290.54 | backward_microstep: 7159.98 | backward: 7159.32 | backward_inner_microstep: 7157.83 | backward_inner: 7157.28 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2115.98 | reduce_grads: 2095.89 | step: 151.75 | _step_clipping: 0.14 | _step_step: 149.76 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 178.276 | iteration     3430/   19073 | elapsed time per iteration (ms): 1436.0 | learning rate: 9.305E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.859925E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:55:43,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=3440, skipped=0, lr=[0.0009300831459609673, 0.0009300831459609673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3440 loss: 2.9512 iter time (s): 1.429 samples/sec: 179.100
%comms: 8.932810533010265 
 %optimizer_step 1.1986536032416324 
 %forward: 16.289709090016256 
 %backward: 50.43136831295214
[2026-06-06 13:55:43,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2354.51 | forward: 2328.40 | backward_microstep: 7209.15 | backward: 7208.50 | backward_inner_microstep: 7207.09 | backward_inner: 7206.56 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1276.83 | reduce_grads: 1243.15 | step: 171.33 | _step_clipping: 0.13 | _step_step: 169.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 179.042 | iteration     3440/   19073 | elapsed time per iteration (ms): 1429.8 | learning rate: 9.301E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.834891E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:55:57,964] [INFO] [logging.py:60:log_dist] [Rank 0] step=3450, skipped=0, lr=[0.0009296625304251604, 0.0009296625304251604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3450 loss: 2.8683 iter time (s): 1.474 samples/sec: 173.696
%comms: 20.595417279305785 
 %optimizer_step 1.141132899275432 
 %forward: 15.146330024505133 
 %backward: 48.4933542500401
[2026-06-06 13:55:57,965] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1195.25 | forward: 2232.32 | backward_microstep: 7147.76 | backward: 7147.14 | backward_inner_microstep: 7145.54 | backward_inner: 7144.94 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 3035.43 | reduce_grads: 3007.69 | step: 168.18 | _step_clipping: 0.14 | _step_step: 166.16 | _step_zero_grad: 0.40 | _step_check_overflow: 0.69
 samples/sec: 173.632 | iteration     3450/   19073 | elapsed time per iteration (ms): 1474.4 | learning rate: 9.297E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.815541E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:56:12,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=3460, skipped=0, lr=[0.0009292407491831397, 0.0009292407491831397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3460 loss: 2.7749 iter time (s): 1.433 samples/sec: 178.681
%comms: 11.382461468733284 
 %optimizer_step 1.1137306597318612 
 %forward: 16.566060867434885 
 %backward: 49.96495743088345
[2026-06-06 13:56:12,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2023.73 | forward: 2373.45 | backward_microstep: 7159.24 | backward: 7158.58 | backward_inner_microstep: 7157.08 | backward_inner: 7156.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1630.79 | reduce_grads: 1603.46 | step: 159.57 | _step_clipping: 0.13 | _step_step: 157.79 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 178.620 | iteration     3460/   19073 | elapsed time per iteration (ms): 1433.2 | learning rate: 9.292E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.808406E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:56:26,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=3470, skipped=0, lr=[0.000928817803379229, 0.000928817803379229], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3470 loss: 2.9896 iter time (s): 1.445 samples/sec: 177.224
%comms: 9.927933626848375 
 %optimizer_step 1.0982774181439923 
 %forward: 17.501403400051565 
 %backward: 49.43676415783527
[2026-06-06 13:56:26,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2213.81 | forward: 2528.08 | backward_microstep: 7141.80 | backward: 7141.15 | backward_inner_microstep: 7139.74 | backward_inner: 7139.21 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1434.09 | reduce_grads: 1408.84 | step: 158.65 | _step_clipping: 0.12 | _step_step: 156.88 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 177.166 | iteration     3470/   19073 | elapsed time per iteration (ms): 1445.0 | learning rate: 9.288E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.918602E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:56:41,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=3480, skipped=0, lr=[0.0009283936941609115, 0.0009283936941609115], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3480 loss: 2.8967 iter time (s): 1.425 samples/sec: 179.638
%comms: 10.983938199064063 
 %optimizer_step 1.0596378242122526 
 %forward: 16.566411009764376 
 %backward: 50.216847370438614
[2026-06-06 13:56:41,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2053.63 | forward: 2360.87 | backward_microstep: 7156.99 | backward: 7156.36 | backward_inner_microstep: 7154.74 | backward_inner: 7154.15 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.33 | comms: 1565.31 | reduce_grads: 1544.64 | step: 151.01 | _step_clipping: 0.13 | _step_step: 149.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 179.575 | iteration     3480/   19073 | elapsed time per iteration (ms): 1425.6 | learning rate: 9.284E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.851782E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:56:55,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=3490, skipped=0, lr=[0.0009279684226788268, 0.0009279684226788268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3490 loss: 2.8682 iter time (s): 1.421 samples/sec: 180.115
%comms: 6.586413473835131 
 %optimizer_step 1.0756441329220094 
 %forward: 16.305817162136496 
 %backward: 50.671180950699664
[2026-06-06 13:56:55,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2639.73 | forward: 2317.57 | backward_microstep: 7202.55 | backward: 7201.98 | backward_inner_microstep: 7200.45 | backward_inner: 7199.90 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 936.14 | reduce_grads: 915.61 | step: 152.88 | _step_clipping: 0.14 | _step_step: 150.90 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 180.051 | iteration     3490/   19073 | elapsed time per iteration (ms): 1421.8 | learning rate: 9.280E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.852355E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:57:09,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=3500, skipped=0, lr=[0.0009275419900867678, 0.0009275419900867678], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3500 loss: 2.8871 iter time (s): 1.440 samples/sec: 177.780
%comms: 11.816558094961671 
 %optimizer_step 1.0690297159110522 
 %forward: 17.259597128041154 
 %backward: 49.60789097424455
[2026-06-06 13:57:09,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1954.97 | forward: 2485.35 | backward_microstep: 7144.13 | backward: 7143.43 | backward_inner_microstep: 7141.95 | backward_inner: 7141.39 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1701.56 | reduce_grads: 1677.26 | step: 153.94 | _step_clipping: 0.13 | _step_step: 152.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 177.724 | iteration     3500/   19073 | elapsed time per iteration (ms): 1440.4 | learning rate: 9.275E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.866751E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:57:24,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=3510, skipped=0, lr=[0.0009271143975416779, 0.0009271143975416779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3510 loss: 2.7168 iter time (s): 1.437 samples/sec: 178.122
%comms: 6.85394294208565 
 %optimizer_step 1.245115333802921 
 %forward: 17.600677212312956 
 %backward: 50.049999798444766
[2026-06-06 13:57:24,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2533.47 | forward: 2529.60 | backward_microstep: 7193.84 | backward: 7193.27 | backward_inner_microstep: 7191.81 | backward_inner: 7191.25 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 985.06 | reduce_grads: 950.06 | step: 178.95 | _step_clipping: 0.14 | _step_step: 177.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 178.060 | iteration     3510/   19073 | elapsed time per iteration (ms): 1437.7 | learning rate: 9.271E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.808597E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:57:38,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=3520, skipped=0, lr=[0.000926685646203647, 0.000926685646203647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3520 loss: 2.6800 iter time (s): 1.442 samples/sec: 177.514
%comms: 9.084674023908459 
 %optimizer_step 1.1459634129496703 
 %forward: 16.90685864809587 
 %backward: 49.595482857326836
[2026-06-06 13:57:38,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2394.23 | forward: 2438.21 | backward_microstep: 7152.98 | backward: 7152.37 | backward_inner_microstep: 7150.87 | backward_inner: 7150.32 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1310.14 | reduce_grads: 1284.28 | step: 165.26 | _step_clipping: 0.16 | _step_step: 163.38 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 177.452 | iteration     3520/   19073 | elapsed time per iteration (ms): 1442.6 | learning rate: 9.267E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.807165E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:57:52,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=3530, skipped=0, lr=[0.0009262557372359097, 0.0009262557372359097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3530 loss: 2.8105 iter time (s): 1.415 samples/sec: 180.866
%comms: 16.057943552640324 
 %optimizer_step 1.0724131185115744 
 %forward: 16.28061393501681 
 %backward: 50.4511285237236
[2026-06-06 13:57:52,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1316.47 | forward: 2304.38 | backward_microstep: 7141.50 | backward: 7140.91 | backward_inner_microstep: 7139.38 | backward_inner: 7138.83 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2272.86 | reduce_grads: 2254.88 | step: 151.79 | _step_clipping: 0.14 | _step_step: 149.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 180.800 | iteration     3530/   19073 | elapsed time per iteration (ms): 1415.9 | learning rate: 9.263E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.807062E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:58:06,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=3540, skipped=0, lr=[0.0009258246718048402, 0.0009258246718048402], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3540 loss: 2.7843 iter time (s): 1.427 samples/sec: 179.383
%comms: 15.719441398096867 
 %optimizer_step 1.1119730634285623 
 %forward: 15.933069880535747 
 %backward: 50.040658959994346
[2026-06-06 13:58:06,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1490.91 | forward: 2273.84 | backward_microstep: 7142.01 | backward: 7141.39 | backward_inner_microstep: 7139.85 | backward_inner: 7139.28 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2243.35 | reduce_grads: 2221.50 | step: 158.69 | _step_clipping: 0.14 | _step_step: 156.68 | _step_zero_grad: 0.39 | _step_check_overflow: 0.70
 samples/sec: 179.315 | iteration     3540/   19073 | elapsed time per iteration (ms): 1427.7 | learning rate: 9.258E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.805550E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:58:21,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=3550, skipped=0, lr=[0.0009253924510799512, 0.0009253924510799512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3550 loss: 2.9806 iter time (s): 1.420 samples/sec: 180.301
%comms: 14.466061913964573 
 %optimizer_step 1.0428611462802964 
 %forward: 15.805867239363677 
 %backward: 50.359385610104354
[2026-06-06 13:58:21,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1627.21 | forward: 2244.19 | backward_microstep: 7150.84 | backward: 7150.25 | backward_inner_microstep: 7148.78 | backward_inner: 7148.23 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2053.96 | reduce_grads: 2036.36 | step: 148.07 | _step_clipping: 0.14 | _step_step: 146.18 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 180.234 | iteration     3550/   19073 | elapsed time per iteration (ms): 1420.4 | learning rate: 9.254E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.835319E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:58:35,382] [INFO] [logging.py:60:log_dist] [Rank 0] step=3560, skipped=0, lr=[0.0009249590762338893, 0.0009249590762338893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3560 loss: 2.8236 iter time (s): 1.431 samples/sec: 178.914
%comms: 17.30003735766347 
 %optimizer_step 1.0773087019361667 
 %forward: 15.845574549866814 
 %backward: 50.13204984265459
[2026-06-06 13:58:35,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1273.25 | forward: 2267.27 | backward_microstep: 7173.81 | backward: 7173.18 | backward_inner_microstep: 7171.63 | backward_inner: 7171.05 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2475.39 | reduce_grads: 2453.57 | step: 154.15 | _step_clipping: 0.14 | _step_step: 152.10 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 178.845 | iteration     3560/   19073 | elapsed time per iteration (ms): 1431.4 | learning rate: 9.250E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.856227E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:58:49,399] [INFO] [logging.py:60:log_dist] [Rank 0] step=3570, skipped=0, lr=[0.000924524548442433, 0.000924524548442433], mom=[[0.9, 0.95], [0.9, 0.95]]
