fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %optimizer_step 0.4236243325387645 
 %forward: 23.46029221248885 
 %backward: 68.86549113012936
[2026-06-06 09:27:04,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3013.22 | forward: 32193.01 | backward_microstep: 94501.91 | backward: 94499.57 | backward_inner_microstep: 94493.30 | backward_inner: 94490.89 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.02 | reduce_tied_grads: 0.35 | comms: 3290.01 | reduce_grads: 2976.12 | step: 581.31 | _step_clipping: 0.14 | _step_step: 578.86 | _step_zero_grad: 0.66 | _step_check_overflow: 0.78
 samples/sec: 65.291 | iteration     1240/    5450 | elapsed time per iteration (ms): 13723.2 | learning rate: 5.326E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.760032E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:29:21,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0005315393099826872, 0.0005315393099826872], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1250 loss: 2.7696 iter time (s): 13.705 samples/sec: 65.376
%comms: 2.876077025726413 
 %optimizer_step 0.4131891166365044 
 %forward: 23.517854363293335 
 %backward: 68.91934048651733
[2026-06-06 09:29:21,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2209.52 | forward: 32231.80 | backward_microstep: 94458.10 | backward: 94455.65 | backward_inner_microstep: 94449.62 | backward_inner: 94447.38 | backward_allreduce_microstep: 2.86 | backward_allreduce: 1.00 | reduce_tied_grads: 0.35 | comms: 3941.73 | reduce_grads: 3628.71 | step: 566.29 | _step_clipping: 0.14 | _step_step: 563.87 | _step_zero_grad: 0.62 | _step_check_overflow: 0.79
 samples/sec: 65.373 | iteration     1250/    5450 | elapsed time per iteration (ms): 13706.0 | learning rate: 5.315E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.751759E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:31:38,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0005304358516202465, 0.0005304358516202465], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1260 loss: 2.7549 iter time (s): 13.724 samples/sec: 65.289
%comms: 2.473314349455152 
 %optimizer_step 0.4300229154822474 
 %forward: 23.498563957692113 
 %backward: 68.84545863455493
[2026-06-06 09:31:38,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2897.83 | forward: 32248.27 | backward_microstep: 94482.50 | backward: 94480.11 | backward_inner_microstep: 94473.89 | backward_inner: 94471.61 | backward_allreduce_microstep: 3.01 | backward_allreduce: 1.02 | reduce_tied_grads: 0.35 | comms: 3394.25 | reduce_grads: 3067.04 | step: 590.14 | _step_clipping: 0.14 | _step_step: 587.78 | _step_zero_grad: 0.64 | _step_check_overflow: 0.75
 samples/sec: 65.286 | iteration     1260/    5450 | elapsed time per iteration (ms): 13724.3 | learning rate: 5.304E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.745544E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:33:55,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0005293247363117652, 0.0005293247363117652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1270 loss: 2.7624 iter time (s): 13.685 samples/sec: 65.475
%comms: 2.5177627957021467 
 %optimizer_step 0.41497534693840804 
 %forward: 23.58382495927732 
 %backward: 69.04719510625596
[2026-06-06 09:33:55,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2431.54 | forward: 32273.49 | backward_microstep: 94490.69 | backward: 94488.23 | backward_inner_microstep: 94482.00 | backward_inner: 94479.68 | backward_allreduce_microstep: 2.99 | backward_allreduce: 1.02 | reduce_tied_grads: 0.34 | comms: 3445.45 | reduce_grads: 3133.71 | step: 567.88 | _step_clipping: 0.14 | _step_step: 565.52 | _step_zero_grad: 0.64 | _step_check_overflow: 0.71
 samples/sec: 65.471 | iteration     1270/    5450 | elapsed time per iteration (ms): 13685.4 | learning rate: 5.293E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.738731E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:36:12,343] [INFO] [logging.py:60:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.0005282060009774962, 0.0005282060009774962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1280 loss: 2.7456 iter time (s): 13.706 samples/sec: 65.373
%comms: 2.450062889757608 
 %optimizer_step 0.4161482678343428 
 %forward: 23.53160473511453 
 %backward: 68.92336945345605
[2026-06-06 09:36:12,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2780.47 | forward: 32252.13 | backward_microstep: 94468.02 | backward: 94465.54 | backward_inner_microstep: 94459.29 | backward_inner: 94456.93 | backward_allreduce_microstep: 3.00 | backward_allreduce: 1.03 | reduce_tied_grads: 0.37 | comms: 3358.03 | reduce_grads: 3037.18 | step: 570.37 | _step_clipping: 0.13 | _step_step: 568.03 | _step_zero_grad: 0.63 | _step_check_overflow: 0.73
 samples/sec: 65.370 | iteration     1280/    5450 | elapsed time per iteration (ms): 13706.7 | learning rate: 5.282E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.760808E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:38:29,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0005270796827908919, 0.0005270796827908919], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 2.7456 iter time (s): 13.699 samples/sec: 65.405
%comms: 3.1965907727491962 
 %optimizer_step 0.42948289707566256 
 %forward: 23.633326637572186 
 %backward: 68.97007492511474
[2026-06-06 09:38:29,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1525.27 | forward: 32376.12 | backward_microstep: 94486.87 | backward: 94484.52 | backward_inner_microstep: 94478.47 | backward_inner: 94476.19 | backward_allreduce_microstep: 2.89 | backward_allreduce: 1.00 | reduce_tied_grads: 0.37 | comms: 4379.12 | reduce_grads: 4058.37 | step: 588.36 | _step_clipping: 0.14 | _step_step: 585.97 | _step_zero_grad: 0.63 | _step_check_overflow: 0.78
 samples/sec: 65.401 | iteration     1290/    5450 | elapsed time per iteration (ms): 13700.1 | learning rate: 5.271E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.733520E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:40:46,300] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.000525945819177368, 0.000525945819177368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 2.7889 iter time (s): 13.695 samples/sec: 65.426
%comms: 2.3910964878704863 
 %optimizer_step 0.412912346974526 
 %forward: 23.546151755999993 
 %backward: 68.9499773708263
[2026-06-06 09:40:46,301] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2805.70 | forward: 32245.90 | backward_microstep: 94427.93 | backward: 94425.38 | backward_inner_microstep: 94419.32 | backward_inner: 94416.96 | backward_allreduce_microstep: 2.88 | backward_allreduce: 1.00 | reduce_tied_grads: 0.37 | comms: 3274.55 | reduce_grads: 2958.48 | step: 565.47 | _step_clipping: 0.14 | _step_step: 563.04 | _step_zero_grad: 0.65 | _step_check_overflow: 0.78
 samples/sec: 65.423 | iteration     1300/    5450 | elapsed time per iteration (ms): 13695.6 | learning rate: 5.259E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.737071E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:43:03,309] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0005248044478130605, 0.0005248044478130605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 2.7638 iter time (s): 13.700 samples/sec: 65.401
%comms: 2.4300404923041805 
 %optimizer_step 0.42737006784114423 
 %forward: 23.51537123827606 
 %backward: 68.98666424490915
[2026-06-06 09:43:03,310] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2725.58 | forward: 32216.30 | backward_microstep: 94514.78 | backward: 94512.45 | backward_inner_microstep: 94506.36 | backward_inner: 94504.03 | backward_allreduce_microstep: 2.90 | backward_allreduce: 0.99 | reduce_tied_grads: 0.38 | comms: 3329.18 | reduce_grads: 3006.35 | step: 585.50 | _step_clipping: 0.14 | _step_step: 582.99 | _step_zero_grad: 0.68 | _step_check_overflow: 0.81
 samples/sec: 65.397 | iteration     1310/    5450 | elapsed time per iteration (ms): 13700.9 | learning rate: 5.248E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.742086E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:45:20,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0005236556066235739, 0.0005236556066235739], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 2.7048 iter time (s): 13.707 samples/sec: 65.367
%comms: 2.5468007167393796 
 %optimizer_step 0.41194562223581843 
 %forward: 23.52475363212245 
 %backward: 68.90921561575712
[2026-06-06 09:45:20,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2676.79 | forward: 32245.68 | backward_microstep: 94457.15 | backward: 94454.74 | backward_inner_microstep: 94448.58 | backward_inner: 94446.20 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.02 | reduce_tied_grads: 0.35 | comms: 3490.93 | reduce_grads: 3178.39 | step: 564.66 | _step_clipping: 0.15 | _step_step: 562.27 | _step_zero_grad: 0.64 | _step_check_overflow: 0.76
 samples/sec: 65.364 | iteration     1320/    5450 | elapsed time per iteration (ms): 13707.9 | learning rate: 5.237E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.705827E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:47:37,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0005224993337827206, 0.0005224993337827206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 2.8198 iter time (s): 13.688 samples/sec: 65.457
%comms: 2.472760029221077 
 %optimizer_step 0.43251004410517446 
 %forward: 23.51516320005581 
 %backward: 69.00707832315945
[2026-06-06 09:47:37,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2623.34 | forward: 32188.67 | backward_microstep: 94462.65 | backward: 94460.17 | backward_inner_microstep: 94454.05 | backward_inner: 94451.77 | backward_allreduce_microstep: 2.90 | backward_allreduce: 1.00 | reduce_tied_grads: 0.39 | comms: 3384.83 | reduce_grads: 3068.06 | step: 592.04 | _step_clipping: 0.14 | _step_step: 589.50 | _step_zero_grad: 0.71 | _step_check_overflow: 0.79
 samples/sec: 65.453 | iteration     1330/    5450 | elapsed time per iteration (ms): 13689.3 | learning rate: 5.225E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.725618E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:49:54,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=1340, skipped=0, lr=[0.000521335667711253, 0.000521335667711253], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1340 loss: 2.7467 iter time (s): 13.710 samples/sec: 65.352
%comms: 2.456281555051269 
 %optimizer_step 0.4161213381840189 
 %forward: 23.581158462105172 
 %backward: 68.8688360042628
[2026-06-06 09:49:54,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2783.24 | forward: 32330.74 | backward_microstep: 94424.30 | backward: 94422.00 | backward_inner_microstep: 94415.87 | backward_inner: 94413.57 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.00 | reduce_tied_grads: 0.34 | comms: 3367.66 | reduce_grads: 3048.39 | step: 570.52 | _step_clipping: 0.13 | _step_step: 568.13 | _step_zero_grad: 0.65 | _step_check_overflow: 0.74
 samples/sec: 65.348 | iteration     1340/    5450 | elapsed time per iteration (ms): 13711.2 | learning rate: 5.213E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.738334E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:52:11,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=1350, skipped=0, lr=[0.0005201646470755863, 0.0005201646470755863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1350 loss: 2.7766 iter time (s): 13.675 samples/sec: 65.522
%comms: 2.3371260212708367 
 %optimizer_step 0.43418716809909524 
 %forward: 23.534138131700523 
 %backward: 69.04700185598243
[2026-06-06 09:52:11,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2732.00 | forward: 32182.64 | backward_microstep: 94423.32 | backward: 94420.90 | backward_inner_microstep: 94414.67 | backward_inner: 94412.30 | backward_allreduce_microstep: 2.99 | backward_allreduce: 1.02 | reduce_tied_grads: 0.36 | comms: 3195.99 | reduce_grads: 2871.40 | step: 593.75 | _step_clipping: 0.14 | _step_step: 591.36 | _step_zero_grad: 0.65 | _step_check_overflow: 0.72
 samples/sec: 65.518 | iteration     1350/    5450 | elapsed time per iteration (ms): 13675.7 | learning rate: 5.202E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.740990E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:54:27,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=1360, skipped=0, lr=[0.0005189863107865137, 0.0005189863107865137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1360 loss: 2.6683 iter time (s): 13.673 samples/sec: 65.532
%comms: 2.4513582165175953 
 %optimizer_step 0.41472719714487594 
 %forward: 23.577219787842562 
 %backward: 69.09444545642894
[2026-06-06 09:54:27,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2460.42 | forward: 32236.26 | backward_microstep: 94472.71 | backward: 94470.28 | backward_inner_microstep: 94464.06 | backward_inner: 94461.70 | backward_allreduce_microstep: 3.02 | backward_allreduce: 1.05 | reduce_tied_grads: 0.39 | comms: 3351.65 | reduce_grads: 3040.59 | step: 567.04 | _step_clipping: 0.14 | _step_step: 564.56 | _step_zero_grad: 0.66 | _step_check_overflow: 0.80
 samples/sec: 65.528 | iteration     1360/    5450 | elapsed time per iteration (ms): 13673.4 | learning rate: 5.190E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.730449E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:56:44,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.000517800697997914, 0.000517800697997914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 2.6644 iter time (s): 13.687 samples/sec: 65.464
%comms: 2.36828011333388 
 %optimizer_step 0.4214796541713298 
 %forward: 23.540840090596284 
 %backward: 69.05910163840694
[2026-06-06 09:56:44,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2626.57 | forward: 32220.07 | backward_microstep: 94522.91 | backward: 94520.38 | backward_inner_microstep: 94514.10 | backward_inner: 94511.80 | backward_allreduce_microstep: 3.01 | backward_allreduce: 1.04 | reduce_tied_grads: 0.39 | comms: 3241.44 | reduce_grads: 2926.00 | step: 576.87 | _step_clipping: 0.14 | _step_step: 574.47 | _step_zero_grad: 0.64 | _step_check_overflow: 0.74
 samples/sec: 65.460 | iteration     1370/    5450 | elapsed time per iteration (ms): 13687.7 | learning rate: 5.178E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.731575E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:59:01,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0005166078481054504, 0.0005166078481054504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 2.7123 iter time (s): 13.693 samples/sec: 65.435
%comms: 2.4782081229436423 
 %optimizer_step 0.4167211500484112 
 %forward: 23.554769763270944 
 %backward: 69.01411449930637
[2026-06-06 09:59:01,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2575.12 | forward: 32253.57 | backward_microstep: 94503.53 | backward: 94501.10 | backward_inner_microstep: 94494.90 | backward_inner: 94492.53 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.02 | reduce_tied_grads: 0.35 | comms: 3393.41 | reduce_grads: 3076.97 | step: 570.62 | _step_clipping: 0.14 | _step_step: 568.11 | _step_zero_grad: 0.69 | _step_check_overflow: 0.75
 samples/sec: 65.431 | iteration     1380/    5450 | elapsed time per iteration (ms): 13693.8 | learning rate: 5.166E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.717833E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:01:18,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.0005154078007452608, 0.0005154078007452608], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 2.7019 iter time (s): 13.684 samples/sec: 65.478
%comms: 2.4773799649240917 
 %optimizer_step 0.41508139203884387 
 %forward: 23.566300868350556 
 %backward: 69.02855221758884
[2026-06-06 10:01:18,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2540.36 | forward: 32247.95 | backward_microstep: 94460.75 | backward: 94458.17 | backward_inner_microstep: 94451.78 | backward_inner: 94449.38 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 3390.03 | reduce_grads: 3071.98 | step: 567.99 | _step_clipping: 0.15 | _step_step: 565.60 | _step_zero_grad: 0.62 | _step_check_overflow: 0.76
 samples/sec: 65.474 | iteration     1390/    5450 | elapsed time per iteration (ms): 13684.7 | learning rate: 5.154E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.708926E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:03:35,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.0005142005957926417, 0.0005142005957926417], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 2.6886 iter time (s): 13.680 samples/sec: 65.496
%comms: 2.899141085794741 
 %optimizer_step 0.42225150795259064 
 %forward: 23.532254697375883 
 %backward: 69.04864682487269
[2026-06-06 10:03:35,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1972.37 | forward: 32192.66 | backward_microstep: 94462.49 | backward: 94460.11 | backward_inner_microstep: 94454.08 | backward_inner: 94451.78 | backward_allreduce_microstep: 2.88 | backward_allreduce: 0.98 | reduce_tied_grads: 0.36 | comms: 3966.09 | reduce_grads: 3646.93 | step: 577.65 | _step_clipping: 0.14 | _step_step: 575.25 | _step_zero_grad: 0.65 | _step_check_overflow: 0.73
 samples/sec: 65.492 | iteration     1400/    5450 | elapsed time per iteration (ms): 13681.0 | learning rate: 5.142E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.697771E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
