fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w16_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
[2026-06-08 02:42:57,216] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 02:42:57,217] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 02:42:57,218] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
[2026-06-08 02:42:57,218] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 02:42:57,220] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=16, lskv_bottleneck_dim=128, lskv_use_act=True
[2026-06-08 02:42:57,222] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 02:42:57,222] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-08 02:42:57,227] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-08 02:42:57,228] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 02:42:58,739] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-08 02:42:58,739] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-08 02:42:58,739] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-08 02:42:58,740] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.3129408359527588 seconds
[2026-06-08 02:42:59,055] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0022161006927490234 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.40230488777160645 seconds
Time to load utils op: 0.40282440185546875 seconds
[2026-06-08 02:42:59,145] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 02:42:59,145] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.40279579162597656 seconds
Loading extension module utils...
[2026-06-08 02:42:59,145] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.40239596366882324 seconds
[2026-06-08 02:42:59,146] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.402315616607666 seconds
[2026-06-08 02:42:59,146] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.4029116630554199 seconds
[2026-06-08 02:42:59,147] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.4027695655822754 seconds
[2026-06-08 02:42:59,147] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-08 02:42:59,147] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 02:42:59,147] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-06-08 02:42:59,147] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8896512, padding: 0
[2026-06-08 02:42:59,147] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
[2026-06-08 02:42:59,149] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-08 02:42:59,149] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-06-08 02:42:59,150] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-08 02:42:59,150] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-06-08 02:42:59,151] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8896512
[2026-06-08 02:42:59,151] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-08 02:42:59,151] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-08 02:42:59,151] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-08 02:42:59,152] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-08 02:42:59,152] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-08 02:42:59,152] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-08 02:42:59,152] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-08 02:42:59,154] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-08 02:42:59,154] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-08 02:42:59,154] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-08 02:42:59,154] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-08 02:42:59,154] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-08 02:42:59,154] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-08 02:42:59,154] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-08 02:42:59,154] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004878044128417969 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005009174346923828 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005042552947998047 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005640983581542969 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00044465065002441406 seconds
[2026-06-08 02:42:59,398] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-08 02:42:59,398] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-08 02:42:59,398] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fa109b52d00>
[2026-06-08 02:42:59,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-08 02:42:59,398] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-08 02:42:59,399] [INFO] [config.py:763:print]   activation_checkpointing_config  {
