fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 12:49:58,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2056.02 | forward: 2408.32 | backward_microstep: 7154.28 | backward: 7153.64 | backward_inner_microstep: 7152.24 | backward_inner: 7151.73 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1395.94 | reduce_grads: 1363.48 | step: 163.83 | _step_clipping: 0.13 | _step_step: 162.10 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 181.104 | iteration     2930/   19073 | elapsed time per iteration (ms): 1413.6 | learning rate: 9.500E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.859884E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:50:12,466] [INFO] [logging.py:60:log_dist] [Rank 0] step=2940, skipped=0, lr=[0.0009496032925635043, 0.0009496032925635043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2940 loss: 2.9360 iter time (s): 1.419 samples/sec: 180.372
%comms: 9.612752008375839 
 %optimizer_step 1.0448766919414385 
 %forward: 17.552246228375427 
 %backward: 50.25155082820447
[2026-06-07 12:50:12,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2093.71 | forward: 2491.17 | backward_microstep: 7132.74 | backward: 7132.15 | backward_inner_microstep: 7130.69 | backward_inner: 7130.14 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1364.33 | reduce_grads: 1345.56 | step: 148.30 | _step_clipping: 0.13 | _step_step: 146.52 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 180.310 | iteration     2940/   19073 | elapsed time per iteration (ms): 1419.8 | learning rate: 9.496E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.950215E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:50:26,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=2950, skipped=0, lr=[0.0009492423506409054, 0.0009492423506409054], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2950 loss: 2.9106 iter time (s): 1.405 samples/sec: 182.201
%comms: 5.88759918218051 
 %optimizer_step 1.1283053465622 
 %forward: 17.6586860163907 
 %backward: 50.768398830167015
[2026-06-07 12:50:26,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2492.20 | forward: 2481.12 | backward_microstep: 7133.75 | backward: 7133.19 | backward_inner_microstep: 7131.80 | backward_inner: 7131.30 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 827.23 | reduce_grads: 798.91 | step: 158.53 | _step_clipping: 0.13 | _step_step: 156.76 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 182.140 | iteration     2950/   19073 | elapsed time per iteration (ms): 1405.5 | learning rate: 9.492E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.932631E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:50:40,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=2960, skipped=0, lr=[0.0009488801898905928, 0.0009488801898905928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2960 loss: 2.8596 iter time (s): 1.398 samples/sec: 183.126
%comms: 6.3453840302413465 
 %optimizer_step 1.1471640517572275 
 %forward: 17.44867277969478 
 %backward: 51.20651709016515
[2026-06-07 12:50:40,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2372.61 | forward: 2439.22 | backward_microstep: 7159.00 | backward: 7158.37 | backward_inner_microstep: 7156.96 | backward_inner: 7156.44 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 887.05 | reduce_grads: 864.70 | step: 160.37 | _step_clipping: 0.14 | _step_step: 158.45 | _step_zero_grad: 0.42 | _step_check_overflow: 0.58
 samples/sec: 183.060 | iteration     2960/   19073 | elapsed time per iteration (ms): 1398.5 | learning rate: 9.489E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.919840E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:50:54,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.0009485168112951352, 0.0009485168112951352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2970 loss: 2.9392 iter time (s): 1.395 samples/sec: 183.489
%comms: 6.344602853662658 
 %optimizer_step 1.1354047043551 
 %forward: 17.56954429859167 
 %backward: 51.64134912428382
[2026-06-07 12:50:54,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2268.00 | forward: 2451.26 | backward_microstep: 7205.47 | backward: 7204.89 | backward_inner_microstep: 7203.47 | backward_inner: 7202.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 885.18 | reduce_grads: 855.48 | step: 158.41 | _step_clipping: 0.13 | _step_step: 156.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 183.430 | iteration     2970/   19073 | elapsed time per iteration (ms): 1395.6 | learning rate: 9.485E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.953926E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:51:08,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.0009481522158404059, 0.0009481522158404059], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2980 loss: 2.7719 iter time (s): 1.421 samples/sec: 180.092
%comms: 4.64008809635062 
 %optimizer_step 1.1054880369396576 
 %forward: 17.553168677202724 
 %backward: 51.37111233433609
[2026-06-07 12:51:08,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2641.38 | forward: 2495.18 | backward_microstep: 7302.94 | backward: 7302.40 | backward_inner_microstep: 7300.99 | backward_inner: 7300.48 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 659.59 | reduce_grads: 637.09 | step: 157.15 | _step_clipping: 0.14 | _step_step: 155.31 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 180.029 | iteration     2980/   19073 | elapsed time per iteration (ms): 1422.0 | learning rate: 9.482E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.872086E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:51:22,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0009477864045155793, 0.0009477864045155793], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2990 loss: 2.9242 iter time (s): 1.406 samples/sec: 182.099
%comms: 7.069631029185961 
 %optimizer_step 1.1728437334339494 
 %forward: 16.895389883828496 
 %backward: 50.79931527867224
[2026-06-07 12:51:22,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2378.02 | forward: 2375.20 | backward_microstep: 7142.18 | backward: 7141.51 | backward_inner_microstep: 7140.06 | backward_inner: 7139.54 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 993.87 | reduce_grads: 972.89 | step: 164.88 | _step_clipping: 0.15 | _step_step: 162.85 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 182.032 | iteration     2990/   19073 | elapsed time per iteration (ms): 1406.3 | learning rate: 9.478E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.909904E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:51:36,969] [INFO] [logging.py:60:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.0009474193783131285, 0.0009474193783131285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3000 loss: 2.9924 iter time (s): 1.422 samples/sec: 180.036
%comms: 7.038272095119543 
 %optimizer_step 1.1183625439970812 
 %forward: 17.055421567154568 
 %backward: 50.207686679078854
[2026-06-07 12:51:36,970] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2527.46 | forward: 2425.17 | backward_microstep: 7139.82 | backward: 7139.21 | backward_inner_microstep: 7137.73 | backward_inner: 7137.21 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1000.80 | reduce_grads: 974.40 | step: 159.02 | _step_clipping: 0.13 | _step_step: 157.26 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 179.972 | iteration     3000/   19073 | elapsed time per iteration (ms): 1422.4 | learning rate: 9.474E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.865676E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:51:37,335] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/mp_rank_00_model_states.pt
[2026-06-07 12:51:37,759] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,760] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,763] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,776] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-07 12:51:37,779] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-07 12:51:37,779] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-07 12:51:37,784] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,785] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,786] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,789] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 12:51:37,789] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-07 12:51:37,789] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-07 12:51:37,790] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,791] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 12:51:37,791] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-07 12:51:37,792] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step3000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 3000 | lm_loss value: 2.940508E+00 | lm_loss_ppl value: 1.892546E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-07 12:51:58,114] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.0009470511382288225, 0.0009470511382288225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 2.8925 iter time (s): 1.416 samples/sec: 180.850
%comms: 6.076697302963829 
 %optimizer_step 1.224425586271202 
 %forward: 33.48456271525356 
 %backward: 50.62621269611991
[2026-06-07 12:51:58,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4861.26 | forward: 4739.86 | backward_microstep: 7166.90 | backward: 7166.32 | backward_inner_microstep: 7164.89 | backward_inner: 7164.36 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 860.18 | reduce_grads: 830.98 | step: 173.32 | _step_clipping: 0.14 | _step_step: 171.40 | _step_zero_grad: 0.43 | _step_check_overflow: 0.59
 samples/sec: 121.071 | iteration     3010/   19073 | elapsed time per iteration (ms): 2114.5 | learning rate: 9.471E-04 | approx flops per GPU: 24.9TFLOPS | lm_loss: 2.895190E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:52:12,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0009466816852617242, 0.0009466816852617242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 2.8805 iter time (s): 1.400 samples/sec: 182.862
%comms: 7.979150711724194 
 %optimizer_step 1.0417321092857863 
 %forward: 16.383651128226635 
 %backward: 50.884006491760225
[2026-06-07 12:52:12,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2357.01 | forward: 2293.65 | backward_microstep: 7124.19 | backward: 7123.58 | backward_inner_microstep: 7122.10 | backward_inner: 7121.57 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1117.05 | reduce_grads: 1094.84 | step: 145.84 | _step_clipping: 0.13 | _step_step: 144.10 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 182.802 | iteration     3020/   19073 | elapsed time per iteration (ms): 1400.4 | learning rate: 9.467E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.917938E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:52:26,115] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.0009463110204141866, 0.0009463110204141866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 2.8608 iter time (s): 1.399 samples/sec: 182.973
%comms: 6.868182737292725 
 %optimizer_step 1.1464525942470003 
 %forward: 17.935199641655498 
 %backward: 51.123820901773
[2026-06-07 12:52:26,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2242.82 | forward: 2509.34 | backward_microstep: 7153.42 | backward: 7152.82 | backward_inner_microstep: 7151.38 | backward_inner: 7150.86 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 960.94 | reduce_grads: 943.85 | step: 160.40 | _step_clipping: 0.15 | _step_step: 158.44 | _step_zero_grad: 0.45 | _step_check_overflow: 0.56
 samples/sec: 182.903 | iteration     3030/   19073 | elapsed time per iteration (ms): 1399.7 | learning rate: 9.463E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.917062E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:52:40,130] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0009459391446918511, 0.0009459391446918511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 2.8723 iter time (s): 1.401 samples/sec: 182.719
%comms: 6.17926547710968 
 %optimizer_step 1.1004444136473812 
 %forward: 17.454137627227485 
 %backward: 50.99055006258698
[2026-06-07 12:52:40,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2433.73 | forward: 2445.43 | backward_microstep: 7144.63 | backward: 7144.07 | backward_inner_microstep: 7142.70 | backward_inner: 7142.20 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 865.75 | reduce_grads: 838.97 | step: 154.18 | _step_clipping: 0.12 | _step_step: 152.49 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 182.661 | iteration     3040/   19073 | elapsed time per iteration (ms): 1401.5 | learning rate: 9.459E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.904352E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:52:53,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0009455660591036436, 0.0009455660591036436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 2.8484 iter time (s): 1.384 samples/sec: 185.020
%comms: 9.394075072316408 
 %optimizer_step 1.0855714981268865 
 %forward: 17.025230927271142 
 %backward: 51.57271989646871
[2026-06-07 12:52:53,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1936.82 | forward: 2355.67 | backward_microstep: 7136.44 | backward: 7135.78 | backward_inner_microstep: 7134.38 | backward_inner: 7133.85 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1299.80 | reduce_grads: 1275.15 | step: 150.20 | _step_clipping: 0.13 | _step_step: 148.49 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 184.959 | iteration     3050/   19073 | elapsed time per iteration (ms): 1384.1 | learning rate: 9.456E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.904251E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:53:08,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0009451917646617734, 0.0009451917646617734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 2.9100 iter time (s): 1.415 samples/sec: 180.980
%comms: 5.19641894868067 
 %optimizer_step 1.0680729469821149 
 %forward: 16.649114625205048 
 %backward: 50.4097327591076
[2026-06-07 12:53:08,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2810.89 | forward: 2355.05 | backward_microstep: 7131.09 | backward: 7130.56 | backward_inner_microstep: 7129.15 | backward_inner: 7128.65 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 735.04 | reduce_grads: 712.36 | step: 151.08 | _step_clipping: 0.13 | _step_step: 149.27 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 180.920 | iteration     3060/   19073 | elapsed time per iteration (ms): 1415.0 | learning rate: 9.452E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.910190E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
